Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MODULO
    PRINTLN

Grammar

Rule 0     S' -> ini
    SUBSTRAER       shift and go to state 71
    HOY             shift and go to state 72
    CONTAR          shift and go to state 73
    SUMA            shift and go to state 74
    CAS             shift and go to state 75

    expresion                      shift and go to state 146
    aritmetica                     shift and go to state 29
    relacional                     shift and go to state 30
    logica                         shift and go to state 31
    literal                        shift and go to state 32
    llamada_fnc                    shift and go to state 33
    case                           shift and go to state 34
    ternario                       shift and go to state 35
    funcion_sistema                shift and go to state 57
    concatenar                     shift and go to state 64
    substraer                      shift and go to state 65
    hoy                            shift and go to state 66
    contar                         shift and go to state 67
    suma                           shift and go to state 68
    cas                            shift and go to state 69

state 93

    (133) relacional -> expresion MAYOR . expresion
    (112) expresion -> . aritmetica
    (113) expresion -> . relacional
    (114) expresion -> . logica
    (115) expresion -> . literal
    (116) expresion -> . llamada_fnc
    (117) expresion -> . case
    (118) expresion -> . ternario
    (119) expresion -> . PARA expresion PARC
    (120) expresion -> . ARROBA ID
    (136) aritmetica -> . expresion SUMAR expresion
    (137) aritmetica -> . expresion RESTAR expresion
    (138) aritmetica -> . expresion MULT expresion
    (139) aritmetica -> . expresion DIV expresion
    (140) aritmetica -> . RESTAR expresion
    (129) relacional -> . expresion IGUAL expresion
    (130) relacional -> . expresion IGUALDAD expresion
    (131) relacional -> . expresion DESIGUALDAD expresion
    (132) relacional -> . expresion MENOR expresion
    (133) relacional -> . expresion MAYOR expresion
    (134) relacional -> . expresion MENOR_IGUAL expresion
    (135) relacional -> . expresion MAYOR_IGUAL expresion
    (141) logica -> . NEGACION expresion
    (142) logica -> . expresion OR expresion
    (143) logica -> . expresion AND expresion
    (144) literal -> . ENTERO
    (145) literal -> . CADENA
    (146) literal -> . FLOAT
    (147) literal -> . ID
    (148) literal -> . NULL
    (126) llamada_fnc -> . ID PARA argumentos PARC
    (127) llamada_fnc -> . funcion_sistema
    (121) case -> . CASE lista_when ELSE THEN bloque END ID
    (122) case -> . CASE lista_when END ID
    (128) ternario -> . IF PARA expresion COMA expresion COMA expresion PARC
    (59) funcion_sistema -> . concatenar
    (60) funcion_sistema -> . substraer
    (61) funcion_sistema -> . hoy
    (62) funcion_sistema -> . contar
    (63) funcion_sistema -> . suma
    (64) funcion_sistema -> . cas
    (65) concatenar -> . CONCATENAR PARA expresion COMA expresion PARC
    (66) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (67) hoy -> . HOY PARA PARC
    (68) contar -> . CONTAR PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (69) suma -> . SUMA PARA columnas PARC FROM nombre_tablas WHERE condicion_where_select
    (70) suma -> . SUMA PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (71) cas -> . CAS PARA ARROBA ID AS tipo PARC

    PARA            shift and go to state 27
    ARROBA          shift and go to state 24
    RESTAR          shift and go to state 50
    NEGACION        shift and go to state 52
    ENTERO          shift and go to state 53
    CADENA          shift and go to state 54
    FLOAT           shift and go to state 55
    ID              shift and go to state 107
    NULL            shift and go to state 56
    CASE            shift and go to state 58
    IF              shift and go to state 108
    CONCATENAR      shift and go to state 70
    SUBSTRAER       shift and go to state 71
    HOY             shift and go to state 72
    CONTAR          shift and go to state 73
    SUMA            shift and go to state 74
    CAS             shift and go to state 75

    expresion                      shift and go to state 147
    aritmetica                     shift and go to state 29
    relacional                     shift and go to state 30
    logica                         shift and go to state 31
    literal                        shift and go to state 32
    llamada_fnc                    shift and go to state 33
    case                           shift and go to state 34
    ternario                       shift and go to state 35
    funcion_sistema                shift and go to state 57
    concatenar                     shift and go to state 64
    substraer                      shift and go to state 65
    hoy                            shift and go to state 66
    contar                         shift and go to state 67
    suma                           shift and go to state 68
    cas                            shift and go to state 69

state 94

    (134) relacional -> expresion MENOR_IGUAL . expresion
    (112) expresion -> . aritmetica
    (113) expresion -> . relacional
    (114) expresion -> . logica
    (115) expresion -> . literal
    (116) expresion -> . llamada_fnc
    (117) expresion -> . case
    (118) expresion -> . ternario
    (119) expresion -> . PARA expresion PARC
    (120) expresion -> . ARROBA ID
    (136) aritmetica -> . expresion SUMAR expresion
    (137) aritmetica -> . expresion RESTAR expresion
    (138) aritmetica -> . expresion MULT expresion
    (139) aritmetica -> . expresion DIV expresion
    (140) aritmetica -> . RESTAR expresion
    (129) relacional -> . expresion IGUAL expresion
    (130) relacional -> . expresion IGUALDAD expresion
    (131) relacional -> . expresion DESIGUALDAD expresion
    (132) relacional -> . expresion MENOR expresion
    (133) relacional -> . expresion MAYOR expresion
    (134) relacional -> . expresion MENOR_IGUAL expresion
    (135) relacional -> . expresion MAYOR_IGUAL expresion
    (141) logica -> . NEGACION expresion
    (142) logica -> . expresion OR expresion
    (143) logica -> . expresion AND expresion
    (144) literal -> . ENTERO
    (145) literal -> . CADENA
    (146) literal -> . FLOAT
    (147) literal -> . ID
    (148) literal -> . NULL
    (126) llamada_fnc -> . ID PARA argumentos PARC
    (127) llamada_fnc -> . funcion_sistema
    (121) case -> . CASE lista_when ELSE THEN bloque END ID
    (122) case -> . CASE lista_when END ID
    (128) ternario -> . IF PARA expresion COMA expresion COMA expresion PARC
    (59) funcion_sistema -> . concatenar
    (60) funcion_sistema -> . substraer
    (61) funcion_sistema -> . hoy
    (62) funcion_sistema -> . contar
    (63) funcion_sistema -> . suma
    (64) funcion_sistema -> . cas
    (65) concatenar -> . CONCATENAR PARA expresion COMA expresion PARC
    (66) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (67) hoy -> . HOY PARA PARC
    (68) contar -> . CONTAR PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (69) suma -> . SUMA PARA columnas PARC FROM nombre_tablas WHERE condicion_where_select
    (70) suma -> . SUMA PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (71) cas -> . CAS PARA ARROBA ID AS tipo PARC

    PARA            shift and go to state 27
    ARROBA          shift and go to state 24
    RESTAR          shift and go to state 50
    NEGACION        shift and go to state 52
    ENTERO          shift and go to state 53
    CADENA          shift and go to state 54
    FLOAT           shift and go to state 55
    ID              shift and go to state 107
    NULL            shift and go to state 56
    CASE            shift and go to state 58
    IF              shift and go to state 108
    CONCATENAR      shift and go to state 70
    SUBSTRAER       shift and go to state 71
    HOY             shift and go to state 72
    CONTAR          shift and go to state 73
    SUMA            shift and go to state 74
    CAS             shift and go to state 75

    expresion                      shift and go to state 148
    aritmetica                     shift and go to state 29
    relacional                     shift and go to state 30
    logica                         shift and go to state 31
    literal                        shift and go to state 32
    llamada_fnc                    shift and go to state 33
    case                           shift and go to state 34
    ternario                       shift and go to state 35
    funcion_sistema                shift and go to state 57
    concatenar                     shift and go to state 64
    substraer                      shift and go to state 65
    hoy                            shift and go to state 66
    contar                         shift and go to state 67
    suma                           shift and go to state 68
    cas                            shift and go to state 69

state 95

    (135) relacional -> expresion MAYOR_IGUAL . expresion
    (112) expresion -> . aritmetica
    (113) expresion -> . relacional
    (114) expresion -> . logica
    (115) expresion -> . literal
    (116) expresion -> . llamada_fnc
    (117) expresion -> . case
    (118) expresion -> . ternario
    (119) expresion -> . PARA expresion PARC
    (120) expresion -> . ARROBA ID
    (136) aritmetica -> . expresion SUMAR expresion
    (137) aritmetica -> . expresion RESTAR expresion
    (138) aritmetica -> . expresion MULT expresion
    (139) aritmetica -> . expresion DIV expresion
    (140) aritmetica -> . RESTAR expresion
    (129) relacional -> . expresion IGUAL expresion
    (130) relacional -> . expresion IGUALDAD expresion
    (131) relacional -> . expresion DESIGUALDAD expresion
    (132) relacional -> . expresion MENOR expresion
    (133) relacional -> . expresion MAYOR expresion
    (134) relacional -> . expresion MENOR_IGUAL expresion
    (135) relacional -> . expresion MAYOR_IGUAL expresion
    (141) logica -> . NEGACION expresion
    (142) logica -> . expresion OR expresion
    (143) logica -> . expresion AND expresion
    (144) literal -> . ENTERO
    (145) literal -> . CADENA
    (146) literal -> . FLOAT
    (147) literal -> . ID
    (148) literal -> . NULL
    (126) llamada_fnc -> . ID PARA argumentos PARC
    (127) llamada_fnc -> . funcion_sistema
    (121) case -> . CASE lista_when ELSE THEN bloque END ID
    (122) case -> . CASE lista_when END ID
    (128) ternario -> . IF PARA expresion COMA expresion COMA expresion PARC
    (59) funcion_sistema -> . concatenar
    (60) funcion_sistema -> . substraer
    (61) funcion_sistema -> . hoy
    (62) funcion_sistema -> . contar
    (63) funcion_sistema -> . suma
    (64) funcion_sistema -> . cas
    (65) concatenar -> . CONCATENAR PARA expresion COMA expresion PARC
    (66) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (67) hoy -> . HOY PARA PARC
    (68) contar -> . CONTAR PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (69) suma -> . SUMA PARA columnas PARC FROM nombre_tablas WHERE condicion_where_select
    (70) suma -> . SUMA PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (71) cas -> . CAS PARA ARROBA ID AS tipo PARC

    PARA            shift and go to state 27
    ARROBA          shift and go to state 24
    RESTAR          shift and go to state 50
    NEGACION        shift and go to state 52
    ENTERO          shift and go to state 53
    CADENA          shift and go to state 54
    FLOAT           shift and go to state 55
    ID              shift and go to state 107
    NULL            shift and go to state 56
    CASE            shift and go to state 58
    IF              shift and go to state 108
    CONCATENAR      shift and go to state 70
    SUBSTRAER       shift and go to state 71
    HOY             shift and go to state 72
    CONTAR          shift and go to state 73
    SUMA            shift and go to state 74
    CAS             shift and go to state 75

    expresion                      shift and go to state 149
    aritmetica                     shift and go to state 29
    relacional                     shift and go to state 30
    logica                         shift and go to state 31
    literal                        shift and go to state 32
    llamada_fnc                    shift and go to state 33
    case                           shift and go to state 34
    ternario                       shift and go to state 35
    funcion_sistema                shift and go to state 57
    concatenar                     shift and go to state 64
    substraer                      shift and go to state 65
    hoy                            shift and go to state 66
    contar                         shift and go to state 67
    suma                           shift and go to state 68
    cas                            shift and go to state 69

state 96

    (142) logica -> expresion OR . expresion
    (112) expresion -> . aritmetica
    (113) expresion -> . relacional
    (114) expresion -> . logica
    (115) expresion -> . literal
    (116) expresion -> . llamada_fnc
    (117) expresion -> . case
    (118) expresion -> . ternario
    (119) expresion -> . PARA expresion PARC
    (120) expresion -> . ARROBA ID
    (136) aritmetica -> . expresion SUMAR expresion
    (137) aritmetica -> . expresion RESTAR expresion
    (138) aritmetica -> . expresion MULT expresion
    (139) aritmetica -> . expresion DIV expresion
    (140) aritmetica -> . RESTAR expresion
    (129) relacional -> . expresion IGUAL expresion
    (130) relacional -> . expresion IGUALDAD expresion
    (131) relacional -> . expresion DESIGUALDAD expresion
    (132) relacional -> . expresion MENOR expresion
    (133) relacional -> . expresion MAYOR expresion
    (134) relacional -> . expresion MENOR_IGUAL expresion
    (135) relacional -> . expresion MAYOR_IGUAL expresion
    (141) logica -> . NEGACION expresion
    (142) logica -> . expresion OR expresion
    (143) logica -> . expresion AND expresion
    (144) literal -> . ENTERO
    (145) literal -> . CADENA
    (146) literal -> . FLOAT
    (147) literal -> . ID
    (148) literal -> . NULL
    (126) llamada_fnc -> . ID PARA argumentos PARC
    (127) llamada_fnc -> . funcion_sistema
    (121) case -> . CASE lista_when ELSE THEN bloque END ID
    (122) case -> . CASE lista_when END ID
    (128) ternario -> . IF PARA expresion COMA expresion COMA expresion PARC
    (59) funcion_sistema -> . concatenar
    (60) funcion_sistema -> . substraer
    (61) funcion_sistema -> . hoy
    (62) funcion_sistema -> . contar
    (63) funcion_sistema -> . suma
    (64) funcion_sistema -> . cas
    (65) concatenar -> . CONCATENAR PARA expresion COMA expresion PARC
    (66) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (67) hoy -> . HOY PARA PARC
    (68) contar -> . CONTAR PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (69) suma -> . SUMA PARA columnas PARC FROM nombre_tablas WHERE condicion_where_select
    (70) suma -> . SUMA PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (71) cas -> . CAS PARA ARROBA ID AS tipo PARC

    PARA            shift and go to state 27
    ARROBA          shift and go to state 24
    RESTAR          shift and go to state 50
    NEGACION        shift and go to state 52
    ENTERO          shift and go to state 53
    CADENA          shift and go to state 54
    FLOAT           shift and go to state 55
    ID              shift and go to state 107
    NULL            shift and go to state 56
    CASE            shift and go to state 58
    IF              shift and go to state 108
    CONCATENAR      shift and go to state 70
    SUBSTRAER       shift and go to state 71
    HOY             shift and go to state 72
    CONTAR          shift and go to state 73
    SUMA            shift and go to state 74
    CAS             shift and go to state 75

    expresion                      shift and go to state 150
    aritmetica                     shift and go to state 29
    relacional                     shift and go to state 30
    logica                         shift and go to state 31
    literal                        shift and go to state 32
    llamada_fnc                    shift and go to state 33
    case                           shift and go to state 34
    ternario                       shift and go to state 35
    funcion_sistema                shift and go to state 57
    concatenar                     shift and go to state 64
    substraer                      shift and go to state 65
    hoy                            shift and go to state 66
    contar                         shift and go to state 67
    suma                           shift and go to state 68
    cas                            shift and go to state 69

state 97

    (143) logica -> expresion AND . expresion
    (112) expresion -> . aritmetica
    (113) expresion -> . relacional
    (114) expresion -> . logica
    (115) expresion -> . literal
    (116) expresion -> . llamada_fnc
    (117) expresion -> . case
    (118) expresion -> . ternario
    (119) expresion -> . PARA expresion PARC
    (120) expresion -> . ARROBA ID
    (136) aritmetica -> . expresion SUMAR expresion
    (137) aritmetica -> . expresion RESTAR expresion
    (138) aritmetica -> . expresion MULT expresion
    (139) aritmetica -> . expresion DIV expresion
    (140) aritmetica -> . RESTAR expresion
    (129) relacional -> . expresion IGUAL expresion
    (130) relacional -> . expresion IGUALDAD expresion
    (131) relacional -> . expresion DESIGUALDAD expresion
    (132) relacional -> . expresion MENOR expresion
    (133) relacional -> . expresion MAYOR expresion
    (134) relacional -> . expresion MENOR_IGUAL expresion
    (135) relacional -> . expresion MAYOR_IGUAL expresion
    (141) logica -> . NEGACION expresion
    (142) logica -> . expresion OR expresion
    (143) logica -> . expresion AND expresion
    (144) literal -> . ENTERO
    (145) literal -> . CADENA
    (146) literal -> . FLOAT
    (147) literal -> . ID
    (148) literal -> . NULL
    (126) llamada_fnc -> . ID PARA argumentos PARC
    (127) llamada_fnc -> . funcion_sistema
    (121) case -> . CASE lista_when ELSE THEN bloque END ID
    (122) case -> . CASE lista_when END ID
    (128) ternario -> . IF PARA expresion COMA expresion COMA expresion PARC
    (59) funcion_sistema -> . concatenar
    (60) funcion_sistema -> . substraer
    (61) funcion_sistema -> . hoy
    (62) funcion_sistema -> . contar
    (63) funcion_sistema -> . suma
    (64) funcion_sistema -> . cas
    (65) concatenar -> . CONCATENAR PARA expresion COMA expresion PARC
    (66) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (67) hoy -> . HOY PARA PARC
    (68) contar -> . CONTAR PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (69) suma -> . SUMA PARA columnas PARC FROM nombre_tablas WHERE condicion_where_select
    (70) suma -> . SUMA PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (71) cas -> . CAS PARA ARROBA ID AS tipo PARC

    PARA            shift and go to state 27
    ARROBA          shift and go to state 24
    RESTAR          shift and go to state 50
    NEGACION        shift and go to state 52
    ENTERO          shift and go to state 53
    CADENA          shift and go to state 54
    FLOAT           shift and go to state 55
    ID              shift and go to state 107
    NULL            shift and go to state 56
    CASE            shift and go to state 58
    IF              shift and go to state 108
    CONCATENAR      shift and go to state 70
    SUBSTRAER       shift and go to state 71
    HOY             shift and go to state 72
    CONTAR          shift and go to state 73
    SUMA            shift and go to state 74
    CAS             shift and go to state 75

    expresion                      shift and go to state 151
    aritmetica                     shift and go to state 29
    relacional                     shift and go to state 30
    logica                         shift and go to state 31
    literal                        shift and go to state 32
    llamada_fnc                    shift and go to state 33
    case                           shift and go to state 34
    ternario                       shift and go to state 35
    funcion_sistema                shift and go to state 57
    concatenar                     shift and go to state 64
    substraer                      shift and go to state 65
    hoy                            shift and go to state 66
    contar                         shift and go to state 67
    suma                           shift and go to state 68
    cas                            shift and go to state 69

state 98

    (11) instruccion -> sentencia_control PYC .

    SET             reduce using rule 11 (instruccion -> sentencia_control PYC .)
    CREATE          reduce using rule 11 (instruccion -> sentencia_control PYC .)
    EXEC            reduce using rule 11 (instruccion -> sentencia_control PYC .)
    PARA            reduce using rule 11 (instruccion -> sentencia_control PYC .)
    ARROBA          reduce using rule 11 (instruccion -> sentencia_control PYC .)
    USE             reduce using rule 11 (instruccion -> sentencia_control PYC .)
    INSERT          reduce using rule 11 (instruccion -> sentencia_control PYC .)
    UPDATE          reduce using rule 11 (instruccion -> sentencia_control PYC .)
    DELETE          reduce using rule 11 (instruccion -> sentencia_control PYC .)
    SELECT          reduce using rule 11 (instruccion -> sentencia_control PYC .)
    DROP            reduce using rule 11 (instruccion -> sentencia_control PYC .)
    TRUNCATE        reduce using rule 11 (instruccion -> sentencia_control PYC .)
    ALTER           reduce using rule 11 (instruccion -> sentencia_control PYC .)
    DECLARE         reduce using rule 11 (instruccion -> sentencia_control PYC .)
    RESTAR          reduce using rule 11 (instruccion -> sentencia_control PYC .)
    NEGACION        reduce using rule 11 (instruccion -> sentencia_control PYC .)
    ENTERO          reduce using rule 11 (instruccion -> sentencia_control PYC .)
    CADENA          reduce using rule 11 (instruccion -> sentencia_control PYC .)
    FLOAT           reduce using rule 11 (instruccion -> sentencia_control PYC .)
    ID              reduce using rule 11 (instruccion -> sentencia_control PYC .)
    NULL            reduce using rule 11 (instruccion -> sentencia_control PYC .)
    CASE            reduce using rule 11 (instruccion -> sentencia_control PYC .)
    IF              reduce using rule 11 (instruccion -> sentencia_control PYC .)
    WHILE           reduce using rule 11 (instruccion -> sentencia_control PYC .)
    RETURN          reduce using rule 11 (instruccion -> sentencia_control PYC .)
    MULT            reduce using rule 11 (instruccion -> sentencia_control PYC .)
    CONCATENAR      reduce using rule 11 (instruccion -> sentencia_control PYC .)
    SUBSTRAER       reduce using rule 11 (instruccion -> sentencia_control PYC .)
    HOY             reduce using rule 11 (instruccion -> sentencia_control PYC .)
    CONTAR          reduce using rule 11 (instruccion -> sentencia_control PYC .)
    SUMA            reduce using rule 11 (instruccion -> sentencia_control PYC .)
    CAS             reduce using rule 11 (instruccion -> sentencia_control PYC .)
    $end            reduce using rule 11 (instruccion -> sentencia_control PYC .)
    END             reduce using rule 11 (instruccion -> sentencia_control PYC .)
    ELSE            reduce using rule 11 (instruccion -> sentencia_control PYC .)
    WHEN            reduce using rule 11 (instruccion -> sentencia_control PYC .)


state 99

    (76) asignacion_variable -> SET ARROBA . ID IGUAL expresion

    ID              shift and go to state 152


state 100

    (120) expresion -> ARROBA ID .

    PYC             reduce using rule 120 (expresion -> ARROBA ID .)
    SUMAR           reduce using rule 120 (expresion -> ARROBA ID .)
    RESTAR          reduce using rule 120 (expresion -> ARROBA ID .)
    MULT            reduce using rule 120 (expresion -> ARROBA ID .)
    DIV             reduce using rule 120 (expresion -> ARROBA ID .)
    IGUAL           reduce using rule 120 (expresion -> ARROBA ID .)
    IGUALDAD        reduce using rule 120 (expresion -> ARROBA ID .)
    DESIGUALDAD     reduce using rule 120 (expresion -> ARROBA ID .)
    MENOR           reduce using rule 120 (expresion -> ARROBA ID .)
    MAYOR           reduce using rule 120 (expresion -> ARROBA ID .)
    MENOR_IGUAL     reduce using rule 120 (expresion -> ARROBA ID .)
    MAYOR_IGUAL     reduce using rule 120 (expresion -> ARROBA ID .)
    OR              reduce using rule 120 (expresion -> ARROBA ID .)
    AND             reduce using rule 120 (expresion -> ARROBA ID .)
    PARC            reduce using rule 120 (expresion -> ARROBA ID .)
    THEN            reduce using rule 120 (expresion -> ARROBA ID .)
    BEGIN           reduce using rule 120 (expresion -> ARROBA ID .)
    COMA            reduce using rule 120 (expresion -> ARROBA ID .)
    WHERE           reduce using rule 120 (expresion -> ARROBA ID .)


state 101

    (126) llamada_fnc -> ID PARA . argumentos PARC
    (92) argumentos -> . argumentos COMA argumento
    (93) argumentos -> . argumento
    (94) argumento -> . ARROBA ID IGUAL expresion
    (95) argumento -> . expresion
    (96) argumento -> . empty
    (112) expresion -> . aritmetica
    (113) expresion -> . relacional
    (114) expresion -> . logica
    (115) expresion -> . literal
    (116) expresion -> . llamada_fnc
    (117) expresion -> . case
    (118) expresion -> . ternario
    (119) expresion -> . PARA expresion PARC
    (120) expresion -> . ARROBA ID
    (158) empty -> .
    (136) aritmetica -> . expresion SUMAR expresion
    (137) aritmetica -> . expresion RESTAR expresion
    (138) aritmetica -> . expresion MULT expresion
    (139) aritmetica -> . expresion DIV expresion
    (140) aritmetica -> . RESTAR expresion
    (129) relacional -> . expresion IGUAL expresion
    (130) relacional -> . expresion IGUALDAD expresion
    (131) relacional -> . expresion DESIGUALDAD expresion
    (132) relacional -> . expresion MENOR expresion
    (133) relacional -> . expresion MAYOR expresion
    (134) relacional -> . expresion MENOR_IGUAL expresion
    (135) relacional -> . expresion MAYOR_IGUAL expresion
    (141) logica -> . NEGACION expresion
    (142) logica -> . expresion OR expresion
    (143) logica -> . expresion AND expresion
    (144) literal -> . ENTERO
    (145) literal -> . CADENA
    (146) literal -> . FLOAT
    (147) literal -> . ID
    (148) literal -> . NULL
    (126) llamada_fnc -> . ID PARA argumentos PARC
    (127) llamada_fnc -> . funcion_sistema
    (121) case -> . CASE lista_when ELSE THEN bloque END ID
    (122) case -> . CASE lista_when END ID
    (128) ternario -> . IF PARA expresion COMA expresion COMA expresion PARC
    (59) funcion_sistema -> . concatenar
    (60) funcion_sistema -> . substraer
    (61) funcion_sistema -> . hoy
    (62) funcion_sistema -> . contar
    (63) funcion_sistema -> . suma
    (64) funcion_sistema -> . cas
    (65) concatenar -> . CONCATENAR PARA expresion COMA expresion PARC
    (66) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (67) hoy -> . HOY PARA PARC
    (68) contar -> . CONTAR PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (69) suma -> . SUMA PARA columnas PARC FROM nombre_tablas WHERE condicion_where_select
    (70) suma -> . SUMA PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (71) cas -> . CAS PARA ARROBA ID AS tipo PARC

    ARROBA          shift and go to state 155
    PARA            shift and go to state 27
    PARC            reduce using rule 158 (empty -> .)
    COMA            reduce using rule 158 (empty -> .)
    RESTAR          shift and go to state 50
    NEGACION        shift and go to state 52
    ENTERO          shift and go to state 53
    CADENA          shift and go to state 54
    FLOAT           shift and go to state 55
    ID              shift and go to state 107
    NULL            shift and go to state 56
    CASE            shift and go to state 58
    IF              shift and go to state 108
    CONCATENAR      shift and go to state 70
    SUBSTRAER       shift and go to state 71
    HOY             shift and go to state 72
    CONTAR          shift and go to state 73
    SUMA            shift and go to state 74
    CAS             shift and go to state 75

    argumentos                     shift and go to state 153
    argumento                      shift and go to state 154
    expresion                      shift and go to state 156
    empty                          shift and go to state 157
    aritmetica                     shift and go to state 29
    relacional                     shift and go to state 30
    logica                         shift and go to state 31
    literal                        shift and go to state 32
    llamada_fnc                    shift and go to state 33
    case                           shift and go to state 34
    ternario                       shift and go to state 35
    funcion_sistema                shift and go to state 57
    concatenar                     shift and go to state 64
    substraer                      shift and go to state 65
    hoy                            shift and go to state 66
    contar                         shift and go to state 67
    suma                           shift and go to state 68
    cas                            shift and go to state 69

state 102

    (80) crear_procedure -> CREATE PROCEDURE . ID PARA parametros PARC AS BEGIN bloque END

    ID              shift and go to state 158


state 103

    (81) crear_funcion -> CREATE FUNCTION . ID PARA parametros PARC RETURNS tipo AS BEGIN bloque END

    ID              shift and go to state 159


state 104

    (25) crear_db -> CREATE DATA . BASE ID

    BASE            shift and go to state 160


state 105

    (27) crear_tb -> CREATE TABLE . ID PARA atributos PARC

    ID              shift and go to state 161


state 106

    (119) expresion -> PARA expresion . PARC
    (136) aritmetica -> expresion . SUMAR expresion
    (137) aritmetica -> expresion . RESTAR expresion
    (138) aritmetica -> expresion . MULT expresion
    (139) aritmetica -> expresion . DIV expresion
    (129) relacional -> expresion . IGUAL expresion
    (130) relacional -> expresion . IGUALDAD expresion
    (131) relacional -> expresion . DESIGUALDAD expresion
    (132) relacional -> expresion . MENOR expresion
    (133) relacional -> expresion . MAYOR expresion
    (134) relacional -> expresion . MENOR_IGUAL expresion
    (135) relacional -> expresion . MAYOR_IGUAL expresion
    (142) logica -> expresion . OR expresion
    (143) logica -> expresion . AND expresion

    PARC            shift and go to state 162
    SUMAR           shift and go to state 85
    RESTAR          shift and go to state 86
    MULT            shift and go to state 87
    DIV             shift and go to state 88
    IGUAL           shift and go to state 89
    IGUALDAD        shift and go to state 90
    DESIGUALDAD     shift and go to state 91
    MENOR           shift and go to state 92
    MAYOR           shift and go to state 93
    MENOR_IGUAL     shift and go to state 94
    MAYOR_IGUAL     shift and go to state 95
    OR              shift and go to state 96
    AND             shift and go to state 97


state 107

    (147) literal -> ID .
    (126) llamada_fnc -> ID . PARA argumentos PARC

    PARC            reduce using rule 147 (literal -> ID .)
    SUMAR           reduce using rule 147 (literal -> ID .)
    RESTAR          reduce using rule 147 (literal -> ID .)
    MULT            reduce using rule 147 (literal -> ID .)
    DIV             reduce using rule 147 (literal -> ID .)
    IGUAL           reduce using rule 147 (literal -> ID .)
    IGUALDAD        reduce using rule 147 (literal -> ID .)
    DESIGUALDAD     reduce using rule 147 (literal -> ID .)
    MENOR           reduce using rule 147 (literal -> ID .)
    MAYOR           reduce using rule 147 (literal -> ID .)
    MENOR_IGUAL     reduce using rule 147 (literal -> ID .)
    MAYOR_IGUAL     reduce using rule 147 (literal -> ID .)
    OR              reduce using rule 147 (literal -> ID .)
    AND             reduce using rule 147 (literal -> ID .)
    PYC             reduce using rule 147 (literal -> ID .)
    THEN            reduce using rule 147 (literal -> ID .)
    BEGIN           reduce using rule 147 (literal -> ID .)
    COMA            reduce using rule 147 (literal -> ID .)
    WHERE           reduce using rule 147 (literal -> ID .)
    PARA            shift and go to state 101


state 108

    (128) ternario -> IF . PARA expresion COMA expresion COMA expresion PARC

    PARA            shift and go to state 163


state 109

    (91) ejecutar_procedure -> EXEC ID . argumentos
    (92) argumentos -> . argumentos COMA argumento
    (93) argumentos -> . argumento
    (94) argumento -> . ARROBA ID IGUAL expresion
    (95) argumento -> . expresion
    (96) argumento -> . empty
    (112) expresion -> . aritmetica
    (113) expresion -> . relacional
    (114) expresion -> . logica
    (115) expresion -> . literal
    (116) expresion -> . llamada_fnc
    (117) expresion -> . case
    (118) expresion -> . ternario
    (119) expresion -> . PARA expresion PARC
    (120) expresion -> . ARROBA ID
    (158) empty -> .
    (136) aritmetica -> . expresion SUMAR expresion
    (137) aritmetica -> . expresion RESTAR expresion
    (138) aritmetica -> . expresion MULT expresion
    (139) aritmetica -> . expresion DIV expresion
    (140) aritmetica -> . RESTAR expresion
    (129) relacional -> . expresion IGUAL expresion
    (130) relacional -> . expresion IGUALDAD expresion
    (131) relacional -> . expresion DESIGUALDAD expresion
    (132) relacional -> . expresion MENOR expresion
    (133) relacional -> . expresion MAYOR expresion
    (134) relacional -> . expresion MENOR_IGUAL expresion
    (135) relacional -> . expresion MAYOR_IGUAL expresion
    (141) logica -> . NEGACION expresion
    (142) logica -> . expresion OR expresion
    (143) logica -> . expresion AND expresion
    (144) literal -> . ENTERO
    (145) literal -> . CADENA
    (146) literal -> . FLOAT
    (147) literal -> . ID
    (148) literal -> . NULL
    (126) llamada_fnc -> . ID PARA argumentos PARC
    (127) llamada_fnc -> . funcion_sistema
