Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IF
    MODULO

Grammar

Rule 0     S' -> ini
    EXEC            reduce using rule 5 (instruccion -> crear_tb PYC .)
    ALTER           reduce using rule 5 (instruccion -> crear_tb PYC .)
    ID              reduce using rule 5 (instruccion -> crear_tb PYC .)
    PARA            reduce using rule 5 (instruccion -> crear_tb PYC .)
    DECLARE         reduce using rule 5 (instruccion -> crear_tb PYC .)
    RESTAR          reduce using rule 5 (instruccion -> crear_tb PYC .)
    NEGACION        reduce using rule 5 (instruccion -> crear_tb PYC .)
    ENTERO          reduce using rule 5 (instruccion -> crear_tb PYC .)
    CADENA          reduce using rule 5 (instruccion -> crear_tb PYC .)
    FLOAT           reduce using rule 5 (instruccion -> crear_tb PYC .)
    $end            reduce using rule 5 (instruccion -> crear_tb PYC .)


state 44

    (6) instruccion -> cmd_insert PYC .

    CREATE          reduce using rule 6 (instruccion -> cmd_insert PYC .)
    INSERT          reduce using rule 6 (instruccion -> cmd_insert PYC .)
    UPDATE          reduce using rule 6 (instruccion -> cmd_insert PYC .)
    DELETE          reduce using rule 6 (instruccion -> cmd_insert PYC .)
    SELECT          reduce using rule 6 (instruccion -> cmd_insert PYC .)
    DROP            reduce using rule 6 (instruccion -> cmd_insert PYC .)
    TRUNCATE        reduce using rule 6 (instruccion -> cmd_insert PYC .)
    EXEC            reduce using rule 6 (instruccion -> cmd_insert PYC .)
    ALTER           reduce using rule 6 (instruccion -> cmd_insert PYC .)
    ID              reduce using rule 6 (instruccion -> cmd_insert PYC .)
    PARA            reduce using rule 6 (instruccion -> cmd_insert PYC .)
    DECLARE         reduce using rule 6 (instruccion -> cmd_insert PYC .)
    RESTAR          reduce using rule 6 (instruccion -> cmd_insert PYC .)
    NEGACION        reduce using rule 6 (instruccion -> cmd_insert PYC .)
    ENTERO          reduce using rule 6 (instruccion -> cmd_insert PYC .)
    CADENA          reduce using rule 6 (instruccion -> cmd_insert PYC .)
    FLOAT           reduce using rule 6 (instruccion -> cmd_insert PYC .)
    $end            reduce using rule 6 (instruccion -> cmd_insert PYC .)


state 45

    (7) instruccion -> cmd_update PYC .

    CREATE          reduce using rule 7 (instruccion -> cmd_update PYC .)
    INSERT          reduce using rule 7 (instruccion -> cmd_update PYC .)
    UPDATE          reduce using rule 7 (instruccion -> cmd_update PYC .)
    DELETE          reduce using rule 7 (instruccion -> cmd_update PYC .)
    SELECT          reduce using rule 7 (instruccion -> cmd_update PYC .)
    DROP            reduce using rule 7 (instruccion -> cmd_update PYC .)
    TRUNCATE        reduce using rule 7 (instruccion -> cmd_update PYC .)
    EXEC            reduce using rule 7 (instruccion -> cmd_update PYC .)
    ALTER           reduce using rule 7 (instruccion -> cmd_update PYC .)
    ID              reduce using rule 7 (instruccion -> cmd_update PYC .)
    PARA            reduce using rule 7 (instruccion -> cmd_update PYC .)
    DECLARE         reduce using rule 7 (instruccion -> cmd_update PYC .)
    RESTAR          reduce using rule 7 (instruccion -> cmd_update PYC .)
    NEGACION        reduce using rule 7 (instruccion -> cmd_update PYC .)
    ENTERO          reduce using rule 7 (instruccion -> cmd_update PYC .)
    CADENA          reduce using rule 7 (instruccion -> cmd_update PYC .)
    FLOAT           reduce using rule 7 (instruccion -> cmd_update PYC .)
    $end            reduce using rule 7 (instruccion -> cmd_update PYC .)


state 46

    (8) instruccion -> cmd_delete PYC .

    CREATE          reduce using rule 8 (instruccion -> cmd_delete PYC .)
    INSERT          reduce using rule 8 (instruccion -> cmd_delete PYC .)
    UPDATE          reduce using rule 8 (instruccion -> cmd_delete PYC .)
    DELETE          reduce using rule 8 (instruccion -> cmd_delete PYC .)
    SELECT          reduce using rule 8 (instruccion -> cmd_delete PYC .)
    DROP            reduce using rule 8 (instruccion -> cmd_delete PYC .)
    TRUNCATE        reduce using rule 8 (instruccion -> cmd_delete PYC .)
    EXEC            reduce using rule 8 (instruccion -> cmd_delete PYC .)
    ALTER           reduce using rule 8 (instruccion -> cmd_delete PYC .)
    ID              reduce using rule 8 (instruccion -> cmd_delete PYC .)
    PARA            reduce using rule 8 (instruccion -> cmd_delete PYC .)
    DECLARE         reduce using rule 8 (instruccion -> cmd_delete PYC .)
    RESTAR          reduce using rule 8 (instruccion -> cmd_delete PYC .)
    NEGACION        reduce using rule 8 (instruccion -> cmd_delete PYC .)
    ENTERO          reduce using rule 8 (instruccion -> cmd_delete PYC .)
    CADENA          reduce using rule 8 (instruccion -> cmd_delete PYC .)
    FLOAT           reduce using rule 8 (instruccion -> cmd_delete PYC .)
    $end            reduce using rule 8 (instruccion -> cmd_delete PYC .)


state 47

    (9) instruccion -> cmd_select PYC .

    CREATE          reduce using rule 9 (instruccion -> cmd_select PYC .)
    INSERT          reduce using rule 9 (instruccion -> cmd_select PYC .)
    UPDATE          reduce using rule 9 (instruccion -> cmd_select PYC .)
    DELETE          reduce using rule 9 (instruccion -> cmd_select PYC .)
    SELECT          reduce using rule 9 (instruccion -> cmd_select PYC .)
    DROP            reduce using rule 9 (instruccion -> cmd_select PYC .)
    TRUNCATE        reduce using rule 9 (instruccion -> cmd_select PYC .)
    EXEC            reduce using rule 9 (instruccion -> cmd_select PYC .)
    ALTER           reduce using rule 9 (instruccion -> cmd_select PYC .)
    ID              reduce using rule 9 (instruccion -> cmd_select PYC .)
    PARA            reduce using rule 9 (instruccion -> cmd_select PYC .)
    DECLARE         reduce using rule 9 (instruccion -> cmd_select PYC .)
    RESTAR          reduce using rule 9 (instruccion -> cmd_select PYC .)
    NEGACION        reduce using rule 9 (instruccion -> cmd_select PYC .)
    ENTERO          reduce using rule 9 (instruccion -> cmd_select PYC .)
    CADENA          reduce using rule 9 (instruccion -> cmd_select PYC .)
    FLOAT           reduce using rule 9 (instruccion -> cmd_select PYC .)
    $end            reduce using rule 9 (instruccion -> cmd_select PYC .)


state 48

    (10) instruccion -> cmd_drop PYC .

    CREATE          reduce using rule 10 (instruccion -> cmd_drop PYC .)
    INSERT          reduce using rule 10 (instruccion -> cmd_drop PYC .)
    UPDATE          reduce using rule 10 (instruccion -> cmd_drop PYC .)
    DELETE          reduce using rule 10 (instruccion -> cmd_drop PYC .)
    SELECT          reduce using rule 10 (instruccion -> cmd_drop PYC .)
    DROP            reduce using rule 10 (instruccion -> cmd_drop PYC .)
    TRUNCATE        reduce using rule 10 (instruccion -> cmd_drop PYC .)
    EXEC            reduce using rule 10 (instruccion -> cmd_drop PYC .)
    ALTER           reduce using rule 10 (instruccion -> cmd_drop PYC .)
    ID              reduce using rule 10 (instruccion -> cmd_drop PYC .)
    PARA            reduce using rule 10 (instruccion -> cmd_drop PYC .)
    DECLARE         reduce using rule 10 (instruccion -> cmd_drop PYC .)
    RESTAR          reduce using rule 10 (instruccion -> cmd_drop PYC .)
    NEGACION        reduce using rule 10 (instruccion -> cmd_drop PYC .)
    ENTERO          reduce using rule 10 (instruccion -> cmd_drop PYC .)
    CADENA          reduce using rule 10 (instruccion -> cmd_drop PYC .)
    FLOAT           reduce using rule 10 (instruccion -> cmd_drop PYC .)
    $end            reduce using rule 10 (instruccion -> cmd_drop PYC .)


state 49

    (11) instruccion -> cmd_truncate PYC .

    CREATE          reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    INSERT          reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    UPDATE          reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    DELETE          reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    SELECT          reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    DROP            reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    TRUNCATE        reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    EXEC            reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    ALTER           reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    ID              reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    PARA            reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    DECLARE         reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    RESTAR          reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    NEGACION        reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    ENTERO          reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    CADENA          reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    FLOAT           reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    $end            reduce using rule 11 (instruccion -> cmd_truncate PYC .)


state 50

    (86) aritmetica -> expresion SUMAR . expresion
    (73) expresion -> . aritmetica
    (74) expresion -> . relacional
    (75) expresion -> . logica
    (76) expresion -> . literal
    (77) expresion -> . ID
    (78) expresion -> . PARA expresion PARC
    (86) aritmetica -> . expresion SUMAR expresion
    (87) aritmetica -> . expresion RESTAR expresion
    (88) aritmetica -> . expresion MULT expresion
    (89) aritmetica -> . expresion DIV expresion
    (90) aritmetica -> . RESTAR expresion
    (79) relacional -> . expresion IGUAL expresion
    (80) relacional -> . expresion IGUALDAD expresion
    (81) relacional -> . expresion DESIGUALDAD expresion
    (82) relacional -> . expresion MENOR expresion
    (83) relacional -> . expresion MAYOR expresion
    (84) relacional -> . expresion MENOR_IGUAL expresion
    (85) relacional -> . expresion MAYOR_IGUAL expresion
    (91) logica -> . NEGACION expresion
    (92) logica -> . expresion OR expresion
    (93) logica -> . expresion AND expresion
    (94) literal -> . ENTERO
    (95) literal -> . CADENA
    (96) literal -> . FLOAT

    ID              shift and go to state 19
    PARA            shift and go to state 20
    RESTAR          shift and go to state 36
    NEGACION        shift and go to state 37
    ENTERO          shift and go to state 38
    CADENA          shift and go to state 39
    FLOAT           shift and go to state 40

    expresion                      shift and go to state 94
    aritmetica                     shift and go to state 31
    relacional                     shift and go to state 32
    logica                         shift and go to state 33
    literal                        shift and go to state 34

state 51

    (87) aritmetica -> expresion RESTAR . expresion
    (73) expresion -> . aritmetica
    (74) expresion -> . relacional
    (75) expresion -> . logica
    (76) expresion -> . literal
    (77) expresion -> . ID
    (78) expresion -> . PARA expresion PARC
    (86) aritmetica -> . expresion SUMAR expresion
    (87) aritmetica -> . expresion RESTAR expresion
    (88) aritmetica -> . expresion MULT expresion
    (89) aritmetica -> . expresion DIV expresion
    (90) aritmetica -> . RESTAR expresion
    (79) relacional -> . expresion IGUAL expresion
    (80) relacional -> . expresion IGUALDAD expresion
    (81) relacional -> . expresion DESIGUALDAD expresion
    (82) relacional -> . expresion MENOR expresion
    (83) relacional -> . expresion MAYOR expresion
    (84) relacional -> . expresion MENOR_IGUAL expresion
    (85) relacional -> . expresion MAYOR_IGUAL expresion
    (91) logica -> . NEGACION expresion
    (92) logica -> . expresion OR expresion
    (93) logica -> . expresion AND expresion
    (94) literal -> . ENTERO
    (95) literal -> . CADENA
    (96) literal -> . FLOAT

    ID              shift and go to state 19
    PARA            shift and go to state 20
    RESTAR          shift and go to state 36
    NEGACION        shift and go to state 37
    ENTERO          shift and go to state 38
    CADENA          shift and go to state 39
    FLOAT           shift and go to state 40

    expresion                      shift and go to state 95
    aritmetica                     shift and go to state 31
    relacional                     shift and go to state 32
    logica                         shift and go to state 33
    literal                        shift and go to state 34

state 52

    (88) aritmetica -> expresion MULT . expresion
    (73) expresion -> . aritmetica
    (74) expresion -> . relacional
    (75) expresion -> . logica
    (76) expresion -> . literal
    (77) expresion -> . ID
    (78) expresion -> . PARA expresion PARC
    (86) aritmetica -> . expresion SUMAR expresion
    (87) aritmetica -> . expresion RESTAR expresion
    (88) aritmetica -> . expresion MULT expresion
    (89) aritmetica -> . expresion DIV expresion
    (90) aritmetica -> . RESTAR expresion
    (79) relacional -> . expresion IGUAL expresion
    (80) relacional -> . expresion IGUALDAD expresion
    (81) relacional -> . expresion DESIGUALDAD expresion
    (82) relacional -> . expresion MENOR expresion
    (83) relacional -> . expresion MAYOR expresion
    (84) relacional -> . expresion MENOR_IGUAL expresion
    (85) relacional -> . expresion MAYOR_IGUAL expresion
    (91) logica -> . NEGACION expresion
    (92) logica -> . expresion OR expresion
    (93) logica -> . expresion AND expresion
    (94) literal -> . ENTERO
    (95) literal -> . CADENA
    (96) literal -> . FLOAT

    ID              shift and go to state 19
    PARA            shift and go to state 20
    RESTAR          shift and go to state 36
    NEGACION        shift and go to state 37
    ENTERO          shift and go to state 38
    CADENA          shift and go to state 39
    FLOAT           shift and go to state 40

    expresion                      shift and go to state 96
    aritmetica                     shift and go to state 31
    relacional                     shift and go to state 32
    logica                         shift and go to state 33
    literal                        shift and go to state 34

state 53

    (89) aritmetica -> expresion DIV . expresion
    (73) expresion -> . aritmetica
    (74) expresion -> . relacional
    (75) expresion -> . logica
    (76) expresion -> . literal
    (77) expresion -> . ID
    (78) expresion -> . PARA expresion PARC
    (86) aritmetica -> . expresion SUMAR expresion
    (87) aritmetica -> . expresion RESTAR expresion
    (88) aritmetica -> . expresion MULT expresion
    (89) aritmetica -> . expresion DIV expresion
    (90) aritmetica -> . RESTAR expresion
    (79) relacional -> . expresion IGUAL expresion
    (80) relacional -> . expresion IGUALDAD expresion
    (81) relacional -> . expresion DESIGUALDAD expresion
    (82) relacional -> . expresion MENOR expresion
    (83) relacional -> . expresion MAYOR expresion
    (84) relacional -> . expresion MENOR_IGUAL expresion
    (85) relacional -> . expresion MAYOR_IGUAL expresion
    (91) logica -> . NEGACION expresion
    (92) logica -> . expresion OR expresion
    (93) logica -> . expresion AND expresion
    (94) literal -> . ENTERO
    (95) literal -> . CADENA
    (96) literal -> . FLOAT

    ID              shift and go to state 19
    PARA            shift and go to state 20
    RESTAR          shift and go to state 36
    NEGACION        shift and go to state 37
    ENTERO          shift and go to state 38
    CADENA          shift and go to state 39
    FLOAT           shift and go to state 40

    expresion                      shift and go to state 97
    aritmetica                     shift and go to state 31
    relacional                     shift and go to state 32
    logica                         shift and go to state 33
    literal                        shift and go to state 34

state 54

    (79) relacional -> expresion IGUAL . expresion
    (73) expresion -> . aritmetica
    (74) expresion -> . relacional
    (75) expresion -> . logica
    (76) expresion -> . literal
    (77) expresion -> . ID
    (78) expresion -> . PARA expresion PARC
    (86) aritmetica -> . expresion SUMAR expresion
    (87) aritmetica -> . expresion RESTAR expresion
    (88) aritmetica -> . expresion MULT expresion
    (89) aritmetica -> . expresion DIV expresion
    (90) aritmetica -> . RESTAR expresion
    (79) relacional -> . expresion IGUAL expresion
    (80) relacional -> . expresion IGUALDAD expresion
    (81) relacional -> . expresion DESIGUALDAD expresion
    (82) relacional -> . expresion MENOR expresion
    (83) relacional -> . expresion MAYOR expresion
    (84) relacional -> . expresion MENOR_IGUAL expresion
    (85) relacional -> . expresion MAYOR_IGUAL expresion
    (91) logica -> . NEGACION expresion
    (92) logica -> . expresion OR expresion
    (93) logica -> . expresion AND expresion
    (94) literal -> . ENTERO
    (95) literal -> . CADENA
    (96) literal -> . FLOAT

    ID              shift and go to state 19
    PARA            shift and go to state 20
    RESTAR          shift and go to state 36
    NEGACION        shift and go to state 37
    ENTERO          shift and go to state 38
    CADENA          shift and go to state 39
    FLOAT           shift and go to state 40

    expresion                      shift and go to state 98
    aritmetica                     shift and go to state 31
    relacional                     shift and go to state 32
    logica                         shift and go to state 33
    literal                        shift and go to state 34

state 55

    (80) relacional -> expresion IGUALDAD . expresion
    (73) expresion -> . aritmetica
    (74) expresion -> . relacional
    (75) expresion -> . logica
    (76) expresion -> . literal
    (77) expresion -> . ID
    (78) expresion -> . PARA expresion PARC
    (86) aritmetica -> . expresion SUMAR expresion
    (87) aritmetica -> . expresion RESTAR expresion
    (88) aritmetica -> . expresion MULT expresion
    (89) aritmetica -> . expresion DIV expresion
    (90) aritmetica -> . RESTAR expresion
    (79) relacional -> . expresion IGUAL expresion
    (80) relacional -> . expresion IGUALDAD expresion
    (81) relacional -> . expresion DESIGUALDAD expresion
    (82) relacional -> . expresion MENOR expresion
    (83) relacional -> . expresion MAYOR expresion
    (84) relacional -> . expresion MENOR_IGUAL expresion
    (85) relacional -> . expresion MAYOR_IGUAL expresion
    (91) logica -> . NEGACION expresion
    (92) logica -> . expresion OR expresion
    (93) logica -> . expresion AND expresion
    (94) literal -> . ENTERO
    (95) literal -> . CADENA
    (96) literal -> . FLOAT

    ID              shift and go to state 19
    PARA            shift and go to state 20
    RESTAR          shift and go to state 36
    NEGACION        shift and go to state 37
    ENTERO          shift and go to state 38
    CADENA          shift and go to state 39
    FLOAT           shift and go to state 40

    expresion                      shift and go to state 99
    aritmetica                     shift and go to state 31
    relacional                     shift and go to state 32
    logica                         shift and go to state 33
    literal                        shift and go to state 34

state 56

    (81) relacional -> expresion DESIGUALDAD . expresion
    (73) expresion -> . aritmetica
    (74) expresion -> . relacional
    (75) expresion -> . logica
    (76) expresion -> . literal
    (77) expresion -> . ID
    (78) expresion -> . PARA expresion PARC
    (86) aritmetica -> . expresion SUMAR expresion
    (87) aritmetica -> . expresion RESTAR expresion
    (88) aritmetica -> . expresion MULT expresion
    (89) aritmetica -> . expresion DIV expresion
    (90) aritmetica -> . RESTAR expresion
    (79) relacional -> . expresion IGUAL expresion
    (80) relacional -> . expresion IGUALDAD expresion
    (81) relacional -> . expresion DESIGUALDAD expresion
    (82) relacional -> . expresion MENOR expresion
    (83) relacional -> . expresion MAYOR expresion
    (84) relacional -> . expresion MENOR_IGUAL expresion
    (85) relacional -> . expresion MAYOR_IGUAL expresion
    (91) logica -> . NEGACION expresion
    (92) logica -> . expresion OR expresion
    (93) logica -> . expresion AND expresion
    (94) literal -> . ENTERO
    (95) literal -> . CADENA
    (96) literal -> . FLOAT

    ID              shift and go to state 19
    PARA            shift and go to state 20
    RESTAR          shift and go to state 36
    NEGACION        shift and go to state 37
    ENTERO          shift and go to state 38
    CADENA          shift and go to state 39
    FLOAT           shift and go to state 40

    expresion                      shift and go to state 100
    aritmetica                     shift and go to state 31
    relacional                     shift and go to state 32
    logica                         shift and go to state 33
    literal                        shift and go to state 34

state 57

    (82) relacional -> expresion MENOR . expresion
    (73) expresion -> . aritmetica
    (74) expresion -> . relacional
    (75) expresion -> . logica
    (76) expresion -> . literal
    (77) expresion -> . ID
    (78) expresion -> . PARA expresion PARC
    (86) aritmetica -> . expresion SUMAR expresion
    (87) aritmetica -> . expresion RESTAR expresion
    (88) aritmetica -> . expresion MULT expresion
    (89) aritmetica -> . expresion DIV expresion
    (90) aritmetica -> . RESTAR expresion
    (79) relacional -> . expresion IGUAL expresion
    (80) relacional -> . expresion IGUALDAD expresion
    (81) relacional -> . expresion DESIGUALDAD expresion
    (82) relacional -> . expresion MENOR expresion
    (83) relacional -> . expresion MAYOR expresion
    (84) relacional -> . expresion MENOR_IGUAL expresion
    (85) relacional -> . expresion MAYOR_IGUAL expresion
    (91) logica -> . NEGACION expresion
    (92) logica -> . expresion OR expresion
    (93) logica -> . expresion AND expresion
    (94) literal -> . ENTERO
    (95) literal -> . CADENA
    (96) literal -> . FLOAT

    ID              shift and go to state 19
    PARA            shift and go to state 20
    RESTAR          shift and go to state 36
    NEGACION        shift and go to state 37
    ENTERO          shift and go to state 38
    CADENA          shift and go to state 39
    FLOAT           shift and go to state 40

    expresion                      shift and go to state 101
    aritmetica                     shift and go to state 31
    relacional                     shift and go to state 32
    logica                         shift and go to state 33
    literal                        shift and go to state 34

state 58

    (83) relacional -> expresion MAYOR . expresion
    (73) expresion -> . aritmetica
    (74) expresion -> . relacional
    (75) expresion -> . logica
    (76) expresion -> . literal
    (77) expresion -> . ID
    (78) expresion -> . PARA expresion PARC
    (86) aritmetica -> . expresion SUMAR expresion
    (87) aritmetica -> . expresion RESTAR expresion
    (88) aritmetica -> . expresion MULT expresion
    (89) aritmetica -> . expresion DIV expresion
    (90) aritmetica -> . RESTAR expresion
    (79) relacional -> . expresion IGUAL expresion
    (80) relacional -> . expresion IGUALDAD expresion
    (81) relacional -> . expresion DESIGUALDAD expresion
    (82) relacional -> . expresion MENOR expresion
    (83) relacional -> . expresion MAYOR expresion
    (84) relacional -> . expresion MENOR_IGUAL expresion
    (85) relacional -> . expresion MAYOR_IGUAL expresion
    (91) logica -> . NEGACION expresion
    (92) logica -> . expresion OR expresion
    (93) logica -> . expresion AND expresion
    (94) literal -> . ENTERO
    (95) literal -> . CADENA
    (96) literal -> . FLOAT

    ID              shift and go to state 19
    PARA            shift and go to state 20
    RESTAR          shift and go to state 36
    NEGACION        shift and go to state 37
    ENTERO          shift and go to state 38
    CADENA          shift and go to state 39
    FLOAT           shift and go to state 40

    expresion                      shift and go to state 102
    aritmetica                     shift and go to state 31
    relacional                     shift and go to state 32
    logica                         shift and go to state 33
    literal                        shift and go to state 34

state 59

    (84) relacional -> expresion MENOR_IGUAL . expresion
    (73) expresion -> . aritmetica
    (74) expresion -> . relacional
    (75) expresion -> . logica
    (76) expresion -> . literal
    (77) expresion -> . ID
    (78) expresion -> . PARA expresion PARC
    (86) aritmetica -> . expresion SUMAR expresion
    (87) aritmetica -> . expresion RESTAR expresion
    (88) aritmetica -> . expresion MULT expresion
    (89) aritmetica -> . expresion DIV expresion
    (90) aritmetica -> . RESTAR expresion
    (79) relacional -> . expresion IGUAL expresion
    (80) relacional -> . expresion IGUALDAD expresion
    (81) relacional -> . expresion DESIGUALDAD expresion
    (82) relacional -> . expresion MENOR expresion
    (83) relacional -> . expresion MAYOR expresion
    (84) relacional -> . expresion MENOR_IGUAL expresion
    (85) relacional -> . expresion MAYOR_IGUAL expresion
    (91) logica -> . NEGACION expresion
    (92) logica -> . expresion OR expresion
    (93) logica -> . expresion AND expresion
    (94) literal -> . ENTERO
    (95) literal -> . CADENA
    (96) literal -> . FLOAT

    ID              shift and go to state 19
    PARA            shift and go to state 20
    RESTAR          shift and go to state 36
    NEGACION        shift and go to state 37
    ENTERO          shift and go to state 38
    CADENA          shift and go to state 39
    FLOAT           shift and go to state 40

    expresion                      shift and go to state 103
    aritmetica                     shift and go to state 31
    relacional                     shift and go to state 32
    logica                         shift and go to state 33
    literal                        shift and go to state 34

state 60

    (85) relacional -> expresion MAYOR_IGUAL . expresion
    (73) expresion -> . aritmetica
    (74) expresion -> . relacional
    (75) expresion -> . logica
    (76) expresion -> . literal
    (77) expresion -> . ID
    (78) expresion -> . PARA expresion PARC
    (86) aritmetica -> . expresion SUMAR expresion
    (87) aritmetica -> . expresion RESTAR expresion
    (88) aritmetica -> . expresion MULT expresion
    (89) aritmetica -> . expresion DIV expresion
    (90) aritmetica -> . RESTAR expresion
    (79) relacional -> . expresion IGUAL expresion
    (80) relacional -> . expresion IGUALDAD expresion
    (81) relacional -> . expresion DESIGUALDAD expresion
    (82) relacional -> . expresion MENOR expresion
    (83) relacional -> . expresion MAYOR expresion
    (84) relacional -> . expresion MENOR_IGUAL expresion
    (85) relacional -> . expresion MAYOR_IGUAL expresion
    (91) logica -> . NEGACION expresion
    (92) logica -> . expresion OR expresion
    (93) logica -> . expresion AND expresion
    (94) literal -> . ENTERO
    (95) literal -> . CADENA
    (96) literal -> . FLOAT

    ID              shift and go to state 19
    PARA            shift and go to state 20
    RESTAR          shift and go to state 36
    NEGACION        shift and go to state 37
    ENTERO          shift and go to state 38
    CADENA          shift and go to state 39
    FLOAT           shift and go to state 40

    expresion                      shift and go to state 104
    aritmetica                     shift and go to state 31
    relacional                     shift and go to state 32
    logica                         shift and go to state 33
    literal                        shift and go to state 34

state 61

    (92) logica -> expresion OR . expresion
    (73) expresion -> . aritmetica
    (74) expresion -> . relacional
    (75) expresion -> . logica
    (76) expresion -> . literal
    (77) expresion -> . ID
    (78) expresion -> . PARA expresion PARC
    (86) aritmetica -> . expresion SUMAR expresion
    (87) aritmetica -> . expresion RESTAR expresion
    (88) aritmetica -> . expresion MULT expresion
    (89) aritmetica -> . expresion DIV expresion
    (90) aritmetica -> . RESTAR expresion
    (79) relacional -> . expresion IGUAL expresion
    (80) relacional -> . expresion IGUALDAD expresion
    (81) relacional -> . expresion DESIGUALDAD expresion
    (82) relacional -> . expresion MENOR expresion
    (83) relacional -> . expresion MAYOR expresion
    (84) relacional -> . expresion MENOR_IGUAL expresion
    (85) relacional -> . expresion MAYOR_IGUAL expresion
    (91) logica -> . NEGACION expresion
    (92) logica -> . expresion OR expresion
    (93) logica -> . expresion AND expresion
    (94) literal -> . ENTERO
    (95) literal -> . CADENA
    (96) literal -> . FLOAT

    ID              shift and go to state 19
    PARA            shift and go to state 20
    RESTAR          shift and go to state 36
    NEGACION        shift and go to state 37
    ENTERO          shift and go to state 38
    CADENA          shift and go to state 39
    FLOAT           shift and go to state 40

    expresion                      shift and go to state 105
    aritmetica                     shift and go to state 31
    relacional                     shift and go to state 32
    logica                         shift and go to state 33
    literal                        shift and go to state 34

state 62

    (93) logica -> expresion AND . expresion
    (73) expresion -> . aritmetica
    (74) expresion -> . relacional
    (75) expresion -> . logica
    (76) expresion -> . literal
    (77) expresion -> . ID
    (78) expresion -> . PARA expresion PARC
    (86) aritmetica -> . expresion SUMAR expresion
    (87) aritmetica -> . expresion RESTAR expresion
    (88) aritmetica -> . expresion MULT expresion
    (89) aritmetica -> . expresion DIV expresion
    (90) aritmetica -> . RESTAR expresion
    (79) relacional -> . expresion IGUAL expresion
    (80) relacional -> . expresion IGUALDAD expresion
    (81) relacional -> . expresion DESIGUALDAD expresion
    (82) relacional -> . expresion MENOR expresion
    (83) relacional -> . expresion MAYOR expresion
    (84) relacional -> . expresion MENOR_IGUAL expresion
    (85) relacional -> . expresion MAYOR_IGUAL expresion
    (91) logica -> . NEGACION expresion
    (92) logica -> . expresion OR expresion
    (93) logica -> . expresion AND expresion
    (94) literal -> . ENTERO
    (95) literal -> . CADENA
    (96) literal -> . FLOAT

    ID              shift and go to state 19
    PARA            shift and go to state 20
    RESTAR          shift and go to state 36
    NEGACION        shift and go to state 37
    ENTERO          shift and go to state 38
    CADENA          shift and go to state 39
    FLOAT           shift and go to state 40

    expresion                      shift and go to state 106
    aritmetica                     shift and go to state 31
    relacional                     shift and go to state 32
    logica                         shift and go to state 33
    literal                        shift and go to state 34

state 63

    (18) crear_db -> CREATE DATA . BASE ID

    BASE            shift and go to state 107


state 64

    (19) crear_tb -> CREATE TABLE . ID PARA atributos PARC

    ID              shift and go to state 108


state 65

    (60) crear_procedure -> CREATE PROCEDURE . ID PARA parametros PARC AS

    ID              shift and go to state 109


state 66

    (61) crear_funcion -> CREATE FUNCTION . ID PARA parametros PARC RETURNS tipo AS BEGIN RETURN END

    ID              shift and go to state 110


state 67

    (78) expresion -> PARA expresion . PARC
    (86) aritmetica -> expresion . SUMAR expresion
    (87) aritmetica -> expresion . RESTAR expresion
    (88) aritmetica -> expresion . MULT expresion
    (89) aritmetica -> expresion . DIV expresion
    (79) relacional -> expresion . IGUAL expresion
    (80) relacional -> expresion . IGUALDAD expresion
    (81) relacional -> expresion . DESIGUALDAD expresion
    (82) relacional -> expresion . MENOR expresion
    (83) relacional -> expresion . MAYOR expresion
    (84) relacional -> expresion . MENOR_IGUAL expresion
    (85) relacional -> expresion . MAYOR_IGUAL expresion
    (92) logica -> expresion . OR expresion
    (93) logica -> expresion . AND expresion

    PARC            shift and go to state 111
    SUMAR           shift and go to state 50
    RESTAR          shift and go to state 51
    MULT            shift and go to state 52
    DIV             shift and go to state 53
    IGUAL           shift and go to state 54
    IGUALDAD        shift and go to state 55
    DESIGUALDAD     shift and go to state 56
    MENOR           shift and go to state 57
    MAYOR           shift and go to state 58
    MENOR_IGUAL     shift and go to state 59
    MAYOR_IGUAL     shift and go to state 60
    OR              shift and go to state 61
    AND             shift and go to state 62


state 68

    (20) cmd_insert -> INSERT INTO . ID PARA columnas PARC VALUES PARA argumentos PARC

    ID              shift and go to state 112


state 69

