Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IF
    MODULO

Grammar

Rule 0     S' -> ini
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 43
    FLOAT           shift and go to state 44

    expresion                      shift and go to state 102
    aritmetica                     shift and go to state 33
    relacional                     shift and go to state 34
    logica                         shift and go to state 35
    literal                        shift and go to state 36

state 56

    (96) aritmetica -> expresion RESTAR . expresion
    (82) expresion -> . aritmetica
    (83) expresion -> . relacional
    (84) expresion -> . logica
    (85) expresion -> . literal
    (86) expresion -> . ID
    (87) expresion -> . PARA expresion PARC
    (95) aritmetica -> . expresion SUMAR expresion
    (96) aritmetica -> . expresion RESTAR expresion
    (97) aritmetica -> . expresion MULT expresion
    (98) aritmetica -> . expresion DIV expresion
    (99) aritmetica -> . RESTAR expresion
    (88) relacional -> . expresion IGUAL expresion
    (89) relacional -> . expresion IGUALDAD expresion
    (90) relacional -> . expresion DESIGUALDAD expresion
    (91) relacional -> . expresion MENOR expresion
    (92) relacional -> . expresion MAYOR expresion
    (93) relacional -> . expresion MENOR_IGUAL expresion
    (94) relacional -> . expresion MAYOR_IGUAL expresion
    (100) logica -> . NEGACION expresion
    (101) logica -> . expresion OR expresion
    (102) logica -> . expresion AND expresion
    (103) literal -> . ENTERO
    (104) literal -> . CADENA
    (105) literal -> . FLOAT

    ID              shift and go to state 21
    PARA            shift and go to state 22
    RESTAR          shift and go to state 40
    NEGACION        shift and go to state 41
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 43
    FLOAT           shift and go to state 44

    expresion                      shift and go to state 103
    aritmetica                     shift and go to state 33
    relacional                     shift and go to state 34
    logica                         shift and go to state 35
    literal                        shift and go to state 36

state 57

    (97) aritmetica -> expresion MULT . expresion
    (82) expresion -> . aritmetica
    (83) expresion -> . relacional
    (84) expresion -> . logica
    (85) expresion -> . literal
    (86) expresion -> . ID
    (87) expresion -> . PARA expresion PARC
    (95) aritmetica -> . expresion SUMAR expresion
    (96) aritmetica -> . expresion RESTAR expresion
    (97) aritmetica -> . expresion MULT expresion
    (98) aritmetica -> . expresion DIV expresion
    (99) aritmetica -> . RESTAR expresion
    (88) relacional -> . expresion IGUAL expresion
    (89) relacional -> . expresion IGUALDAD expresion
    (90) relacional -> . expresion DESIGUALDAD expresion
    (91) relacional -> . expresion MENOR expresion
    (92) relacional -> . expresion MAYOR expresion
    (93) relacional -> . expresion MENOR_IGUAL expresion
    (94) relacional -> . expresion MAYOR_IGUAL expresion
    (100) logica -> . NEGACION expresion
    (101) logica -> . expresion OR expresion
    (102) logica -> . expresion AND expresion
    (103) literal -> . ENTERO
    (104) literal -> . CADENA
    (105) literal -> . FLOAT

    ID              shift and go to state 21
    PARA            shift and go to state 22
    RESTAR          shift and go to state 40
    NEGACION        shift and go to state 41
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 43
    FLOAT           shift and go to state 44

    expresion                      shift and go to state 104
    aritmetica                     shift and go to state 33
    relacional                     shift and go to state 34
    logica                         shift and go to state 35
    literal                        shift and go to state 36

state 58

    (98) aritmetica -> expresion DIV . expresion
    (82) expresion -> . aritmetica
    (83) expresion -> . relacional
    (84) expresion -> . logica
    (85) expresion -> . literal
    (86) expresion -> . ID
    (87) expresion -> . PARA expresion PARC
    (95) aritmetica -> . expresion SUMAR expresion
    (96) aritmetica -> . expresion RESTAR expresion
    (97) aritmetica -> . expresion MULT expresion
    (98) aritmetica -> . expresion DIV expresion
    (99) aritmetica -> . RESTAR expresion
    (88) relacional -> . expresion IGUAL expresion
    (89) relacional -> . expresion IGUALDAD expresion
    (90) relacional -> . expresion DESIGUALDAD expresion
    (91) relacional -> . expresion MENOR expresion
    (92) relacional -> . expresion MAYOR expresion
    (93) relacional -> . expresion MENOR_IGUAL expresion
    (94) relacional -> . expresion MAYOR_IGUAL expresion
    (100) logica -> . NEGACION expresion
    (101) logica -> . expresion OR expresion
    (102) logica -> . expresion AND expresion
    (103) literal -> . ENTERO
    (104) literal -> . CADENA
    (105) literal -> . FLOAT

    ID              shift and go to state 21
    PARA            shift and go to state 22
    RESTAR          shift and go to state 40
    NEGACION        shift and go to state 41
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 43
    FLOAT           shift and go to state 44

    expresion                      shift and go to state 105
    aritmetica                     shift and go to state 33
    relacional                     shift and go to state 34
    logica                         shift and go to state 35
    literal                        shift and go to state 36

state 59

    (88) relacional -> expresion IGUAL . expresion
    (82) expresion -> . aritmetica
    (83) expresion -> . relacional
    (84) expresion -> . logica
    (85) expresion -> . literal
    (86) expresion -> . ID
    (87) expresion -> . PARA expresion PARC
    (95) aritmetica -> . expresion SUMAR expresion
    (96) aritmetica -> . expresion RESTAR expresion
    (97) aritmetica -> . expresion MULT expresion
    (98) aritmetica -> . expresion DIV expresion
    (99) aritmetica -> . RESTAR expresion
    (88) relacional -> . expresion IGUAL expresion
    (89) relacional -> . expresion IGUALDAD expresion
    (90) relacional -> . expresion DESIGUALDAD expresion
    (91) relacional -> . expresion MENOR expresion
    (92) relacional -> . expresion MAYOR expresion
    (93) relacional -> . expresion MENOR_IGUAL expresion
    (94) relacional -> . expresion MAYOR_IGUAL expresion
    (100) logica -> . NEGACION expresion
    (101) logica -> . expresion OR expresion
    (102) logica -> . expresion AND expresion
    (103) literal -> . ENTERO
    (104) literal -> . CADENA
    (105) literal -> . FLOAT

    ID              shift and go to state 21
    PARA            shift and go to state 22
    RESTAR          shift and go to state 40
    NEGACION        shift and go to state 41
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 43
    FLOAT           shift and go to state 44

    expresion                      shift and go to state 106
    aritmetica                     shift and go to state 33
    relacional                     shift and go to state 34
    logica                         shift and go to state 35
    literal                        shift and go to state 36

state 60

    (89) relacional -> expresion IGUALDAD . expresion
    (82) expresion -> . aritmetica
    (83) expresion -> . relacional
    (84) expresion -> . logica
    (85) expresion -> . literal
    (86) expresion -> . ID
    (87) expresion -> . PARA expresion PARC
    (95) aritmetica -> . expresion SUMAR expresion
    (96) aritmetica -> . expresion RESTAR expresion
    (97) aritmetica -> . expresion MULT expresion
    (98) aritmetica -> . expresion DIV expresion
    (99) aritmetica -> . RESTAR expresion
    (88) relacional -> . expresion IGUAL expresion
    (89) relacional -> . expresion IGUALDAD expresion
    (90) relacional -> . expresion DESIGUALDAD expresion
    (91) relacional -> . expresion MENOR expresion
    (92) relacional -> . expresion MAYOR expresion
    (93) relacional -> . expresion MENOR_IGUAL expresion
    (94) relacional -> . expresion MAYOR_IGUAL expresion
    (100) logica -> . NEGACION expresion
    (101) logica -> . expresion OR expresion
    (102) logica -> . expresion AND expresion
    (103) literal -> . ENTERO
    (104) literal -> . CADENA
    (105) literal -> . FLOAT

    ID              shift and go to state 21
    PARA            shift and go to state 22
    RESTAR          shift and go to state 40
    NEGACION        shift and go to state 41
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 43
    FLOAT           shift and go to state 44

    expresion                      shift and go to state 107
    aritmetica                     shift and go to state 33
    relacional                     shift and go to state 34
    logica                         shift and go to state 35
    literal                        shift and go to state 36

state 61

    (90) relacional -> expresion DESIGUALDAD . expresion
    (82) expresion -> . aritmetica
    (83) expresion -> . relacional
    (84) expresion -> . logica
    (85) expresion -> . literal
    (86) expresion -> . ID
    (87) expresion -> . PARA expresion PARC
    (95) aritmetica -> . expresion SUMAR expresion
    (96) aritmetica -> . expresion RESTAR expresion
    (97) aritmetica -> . expresion MULT expresion
    (98) aritmetica -> . expresion DIV expresion
    (99) aritmetica -> . RESTAR expresion
    (88) relacional -> . expresion IGUAL expresion
    (89) relacional -> . expresion IGUALDAD expresion
    (90) relacional -> . expresion DESIGUALDAD expresion
    (91) relacional -> . expresion MENOR expresion
    (92) relacional -> . expresion MAYOR expresion
    (93) relacional -> . expresion MENOR_IGUAL expresion
    (94) relacional -> . expresion MAYOR_IGUAL expresion
    (100) logica -> . NEGACION expresion
    (101) logica -> . expresion OR expresion
    (102) logica -> . expresion AND expresion
    (103) literal -> . ENTERO
    (104) literal -> . CADENA
    (105) literal -> . FLOAT

    ID              shift and go to state 21
    PARA            shift and go to state 22
    RESTAR          shift and go to state 40
    NEGACION        shift and go to state 41
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 43
    FLOAT           shift and go to state 44

    expresion                      shift and go to state 108
    aritmetica                     shift and go to state 33
    relacional                     shift and go to state 34
    logica                         shift and go to state 35
    literal                        shift and go to state 36

state 62

    (91) relacional -> expresion MENOR . expresion
    (82) expresion -> . aritmetica
    (83) expresion -> . relacional
    (84) expresion -> . logica
    (85) expresion -> . literal
    (86) expresion -> . ID
    (87) expresion -> . PARA expresion PARC
    (95) aritmetica -> . expresion SUMAR expresion
    (96) aritmetica -> . expresion RESTAR expresion
    (97) aritmetica -> . expresion MULT expresion
    (98) aritmetica -> . expresion DIV expresion
    (99) aritmetica -> . RESTAR expresion
    (88) relacional -> . expresion IGUAL expresion
    (89) relacional -> . expresion IGUALDAD expresion
    (90) relacional -> . expresion DESIGUALDAD expresion
    (91) relacional -> . expresion MENOR expresion
    (92) relacional -> . expresion MAYOR expresion
    (93) relacional -> . expresion MENOR_IGUAL expresion
    (94) relacional -> . expresion MAYOR_IGUAL expresion
    (100) logica -> . NEGACION expresion
    (101) logica -> . expresion OR expresion
    (102) logica -> . expresion AND expresion
    (103) literal -> . ENTERO
    (104) literal -> . CADENA
    (105) literal -> . FLOAT

    ID              shift and go to state 21
    PARA            shift and go to state 22
    RESTAR          shift and go to state 40
    NEGACION        shift and go to state 41
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 43
    FLOAT           shift and go to state 44

    expresion                      shift and go to state 109
    aritmetica                     shift and go to state 33
    relacional                     shift and go to state 34
    logica                         shift and go to state 35
    literal                        shift and go to state 36

state 63

    (92) relacional -> expresion MAYOR . expresion
    (82) expresion -> . aritmetica
    (83) expresion -> . relacional
    (84) expresion -> . logica
    (85) expresion -> . literal
    (86) expresion -> . ID
    (87) expresion -> . PARA expresion PARC
    (95) aritmetica -> . expresion SUMAR expresion
    (96) aritmetica -> . expresion RESTAR expresion
    (97) aritmetica -> . expresion MULT expresion
    (98) aritmetica -> . expresion DIV expresion
    (99) aritmetica -> . RESTAR expresion
    (88) relacional -> . expresion IGUAL expresion
    (89) relacional -> . expresion IGUALDAD expresion
    (90) relacional -> . expresion DESIGUALDAD expresion
    (91) relacional -> . expresion MENOR expresion
    (92) relacional -> . expresion MAYOR expresion
    (93) relacional -> . expresion MENOR_IGUAL expresion
    (94) relacional -> . expresion MAYOR_IGUAL expresion
    (100) logica -> . NEGACION expresion
    (101) logica -> . expresion OR expresion
    (102) logica -> . expresion AND expresion
    (103) literal -> . ENTERO
    (104) literal -> . CADENA
    (105) literal -> . FLOAT

    ID              shift and go to state 21
    PARA            shift and go to state 22
    RESTAR          shift and go to state 40
    NEGACION        shift and go to state 41
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 43
    FLOAT           shift and go to state 44

    expresion                      shift and go to state 110
    aritmetica                     shift and go to state 33
    relacional                     shift and go to state 34
    logica                         shift and go to state 35
    literal                        shift and go to state 36

state 64

    (93) relacional -> expresion MENOR_IGUAL . expresion
    (82) expresion -> . aritmetica
    (83) expresion -> . relacional
    (84) expresion -> . logica
    (85) expresion -> . literal
    (86) expresion -> . ID
    (87) expresion -> . PARA expresion PARC
    (95) aritmetica -> . expresion SUMAR expresion
    (96) aritmetica -> . expresion RESTAR expresion
    (97) aritmetica -> . expresion MULT expresion
    (98) aritmetica -> . expresion DIV expresion
    (99) aritmetica -> . RESTAR expresion
    (88) relacional -> . expresion IGUAL expresion
    (89) relacional -> . expresion IGUALDAD expresion
    (90) relacional -> . expresion DESIGUALDAD expresion
    (91) relacional -> . expresion MENOR expresion
    (92) relacional -> . expresion MAYOR expresion
    (93) relacional -> . expresion MENOR_IGUAL expresion
    (94) relacional -> . expresion MAYOR_IGUAL expresion
    (100) logica -> . NEGACION expresion
    (101) logica -> . expresion OR expresion
    (102) logica -> . expresion AND expresion
    (103) literal -> . ENTERO
    (104) literal -> . CADENA
    (105) literal -> . FLOAT

    ID              shift and go to state 21
    PARA            shift and go to state 22
    RESTAR          shift and go to state 40
    NEGACION        shift and go to state 41
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 43
    FLOAT           shift and go to state 44

    expresion                      shift and go to state 111
    aritmetica                     shift and go to state 33
    relacional                     shift and go to state 34
    logica                         shift and go to state 35
    literal                        shift and go to state 36

state 65

    (94) relacional -> expresion MAYOR_IGUAL . expresion
    (82) expresion -> . aritmetica
    (83) expresion -> . relacional
    (84) expresion -> . logica
    (85) expresion -> . literal
    (86) expresion -> . ID
    (87) expresion -> . PARA expresion PARC
    (95) aritmetica -> . expresion SUMAR expresion
    (96) aritmetica -> . expresion RESTAR expresion
    (97) aritmetica -> . expresion MULT expresion
    (98) aritmetica -> . expresion DIV expresion
    (99) aritmetica -> . RESTAR expresion
    (88) relacional -> . expresion IGUAL expresion
    (89) relacional -> . expresion IGUALDAD expresion
    (90) relacional -> . expresion DESIGUALDAD expresion
    (91) relacional -> . expresion MENOR expresion
    (92) relacional -> . expresion MAYOR expresion
    (93) relacional -> . expresion MENOR_IGUAL expresion
    (94) relacional -> . expresion MAYOR_IGUAL expresion
    (100) logica -> . NEGACION expresion
    (101) logica -> . expresion OR expresion
    (102) logica -> . expresion AND expresion
    (103) literal -> . ENTERO
    (104) literal -> . CADENA
    (105) literal -> . FLOAT

    ID              shift and go to state 21
    PARA            shift and go to state 22
    RESTAR          shift and go to state 40
    NEGACION        shift and go to state 41
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 43
    FLOAT           shift and go to state 44

    expresion                      shift and go to state 112
    aritmetica                     shift and go to state 33
    relacional                     shift and go to state 34
    logica                         shift and go to state 35
    literal                        shift and go to state 36

state 66

    (101) logica -> expresion OR . expresion
    (82) expresion -> . aritmetica
    (83) expresion -> . relacional
    (84) expresion -> . logica
    (85) expresion -> . literal
    (86) expresion -> . ID
    (87) expresion -> . PARA expresion PARC
    (95) aritmetica -> . expresion SUMAR expresion
    (96) aritmetica -> . expresion RESTAR expresion
    (97) aritmetica -> . expresion MULT expresion
    (98) aritmetica -> . expresion DIV expresion
    (99) aritmetica -> . RESTAR expresion
    (88) relacional -> . expresion IGUAL expresion
    (89) relacional -> . expresion IGUALDAD expresion
    (90) relacional -> . expresion DESIGUALDAD expresion
    (91) relacional -> . expresion MENOR expresion
    (92) relacional -> . expresion MAYOR expresion
    (93) relacional -> . expresion MENOR_IGUAL expresion
    (94) relacional -> . expresion MAYOR_IGUAL expresion
    (100) logica -> . NEGACION expresion
    (101) logica -> . expresion OR expresion
    (102) logica -> . expresion AND expresion
    (103) literal -> . ENTERO
    (104) literal -> . CADENA
    (105) literal -> . FLOAT

    ID              shift and go to state 21
    PARA            shift and go to state 22
    RESTAR          shift and go to state 40
    NEGACION        shift and go to state 41
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 43
    FLOAT           shift and go to state 44

    expresion                      shift and go to state 113
    aritmetica                     shift and go to state 33
    relacional                     shift and go to state 34
    logica                         shift and go to state 35
    literal                        shift and go to state 36

state 67

    (102) logica -> expresion AND . expresion
    (82) expresion -> . aritmetica
    (83) expresion -> . relacional
    (84) expresion -> . logica
    (85) expresion -> . literal
    (86) expresion -> . ID
    (87) expresion -> . PARA expresion PARC
    (95) aritmetica -> . expresion SUMAR expresion
    (96) aritmetica -> . expresion RESTAR expresion
    (97) aritmetica -> . expresion MULT expresion
    (98) aritmetica -> . expresion DIV expresion
    (99) aritmetica -> . RESTAR expresion
    (88) relacional -> . expresion IGUAL expresion
    (89) relacional -> . expresion IGUALDAD expresion
    (90) relacional -> . expresion DESIGUALDAD expresion
    (91) relacional -> . expresion MENOR expresion
    (92) relacional -> . expresion MAYOR expresion
    (93) relacional -> . expresion MENOR_IGUAL expresion
    (94) relacional -> . expresion MAYOR_IGUAL expresion
    (100) logica -> . NEGACION expresion
    (101) logica -> . expresion OR expresion
    (102) logica -> . expresion AND expresion
    (103) literal -> . ENTERO
    (104) literal -> . CADENA
    (105) literal -> . FLOAT

    ID              shift and go to state 21
    PARA            shift and go to state 22
    RESTAR          shift and go to state 40
    NEGACION        shift and go to state 41
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 43
    FLOAT           shift and go to state 44

    expresion                      shift and go to state 114
    aritmetica                     shift and go to state 33
    relacional                     shift and go to state 34
    logica                         shift and go to state 35
    literal                        shift and go to state 36

state 68

    (18) instruccion -> use_db PYC .

    CREATE          reduce using rule 18 (instruccion -> use_db PYC .)
    INSERT          reduce using rule 18 (instruccion -> use_db PYC .)
    UPDATE          reduce using rule 18 (instruccion -> use_db PYC .)
    DELETE          reduce using rule 18 (instruccion -> use_db PYC .)
    SELECT          reduce using rule 18 (instruccion -> use_db PYC .)
    DROP            reduce using rule 18 (instruccion -> use_db PYC .)
    TRUNCATE        reduce using rule 18 (instruccion -> use_db PYC .)
    EXEC            reduce using rule 18 (instruccion -> use_db PYC .)
    ALTER           reduce using rule 18 (instruccion -> use_db PYC .)
    ID              reduce using rule 18 (instruccion -> use_db PYC .)
    PARA            reduce using rule 18 (instruccion -> use_db PYC .)
    USE             reduce using rule 18 (instruccion -> use_db PYC .)
    PRINTLN         reduce using rule 18 (instruccion -> use_db PYC .)
    DECLARE         reduce using rule 18 (instruccion -> use_db PYC .)
    RESTAR          reduce using rule 18 (instruccion -> use_db PYC .)
    NEGACION        reduce using rule 18 (instruccion -> use_db PYC .)
    ENTERO          reduce using rule 18 (instruccion -> use_db PYC .)
    CADENA          reduce using rule 18 (instruccion -> use_db PYC .)
    FLOAT           reduce using rule 18 (instruccion -> use_db PYC .)
    $end            reduce using rule 18 (instruccion -> use_db PYC .)


state 69

    (21) crear_db -> CREATE DATA . BASE ID

    BASE            shift and go to state 115


state 70

    (23) crear_tb -> CREATE TABLE . ID PARA atributos PARC

    ID              shift and go to state 116


state 71

    (67) crear_procedure -> CREATE PROCEDURE . ID PARA parametros PARC AS

    ID              shift and go to state 117


state 72

    (68) crear_funcion -> CREATE FUNCTION . ID PARA parametros PARC RETURNS tipo AS BEGIN RETURN END

    ID              shift and go to state 118


state 73

    (87) expresion -> PARA expresion . PARC
    (95) aritmetica -> expresion . SUMAR expresion
    (96) aritmetica -> expresion . RESTAR expresion
    (97) aritmetica -> expresion . MULT expresion
    (98) aritmetica -> expresion . DIV expresion
    (88) relacional -> expresion . IGUAL expresion
    (89) relacional -> expresion . IGUALDAD expresion
    (90) relacional -> expresion . DESIGUALDAD expresion
    (91) relacional -> expresion . MENOR expresion
    (92) relacional -> expresion . MAYOR expresion
    (93) relacional -> expresion . MENOR_IGUAL expresion
    (94) relacional -> expresion . MAYOR_IGUAL expresion
    (101) logica -> expresion . OR expresion
    (102) logica -> expresion . AND expresion

    PARC            shift and go to state 119
    SUMAR           shift and go to state 55
    RESTAR          shift and go to state 56
    MULT            shift and go to state 57
    DIV             shift and go to state 58
    IGUAL           shift and go to state 59
    IGUALDAD        shift and go to state 60
    DESIGUALDAD     shift and go to state 61
    MENOR           shift and go to state 62
    MAYOR           shift and go to state 63
    MENOR_IGUAL     shift and go to state 64
    MAYOR_IGUAL     shift and go to state 65
    OR              shift and go to state 66
    AND             shift and go to state 67


state 74

    (24) cmd_insert -> INSERT INTO . ID PARA columnas PARC VALUES PARA argumentos PARC

    ID              shift and go to state 120


state 75

    (25) cmd_update -> UPDATE ID . SET campos WHERE condicion_where

    SET             shift and go to state 121


state 76

    (26) cmd_delete -> DELETE FROM . ID WHERE condicion_where

    ID              shift and go to state 122


state 77

    (27) cmd_select -> SELECT op_select .

    PYC             reduce using rule 27 (cmd_select -> SELECT op_select .)


state 78

    (44) op_select -> funcion_sistema .

    PYC             reduce using rule 44 (op_select -> funcion_sistema .)


state 79

    (45) op_select -> select_columnas .

    PYC             reduce using rule 45 (op_select -> select_columnas .)


state 80

    (47) funcion_sistema -> concatenar .

    PYC             reduce using rule 47 (funcion_sistema -> concatenar .)


state 81

    (48) funcion_sistema -> substraer .

    PYC             reduce using rule 48 (funcion_sistema -> substraer .)


state 82

    (49) funcion_sistema -> hoy .

    PYC             reduce using rule 49 (funcion_sistema -> hoy .)


state 83

    (50) funcion_sistema -> contar .

    PYC             reduce using rule 50 (funcion_sistema -> contar .)


state 84

    (51) funcion_sistema -> suma .

    PYC             reduce using rule 51 (funcion_sistema -> suma .)


state 85

    (52) funcion_sistema -> cast .

    PYC             reduce using rule 52 (funcion_sistema -> cast .)


state 86

    (46) select_columnas -> MULT . FROM ID

    FROM            shift and go to state 123


state 87

    (53) concatenar -> CONCATENAR . PARA expresion COMA expresion PARC

    PARA            shift and go to state 124


state 88

    (54) substraer -> SUBSTRAER . PARA expresion COMA expresion COMA expresion PARC

    PARA            shift and go to state 125


state 89

    (55) hoy -> HOY . PARA PARC

    PARA            shift and go to state 126


state 90

    (56) contar -> CONTAR . PARA MULT PARC FROM ID WHERE condicion_where

    PARA            shift and go to state 127


state 91

    (57) suma -> SUMA . PARA expresion PARC FROM ID WHERE condicion_where

    PARA            shift and go to state 128


state 92

    (58) cast -> CAST . PARA expresion AS tipo PARC

    PARA            shift and go to state 129


state 93

    (28) cmd_drop -> DROP TABLE . ID

    ID              shift and go to state 130


state 94

    (29) cmd_truncate -> TRUNCATE TABLE . ID

    ID              shift and go to state 131


state 95

    (77) ejecutar_procedure -> EXEC ID . argumentos
    (73) argumentos -> . argumentos COMA argumento
    (74) argumentos -> . argumento
    (75) argumento -> . expresion
    (76) argumento -> . empty
    (82) expresion -> . aritmetica
    (83) expresion -> . relacional
    (84) expresion -> . logica
    (85) expresion -> . literal
    (86) expresion -> . ID
    (87) expresion -> . PARA expresion PARC
    (114) empty -> .
    (95) aritmetica -> . expresion SUMAR expresion
    (96) aritmetica -> . expresion RESTAR expresion
    (97) aritmetica -> . expresion MULT expresion
    (98) aritmetica -> . expresion DIV expresion
    (99) aritmetica -> . RESTAR expresion
    (88) relacional -> . expresion IGUAL expresion
    (89) relacional -> . expresion IGUALDAD expresion
    (90) relacional -> . expresion DESIGUALDAD expresion
    (91) relacional -> . expresion MENOR expresion
    (92) relacional -> . expresion MAYOR expresion
    (93) relacional -> . expresion MENOR_IGUAL expresion
    (94) relacional -> . expresion MAYOR_IGUAL expresion
    (100) logica -> . NEGACION expresion
    (101) logica -> . expresion OR expresion
    (102) logica -> . expresion AND expresion
    (103) literal -> . ENTERO
    (104) literal -> . CADENA
    (105) literal -> . FLOAT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for RESTAR resolved as shift
  ! shift/reduce conflict for NEGACION resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    ID              shift and go to state 21
    PARA            shift and go to state 22
    COMA            reduce using rule 114 (empty -> .)
    CREATE          reduce using rule 114 (empty -> .)
    INSERT          reduce using rule 114 (empty -> .)
    UPDATE          reduce using rule 114 (empty -> .)
    DELETE          reduce using rule 114 (empty -> .)
    SELECT          reduce using rule 114 (empty -> .)
    DROP            reduce using rule 114 (empty -> .)
    TRUNCATE        reduce using rule 114 (empty -> .)
    EXEC            reduce using rule 114 (empty -> .)
    ALTER           reduce using rule 114 (empty -> .)
    USE             reduce using rule 114 (empty -> .)
    PRINTLN         reduce using rule 114 (empty -> .)
    DECLARE         reduce using rule 114 (empty -> .)
    $end            reduce using rule 114 (empty -> .)
    RESTAR          shift and go to state 40
    NEGACION        shift and go to state 41
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 43
    FLOAT           shift and go to state 44

  ! ID              [ reduce using rule 114 (empty -> .) ]
  ! PARA            [ reduce using rule 114 (empty -> .) ]
  ! RESTAR          [ reduce using rule 114 (empty -> .) ]
  ! NEGACION        [ reduce using rule 114 (empty -> .) ]
  ! ENTERO          [ reduce using rule 114 (empty -> .) ]
  ! CADENA          [ reduce using rule 114 (empty -> .) ]
  ! FLOAT           [ reduce using rule 114 (empty -> .) ]

    argumentos                     shift and go to state 132
    argumento                      shift and go to state 133
    expresion                      shift and go to state 134
    empty                          shift and go to state 135
    aritmetica                     shift and go to state 33
    relacional                     shift and go to state 34
    logica                         shift and go to state 35
    literal                        shift and go to state 36

state 96

    (78) cmd_alter -> ALTER TABLE . ID ADD cmd_alter_comp tipo
    (79) cmd_alter -> ALTER TABLE . ID DROP cmd_alter_comp

    ID              shift and go to state 136


state 97

    (22) use_db -> USE ID .

    PYC             reduce using rule 22 (use_db -> USE ID .)


state 98

    (20) println -> PRINTLN PARA . expresion PARC
    (82) expresion -> . aritmetica
    (83) expresion -> . relacional
    (84) expresion -> . logica
    (85) expresion -> . literal
    (86) expresion -> . ID
    (87) expresion -> . PARA expresion PARC
    (95) aritmetica -> . expresion SUMAR expresion
    (96) aritmetica -> . expresion RESTAR expresion
    (97) aritmetica -> . expresion MULT expresion
    (98) aritmetica -> . expresion DIV expresion
    (99) aritmetica -> . RESTAR expresion
    (88) relacional -> . expresion IGUAL expresion
    (89) relacional -> . expresion IGUALDAD expresion
    (90) relacional -> . expresion DESIGUALDAD expresion
    (91) relacional -> . expresion MENOR expresion
    (92) relacional -> . expresion MAYOR expresion
    (93) relacional -> . expresion MENOR_IGUAL expresion
    (94) relacional -> . expresion MAYOR_IGUAL expresion
    (100) logica -> . NEGACION expresion
    (101) logica -> . expresion OR expresion
    (102) logica -> . expresion AND expresion
    (103) literal -> . ENTERO
    (104) literal -> . CADENA
    (105) literal -> . FLOAT

    ID              shift and go to state 21
    PARA            shift and go to state 22
    RESTAR          shift and go to state 40
    NEGACION        shift and go to state 41
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 43
    FLOAT           shift and go to state 44

    expresion                      shift and go to state 137
    aritmetica                     shift and go to state 33
    relacional                     shift and go to state 34
    logica                         shift and go to state 35
    literal                        shift and go to state 36

state 99

    (61) declaracion -> DECLARE ARROBA . ID tipo
    (62) declaracion_inicializada -> DECLARE ARROBA . ID tipo IGUAL expresion

    ID              shift and go to state 138


state 100

    (99) aritmetica -> RESTAR expresion .
    (95) aritmetica -> expresion . SUMAR expresion
    (96) aritmetica -> expresion . RESTAR expresion
    (97) aritmetica -> expresion . MULT expresion
    (98) aritmetica -> expresion . DIV expresion
    (88) relacional -> expresion . IGUAL expresion
    (89) relacional -> expresion . IGUALDAD expresion
    (90) relacional -> expresion . DESIGUALDAD expresion
    (91) relacional -> expresion . MENOR expresion
    (92) relacional -> expresion . MAYOR expresion
    (93) relacional -> expresion . MENOR_IGUAL expresion
    (94) relacional -> expresion . MAYOR_IGUAL expresion
    (101) logica -> expresion . OR expresion
    (102) logica -> expresion . AND expresion

    SUMAR           reduce using rule 99 (aritmetica -> RESTAR expresion .)
    RESTAR          reduce using rule 99 (aritmetica -> RESTAR expresion .)
    MULT            reduce using rule 99 (aritmetica -> RESTAR expresion .)
    DIV             reduce using rule 99 (aritmetica -> RESTAR expresion .)
    IGUAL           reduce using rule 99 (aritmetica -> RESTAR expresion .)
    IGUALDAD        reduce using rule 99 (aritmetica -> RESTAR expresion .)
    DESIGUALDAD     reduce using rule 99 (aritmetica -> RESTAR expresion .)
    MENOR           reduce using rule 99 (aritmetica -> RESTAR expresion .)
