Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MODULO
    PRINTLN

Grammar

Rule 0     S' -> ini


state 80

    (6) instruccion -> asignacion_variable PYC .

    SET             reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    CREATE          reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    EXEC            reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    PARA            reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    ARROBA          reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    USE             reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    INSERT          reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    UPDATE          reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    DELETE          reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    SELECT          reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    DROP            reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    TRUNCATE        reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    ALTER           reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    DECLARE         reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    RESTAR          reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    NEGACION        reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    ENTERO          reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    CADENA          reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    FLOAT           reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    ID              reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    NULL            reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    CASE            reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    IF              reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    WHILE           reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    RETURN          reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    MULT            reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    CONCATENAR      reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    SUBSTRAER       reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    HOY             reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    CONTAR          reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    SUMA            reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    CAS             reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    $end            reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    END             reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    ELSE            reduce using rule 6 (instruccion -> asignacion_variable PYC .)
    WHEN            reduce using rule 6 (instruccion -> asignacion_variable PYC .)


state 81

    (7) instruccion -> crear_procedure PYC .

    SET             reduce using rule 7 (instruccion -> crear_procedure PYC .)
    CREATE          reduce using rule 7 (instruccion -> crear_procedure PYC .)
    EXEC            reduce using rule 7 (instruccion -> crear_procedure PYC .)
    PARA            reduce using rule 7 (instruccion -> crear_procedure PYC .)
    ARROBA          reduce using rule 7 (instruccion -> crear_procedure PYC .)
    USE             reduce using rule 7 (instruccion -> crear_procedure PYC .)
    INSERT          reduce using rule 7 (instruccion -> crear_procedure PYC .)
    UPDATE          reduce using rule 7 (instruccion -> crear_procedure PYC .)
    DELETE          reduce using rule 7 (instruccion -> crear_procedure PYC .)
    SELECT          reduce using rule 7 (instruccion -> crear_procedure PYC .)
    DROP            reduce using rule 7 (instruccion -> crear_procedure PYC .)
    TRUNCATE        reduce using rule 7 (instruccion -> crear_procedure PYC .)
    ALTER           reduce using rule 7 (instruccion -> crear_procedure PYC .)
    DECLARE         reduce using rule 7 (instruccion -> crear_procedure PYC .)
    RESTAR          reduce using rule 7 (instruccion -> crear_procedure PYC .)
    NEGACION        reduce using rule 7 (instruccion -> crear_procedure PYC .)
    ENTERO          reduce using rule 7 (instruccion -> crear_procedure PYC .)
    CADENA          reduce using rule 7 (instruccion -> crear_procedure PYC .)
    FLOAT           reduce using rule 7 (instruccion -> crear_procedure PYC .)
    ID              reduce using rule 7 (instruccion -> crear_procedure PYC .)
    NULL            reduce using rule 7 (instruccion -> crear_procedure PYC .)
    CASE            reduce using rule 7 (instruccion -> crear_procedure PYC .)
    IF              reduce using rule 7 (instruccion -> crear_procedure PYC .)
    WHILE           reduce using rule 7 (instruccion -> crear_procedure PYC .)
    RETURN          reduce using rule 7 (instruccion -> crear_procedure PYC .)
    MULT            reduce using rule 7 (instruccion -> crear_procedure PYC .)
    CONCATENAR      reduce using rule 7 (instruccion -> crear_procedure PYC .)
    SUBSTRAER       reduce using rule 7 (instruccion -> crear_procedure PYC .)
    HOY             reduce using rule 7 (instruccion -> crear_procedure PYC .)
    CONTAR          reduce using rule 7 (instruccion -> crear_procedure PYC .)
    SUMA            reduce using rule 7 (instruccion -> crear_procedure PYC .)
    CAS             reduce using rule 7 (instruccion -> crear_procedure PYC .)
    $end            reduce using rule 7 (instruccion -> crear_procedure PYC .)
    END             reduce using rule 7 (instruccion -> crear_procedure PYC .)
    ELSE            reduce using rule 7 (instruccion -> crear_procedure PYC .)
    WHEN            reduce using rule 7 (instruccion -> crear_procedure PYC .)


state 82

    (8) instruccion -> ejecutar_procedure PYC .

    SET             reduce using rule 8 (instruccion -> ejecutar_procedure PYC .)
    CREATE          reduce using rule 8 (instruccion -> ejecutar_procedure PYC .)
    EXEC            reduce using rule 8 (instruccion -> ejecutar_procedure PYC .)
    PARA            reduce using rule 8 (instruccion -> ejecutar_procedure PYC .)
    ARROBA          reduce using rule 8 (instruccion -> ejecutar_procedure PYC .)
    USE             reduce using rule 8 (instruccion -> ejecutar_procedure PYC .)
    INSERT          reduce using rule 8 (instruccion -> ejecutar_procedure PYC .)
    UPDATE          reduce using rule 8 (instruccion -> ejecutar_procedure PYC .)
    DELETE          reduce using rule 8 (instruccion -> ejecutar_procedure PYC .)
    SELECT          reduce using rule 8 (instruccion -> ejecutar_procedure PYC .)
    DROP            reduce using rule 8 (instruccion -> ejecutar_procedure PYC .)
    TRUNCATE        reduce using rule 8 (instruccion -> ejecutar_procedure PYC .)
    ALTER           reduce using rule 8 (instruccion -> ejecutar_procedure PYC .)
    DECLARE         reduce using rule 8 (instruccion -> ejecutar_procedure PYC .)
    RESTAR          reduce using rule 8 (instruccion -> ejecutar_procedure PYC .)
    NEGACION        reduce using rule 8 (instruccion -> ejecutar_procedure PYC .)
    ENTERO          reduce using rule 8 (instruccion -> ejecutar_procedure PYC .)
    CADENA          reduce using rule 8 (instruccion -> ejecutar_procedure PYC .)
    FLOAT           reduce using rule 8 (instruccion -> ejecutar_procedure PYC .)
    ID              reduce using rule 8 (instruccion -> ejecutar_procedure PYC .)
    NULL            reduce using rule 8 (instruccion -> ejecutar_procedure PYC .)
    CASE            reduce using rule 8 (instruccion -> ejecutar_procedure PYC .)
    IF              reduce using rule 8 (instruccion -> ejecutar_procedure PYC .)
    WHILE           reduce using rule 8 (instruccion -> ejecutar_procedure PYC .)
    RETURN          reduce using rule 8 (instruccion -> ejecutar_procedure PYC .)
    MULT            reduce using rule 8 (instruccion -> ejecutar_procedure PYC .)
    CONCATENAR      reduce using rule 8 (instruccion -> ejecutar_procedure PYC .)
    SUBSTRAER       reduce using rule 8 (instruccion -> ejecutar_procedure PYC .)
    HOY             reduce using rule 8 (instruccion -> ejecutar_procedure PYC .)
    CONTAR          reduce using rule 8 (instruccion -> ejecutar_procedure PYC .)
    SUMA            reduce using rule 8 (instruccion -> ejecutar_procedure PYC .)
    CAS             reduce using rule 8 (instruccion -> ejecutar_procedure PYC .)
    $end            reduce using rule 8 (instruccion -> ejecutar_procedure PYC .)
    END             reduce using rule 8 (instruccion -> ejecutar_procedure PYC .)
    ELSE            reduce using rule 8 (instruccion -> ejecutar_procedure PYC .)
    WHEN            reduce using rule 8 (instruccion -> ejecutar_procedure PYC .)


state 83

    (9) instruccion -> crear_funcion PYC .

    SET             reduce using rule 9 (instruccion -> crear_funcion PYC .)
    CREATE          reduce using rule 9 (instruccion -> crear_funcion PYC .)
    EXEC            reduce using rule 9 (instruccion -> crear_funcion PYC .)
    PARA            reduce using rule 9 (instruccion -> crear_funcion PYC .)
    ARROBA          reduce using rule 9 (instruccion -> crear_funcion PYC .)
    USE             reduce using rule 9 (instruccion -> crear_funcion PYC .)
    INSERT          reduce using rule 9 (instruccion -> crear_funcion PYC .)
    UPDATE          reduce using rule 9 (instruccion -> crear_funcion PYC .)
    DELETE          reduce using rule 9 (instruccion -> crear_funcion PYC .)
    SELECT          reduce using rule 9 (instruccion -> crear_funcion PYC .)
    DROP            reduce using rule 9 (instruccion -> crear_funcion PYC .)
    TRUNCATE        reduce using rule 9 (instruccion -> crear_funcion PYC .)
    ALTER           reduce using rule 9 (instruccion -> crear_funcion PYC .)
    DECLARE         reduce using rule 9 (instruccion -> crear_funcion PYC .)
    RESTAR          reduce using rule 9 (instruccion -> crear_funcion PYC .)
    NEGACION        reduce using rule 9 (instruccion -> crear_funcion PYC .)
    ENTERO          reduce using rule 9 (instruccion -> crear_funcion PYC .)
    CADENA          reduce using rule 9 (instruccion -> crear_funcion PYC .)
    FLOAT           reduce using rule 9 (instruccion -> crear_funcion PYC .)
    ID              reduce using rule 9 (instruccion -> crear_funcion PYC .)
    NULL            reduce using rule 9 (instruccion -> crear_funcion PYC .)
    CASE            reduce using rule 9 (instruccion -> crear_funcion PYC .)
    IF              reduce using rule 9 (instruccion -> crear_funcion PYC .)
    WHILE           reduce using rule 9 (instruccion -> crear_funcion PYC .)
    RETURN          reduce using rule 9 (instruccion -> crear_funcion PYC .)
    MULT            reduce using rule 9 (instruccion -> crear_funcion PYC .)
    CONCATENAR      reduce using rule 9 (instruccion -> crear_funcion PYC .)
    SUBSTRAER       reduce using rule 9 (instruccion -> crear_funcion PYC .)
    HOY             reduce using rule 9 (instruccion -> crear_funcion PYC .)
    CONTAR          reduce using rule 9 (instruccion -> crear_funcion PYC .)
    SUMA            reduce using rule 9 (instruccion -> crear_funcion PYC .)
    CAS             reduce using rule 9 (instruccion -> crear_funcion PYC .)
    $end            reduce using rule 9 (instruccion -> crear_funcion PYC .)
    END             reduce using rule 9 (instruccion -> crear_funcion PYC .)
    ELSE            reduce using rule 9 (instruccion -> crear_funcion PYC .)
    WHEN            reduce using rule 9 (instruccion -> crear_funcion PYC .)


state 84

    (10) instruccion -> expresion PYC .

    SET             reduce using rule 10 (instruccion -> expresion PYC .)
    CREATE          reduce using rule 10 (instruccion -> expresion PYC .)
    EXEC            reduce using rule 10 (instruccion -> expresion PYC .)
    PARA            reduce using rule 10 (instruccion -> expresion PYC .)
    ARROBA          reduce using rule 10 (instruccion -> expresion PYC .)
    USE             reduce using rule 10 (instruccion -> expresion PYC .)
    INSERT          reduce using rule 10 (instruccion -> expresion PYC .)
    UPDATE          reduce using rule 10 (instruccion -> expresion PYC .)
    DELETE          reduce using rule 10 (instruccion -> expresion PYC .)
    SELECT          reduce using rule 10 (instruccion -> expresion PYC .)
    DROP            reduce using rule 10 (instruccion -> expresion PYC .)
    TRUNCATE        reduce using rule 10 (instruccion -> expresion PYC .)
    ALTER           reduce using rule 10 (instruccion -> expresion PYC .)
    DECLARE         reduce using rule 10 (instruccion -> expresion PYC .)
    RESTAR          reduce using rule 10 (instruccion -> expresion PYC .)
    NEGACION        reduce using rule 10 (instruccion -> expresion PYC .)
    ENTERO          reduce using rule 10 (instruccion -> expresion PYC .)
    CADENA          reduce using rule 10 (instruccion -> expresion PYC .)
    FLOAT           reduce using rule 10 (instruccion -> expresion PYC .)
    ID              reduce using rule 10 (instruccion -> expresion PYC .)
    NULL            reduce using rule 10 (instruccion -> expresion PYC .)
    CASE            reduce using rule 10 (instruccion -> expresion PYC .)
    IF              reduce using rule 10 (instruccion -> expresion PYC .)
    WHILE           reduce using rule 10 (instruccion -> expresion PYC .)
    RETURN          reduce using rule 10 (instruccion -> expresion PYC .)
    MULT            reduce using rule 10 (instruccion -> expresion PYC .)
    CONCATENAR      reduce using rule 10 (instruccion -> expresion PYC .)
    SUBSTRAER       reduce using rule 10 (instruccion -> expresion PYC .)
    HOY             reduce using rule 10 (instruccion -> expresion PYC .)
    CONTAR          reduce using rule 10 (instruccion -> expresion PYC .)
    SUMA            reduce using rule 10 (instruccion -> expresion PYC .)
    CAS             reduce using rule 10 (instruccion -> expresion PYC .)
    $end            reduce using rule 10 (instruccion -> expresion PYC .)
    END             reduce using rule 10 (instruccion -> expresion PYC .)
    ELSE            reduce using rule 10 (instruccion -> expresion PYC .)
    WHEN            reduce using rule 10 (instruccion -> expresion PYC .)


state 85

    (135) aritmetica -> expresion SUMAR . expresion
    (111) expresion -> . aritmetica
    (112) expresion -> . relacional
    (113) expresion -> . logica
    (114) expresion -> . literal
    (115) expresion -> . llamada_fnc
    (116) expresion -> . case
    (117) expresion -> . ternario
    (118) expresion -> . PARA expresion PARC
    (119) expresion -> . ARROBA ID
    (135) aritmetica -> . expresion SUMAR expresion
    (136) aritmetica -> . expresion RESTAR expresion
    (137) aritmetica -> . expresion MULT expresion
    (138) aritmetica -> . expresion DIV expresion
    (139) aritmetica -> . RESTAR expresion
    (128) relacional -> . expresion IGUAL expresion
    (129) relacional -> . expresion IGUALDAD expresion
    (130) relacional -> . expresion DESIGUALDAD expresion
    (131) relacional -> . expresion MENOR expresion
    (132) relacional -> . expresion MAYOR expresion
    (133) relacional -> . expresion MENOR_IGUAL expresion
    (134) relacional -> . expresion MAYOR_IGUAL expresion
    (140) logica -> . NEGACION expresion
    (141) logica -> . expresion OR expresion
    (142) logica -> . expresion AND expresion
    (143) literal -> . ENTERO
    (144) literal -> . CADENA
    (145) literal -> . FLOAT
    (146) literal -> . ID
    (147) literal -> . NULL
    (125) llamada_fnc -> . ID PARA argumentos PARC
    (126) llamada_fnc -> . funcion_sistema
    (120) case -> . CASE lista_when ELSE THEN bloque END ID
    (121) case -> . CASE lista_when END ID
    (127) ternario -> . IF PARA expresion COMA expresion COMA expresion PARC
    (59) funcion_sistema -> . concatenar
    (60) funcion_sistema -> . substraer
    (61) funcion_sistema -> . hoy
    (62) funcion_sistema -> . contar
    (63) funcion_sistema -> . suma
    (64) funcion_sistema -> . cas
    (65) concatenar -> . CONCATENAR PARA expresion COMA expresion PARC
    (66) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (67) hoy -> . HOY PARA PARC
    (68) contar -> . CONTAR PARA MULT PARC FROM ID WHERE condicion_where
    (69) suma -> . SUMA PARA expresion PARC FROM ID WHERE condicion_where
    (70) cas -> . CAS PARA ARROBA ID AS tipo PARC

    PARA            shift and go to state 27
    ARROBA          shift and go to state 24
    RESTAR          shift and go to state 50
    NEGACION        shift and go to state 52
    ENTERO          shift and go to state 53
    CADENA          shift and go to state 54
    FLOAT           shift and go to state 55
    ID              shift and go to state 107
    NULL            shift and go to state 56
    CASE            shift and go to state 58
    IF              shift and go to state 108
    CONCATENAR      shift and go to state 70
    SUBSTRAER       shift and go to state 71
    HOY             shift and go to state 72
    CONTAR          shift and go to state 73
    SUMA            shift and go to state 74
    CAS             shift and go to state 75

    expresion                      shift and go to state 139
    aritmetica                     shift and go to state 29
    relacional                     shift and go to state 30
    logica                         shift and go to state 31
    literal                        shift and go to state 32
    llamada_fnc                    shift and go to state 33
    case                           shift and go to state 34
    ternario                       shift and go to state 35
    funcion_sistema                shift and go to state 57
    concatenar                     shift and go to state 64
    substraer                      shift and go to state 65
    hoy                            shift and go to state 66
    contar                         shift and go to state 67
    suma                           shift and go to state 68
    cas                            shift and go to state 69

state 86

    (136) aritmetica -> expresion RESTAR . expresion
    (111) expresion -> . aritmetica
    (112) expresion -> . relacional
    (113) expresion -> . logica
    (114) expresion -> . literal
    (115) expresion -> . llamada_fnc
    (116) expresion -> . case
    (117) expresion -> . ternario
    (118) expresion -> . PARA expresion PARC
    (119) expresion -> . ARROBA ID
    (135) aritmetica -> . expresion SUMAR expresion
    (136) aritmetica -> . expresion RESTAR expresion
    (137) aritmetica -> . expresion MULT expresion
    (138) aritmetica -> . expresion DIV expresion
    (139) aritmetica -> . RESTAR expresion
    (128) relacional -> . expresion IGUAL expresion
    (129) relacional -> . expresion IGUALDAD expresion
    (130) relacional -> . expresion DESIGUALDAD expresion
    (131) relacional -> . expresion MENOR expresion
    (132) relacional -> . expresion MAYOR expresion
    (133) relacional -> . expresion MENOR_IGUAL expresion
    (134) relacional -> . expresion MAYOR_IGUAL expresion
    (140) logica -> . NEGACION expresion
    (141) logica -> . expresion OR expresion
    (142) logica -> . expresion AND expresion
    (143) literal -> . ENTERO
    (144) literal -> . CADENA
    (145) literal -> . FLOAT
    (146) literal -> . ID
    (147) literal -> . NULL
    (125) llamada_fnc -> . ID PARA argumentos PARC
    (126) llamada_fnc -> . funcion_sistema
    (120) case -> . CASE lista_when ELSE THEN bloque END ID
    (121) case -> . CASE lista_when END ID
    (127) ternario -> . IF PARA expresion COMA expresion COMA expresion PARC
    (59) funcion_sistema -> . concatenar
    (60) funcion_sistema -> . substraer
    (61) funcion_sistema -> . hoy
    (62) funcion_sistema -> . contar
    (63) funcion_sistema -> . suma
    (64) funcion_sistema -> . cas
    (65) concatenar -> . CONCATENAR PARA expresion COMA expresion PARC
    (66) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (67) hoy -> . HOY PARA PARC
    (68) contar -> . CONTAR PARA MULT PARC FROM ID WHERE condicion_where
    (69) suma -> . SUMA PARA expresion PARC FROM ID WHERE condicion_where
    (70) cas -> . CAS PARA ARROBA ID AS tipo PARC

    PARA            shift and go to state 27
    ARROBA          shift and go to state 24
    RESTAR          shift and go to state 50
    NEGACION        shift and go to state 52
    ENTERO          shift and go to state 53
    CADENA          shift and go to state 54
    FLOAT           shift and go to state 55
    ID              shift and go to state 107
    NULL            shift and go to state 56
    CASE            shift and go to state 58
    IF              shift and go to state 108
    CONCATENAR      shift and go to state 70
    SUBSTRAER       shift and go to state 71
    HOY             shift and go to state 72
    CONTAR          shift and go to state 73
    SUMA            shift and go to state 74
    CAS             shift and go to state 75

    expresion                      shift and go to state 140
    aritmetica                     shift and go to state 29
    relacional                     shift and go to state 30
    logica                         shift and go to state 31
    literal                        shift and go to state 32
    llamada_fnc                    shift and go to state 33
    case                           shift and go to state 34
    ternario                       shift and go to state 35
    funcion_sistema                shift and go to state 57
    concatenar                     shift and go to state 64
    substraer                      shift and go to state 65
    hoy                            shift and go to state 66
    contar                         shift and go to state 67
    suma                           shift and go to state 68
    cas                            shift and go to state 69

state 87

    (137) aritmetica -> expresion MULT . expresion
    (111) expresion -> . aritmetica
    (112) expresion -> . relacional
    (113) expresion -> . logica
    (114) expresion -> . literal
    (115) expresion -> . llamada_fnc
    (116) expresion -> . case
    (117) expresion -> . ternario
    (118) expresion -> . PARA expresion PARC
    (119) expresion -> . ARROBA ID
    (135) aritmetica -> . expresion SUMAR expresion
    (136) aritmetica -> . expresion RESTAR expresion
    (137) aritmetica -> . expresion MULT expresion
    (138) aritmetica -> . expresion DIV expresion
    (139) aritmetica -> . RESTAR expresion
    (128) relacional -> . expresion IGUAL expresion
    (129) relacional -> . expresion IGUALDAD expresion
    (130) relacional -> . expresion DESIGUALDAD expresion
    (131) relacional -> . expresion MENOR expresion
    (132) relacional -> . expresion MAYOR expresion
    (133) relacional -> . expresion MENOR_IGUAL expresion
    (134) relacional -> . expresion MAYOR_IGUAL expresion
    (140) logica -> . NEGACION expresion
    (141) logica -> . expresion OR expresion
    (142) logica -> . expresion AND expresion
    (143) literal -> . ENTERO
    (144) literal -> . CADENA
    (145) literal -> . FLOAT
    (146) literal -> . ID
    (147) literal -> . NULL
    (125) llamada_fnc -> . ID PARA argumentos PARC
    (126) llamada_fnc -> . funcion_sistema
    (120) case -> . CASE lista_when ELSE THEN bloque END ID
    (121) case -> . CASE lista_when END ID
    (127) ternario -> . IF PARA expresion COMA expresion COMA expresion PARC
    (59) funcion_sistema -> . concatenar
    (60) funcion_sistema -> . substraer
    (61) funcion_sistema -> . hoy
    (62) funcion_sistema -> . contar
    (63) funcion_sistema -> . suma
    (64) funcion_sistema -> . cas
    (65) concatenar -> . CONCATENAR PARA expresion COMA expresion PARC
    (66) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (67) hoy -> . HOY PARA PARC
    (68) contar -> . CONTAR PARA MULT PARC FROM ID WHERE condicion_where
    (69) suma -> . SUMA PARA expresion PARC FROM ID WHERE condicion_where
    (70) cas -> . CAS PARA ARROBA ID AS tipo PARC

    PARA            shift and go to state 27
    ARROBA          shift and go to state 24
    RESTAR          shift and go to state 50
    NEGACION        shift and go to state 52
    ENTERO          shift and go to state 53
    CADENA          shift and go to state 54
    FLOAT           shift and go to state 55
    ID              shift and go to state 107
    NULL            shift and go to state 56
    CASE            shift and go to state 58
    IF              shift and go to state 108
    CONCATENAR      shift and go to state 70
    SUBSTRAER       shift and go to state 71
    HOY             shift and go to state 72
    CONTAR          shift and go to state 73
    SUMA            shift and go to state 74
    CAS             shift and go to state 75

    expresion                      shift and go to state 141
    aritmetica                     shift and go to state 29
    relacional                     shift and go to state 30
    logica                         shift and go to state 31
    literal                        shift and go to state 32
    llamada_fnc                    shift and go to state 33
    case                           shift and go to state 34
    ternario                       shift and go to state 35
    funcion_sistema                shift and go to state 57
    concatenar                     shift and go to state 64
    substraer                      shift and go to state 65
    hoy                            shift and go to state 66
    contar                         shift and go to state 67
    suma                           shift and go to state 68
    cas                            shift and go to state 69

state 88

    (138) aritmetica -> expresion DIV . expresion
    (111) expresion -> . aritmetica
    (112) expresion -> . relacional
    (113) expresion -> . logica
    (114) expresion -> . literal
    (115) expresion -> . llamada_fnc
    (116) expresion -> . case
    (117) expresion -> . ternario
    (118) expresion -> . PARA expresion PARC
    (119) expresion -> . ARROBA ID
    (135) aritmetica -> . expresion SUMAR expresion
    (136) aritmetica -> . expresion RESTAR expresion
    (137) aritmetica -> . expresion MULT expresion
    (138) aritmetica -> . expresion DIV expresion
    (139) aritmetica -> . RESTAR expresion
    (128) relacional -> . expresion IGUAL expresion
    (129) relacional -> . expresion IGUALDAD expresion
    (130) relacional -> . expresion DESIGUALDAD expresion
    (131) relacional -> . expresion MENOR expresion
    (132) relacional -> . expresion MAYOR expresion
    (133) relacional -> . expresion MENOR_IGUAL expresion
    (134) relacional -> . expresion MAYOR_IGUAL expresion
    (140) logica -> . NEGACION expresion
    (141) logica -> . expresion OR expresion
    (142) logica -> . expresion AND expresion
    (143) literal -> . ENTERO
    (144) literal -> . CADENA
    (145) literal -> . FLOAT
    (146) literal -> . ID
    (147) literal -> . NULL
    (125) llamada_fnc -> . ID PARA argumentos PARC
    (126) llamada_fnc -> . funcion_sistema
    (120) case -> . CASE lista_when ELSE THEN bloque END ID
    (121) case -> . CASE lista_when END ID
    (127) ternario -> . IF PARA expresion COMA expresion COMA expresion PARC
    (59) funcion_sistema -> . concatenar
    (60) funcion_sistema -> . substraer
    (61) funcion_sistema -> . hoy
    (62) funcion_sistema -> . contar
    (63) funcion_sistema -> . suma
    (64) funcion_sistema -> . cas
    (65) concatenar -> . CONCATENAR PARA expresion COMA expresion PARC
    (66) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (67) hoy -> . HOY PARA PARC
    (68) contar -> . CONTAR PARA MULT PARC FROM ID WHERE condicion_where
    (69) suma -> . SUMA PARA expresion PARC FROM ID WHERE condicion_where
    (70) cas -> . CAS PARA ARROBA ID AS tipo PARC

    PARA            shift and go to state 27
    ARROBA          shift and go to state 24
    RESTAR          shift and go to state 50
    NEGACION        shift and go to state 52
    ENTERO          shift and go to state 53
    CADENA          shift and go to state 54
    FLOAT           shift and go to state 55
    ID              shift and go to state 107
    NULL            shift and go to state 56
    CASE            shift and go to state 58
    IF              shift and go to state 108
    CONCATENAR      shift and go to state 70
    SUBSTRAER       shift and go to state 71
    HOY             shift and go to state 72
    CONTAR          shift and go to state 73
    SUMA            shift and go to state 74
    CAS             shift and go to state 75

    expresion                      shift and go to state 142
    aritmetica                     shift and go to state 29
    relacional                     shift and go to state 30
    logica                         shift and go to state 31
    literal                        shift and go to state 32
    llamada_fnc                    shift and go to state 33
    case                           shift and go to state 34
    ternario                       shift and go to state 35
    funcion_sistema                shift and go to state 57
    concatenar                     shift and go to state 64
    substraer                      shift and go to state 65
    hoy                            shift and go to state 66
    contar                         shift and go to state 67
    suma                           shift and go to state 68
    cas                            shift and go to state 69

state 89

    (128) relacional -> expresion IGUAL . expresion
    (111) expresion -> . aritmetica
    (112) expresion -> . relacional
    (113) expresion -> . logica
    (114) expresion -> . literal
    (115) expresion -> . llamada_fnc
    (116) expresion -> . case
    (117) expresion -> . ternario
    (118) expresion -> . PARA expresion PARC
    (119) expresion -> . ARROBA ID
    (135) aritmetica -> . expresion SUMAR expresion
    (136) aritmetica -> . expresion RESTAR expresion
    (137) aritmetica -> . expresion MULT expresion
    (138) aritmetica -> . expresion DIV expresion
    (139) aritmetica -> . RESTAR expresion
    (128) relacional -> . expresion IGUAL expresion
    (129) relacional -> . expresion IGUALDAD expresion
    (130) relacional -> . expresion DESIGUALDAD expresion
    (131) relacional -> . expresion MENOR expresion
    (132) relacional -> . expresion MAYOR expresion
    (133) relacional -> . expresion MENOR_IGUAL expresion
    (134) relacional -> . expresion MAYOR_IGUAL expresion
    (140) logica -> . NEGACION expresion
    (141) logica -> . expresion OR expresion
    (142) logica -> . expresion AND expresion
    (143) literal -> . ENTERO
    (144) literal -> . CADENA
    (145) literal -> . FLOAT
    (146) literal -> . ID
    (147) literal -> . NULL
    (125) llamada_fnc -> . ID PARA argumentos PARC
    (126) llamada_fnc -> . funcion_sistema
    (120) case -> . CASE lista_when ELSE THEN bloque END ID
    (121) case -> . CASE lista_when END ID
    (127) ternario -> . IF PARA expresion COMA expresion COMA expresion PARC
    (59) funcion_sistema -> . concatenar
    (60) funcion_sistema -> . substraer
    (61) funcion_sistema -> . hoy
    (62) funcion_sistema -> . contar
    (63) funcion_sistema -> . suma
    (64) funcion_sistema -> . cas
    (65) concatenar -> . CONCATENAR PARA expresion COMA expresion PARC
    (66) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (67) hoy -> . HOY PARA PARC
    (68) contar -> . CONTAR PARA MULT PARC FROM ID WHERE condicion_where
    (69) suma -> . SUMA PARA expresion PARC FROM ID WHERE condicion_where
    (70) cas -> . CAS PARA ARROBA ID AS tipo PARC

    PARA            shift and go to state 27
    ARROBA          shift and go to state 24
    RESTAR          shift and go to state 50
    NEGACION        shift and go to state 52
    ENTERO          shift and go to state 53
    CADENA          shift and go to state 54
    FLOAT           shift and go to state 55
    ID              shift and go to state 107
    NULL            shift and go to state 56
    CASE            shift and go to state 58
    IF              shift and go to state 108
    CONCATENAR      shift and go to state 70
    SUBSTRAER       shift and go to state 71
    HOY             shift and go to state 72
    CONTAR          shift and go to state 73
    SUMA            shift and go to state 74
    CAS             shift and go to state 75

    expresion                      shift and go to state 143
    aritmetica                     shift and go to state 29
    relacional                     shift and go to state 30
    logica                         shift and go to state 31
    literal                        shift and go to state 32
    llamada_fnc                    shift and go to state 33
    case                           shift and go to state 34
    ternario                       shift and go to state 35
    funcion_sistema                shift and go to state 57
    concatenar                     shift and go to state 64
    substraer                      shift and go to state 65
    hoy                            shift and go to state 66
    contar                         shift and go to state 67
    suma                           shift and go to state 68
    cas                            shift and go to state 69

state 90

    (129) relacional -> expresion IGUALDAD . expresion
    (111) expresion -> . aritmetica
    (112) expresion -> . relacional
    (113) expresion -> . logica
    (114) expresion -> . literal
    (115) expresion -> . llamada_fnc
    (116) expresion -> . case
    (117) expresion -> . ternario
