Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IF
    MODULO
    SET

Grammar

Rule 0     S' -> ini
    CADENA          shift and go to state 28
    FLOAT           shift and go to state 29

    expresion                      shift and go to state 66
    aritmetica                     shift and go to state 20
    relacional                     shift and go to state 21
    logica                         shift and go to state 22
    literal                        shift and go to state 23

state 32

    (68) aritmetica -> expresion RESTAR . expresion
    (55) expresion -> . aritmetica
    (56) expresion -> . relacional
    (57) expresion -> . logica
    (58) expresion -> . literal
    (59) expresion -> . ID
    (67) aritmetica -> . expresion SUMAR expresion
    (68) aritmetica -> . expresion RESTAR expresion
    (69) aritmetica -> . expresion MULT expresion
    (70) aritmetica -> . expresion DIV expresion
    (71) aritmetica -> . RESTAR expresion
    (60) relacional -> . expresion IGUAL expresion
    (61) relacional -> . expresion IGUALDAD expresion
    (62) relacional -> . expresion DESIGUALDAD expresion
    (63) relacional -> . expresion MENOR expresion
    (64) relacional -> . expresion MAYOR expresion
    (65) relacional -> . expresion MENOR_IGUAL expresion
    (66) relacional -> . expresion MAYOR_IGUAL expresion
    (72) logica -> . NEGACION expresion
    (73) logica -> . expresion OR expresion
    (74) logica -> . expresion AND expresion
    (75) literal -> . ENTERO
    (76) literal -> . CADENA
    (77) literal -> . FLOAT

    ID              shift and go to state 14
    RESTAR          shift and go to state 25
    NEGACION        shift and go to state 26
    ENTERO          shift and go to state 27
    CADENA          shift and go to state 28
    FLOAT           shift and go to state 29

    expresion                      shift and go to state 67
    aritmetica                     shift and go to state 20
    relacional                     shift and go to state 21
    logica                         shift and go to state 22
    literal                        shift and go to state 23

state 33

    (69) aritmetica -> expresion MULT . expresion
    (55) expresion -> . aritmetica
    (56) expresion -> . relacional
    (57) expresion -> . logica
    (58) expresion -> . literal
    (59) expresion -> . ID
    (67) aritmetica -> . expresion SUMAR expresion
    (68) aritmetica -> . expresion RESTAR expresion
    (69) aritmetica -> . expresion MULT expresion
    (70) aritmetica -> . expresion DIV expresion
    (71) aritmetica -> . RESTAR expresion
    (60) relacional -> . expresion IGUAL expresion
    (61) relacional -> . expresion IGUALDAD expresion
    (62) relacional -> . expresion DESIGUALDAD expresion
    (63) relacional -> . expresion MENOR expresion
    (64) relacional -> . expresion MAYOR expresion
    (65) relacional -> . expresion MENOR_IGUAL expresion
    (66) relacional -> . expresion MAYOR_IGUAL expresion
    (72) logica -> . NEGACION expresion
    (73) logica -> . expresion OR expresion
    (74) logica -> . expresion AND expresion
    (75) literal -> . ENTERO
    (76) literal -> . CADENA
    (77) literal -> . FLOAT

    ID              shift and go to state 14
    RESTAR          shift and go to state 25
    NEGACION        shift and go to state 26
    ENTERO          shift and go to state 27
    CADENA          shift and go to state 28
    FLOAT           shift and go to state 29

    expresion                      shift and go to state 68
    aritmetica                     shift and go to state 20
    relacional                     shift and go to state 21
    logica                         shift and go to state 22
    literal                        shift and go to state 23

state 34

    (70) aritmetica -> expresion DIV . expresion
    (55) expresion -> . aritmetica
    (56) expresion -> . relacional
    (57) expresion -> . logica
    (58) expresion -> . literal
    (59) expresion -> . ID
    (67) aritmetica -> . expresion SUMAR expresion
    (68) aritmetica -> . expresion RESTAR expresion
    (69) aritmetica -> . expresion MULT expresion
    (70) aritmetica -> . expresion DIV expresion
    (71) aritmetica -> . RESTAR expresion
    (60) relacional -> . expresion IGUAL expresion
    (61) relacional -> . expresion IGUALDAD expresion
    (62) relacional -> . expresion DESIGUALDAD expresion
    (63) relacional -> . expresion MENOR expresion
    (64) relacional -> . expresion MAYOR expresion
    (65) relacional -> . expresion MENOR_IGUAL expresion
    (66) relacional -> . expresion MAYOR_IGUAL expresion
    (72) logica -> . NEGACION expresion
    (73) logica -> . expresion OR expresion
    (74) logica -> . expresion AND expresion
    (75) literal -> . ENTERO
    (76) literal -> . CADENA
    (77) literal -> . FLOAT

    ID              shift and go to state 14
    RESTAR          shift and go to state 25
    NEGACION        shift and go to state 26
    ENTERO          shift and go to state 27
    CADENA          shift and go to state 28
    FLOAT           shift and go to state 29

    expresion                      shift and go to state 69
    aritmetica                     shift and go to state 20
    relacional                     shift and go to state 21
    logica                         shift and go to state 22
    literal                        shift and go to state 23

state 35

    (60) relacional -> expresion IGUAL . expresion
    (55) expresion -> . aritmetica
    (56) expresion -> . relacional
    (57) expresion -> . logica
    (58) expresion -> . literal
    (59) expresion -> . ID
    (67) aritmetica -> . expresion SUMAR expresion
    (68) aritmetica -> . expresion RESTAR expresion
    (69) aritmetica -> . expresion MULT expresion
    (70) aritmetica -> . expresion DIV expresion
    (71) aritmetica -> . RESTAR expresion
    (60) relacional -> . expresion IGUAL expresion
    (61) relacional -> . expresion IGUALDAD expresion
    (62) relacional -> . expresion DESIGUALDAD expresion
    (63) relacional -> . expresion MENOR expresion
    (64) relacional -> . expresion MAYOR expresion
    (65) relacional -> . expresion MENOR_IGUAL expresion
    (66) relacional -> . expresion MAYOR_IGUAL expresion
    (72) logica -> . NEGACION expresion
    (73) logica -> . expresion OR expresion
    (74) logica -> . expresion AND expresion
    (75) literal -> . ENTERO
    (76) literal -> . CADENA
    (77) literal -> . FLOAT

    ID              shift and go to state 14
    RESTAR          shift and go to state 25
    NEGACION        shift and go to state 26
    ENTERO          shift and go to state 27
    CADENA          shift and go to state 28
    FLOAT           shift and go to state 29

    expresion                      shift and go to state 70
    aritmetica                     shift and go to state 20
    relacional                     shift and go to state 21
    logica                         shift and go to state 22
    literal                        shift and go to state 23

state 36

    (61) relacional -> expresion IGUALDAD . expresion
    (55) expresion -> . aritmetica
    (56) expresion -> . relacional
    (57) expresion -> . logica
    (58) expresion -> . literal
    (59) expresion -> . ID
    (67) aritmetica -> . expresion SUMAR expresion
    (68) aritmetica -> . expresion RESTAR expresion
    (69) aritmetica -> . expresion MULT expresion
    (70) aritmetica -> . expresion DIV expresion
    (71) aritmetica -> . RESTAR expresion
    (60) relacional -> . expresion IGUAL expresion
    (61) relacional -> . expresion IGUALDAD expresion
    (62) relacional -> . expresion DESIGUALDAD expresion
    (63) relacional -> . expresion MENOR expresion
    (64) relacional -> . expresion MAYOR expresion
    (65) relacional -> . expresion MENOR_IGUAL expresion
    (66) relacional -> . expresion MAYOR_IGUAL expresion
    (72) logica -> . NEGACION expresion
    (73) logica -> . expresion OR expresion
    (74) logica -> . expresion AND expresion
    (75) literal -> . ENTERO
    (76) literal -> . CADENA
    (77) literal -> . FLOAT

    ID              shift and go to state 14
    RESTAR          shift and go to state 25
    NEGACION        shift and go to state 26
    ENTERO          shift and go to state 27
    CADENA          shift and go to state 28
    FLOAT           shift and go to state 29

    expresion                      shift and go to state 71
    aritmetica                     shift and go to state 20
    relacional                     shift and go to state 21
    logica                         shift and go to state 22
    literal                        shift and go to state 23

state 37

    (62) relacional -> expresion DESIGUALDAD . expresion
    (55) expresion -> . aritmetica
    (56) expresion -> . relacional
    (57) expresion -> . logica
    (58) expresion -> . literal
    (59) expresion -> . ID
    (67) aritmetica -> . expresion SUMAR expresion
    (68) aritmetica -> . expresion RESTAR expresion
    (69) aritmetica -> . expresion MULT expresion
    (70) aritmetica -> . expresion DIV expresion
    (71) aritmetica -> . RESTAR expresion
    (60) relacional -> . expresion IGUAL expresion
    (61) relacional -> . expresion IGUALDAD expresion
    (62) relacional -> . expresion DESIGUALDAD expresion
    (63) relacional -> . expresion MENOR expresion
    (64) relacional -> . expresion MAYOR expresion
    (65) relacional -> . expresion MENOR_IGUAL expresion
    (66) relacional -> . expresion MAYOR_IGUAL expresion
    (72) logica -> . NEGACION expresion
    (73) logica -> . expresion OR expresion
    (74) logica -> . expresion AND expresion
    (75) literal -> . ENTERO
    (76) literal -> . CADENA
    (77) literal -> . FLOAT

    ID              shift and go to state 14
    RESTAR          shift and go to state 25
    NEGACION        shift and go to state 26
    ENTERO          shift and go to state 27
    CADENA          shift and go to state 28
    FLOAT           shift and go to state 29

    expresion                      shift and go to state 72
    aritmetica                     shift and go to state 20
    relacional                     shift and go to state 21
    logica                         shift and go to state 22
    literal                        shift and go to state 23

state 38

    (63) relacional -> expresion MENOR . expresion
    (55) expresion -> . aritmetica
    (56) expresion -> . relacional
    (57) expresion -> . logica
    (58) expresion -> . literal
    (59) expresion -> . ID
    (67) aritmetica -> . expresion SUMAR expresion
    (68) aritmetica -> . expresion RESTAR expresion
    (69) aritmetica -> . expresion MULT expresion
    (70) aritmetica -> . expresion DIV expresion
    (71) aritmetica -> . RESTAR expresion
    (60) relacional -> . expresion IGUAL expresion
    (61) relacional -> . expresion IGUALDAD expresion
    (62) relacional -> . expresion DESIGUALDAD expresion
    (63) relacional -> . expresion MENOR expresion
    (64) relacional -> . expresion MAYOR expresion
    (65) relacional -> . expresion MENOR_IGUAL expresion
    (66) relacional -> . expresion MAYOR_IGUAL expresion
    (72) logica -> . NEGACION expresion
    (73) logica -> . expresion OR expresion
    (74) logica -> . expresion AND expresion
    (75) literal -> . ENTERO
    (76) literal -> . CADENA
    (77) literal -> . FLOAT

    ID              shift and go to state 14
    RESTAR          shift and go to state 25
    NEGACION        shift and go to state 26
    ENTERO          shift and go to state 27
    CADENA          shift and go to state 28
    FLOAT           shift and go to state 29

    expresion                      shift and go to state 73
    aritmetica                     shift and go to state 20
    relacional                     shift and go to state 21
    logica                         shift and go to state 22
    literal                        shift and go to state 23

state 39

    (64) relacional -> expresion MAYOR . expresion
    (55) expresion -> . aritmetica
    (56) expresion -> . relacional
    (57) expresion -> . logica
    (58) expresion -> . literal
    (59) expresion -> . ID
    (67) aritmetica -> . expresion SUMAR expresion
    (68) aritmetica -> . expresion RESTAR expresion
    (69) aritmetica -> . expresion MULT expresion
    (70) aritmetica -> . expresion DIV expresion
    (71) aritmetica -> . RESTAR expresion
    (60) relacional -> . expresion IGUAL expresion
    (61) relacional -> . expresion IGUALDAD expresion
    (62) relacional -> . expresion DESIGUALDAD expresion
    (63) relacional -> . expresion MENOR expresion
    (64) relacional -> . expresion MAYOR expresion
    (65) relacional -> . expresion MENOR_IGUAL expresion
    (66) relacional -> . expresion MAYOR_IGUAL expresion
    (72) logica -> . NEGACION expresion
    (73) logica -> . expresion OR expresion
    (74) logica -> . expresion AND expresion
    (75) literal -> . ENTERO
    (76) literal -> . CADENA
    (77) literal -> . FLOAT

    ID              shift and go to state 14
    RESTAR          shift and go to state 25
    NEGACION        shift and go to state 26
    ENTERO          shift and go to state 27
    CADENA          shift and go to state 28
    FLOAT           shift and go to state 29

    expresion                      shift and go to state 74
    aritmetica                     shift and go to state 20
    relacional                     shift and go to state 21
    logica                         shift and go to state 22
    literal                        shift and go to state 23

state 40

    (65) relacional -> expresion MENOR_IGUAL . expresion
    (55) expresion -> . aritmetica
    (56) expresion -> . relacional
    (57) expresion -> . logica
    (58) expresion -> . literal
    (59) expresion -> . ID
    (67) aritmetica -> . expresion SUMAR expresion
    (68) aritmetica -> . expresion RESTAR expresion
    (69) aritmetica -> . expresion MULT expresion
    (70) aritmetica -> . expresion DIV expresion
    (71) aritmetica -> . RESTAR expresion
    (60) relacional -> . expresion IGUAL expresion
    (61) relacional -> . expresion IGUALDAD expresion
    (62) relacional -> . expresion DESIGUALDAD expresion
    (63) relacional -> . expresion MENOR expresion
    (64) relacional -> . expresion MAYOR expresion
    (65) relacional -> . expresion MENOR_IGUAL expresion
    (66) relacional -> . expresion MAYOR_IGUAL expresion
    (72) logica -> . NEGACION expresion
    (73) logica -> . expresion OR expresion
    (74) logica -> . expresion AND expresion
    (75) literal -> . ENTERO
    (76) literal -> . CADENA
    (77) literal -> . FLOAT

    ID              shift and go to state 14
    RESTAR          shift and go to state 25
    NEGACION        shift and go to state 26
    ENTERO          shift and go to state 27
    CADENA          shift and go to state 28
    FLOAT           shift and go to state 29

    expresion                      shift and go to state 75
    aritmetica                     shift and go to state 20
    relacional                     shift and go to state 21
    logica                         shift and go to state 22
    literal                        shift and go to state 23

state 41

    (66) relacional -> expresion MAYOR_IGUAL . expresion
    (55) expresion -> . aritmetica
    (56) expresion -> . relacional
    (57) expresion -> . logica
    (58) expresion -> . literal
    (59) expresion -> . ID
    (67) aritmetica -> . expresion SUMAR expresion
    (68) aritmetica -> . expresion RESTAR expresion
    (69) aritmetica -> . expresion MULT expresion
    (70) aritmetica -> . expresion DIV expresion
    (71) aritmetica -> . RESTAR expresion
    (60) relacional -> . expresion IGUAL expresion
    (61) relacional -> . expresion IGUALDAD expresion
    (62) relacional -> . expresion DESIGUALDAD expresion
    (63) relacional -> . expresion MENOR expresion
    (64) relacional -> . expresion MAYOR expresion
    (65) relacional -> . expresion MENOR_IGUAL expresion
    (66) relacional -> . expresion MAYOR_IGUAL expresion
    (72) logica -> . NEGACION expresion
    (73) logica -> . expresion OR expresion
    (74) logica -> . expresion AND expresion
    (75) literal -> . ENTERO
    (76) literal -> . CADENA
    (77) literal -> . FLOAT

    ID              shift and go to state 14
    RESTAR          shift and go to state 25
    NEGACION        shift and go to state 26
    ENTERO          shift and go to state 27
    CADENA          shift and go to state 28
    FLOAT           shift and go to state 29

    expresion                      shift and go to state 76
    aritmetica                     shift and go to state 20
    relacional                     shift and go to state 21
    logica                         shift and go to state 22
    literal                        shift and go to state 23

state 42

    (73) logica -> expresion OR . expresion
    (55) expresion -> . aritmetica
    (56) expresion -> . relacional
    (57) expresion -> . logica
    (58) expresion -> . literal
    (59) expresion -> . ID
    (67) aritmetica -> . expresion SUMAR expresion
    (68) aritmetica -> . expresion RESTAR expresion
    (69) aritmetica -> . expresion MULT expresion
    (70) aritmetica -> . expresion DIV expresion
    (71) aritmetica -> . RESTAR expresion
    (60) relacional -> . expresion IGUAL expresion
    (61) relacional -> . expresion IGUALDAD expresion
    (62) relacional -> . expresion DESIGUALDAD expresion
    (63) relacional -> . expresion MENOR expresion
    (64) relacional -> . expresion MAYOR expresion
    (65) relacional -> . expresion MENOR_IGUAL expresion
    (66) relacional -> . expresion MAYOR_IGUAL expresion
    (72) logica -> . NEGACION expresion
    (73) logica -> . expresion OR expresion
    (74) logica -> . expresion AND expresion
    (75) literal -> . ENTERO
    (76) literal -> . CADENA
    (77) literal -> . FLOAT

    ID              shift and go to state 14
    RESTAR          shift and go to state 25
    NEGACION        shift and go to state 26
    ENTERO          shift and go to state 27
    CADENA          shift and go to state 28
    FLOAT           shift and go to state 29

    expresion                      shift and go to state 77
    aritmetica                     shift and go to state 20
    relacional                     shift and go to state 21
    logica                         shift and go to state 22
    literal                        shift and go to state 23

state 43

    (74) logica -> expresion AND . expresion
    (55) expresion -> . aritmetica
    (56) expresion -> . relacional
    (57) expresion -> . logica
    (58) expresion -> . literal
    (59) expresion -> . ID
    (67) aritmetica -> . expresion SUMAR expresion
    (68) aritmetica -> . expresion RESTAR expresion
    (69) aritmetica -> . expresion MULT expresion
    (70) aritmetica -> . expresion DIV expresion
    (71) aritmetica -> . RESTAR expresion
    (60) relacional -> . expresion IGUAL expresion
    (61) relacional -> . expresion IGUALDAD expresion
    (62) relacional -> . expresion DESIGUALDAD expresion
    (63) relacional -> . expresion MENOR expresion
    (64) relacional -> . expresion MAYOR expresion
    (65) relacional -> . expresion MENOR_IGUAL expresion
    (66) relacional -> . expresion MAYOR_IGUAL expresion
    (72) logica -> . NEGACION expresion
    (73) logica -> . expresion OR expresion
    (74) logica -> . expresion AND expresion
    (75) literal -> . ENTERO
    (76) literal -> . CADENA
    (77) literal -> . FLOAT

    ID              shift and go to state 14
    RESTAR          shift and go to state 25
    NEGACION        shift and go to state 26
    ENTERO          shift and go to state 27
    CADENA          shift and go to state 28
    FLOAT           shift and go to state 29

    expresion                      shift and go to state 78
    aritmetica                     shift and go to state 20
    relacional                     shift and go to state 21
    logica                         shift and go to state 22
    literal                        shift and go to state 23

state 44

    (13) crear_db -> CREATE DATA . BASE ID PYC

    BASE            shift and go to state 79


state 45

    (14) crear_tb -> CREATE TABLE . ID PARA atributos PARC

    ID              shift and go to state 80


state 46

    (41) crear_procedure -> CREATE PROCEDURE . ID PARA parametros PARC AS

    ID              shift and go to state 81


state 47

    (42) crear_funcion -> CREATE FUNCTION . ID PARA parametros PARC RETURNS tipo AS BEGIN RETURN END

    ID              shift and go to state 82


state 48

    (23) select -> SELECT funcion_sistema .

    CREATE          reduce using rule 23 (select -> SELECT funcion_sistema .)
    SELECT          reduce using rule 23 (select -> SELECT funcion_sistema .)
    EXEC            reduce using rule 23 (select -> SELECT funcion_sistema .)
    ALTER           reduce using rule 23 (select -> SELECT funcion_sistema .)
    ID              reduce using rule 23 (select -> SELECT funcion_sistema .)
    DECLARE         reduce using rule 23 (select -> SELECT funcion_sistema .)
    RESTAR          reduce using rule 23 (select -> SELECT funcion_sistema .)
    NEGACION        reduce using rule 23 (select -> SELECT funcion_sistema .)
    ENTERO          reduce using rule 23 (select -> SELECT funcion_sistema .)
    CADENA          reduce using rule 23 (select -> SELECT funcion_sistema .)
    FLOAT           reduce using rule 23 (select -> SELECT funcion_sistema .)
    $end            reduce using rule 23 (select -> SELECT funcion_sistema .)


state 49

    (24) funcion_sistema -> concatenar .

    CREATE          reduce using rule 24 (funcion_sistema -> concatenar .)
    SELECT          reduce using rule 24 (funcion_sistema -> concatenar .)
    EXEC            reduce using rule 24 (funcion_sistema -> concatenar .)
    ALTER           reduce using rule 24 (funcion_sistema -> concatenar .)
    ID              reduce using rule 24 (funcion_sistema -> concatenar .)
    DECLARE         reduce using rule 24 (funcion_sistema -> concatenar .)
    RESTAR          reduce using rule 24 (funcion_sistema -> concatenar .)
    NEGACION        reduce using rule 24 (funcion_sistema -> concatenar .)
    ENTERO          reduce using rule 24 (funcion_sistema -> concatenar .)
    CADENA          reduce using rule 24 (funcion_sistema -> concatenar .)
    FLOAT           reduce using rule 24 (funcion_sistema -> concatenar .)
    $end            reduce using rule 24 (funcion_sistema -> concatenar .)


state 50

    (25) funcion_sistema -> substraer .

    CREATE          reduce using rule 25 (funcion_sistema -> substraer .)
    SELECT          reduce using rule 25 (funcion_sistema -> substraer .)
    EXEC            reduce using rule 25 (funcion_sistema -> substraer .)
    ALTER           reduce using rule 25 (funcion_sistema -> substraer .)
    ID              reduce using rule 25 (funcion_sistema -> substraer .)
    DECLARE         reduce using rule 25 (funcion_sistema -> substraer .)
    RESTAR          reduce using rule 25 (funcion_sistema -> substraer .)
    NEGACION        reduce using rule 25 (funcion_sistema -> substraer .)
    ENTERO          reduce using rule 25 (funcion_sistema -> substraer .)
    CADENA          reduce using rule 25 (funcion_sistema -> substraer .)
    FLOAT           reduce using rule 25 (funcion_sistema -> substraer .)
    $end            reduce using rule 25 (funcion_sistema -> substraer .)


state 51

    (26) funcion_sistema -> hoy .

    CREATE          reduce using rule 26 (funcion_sistema -> hoy .)
    SELECT          reduce using rule 26 (funcion_sistema -> hoy .)
    EXEC            reduce using rule 26 (funcion_sistema -> hoy .)
    ALTER           reduce using rule 26 (funcion_sistema -> hoy .)
    ID              reduce using rule 26 (funcion_sistema -> hoy .)
    DECLARE         reduce using rule 26 (funcion_sistema -> hoy .)
    RESTAR          reduce using rule 26 (funcion_sistema -> hoy .)
    NEGACION        reduce using rule 26 (funcion_sistema -> hoy .)
    ENTERO          reduce using rule 26 (funcion_sistema -> hoy .)
    CADENA          reduce using rule 26 (funcion_sistema -> hoy .)
    FLOAT           reduce using rule 26 (funcion_sistema -> hoy .)
    $end            reduce using rule 26 (funcion_sistema -> hoy .)


state 52

    (27) funcion_sistema -> contar .

    CREATE          reduce using rule 27 (funcion_sistema -> contar .)
    SELECT          reduce using rule 27 (funcion_sistema -> contar .)
    EXEC            reduce using rule 27 (funcion_sistema -> contar .)
    ALTER           reduce using rule 27 (funcion_sistema -> contar .)
    ID              reduce using rule 27 (funcion_sistema -> contar .)
    DECLARE         reduce using rule 27 (funcion_sistema -> contar .)
    RESTAR          reduce using rule 27 (funcion_sistema -> contar .)
    NEGACION        reduce using rule 27 (funcion_sistema -> contar .)
    ENTERO          reduce using rule 27 (funcion_sistema -> contar .)
    CADENA          reduce using rule 27 (funcion_sistema -> contar .)
    FLOAT           reduce using rule 27 (funcion_sistema -> contar .)
    $end            reduce using rule 27 (funcion_sistema -> contar .)


state 53

    (28) funcion_sistema -> suma .

    CREATE          reduce using rule 28 (funcion_sistema -> suma .)
    SELECT          reduce using rule 28 (funcion_sistema -> suma .)
    EXEC            reduce using rule 28 (funcion_sistema -> suma .)
    ALTER           reduce using rule 28 (funcion_sistema -> suma .)
    ID              reduce using rule 28 (funcion_sistema -> suma .)
    DECLARE         reduce using rule 28 (funcion_sistema -> suma .)
    RESTAR          reduce using rule 28 (funcion_sistema -> suma .)
    NEGACION        reduce using rule 28 (funcion_sistema -> suma .)
    ENTERO          reduce using rule 28 (funcion_sistema -> suma .)
    CADENA          reduce using rule 28 (funcion_sistema -> suma .)
    FLOAT           reduce using rule 28 (funcion_sistema -> suma .)
    $end            reduce using rule 28 (funcion_sistema -> suma .)


state 54

    (29) funcion_sistema -> cast .

    CREATE          reduce using rule 29 (funcion_sistema -> cast .)
    SELECT          reduce using rule 29 (funcion_sistema -> cast .)
    EXEC            reduce using rule 29 (funcion_sistema -> cast .)
    ALTER           reduce using rule 29 (funcion_sistema -> cast .)
    ID              reduce using rule 29 (funcion_sistema -> cast .)
    DECLARE         reduce using rule 29 (funcion_sistema -> cast .)
    RESTAR          reduce using rule 29 (funcion_sistema -> cast .)
    NEGACION        reduce using rule 29 (funcion_sistema -> cast .)
    ENTERO          reduce using rule 29 (funcion_sistema -> cast .)
    CADENA          reduce using rule 29 (funcion_sistema -> cast .)
    FLOAT           reduce using rule 29 (funcion_sistema -> cast .)
    $end            reduce using rule 29 (funcion_sistema -> cast .)


state 55

    (30) concatenar -> CONCATENAR . PARA expresion COMA expresion PARC

    PARA            shift and go to state 83


state 56

    (31) substraer -> SUBSTRAER . PARA expresion COMA expresion COMA expresion PARC

    PARA            shift and go to state 84


state 57

    (32) hoy -> HOY . PARA PARC

    PARA            shift and go to state 85


state 58

    (33) contar -> CONTAR . PARA MULT PARC FROM ID WHERE expresion

    PARA            shift and go to state 86


state 59

    (34) suma -> SUMA . PARA ID PARC FROM ID WHERE expresion

    PARA            shift and go to state 87


state 60

    (35) cast -> CAST . PARA expresion AS tipo PARC

    PARA            shift and go to state 88


state 61

    (51) ejecutar_procedure -> EXEC ID . argumentos
    (47) argumentos -> . argumentos COMA argumento
    (48) argumentos -> . argumento
    (49) argumento -> . expresion COMA expresion
    (50) argumento -> . empty
    (55) expresion -> . aritmetica
    (56) expresion -> . relacional
    (57) expresion -> . logica
    (58) expresion -> . literal
    (59) expresion -> . ID
    (86) empty -> .
    (67) aritmetica -> . expresion SUMAR expresion
    (68) aritmetica -> . expresion RESTAR expresion
    (69) aritmetica -> . expresion MULT expresion
    (70) aritmetica -> . expresion DIV expresion
    (71) aritmetica -> . RESTAR expresion
    (60) relacional -> . expresion IGUAL expresion
    (61) relacional -> . expresion IGUALDAD expresion
    (62) relacional -> . expresion DESIGUALDAD expresion
    (63) relacional -> . expresion MENOR expresion
    (64) relacional -> . expresion MAYOR expresion
    (65) relacional -> . expresion MENOR_IGUAL expresion
    (66) relacional -> . expresion MAYOR_IGUAL expresion
    (72) logica -> . NEGACION expresion
    (73) logica -> . expresion OR expresion
    (74) logica -> . expresion AND expresion
    (75) literal -> . ENTERO
    (76) literal -> . CADENA
    (77) literal -> . FLOAT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RESTAR resolved as shift
  ! shift/reduce conflict for NEGACION resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    ID              shift and go to state 14
    COMA            reduce using rule 86 (empty -> .)
    CREATE          reduce using rule 86 (empty -> .)
    SELECT          reduce using rule 86 (empty -> .)
    EXEC            reduce using rule 86 (empty -> .)
    ALTER           reduce using rule 86 (empty -> .)
    DECLARE         reduce using rule 86 (empty -> .)
    $end            reduce using rule 86 (empty -> .)
    RESTAR          shift and go to state 25
    NEGACION        shift and go to state 26
    ENTERO          shift and go to state 27
    CADENA          shift and go to state 28
    FLOAT           shift and go to state 29

  ! ID              [ reduce using rule 86 (empty -> .) ]
  ! RESTAR          [ reduce using rule 86 (empty -> .) ]
  ! NEGACION        [ reduce using rule 86 (empty -> .) ]
  ! ENTERO          [ reduce using rule 86 (empty -> .) ]
  ! CADENA          [ reduce using rule 86 (empty -> .) ]
  ! FLOAT           [ reduce using rule 86 (empty -> .) ]

    argumentos                     shift and go to state 89
    argumento                      shift and go to state 90
    expresion                      shift and go to state 91
    empty                          shift and go to state 92
    aritmetica                     shift and go to state 20
    relacional                     shift and go to state 21
    logica                         shift and go to state 22
    literal                        shift and go to state 23

state 62

    (52) alter -> ALTER TABLE . ID comp_alter

    ID              shift and go to state 93


state 63

    (38) declaracion -> DECLARE ARROBA . ID tipo
    (39) declaracion_inicializada -> DECLARE ARROBA . ID tipo IGUAL expresion

    ID              shift and go to state 94


state 64

    (71) aritmetica -> RESTAR expresion .
    (67) aritmetica -> expresion . SUMAR expresion
    (68) aritmetica -> expresion . RESTAR expresion
    (69) aritmetica -> expresion . MULT expresion
    (70) aritmetica -> expresion . DIV expresion
    (60) relacional -> expresion . IGUAL expresion
    (61) relacional -> expresion . IGUALDAD expresion
    (62) relacional -> expresion . DESIGUALDAD expresion
    (63) relacional -> expresion . MENOR expresion
    (64) relacional -> expresion . MAYOR expresion
    (65) relacional -> expresion . MENOR_IGUAL expresion
    (66) relacional -> expresion . MAYOR_IGUAL expresion
    (73) logica -> expresion . OR expresion
    (74) logica -> expresion . AND expresion

    SUMAR           reduce using rule 71 (aritmetica -> RESTAR expresion .)
    RESTAR          reduce using rule 71 (aritmetica -> RESTAR expresion .)
    MULT            reduce using rule 71 (aritmetica -> RESTAR expresion .)
    DIV             reduce using rule 71 (aritmetica -> RESTAR expresion .)
    IGUAL           reduce using rule 71 (aritmetica -> RESTAR expresion .)
    IGUALDAD        reduce using rule 71 (aritmetica -> RESTAR expresion .)
    DESIGUALDAD     reduce using rule 71 (aritmetica -> RESTAR expresion .)
    MENOR           reduce using rule 71 (aritmetica -> RESTAR expresion .)
    MAYOR           reduce using rule 71 (aritmetica -> RESTAR expresion .)
    MENOR_IGUAL     reduce using rule 71 (aritmetica -> RESTAR expresion .)
    MAYOR_IGUAL     reduce using rule 71 (aritmetica -> RESTAR expresion .)
    OR              reduce using rule 71 (aritmetica -> RESTAR expresion .)
    AND             reduce using rule 71 (aritmetica -> RESTAR expresion .)
    CREATE          reduce using rule 71 (aritmetica -> RESTAR expresion .)
    SELECT          reduce using rule 71 (aritmetica -> RESTAR expresion .)
    EXEC            reduce using rule 71 (aritmetica -> RESTAR expresion .)
    ALTER           reduce using rule 71 (aritmetica -> RESTAR expresion .)
    ID              reduce using rule 71 (aritmetica -> RESTAR expresion .)
    DECLARE         reduce using rule 71 (aritmetica -> RESTAR expresion .)
    NEGACION        reduce using rule 71 (aritmetica -> RESTAR expresion .)
    ENTERO          reduce using rule 71 (aritmetica -> RESTAR expresion .)
    CADENA          reduce using rule 71 (aritmetica -> RESTAR expresion .)
    FLOAT           reduce using rule 71 (aritmetica -> RESTAR expresion .)
    $end            reduce using rule 71 (aritmetica -> RESTAR expresion .)
    COMA            reduce using rule 71 (aritmetica -> RESTAR expresion .)
    AS              reduce using rule 71 (aritmetica -> RESTAR expresion .)
    PARC            reduce using rule 71 (aritmetica -> RESTAR expresion .)

  ! SUMAR           [ shift and go to state 31 ]
