Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IF
    MODULO

Grammar

Rule 0     S' -> ini
    PRINTLN         reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    DECLARE         reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    RESTAR          reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    NEGACION        reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    ENTERO          reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    CADENA          reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    FLOAT           reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    $end            reduce using rule 11 (instruccion -> cmd_truncate PYC .)


state 54

    (90) aritmetica -> expresion SUMAR . expresion
    (77) expresion -> . aritmetica
    (78) expresion -> . relacional
    (79) expresion -> . logica
    (80) expresion -> . literal
    (81) expresion -> . ID
    (82) expresion -> . PARA expresion PARC
    (90) aritmetica -> . expresion SUMAR expresion
    (91) aritmetica -> . expresion RESTAR expresion
    (92) aritmetica -> . expresion MULT expresion
    (93) aritmetica -> . expresion DIV expresion
    (94) aritmetica -> . RESTAR expresion
    (83) relacional -> . expresion IGUAL expresion
    (84) relacional -> . expresion IGUALDAD expresion
    (85) relacional -> . expresion DESIGUALDAD expresion
    (86) relacional -> . expresion MENOR expresion
    (87) relacional -> . expresion MAYOR expresion
    (88) relacional -> . expresion MENOR_IGUAL expresion
    (89) relacional -> . expresion MAYOR_IGUAL expresion
    (95) logica -> . NEGACION expresion
    (96) logica -> . expresion OR expresion
    (97) logica -> . expresion AND expresion
    (98) literal -> . ENTERO
    (99) literal -> . CADENA
    (100) literal -> . FLOAT

    ID              shift and go to state 21
    PARA            shift and go to state 22
    RESTAR          shift and go to state 40
    NEGACION        shift and go to state 41
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 43
    FLOAT           shift and go to state 44

    expresion                      shift and go to state 101
    aritmetica                     shift and go to state 33
    relacional                     shift and go to state 34
    logica                         shift and go to state 35
    literal                        shift and go to state 36

state 55

    (91) aritmetica -> expresion RESTAR . expresion
    (77) expresion -> . aritmetica
    (78) expresion -> . relacional
    (79) expresion -> . logica
    (80) expresion -> . literal
    (81) expresion -> . ID
    (82) expresion -> . PARA expresion PARC
    (90) aritmetica -> . expresion SUMAR expresion
    (91) aritmetica -> . expresion RESTAR expresion
    (92) aritmetica -> . expresion MULT expresion
    (93) aritmetica -> . expresion DIV expresion
    (94) aritmetica -> . RESTAR expresion
    (83) relacional -> . expresion IGUAL expresion
    (84) relacional -> . expresion IGUALDAD expresion
    (85) relacional -> . expresion DESIGUALDAD expresion
    (86) relacional -> . expresion MENOR expresion
    (87) relacional -> . expresion MAYOR expresion
    (88) relacional -> . expresion MENOR_IGUAL expresion
    (89) relacional -> . expresion MAYOR_IGUAL expresion
    (95) logica -> . NEGACION expresion
    (96) logica -> . expresion OR expresion
    (97) logica -> . expresion AND expresion
    (98) literal -> . ENTERO
    (99) literal -> . CADENA
    (100) literal -> . FLOAT

    ID              shift and go to state 21
    PARA            shift and go to state 22
    RESTAR          shift and go to state 40
    NEGACION        shift and go to state 41
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 43
    FLOAT           shift and go to state 44

    expresion                      shift and go to state 102
    aritmetica                     shift and go to state 33
    relacional                     shift and go to state 34
    logica                         shift and go to state 35
    literal                        shift and go to state 36

state 56

    (92) aritmetica -> expresion MULT . expresion
    (77) expresion -> . aritmetica
    (78) expresion -> . relacional
    (79) expresion -> . logica
    (80) expresion -> . literal
    (81) expresion -> . ID
    (82) expresion -> . PARA expresion PARC
    (90) aritmetica -> . expresion SUMAR expresion
    (91) aritmetica -> . expresion RESTAR expresion
    (92) aritmetica -> . expresion MULT expresion
    (93) aritmetica -> . expresion DIV expresion
    (94) aritmetica -> . RESTAR expresion
    (83) relacional -> . expresion IGUAL expresion
    (84) relacional -> . expresion IGUALDAD expresion
    (85) relacional -> . expresion DESIGUALDAD expresion
    (86) relacional -> . expresion MENOR expresion
    (87) relacional -> . expresion MAYOR expresion
    (88) relacional -> . expresion MENOR_IGUAL expresion
    (89) relacional -> . expresion MAYOR_IGUAL expresion
    (95) logica -> . NEGACION expresion
    (96) logica -> . expresion OR expresion
    (97) logica -> . expresion AND expresion
    (98) literal -> . ENTERO
    (99) literal -> . CADENA
    (100) literal -> . FLOAT

    ID              shift and go to state 21
    PARA            shift and go to state 22
    RESTAR          shift and go to state 40
    NEGACION        shift and go to state 41
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 43
    FLOAT           shift and go to state 44

    expresion                      shift and go to state 103
    aritmetica                     shift and go to state 33
    relacional                     shift and go to state 34
    logica                         shift and go to state 35
    literal                        shift and go to state 36

state 57

    (93) aritmetica -> expresion DIV . expresion
    (77) expresion -> . aritmetica
    (78) expresion -> . relacional
    (79) expresion -> . logica
    (80) expresion -> . literal
    (81) expresion -> . ID
    (82) expresion -> . PARA expresion PARC
    (90) aritmetica -> . expresion SUMAR expresion
    (91) aritmetica -> . expresion RESTAR expresion
    (92) aritmetica -> . expresion MULT expresion
    (93) aritmetica -> . expresion DIV expresion
    (94) aritmetica -> . RESTAR expresion
    (83) relacional -> . expresion IGUAL expresion
    (84) relacional -> . expresion IGUALDAD expresion
    (85) relacional -> . expresion DESIGUALDAD expresion
    (86) relacional -> . expresion MENOR expresion
    (87) relacional -> . expresion MAYOR expresion
    (88) relacional -> . expresion MENOR_IGUAL expresion
    (89) relacional -> . expresion MAYOR_IGUAL expresion
    (95) logica -> . NEGACION expresion
    (96) logica -> . expresion OR expresion
    (97) logica -> . expresion AND expresion
    (98) literal -> . ENTERO
    (99) literal -> . CADENA
    (100) literal -> . FLOAT

    ID              shift and go to state 21
    PARA            shift and go to state 22
    RESTAR          shift and go to state 40
    NEGACION        shift and go to state 41
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 43
    FLOAT           shift and go to state 44

    expresion                      shift and go to state 104
    aritmetica                     shift and go to state 33
    relacional                     shift and go to state 34
    logica                         shift and go to state 35
    literal                        shift and go to state 36

state 58

    (83) relacional -> expresion IGUAL . expresion
    (77) expresion -> . aritmetica
    (78) expresion -> . relacional
    (79) expresion -> . logica
    (80) expresion -> . literal
    (81) expresion -> . ID
    (82) expresion -> . PARA expresion PARC
    (90) aritmetica -> . expresion SUMAR expresion
    (91) aritmetica -> . expresion RESTAR expresion
    (92) aritmetica -> . expresion MULT expresion
    (93) aritmetica -> . expresion DIV expresion
    (94) aritmetica -> . RESTAR expresion
    (83) relacional -> . expresion IGUAL expresion
    (84) relacional -> . expresion IGUALDAD expresion
    (85) relacional -> . expresion DESIGUALDAD expresion
    (86) relacional -> . expresion MENOR expresion
    (87) relacional -> . expresion MAYOR expresion
    (88) relacional -> . expresion MENOR_IGUAL expresion
    (89) relacional -> . expresion MAYOR_IGUAL expresion
    (95) logica -> . NEGACION expresion
    (96) logica -> . expresion OR expresion
    (97) logica -> . expresion AND expresion
    (98) literal -> . ENTERO
    (99) literal -> . CADENA
    (100) literal -> . FLOAT

    ID              shift and go to state 21
    PARA            shift and go to state 22
    RESTAR          shift and go to state 40
    NEGACION        shift and go to state 41
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 43
    FLOAT           shift and go to state 44

    expresion                      shift and go to state 105
    aritmetica                     shift and go to state 33
    relacional                     shift and go to state 34
    logica                         shift and go to state 35
    literal                        shift and go to state 36

state 59

    (84) relacional -> expresion IGUALDAD . expresion
    (77) expresion -> . aritmetica
    (78) expresion -> . relacional
    (79) expresion -> . logica
    (80) expresion -> . literal
    (81) expresion -> . ID
    (82) expresion -> . PARA expresion PARC
    (90) aritmetica -> . expresion SUMAR expresion
    (91) aritmetica -> . expresion RESTAR expresion
    (92) aritmetica -> . expresion MULT expresion
    (93) aritmetica -> . expresion DIV expresion
    (94) aritmetica -> . RESTAR expresion
    (83) relacional -> . expresion IGUAL expresion
    (84) relacional -> . expresion IGUALDAD expresion
    (85) relacional -> . expresion DESIGUALDAD expresion
    (86) relacional -> . expresion MENOR expresion
    (87) relacional -> . expresion MAYOR expresion
    (88) relacional -> . expresion MENOR_IGUAL expresion
    (89) relacional -> . expresion MAYOR_IGUAL expresion
    (95) logica -> . NEGACION expresion
    (96) logica -> . expresion OR expresion
    (97) logica -> . expresion AND expresion
    (98) literal -> . ENTERO
    (99) literal -> . CADENA
    (100) literal -> . FLOAT

    ID              shift and go to state 21
    PARA            shift and go to state 22
    RESTAR          shift and go to state 40
    NEGACION        shift and go to state 41
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 43
    FLOAT           shift and go to state 44

    expresion                      shift and go to state 106
    aritmetica                     shift and go to state 33
    relacional                     shift and go to state 34
    logica                         shift and go to state 35
    literal                        shift and go to state 36

state 60

    (85) relacional -> expresion DESIGUALDAD . expresion
    (77) expresion -> . aritmetica
    (78) expresion -> . relacional
    (79) expresion -> . logica
    (80) expresion -> . literal
    (81) expresion -> . ID
    (82) expresion -> . PARA expresion PARC
    (90) aritmetica -> . expresion SUMAR expresion
    (91) aritmetica -> . expresion RESTAR expresion
    (92) aritmetica -> . expresion MULT expresion
    (93) aritmetica -> . expresion DIV expresion
    (94) aritmetica -> . RESTAR expresion
    (83) relacional -> . expresion IGUAL expresion
    (84) relacional -> . expresion IGUALDAD expresion
    (85) relacional -> . expresion DESIGUALDAD expresion
    (86) relacional -> . expresion MENOR expresion
    (87) relacional -> . expresion MAYOR expresion
    (88) relacional -> . expresion MENOR_IGUAL expresion
    (89) relacional -> . expresion MAYOR_IGUAL expresion
    (95) logica -> . NEGACION expresion
    (96) logica -> . expresion OR expresion
    (97) logica -> . expresion AND expresion
    (98) literal -> . ENTERO
    (99) literal -> . CADENA
    (100) literal -> . FLOAT

    ID              shift and go to state 21
    PARA            shift and go to state 22
    RESTAR          shift and go to state 40
    NEGACION        shift and go to state 41
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 43
    FLOAT           shift and go to state 44

    expresion                      shift and go to state 107
    aritmetica                     shift and go to state 33
    relacional                     shift and go to state 34
    logica                         shift and go to state 35
    literal                        shift and go to state 36

state 61

    (86) relacional -> expresion MENOR . expresion
    (77) expresion -> . aritmetica
    (78) expresion -> . relacional
    (79) expresion -> . logica
    (80) expresion -> . literal
    (81) expresion -> . ID
    (82) expresion -> . PARA expresion PARC
    (90) aritmetica -> . expresion SUMAR expresion
    (91) aritmetica -> . expresion RESTAR expresion
    (92) aritmetica -> . expresion MULT expresion
    (93) aritmetica -> . expresion DIV expresion
    (94) aritmetica -> . RESTAR expresion
    (83) relacional -> . expresion IGUAL expresion
    (84) relacional -> . expresion IGUALDAD expresion
    (85) relacional -> . expresion DESIGUALDAD expresion
    (86) relacional -> . expresion MENOR expresion
    (87) relacional -> . expresion MAYOR expresion
    (88) relacional -> . expresion MENOR_IGUAL expresion
    (89) relacional -> . expresion MAYOR_IGUAL expresion
    (95) logica -> . NEGACION expresion
    (96) logica -> . expresion OR expresion
    (97) logica -> . expresion AND expresion
    (98) literal -> . ENTERO
    (99) literal -> . CADENA
    (100) literal -> . FLOAT

    ID              shift and go to state 21
    PARA            shift and go to state 22
    RESTAR          shift and go to state 40
    NEGACION        shift and go to state 41
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 43
    FLOAT           shift and go to state 44

    expresion                      shift and go to state 108
    aritmetica                     shift and go to state 33
    relacional                     shift and go to state 34
    logica                         shift and go to state 35
    literal                        shift and go to state 36

state 62

    (87) relacional -> expresion MAYOR . expresion
    (77) expresion -> . aritmetica
    (78) expresion -> . relacional
    (79) expresion -> . logica
    (80) expresion -> . literal
    (81) expresion -> . ID
    (82) expresion -> . PARA expresion PARC
    (90) aritmetica -> . expresion SUMAR expresion
    (91) aritmetica -> . expresion RESTAR expresion
    (92) aritmetica -> . expresion MULT expresion
    (93) aritmetica -> . expresion DIV expresion
    (94) aritmetica -> . RESTAR expresion
    (83) relacional -> . expresion IGUAL expresion
    (84) relacional -> . expresion IGUALDAD expresion
    (85) relacional -> . expresion DESIGUALDAD expresion
    (86) relacional -> . expresion MENOR expresion
    (87) relacional -> . expresion MAYOR expresion
    (88) relacional -> . expresion MENOR_IGUAL expresion
    (89) relacional -> . expresion MAYOR_IGUAL expresion
    (95) logica -> . NEGACION expresion
    (96) logica -> . expresion OR expresion
    (97) logica -> . expresion AND expresion
    (98) literal -> . ENTERO
    (99) literal -> . CADENA
    (100) literal -> . FLOAT

    ID              shift and go to state 21
    PARA            shift and go to state 22
    RESTAR          shift and go to state 40
    NEGACION        shift and go to state 41
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 43
    FLOAT           shift and go to state 44

    expresion                      shift and go to state 109
    aritmetica                     shift and go to state 33
    relacional                     shift and go to state 34
    logica                         shift and go to state 35
    literal                        shift and go to state 36

state 63

    (88) relacional -> expresion MENOR_IGUAL . expresion
    (77) expresion -> . aritmetica
    (78) expresion -> . relacional
    (79) expresion -> . logica
    (80) expresion -> . literal
    (81) expresion -> . ID
    (82) expresion -> . PARA expresion PARC
    (90) aritmetica -> . expresion SUMAR expresion
    (91) aritmetica -> . expresion RESTAR expresion
    (92) aritmetica -> . expresion MULT expresion
    (93) aritmetica -> . expresion DIV expresion
    (94) aritmetica -> . RESTAR expresion
    (83) relacional -> . expresion IGUAL expresion
    (84) relacional -> . expresion IGUALDAD expresion
    (85) relacional -> . expresion DESIGUALDAD expresion
    (86) relacional -> . expresion MENOR expresion
    (87) relacional -> . expresion MAYOR expresion
    (88) relacional -> . expresion MENOR_IGUAL expresion
    (89) relacional -> . expresion MAYOR_IGUAL expresion
    (95) logica -> . NEGACION expresion
    (96) logica -> . expresion OR expresion
    (97) logica -> . expresion AND expresion
    (98) literal -> . ENTERO
    (99) literal -> . CADENA
    (100) literal -> . FLOAT

    ID              shift and go to state 21
    PARA            shift and go to state 22
    RESTAR          shift and go to state 40
    NEGACION        shift and go to state 41
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 43
    FLOAT           shift and go to state 44

    expresion                      shift and go to state 110
    aritmetica                     shift and go to state 33
    relacional                     shift and go to state 34
    logica                         shift and go to state 35
    literal                        shift and go to state 36

state 64

    (89) relacional -> expresion MAYOR_IGUAL . expresion
    (77) expresion -> . aritmetica
    (78) expresion -> . relacional
    (79) expresion -> . logica
    (80) expresion -> . literal
    (81) expresion -> . ID
    (82) expresion -> . PARA expresion PARC
    (90) aritmetica -> . expresion SUMAR expresion
    (91) aritmetica -> . expresion RESTAR expresion
    (92) aritmetica -> . expresion MULT expresion
    (93) aritmetica -> . expresion DIV expresion
    (94) aritmetica -> . RESTAR expresion
    (83) relacional -> . expresion IGUAL expresion
    (84) relacional -> . expresion IGUALDAD expresion
    (85) relacional -> . expresion DESIGUALDAD expresion
    (86) relacional -> . expresion MENOR expresion
    (87) relacional -> . expresion MAYOR expresion
    (88) relacional -> . expresion MENOR_IGUAL expresion
    (89) relacional -> . expresion MAYOR_IGUAL expresion
    (95) logica -> . NEGACION expresion
    (96) logica -> . expresion OR expresion
    (97) logica -> . expresion AND expresion
    (98) literal -> . ENTERO
    (99) literal -> . CADENA
    (100) literal -> . FLOAT

    ID              shift and go to state 21
    PARA            shift and go to state 22
    RESTAR          shift and go to state 40
    NEGACION        shift and go to state 41
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 43
    FLOAT           shift and go to state 44

    expresion                      shift and go to state 111
    aritmetica                     shift and go to state 33
    relacional                     shift and go to state 34
    logica                         shift and go to state 35
    literal                        shift and go to state 36

state 65

    (96) logica -> expresion OR . expresion
    (77) expresion -> . aritmetica
    (78) expresion -> . relacional
    (79) expresion -> . logica
    (80) expresion -> . literal
    (81) expresion -> . ID
    (82) expresion -> . PARA expresion PARC
    (90) aritmetica -> . expresion SUMAR expresion
    (91) aritmetica -> . expresion RESTAR expresion
    (92) aritmetica -> . expresion MULT expresion
    (93) aritmetica -> . expresion DIV expresion
    (94) aritmetica -> . RESTAR expresion
    (83) relacional -> . expresion IGUAL expresion
    (84) relacional -> . expresion IGUALDAD expresion
    (85) relacional -> . expresion DESIGUALDAD expresion
    (86) relacional -> . expresion MENOR expresion
    (87) relacional -> . expresion MAYOR expresion
    (88) relacional -> . expresion MENOR_IGUAL expresion
    (89) relacional -> . expresion MAYOR_IGUAL expresion
    (95) logica -> . NEGACION expresion
    (96) logica -> . expresion OR expresion
    (97) logica -> . expresion AND expresion
    (98) literal -> . ENTERO
    (99) literal -> . CADENA
    (100) literal -> . FLOAT

    ID              shift and go to state 21
    PARA            shift and go to state 22
    RESTAR          shift and go to state 40
    NEGACION        shift and go to state 41
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 43
    FLOAT           shift and go to state 44

    expresion                      shift and go to state 112
    aritmetica                     shift and go to state 33
    relacional                     shift and go to state 34
    logica                         shift and go to state 35
    literal                        shift and go to state 36

state 66

    (97) logica -> expresion AND . expresion
    (77) expresion -> . aritmetica
    (78) expresion -> . relacional
    (79) expresion -> . logica
    (80) expresion -> . literal
    (81) expresion -> . ID
    (82) expresion -> . PARA expresion PARC
    (90) aritmetica -> . expresion SUMAR expresion
    (91) aritmetica -> . expresion RESTAR expresion
    (92) aritmetica -> . expresion MULT expresion
    (93) aritmetica -> . expresion DIV expresion
    (94) aritmetica -> . RESTAR expresion
    (83) relacional -> . expresion IGUAL expresion
    (84) relacional -> . expresion IGUALDAD expresion
    (85) relacional -> . expresion DESIGUALDAD expresion
    (86) relacional -> . expresion MENOR expresion
    (87) relacional -> . expresion MAYOR expresion
    (88) relacional -> . expresion MENOR_IGUAL expresion
    (89) relacional -> . expresion MAYOR_IGUAL expresion
    (95) logica -> . NEGACION expresion
    (96) logica -> . expresion OR expresion
    (97) logica -> . expresion AND expresion
    (98) literal -> . ENTERO
    (99) literal -> . CADENA
    (100) literal -> . FLOAT

    ID              shift and go to state 21
    PARA            shift and go to state 22
    RESTAR          shift and go to state 40
    NEGACION        shift and go to state 41
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 43
    FLOAT           shift and go to state 44

    expresion                      shift and go to state 113
    aritmetica                     shift and go to state 33
    relacional                     shift and go to state 34
    logica                         shift and go to state 35
    literal                        shift and go to state 36

state 67

    (18) instruccion -> use_db PYC .

    CREATE          reduce using rule 18 (instruccion -> use_db PYC .)
    INSERT          reduce using rule 18 (instruccion -> use_db PYC .)
    UPDATE          reduce using rule 18 (instruccion -> use_db PYC .)
    DELETE          reduce using rule 18 (instruccion -> use_db PYC .)
    SELECT          reduce using rule 18 (instruccion -> use_db PYC .)
    DROP            reduce using rule 18 (instruccion -> use_db PYC .)
    TRUNCATE        reduce using rule 18 (instruccion -> use_db PYC .)
    EXEC            reduce using rule 18 (instruccion -> use_db PYC .)
    ALTER           reduce using rule 18 (instruccion -> use_db PYC .)
    ID              reduce using rule 18 (instruccion -> use_db PYC .)
    PARA            reduce using rule 18 (instruccion -> use_db PYC .)
    USE             reduce using rule 18 (instruccion -> use_db PYC .)
    PRINTLN         reduce using rule 18 (instruccion -> use_db PYC .)
    DECLARE         reduce using rule 18 (instruccion -> use_db PYC .)
    RESTAR          reduce using rule 18 (instruccion -> use_db PYC .)
    NEGACION        reduce using rule 18 (instruccion -> use_db PYC .)
    ENTERO          reduce using rule 18 (instruccion -> use_db PYC .)
    CADENA          reduce using rule 18 (instruccion -> use_db PYC .)
    FLOAT           reduce using rule 18 (instruccion -> use_db PYC .)
    $end            reduce using rule 18 (instruccion -> use_db PYC .)


state 68

    (21) crear_db -> CREATE DATA . BASE ID

    BASE            shift and go to state 114


state 69

    (23) crear_tb -> CREATE TABLE . ID PARA atributos PARC

    ID              shift and go to state 115


state 70

    (64) crear_procedure -> CREATE PROCEDURE . ID PARA parametros PARC AS

    ID              shift and go to state 116


state 71

    (65) crear_funcion -> CREATE FUNCTION . ID PARA parametros PARC RETURNS tipo AS BEGIN RETURN END

    ID              shift and go to state 117


state 72

    (82) expresion -> PARA expresion . PARC
    (90) aritmetica -> expresion . SUMAR expresion
    (91) aritmetica -> expresion . RESTAR expresion
    (92) aritmetica -> expresion . MULT expresion
    (93) aritmetica -> expresion . DIV expresion
    (83) relacional -> expresion . IGUAL expresion
    (84) relacional -> expresion . IGUALDAD expresion
    (85) relacional -> expresion . DESIGUALDAD expresion
    (86) relacional -> expresion . MENOR expresion
    (87) relacional -> expresion . MAYOR expresion
    (88) relacional -> expresion . MENOR_IGUAL expresion
    (89) relacional -> expresion . MAYOR_IGUAL expresion
    (96) logica -> expresion . OR expresion
    (97) logica -> expresion . AND expresion

    PARC            shift and go to state 118
    SUMAR           shift and go to state 54
    RESTAR          shift and go to state 55
    MULT            shift and go to state 56
    DIV             shift and go to state 57
    IGUAL           shift and go to state 58
    IGUALDAD        shift and go to state 59
    DESIGUALDAD     shift and go to state 60
    MENOR           shift and go to state 61
    MAYOR           shift and go to state 62
    MENOR_IGUAL     shift and go to state 63
    MAYOR_IGUAL     shift and go to state 64
    OR              shift and go to state 65
    AND             shift and go to state 66


state 73

    (24) cmd_insert -> INSERT INTO . ID PARA columnas PARC VALUES PARA argumentos PARC

    ID              shift and go to state 119


state 74

    (25) cmd_update -> UPDATE ID . SET asignaciones_columnas WHERE expresion

    SET             shift and go to state 120


state 75

    (26) cmd_delete -> DELETE FROM . ID WHERE expresion

    ID              shift and go to state 121


state 76

    (27) cmd_select -> SELECT op_select .

    PYC             reduce using rule 27 (cmd_select -> SELECT op_select .)


state 77

    (41) op_select -> funcion_sistema .

    PYC             reduce using rule 41 (op_select -> funcion_sistema .)


state 78

    (42) op_select -> select_columnas .

    PYC             reduce using rule 42 (op_select -> select_columnas .)


state 79

    (44) funcion_sistema -> concatenar .

    PYC             reduce using rule 44 (funcion_sistema -> concatenar .)


state 80

    (45) funcion_sistema -> substraer .

    PYC             reduce using rule 45 (funcion_sistema -> substraer .)


state 81

    (46) funcion_sistema -> hoy .

    PYC             reduce using rule 46 (funcion_sistema -> hoy .)


state 82

    (47) funcion_sistema -> contar .

    PYC             reduce using rule 47 (funcion_sistema -> contar .)


state 83

    (48) funcion_sistema -> suma .

    PYC             reduce using rule 48 (funcion_sistema -> suma .)


state 84

    (49) funcion_sistema -> cast .

    PYC             reduce using rule 49 (funcion_sistema -> cast .)


state 85

    (43) select_columnas -> MULT . FROM ID

    FROM            shift and go to state 122


state 86

    (50) concatenar -> CONCATENAR . PARA expresion COMA expresion PARC

    PARA            shift and go to state 123


state 87

    (51) substraer -> SUBSTRAER . PARA expresion COMA expresion COMA expresion PARC

    PARA            shift and go to state 124


state 88

    (52) hoy -> HOY . PARA PARC

    PARA            shift and go to state 125


state 89

    (53) contar -> CONTAR . PARA MULT PARC FROM ID WHERE expresion

    PARA            shift and go to state 126


state 90

    (54) suma -> SUMA . PARA ID PARC FROM ID WHERE expresion

    PARA            shift and go to state 127


state 91

    (55) cast -> CAST . PARA expresion AS tipo PARC

    PARA            shift and go to state 128


state 92

    (28) cmd_drop -> DROP TABLE . ID

    ID              shift and go to state 129


state 93

    (29) cmd_truncate -> TRUNCATE TABLE . ID

    ID              shift and go to state 130


state 94

    (74) ejecutar_procedure -> EXEC ID . argumentos
    (70) argumentos -> . argumentos COMA argumento
    (71) argumentos -> . argumento
    (72) argumento -> . expresion
    (73) argumento -> . empty
    (77) expresion -> . aritmetica
    (78) expresion -> . relacional
    (79) expresion -> . logica
    (80) expresion -> . literal
    (81) expresion -> . ID
    (82) expresion -> . PARA expresion PARC
    (109) empty -> .
    (90) aritmetica -> . expresion SUMAR expresion
    (91) aritmetica -> . expresion RESTAR expresion
    (92) aritmetica -> . expresion MULT expresion
    (93) aritmetica -> . expresion DIV expresion
    (94) aritmetica -> . RESTAR expresion
    (83) relacional -> . expresion IGUAL expresion
    (84) relacional -> . expresion IGUALDAD expresion
    (85) relacional -> . expresion DESIGUALDAD expresion
    (86) relacional -> . expresion MENOR expresion
    (87) relacional -> . expresion MAYOR expresion
    (88) relacional -> . expresion MENOR_IGUAL expresion
    (89) relacional -> . expresion MAYOR_IGUAL expresion
    (95) logica -> . NEGACION expresion
    (96) logica -> . expresion OR expresion
    (97) logica -> . expresion AND expresion
    (98) literal -> . ENTERO
    (99) literal -> . CADENA
    (100) literal -> . FLOAT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for RESTAR resolved as shift
  ! shift/reduce conflict for NEGACION resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    ID              shift and go to state 21
    PARA            shift and go to state 22
    COMA            reduce using rule 109 (empty -> .)
    CREATE          reduce using rule 109 (empty -> .)
    INSERT          reduce using rule 109 (empty -> .)
    UPDATE          reduce using rule 109 (empty -> .)
    DELETE          reduce using rule 109 (empty -> .)
    SELECT          reduce using rule 109 (empty -> .)
    DROP            reduce using rule 109 (empty -> .)
    TRUNCATE        reduce using rule 109 (empty -> .)
    EXEC            reduce using rule 109 (empty -> .)
    ALTER           reduce using rule 109 (empty -> .)
    USE             reduce using rule 109 (empty -> .)
    PRINTLN         reduce using rule 109 (empty -> .)
    DECLARE         reduce using rule 109 (empty -> .)
    $end            reduce using rule 109 (empty -> .)
    RESTAR          shift and go to state 40
    NEGACION        shift and go to state 41
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 43
    FLOAT           shift and go to state 44

  ! ID              [ reduce using rule 109 (empty -> .) ]
  ! PARA            [ reduce using rule 109 (empty -> .) ]
  ! RESTAR          [ reduce using rule 109 (empty -> .) ]
  ! NEGACION        [ reduce using rule 109 (empty -> .) ]
  ! ENTERO          [ reduce using rule 109 (empty -> .) ]
  ! CADENA          [ reduce using rule 109 (empty -> .) ]
  ! FLOAT           [ reduce using rule 109 (empty -> .) ]

    argumentos                     shift and go to state 131
    argumento                      shift and go to state 132
    expresion                      shift and go to state 133
    empty                          shift and go to state 134
    aritmetica                     shift and go to state 33
    relacional                     shift and go to state 34
    logica                         shift and go to state 35
    literal                        shift and go to state 36

state 95

    (75) cmd_alter -> ALTER TABLE . ID ADD ID tipo
    (76) cmd_alter -> ALTER TABLE . ID DROP ID

    ID              shift and go to state 135


state 96

    (22) use_db -> USE ID .

    PYC             reduce using rule 22 (use_db -> USE ID .)


state 97

    (20) println -> PRINTLN PARA . expresion PARC
    (77) expresion -> . aritmetica
    (78) expresion -> . relacional
    (79) expresion -> . logica
    (80) expresion -> . literal
    (81) expresion -> . ID
    (82) expresion -> . PARA expresion PARC
    (90) aritmetica -> . expresion SUMAR expresion
    (91) aritmetica -> . expresion RESTAR expresion
    (92) aritmetica -> . expresion MULT expresion
    (93) aritmetica -> . expresion DIV expresion
    (94) aritmetica -> . RESTAR expresion
    (83) relacional -> . expresion IGUAL expresion
    (84) relacional -> . expresion IGUALDAD expresion
    (85) relacional -> . expresion DESIGUALDAD expresion
    (86) relacional -> . expresion MENOR expresion
    (87) relacional -> . expresion MAYOR expresion
    (88) relacional -> . expresion MENOR_IGUAL expresion
    (89) relacional -> . expresion MAYOR_IGUAL expresion
    (95) logica -> . NEGACION expresion
    (96) logica -> . expresion OR expresion
    (97) logica -> . expresion AND expresion
    (98) literal -> . ENTERO
    (99) literal -> . CADENA
    (100) literal -> . FLOAT

    ID              shift and go to state 21
    PARA            shift and go to state 22
    RESTAR          shift and go to state 40
    NEGACION        shift and go to state 41
    ENTERO          shift and go to state 42
