Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IF
    MODULO

Grammar

Rule 0     S' -> ini
    PRINTLN         reduce using rule 10 (instruccion -> cmd_drop PYC .)
    DECLARE         reduce using rule 10 (instruccion -> cmd_drop PYC .)
    RESTAR          reduce using rule 10 (instruccion -> cmd_drop PYC .)
    NEGACION        reduce using rule 10 (instruccion -> cmd_drop PYC .)
    ENTERO          reduce using rule 10 (instruccion -> cmd_drop PYC .)
    CADENA          reduce using rule 10 (instruccion -> cmd_drop PYC .)
    FLOAT           reduce using rule 10 (instruccion -> cmd_drop PYC .)
    $end            reduce using rule 10 (instruccion -> cmd_drop PYC .)


state 54

    (11) instruccion -> cmd_truncate PYC .

    CREATE          reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    INSERT          reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    UPDATE          reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    DELETE          reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    SELECT          reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    DROP            reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    TRUNCATE        reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    SET             reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    EXEC            reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    ALTER           reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    PARA            reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    ARROBA          reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    USE             reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    PRINTLN         reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    DECLARE         reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    RESTAR          reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    NEGACION        reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    ENTERO          reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    CADENA          reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    FLOAT           reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    $end            reduce using rule 11 (instruccion -> cmd_truncate PYC .)


state 55

    (12) instruccion -> declaracion_variable PYC .

    CREATE          reduce using rule 12 (instruccion -> declaracion_variable PYC .)
    INSERT          reduce using rule 12 (instruccion -> declaracion_variable PYC .)
    UPDATE          reduce using rule 12 (instruccion -> declaracion_variable PYC .)
    DELETE          reduce using rule 12 (instruccion -> declaracion_variable PYC .)
    SELECT          reduce using rule 12 (instruccion -> declaracion_variable PYC .)
    DROP            reduce using rule 12 (instruccion -> declaracion_variable PYC .)
    TRUNCATE        reduce using rule 12 (instruccion -> declaracion_variable PYC .)
    SET             reduce using rule 12 (instruccion -> declaracion_variable PYC .)
    EXEC            reduce using rule 12 (instruccion -> declaracion_variable PYC .)
    ALTER           reduce using rule 12 (instruccion -> declaracion_variable PYC .)
    PARA            reduce using rule 12 (instruccion -> declaracion_variable PYC .)
    ARROBA          reduce using rule 12 (instruccion -> declaracion_variable PYC .)
    USE             reduce using rule 12 (instruccion -> declaracion_variable PYC .)
    PRINTLN         reduce using rule 12 (instruccion -> declaracion_variable PYC .)
    DECLARE         reduce using rule 12 (instruccion -> declaracion_variable PYC .)
    RESTAR          reduce using rule 12 (instruccion -> declaracion_variable PYC .)
    NEGACION        reduce using rule 12 (instruccion -> declaracion_variable PYC .)
    ENTERO          reduce using rule 12 (instruccion -> declaracion_variable PYC .)
    CADENA          reduce using rule 12 (instruccion -> declaracion_variable PYC .)
    FLOAT           reduce using rule 12 (instruccion -> declaracion_variable PYC .)
    $end            reduce using rule 12 (instruccion -> declaracion_variable PYC .)


state 56

    (13) instruccion -> asignacion_variable PYC .

    CREATE          reduce using rule 13 (instruccion -> asignacion_variable PYC .)
    INSERT          reduce using rule 13 (instruccion -> asignacion_variable PYC .)
    UPDATE          reduce using rule 13 (instruccion -> asignacion_variable PYC .)
    DELETE          reduce using rule 13 (instruccion -> asignacion_variable PYC .)
    SELECT          reduce using rule 13 (instruccion -> asignacion_variable PYC .)
    DROP            reduce using rule 13 (instruccion -> asignacion_variable PYC .)
    TRUNCATE        reduce using rule 13 (instruccion -> asignacion_variable PYC .)
    SET             reduce using rule 13 (instruccion -> asignacion_variable PYC .)
    EXEC            reduce using rule 13 (instruccion -> asignacion_variable PYC .)
    ALTER           reduce using rule 13 (instruccion -> asignacion_variable PYC .)
    PARA            reduce using rule 13 (instruccion -> asignacion_variable PYC .)
    ARROBA          reduce using rule 13 (instruccion -> asignacion_variable PYC .)
    USE             reduce using rule 13 (instruccion -> asignacion_variable PYC .)
    PRINTLN         reduce using rule 13 (instruccion -> asignacion_variable PYC .)
    DECLARE         reduce using rule 13 (instruccion -> asignacion_variable PYC .)
    RESTAR          reduce using rule 13 (instruccion -> asignacion_variable PYC .)
    NEGACION        reduce using rule 13 (instruccion -> asignacion_variable PYC .)
    ENTERO          reduce using rule 13 (instruccion -> asignacion_variable PYC .)
    CADENA          reduce using rule 13 (instruccion -> asignacion_variable PYC .)
    FLOAT           reduce using rule 13 (instruccion -> asignacion_variable PYC .)
    $end            reduce using rule 13 (instruccion -> asignacion_variable PYC .)


state 57

    (17) instruccion -> cmd_alter PYC .

    CREATE          reduce using rule 17 (instruccion -> cmd_alter PYC .)
    INSERT          reduce using rule 17 (instruccion -> cmd_alter PYC .)
    UPDATE          reduce using rule 17 (instruccion -> cmd_alter PYC .)
    DELETE          reduce using rule 17 (instruccion -> cmd_alter PYC .)
    SELECT          reduce using rule 17 (instruccion -> cmd_alter PYC .)
    DROP            reduce using rule 17 (instruccion -> cmd_alter PYC .)
    TRUNCATE        reduce using rule 17 (instruccion -> cmd_alter PYC .)
    SET             reduce using rule 17 (instruccion -> cmd_alter PYC .)
    EXEC            reduce using rule 17 (instruccion -> cmd_alter PYC .)
    ALTER           reduce using rule 17 (instruccion -> cmd_alter PYC .)
    PARA            reduce using rule 17 (instruccion -> cmd_alter PYC .)
    ARROBA          reduce using rule 17 (instruccion -> cmd_alter PYC .)
    USE             reduce using rule 17 (instruccion -> cmd_alter PYC .)
    PRINTLN         reduce using rule 17 (instruccion -> cmd_alter PYC .)
    DECLARE         reduce using rule 17 (instruccion -> cmd_alter PYC .)
    RESTAR          reduce using rule 17 (instruccion -> cmd_alter PYC .)
    NEGACION        reduce using rule 17 (instruccion -> cmd_alter PYC .)
    ENTERO          reduce using rule 17 (instruccion -> cmd_alter PYC .)
    CADENA          reduce using rule 17 (instruccion -> cmd_alter PYC .)
    FLOAT           reduce using rule 17 (instruccion -> cmd_alter PYC .)
    $end            reduce using rule 17 (instruccion -> cmd_alter PYC .)


state 58

    (94) aritmetica -> expresion SUMAR . expresion
    (81) expresion -> . aritmetica
    (82) expresion -> . relacional
    (83) expresion -> . logica
    (84) expresion -> . literal
    (85) expresion -> . PARA expresion PARC
    (86) expresion -> . ARROBA ID
    (94) aritmetica -> . expresion SUMAR expresion
    (95) aritmetica -> . expresion RESTAR expresion
    (96) aritmetica -> . expresion MULT expresion
    (97) aritmetica -> . expresion DIV expresion
    (98) aritmetica -> . RESTAR expresion
    (87) relacional -> . expresion IGUAL expresion
    (88) relacional -> . expresion IGUALDAD expresion
    (89) relacional -> . expresion DESIGUALDAD expresion
    (90) relacional -> . expresion MENOR expresion
    (91) relacional -> . expresion MAYOR expresion
    (92) relacional -> . expresion MENOR_IGUAL expresion
    (93) relacional -> . expresion MAYOR_IGUAL expresion
    (99) logica -> . NEGACION expresion
    (100) logica -> . expresion OR expresion
    (101) logica -> . expresion AND expresion
    (102) literal -> . ENTERO
    (103) literal -> . CADENA
    (104) literal -> . FLOAT

    PARA            shift and go to state 22
    ARROBA          shift and go to state 31
    RESTAR          shift and go to state 41
    NEGACION        shift and go to state 42
    ENTERO          shift and go to state 43
    CADENA          shift and go to state 44
    FLOAT           shift and go to state 45

    expresion                      shift and go to state 108
    aritmetica                     shift and go to state 34
    relacional                     shift and go to state 35
    logica                         shift and go to state 36
    literal                        shift and go to state 37

state 59

    (95) aritmetica -> expresion RESTAR . expresion
    (81) expresion -> . aritmetica
    (82) expresion -> . relacional
    (83) expresion -> . logica
    (84) expresion -> . literal
    (85) expresion -> . PARA expresion PARC
    (86) expresion -> . ARROBA ID
    (94) aritmetica -> . expresion SUMAR expresion
    (95) aritmetica -> . expresion RESTAR expresion
    (96) aritmetica -> . expresion MULT expresion
    (97) aritmetica -> . expresion DIV expresion
    (98) aritmetica -> . RESTAR expresion
    (87) relacional -> . expresion IGUAL expresion
    (88) relacional -> . expresion IGUALDAD expresion
    (89) relacional -> . expresion DESIGUALDAD expresion
    (90) relacional -> . expresion MENOR expresion
    (91) relacional -> . expresion MAYOR expresion
    (92) relacional -> . expresion MENOR_IGUAL expresion
    (93) relacional -> . expresion MAYOR_IGUAL expresion
    (99) logica -> . NEGACION expresion
    (100) logica -> . expresion OR expresion
    (101) logica -> . expresion AND expresion
    (102) literal -> . ENTERO
    (103) literal -> . CADENA
    (104) literal -> . FLOAT

    PARA            shift and go to state 22
    ARROBA          shift and go to state 31
    RESTAR          shift and go to state 41
    NEGACION        shift and go to state 42
    ENTERO          shift and go to state 43
    CADENA          shift and go to state 44
    FLOAT           shift and go to state 45

    expresion                      shift and go to state 109
    aritmetica                     shift and go to state 34
    relacional                     shift and go to state 35
    logica                         shift and go to state 36
    literal                        shift and go to state 37

state 60

    (96) aritmetica -> expresion MULT . expresion
    (81) expresion -> . aritmetica
    (82) expresion -> . relacional
    (83) expresion -> . logica
    (84) expresion -> . literal
    (85) expresion -> . PARA expresion PARC
    (86) expresion -> . ARROBA ID
    (94) aritmetica -> . expresion SUMAR expresion
    (95) aritmetica -> . expresion RESTAR expresion
    (96) aritmetica -> . expresion MULT expresion
    (97) aritmetica -> . expresion DIV expresion
    (98) aritmetica -> . RESTAR expresion
    (87) relacional -> . expresion IGUAL expresion
    (88) relacional -> . expresion IGUALDAD expresion
    (89) relacional -> . expresion DESIGUALDAD expresion
    (90) relacional -> . expresion MENOR expresion
    (91) relacional -> . expresion MAYOR expresion
    (92) relacional -> . expresion MENOR_IGUAL expresion
    (93) relacional -> . expresion MAYOR_IGUAL expresion
    (99) logica -> . NEGACION expresion
    (100) logica -> . expresion OR expresion
    (101) logica -> . expresion AND expresion
    (102) literal -> . ENTERO
    (103) literal -> . CADENA
    (104) literal -> . FLOAT

    PARA            shift and go to state 22
    ARROBA          shift and go to state 31
    RESTAR          shift and go to state 41
    NEGACION        shift and go to state 42
    ENTERO          shift and go to state 43
    CADENA          shift and go to state 44
    FLOAT           shift and go to state 45

    expresion                      shift and go to state 110
    aritmetica                     shift and go to state 34
    relacional                     shift and go to state 35
    logica                         shift and go to state 36
    literal                        shift and go to state 37

state 61

    (97) aritmetica -> expresion DIV . expresion
    (81) expresion -> . aritmetica
    (82) expresion -> . relacional
    (83) expresion -> . logica
    (84) expresion -> . literal
    (85) expresion -> . PARA expresion PARC
    (86) expresion -> . ARROBA ID
    (94) aritmetica -> . expresion SUMAR expresion
    (95) aritmetica -> . expresion RESTAR expresion
    (96) aritmetica -> . expresion MULT expresion
    (97) aritmetica -> . expresion DIV expresion
    (98) aritmetica -> . RESTAR expresion
    (87) relacional -> . expresion IGUAL expresion
    (88) relacional -> . expresion IGUALDAD expresion
    (89) relacional -> . expresion DESIGUALDAD expresion
    (90) relacional -> . expresion MENOR expresion
    (91) relacional -> . expresion MAYOR expresion
    (92) relacional -> . expresion MENOR_IGUAL expresion
    (93) relacional -> . expresion MAYOR_IGUAL expresion
    (99) logica -> . NEGACION expresion
    (100) logica -> . expresion OR expresion
    (101) logica -> . expresion AND expresion
    (102) literal -> . ENTERO
    (103) literal -> . CADENA
    (104) literal -> . FLOAT

    PARA            shift and go to state 22
    ARROBA          shift and go to state 31
    RESTAR          shift and go to state 41
    NEGACION        shift and go to state 42
    ENTERO          shift and go to state 43
    CADENA          shift and go to state 44
    FLOAT           shift and go to state 45

    expresion                      shift and go to state 111
    aritmetica                     shift and go to state 34
    relacional                     shift and go to state 35
    logica                         shift and go to state 36
    literal                        shift and go to state 37

state 62

    (87) relacional -> expresion IGUAL . expresion
    (81) expresion -> . aritmetica
    (82) expresion -> . relacional
    (83) expresion -> . logica
    (84) expresion -> . literal
    (85) expresion -> . PARA expresion PARC
    (86) expresion -> . ARROBA ID
    (94) aritmetica -> . expresion SUMAR expresion
    (95) aritmetica -> . expresion RESTAR expresion
    (96) aritmetica -> . expresion MULT expresion
    (97) aritmetica -> . expresion DIV expresion
    (98) aritmetica -> . RESTAR expresion
    (87) relacional -> . expresion IGUAL expresion
    (88) relacional -> . expresion IGUALDAD expresion
    (89) relacional -> . expresion DESIGUALDAD expresion
    (90) relacional -> . expresion MENOR expresion
    (91) relacional -> . expresion MAYOR expresion
    (92) relacional -> . expresion MENOR_IGUAL expresion
    (93) relacional -> . expresion MAYOR_IGUAL expresion
    (99) logica -> . NEGACION expresion
    (100) logica -> . expresion OR expresion
    (101) logica -> . expresion AND expresion
    (102) literal -> . ENTERO
    (103) literal -> . CADENA
    (104) literal -> . FLOAT

    PARA            shift and go to state 22
    ARROBA          shift and go to state 31
    RESTAR          shift and go to state 41
    NEGACION        shift and go to state 42
    ENTERO          shift and go to state 43
    CADENA          shift and go to state 44
    FLOAT           shift and go to state 45

    expresion                      shift and go to state 112
    aritmetica                     shift and go to state 34
    relacional                     shift and go to state 35
    logica                         shift and go to state 36
    literal                        shift and go to state 37

state 63

    (88) relacional -> expresion IGUALDAD . expresion
    (81) expresion -> . aritmetica
    (82) expresion -> . relacional
    (83) expresion -> . logica
    (84) expresion -> . literal
    (85) expresion -> . PARA expresion PARC
    (86) expresion -> . ARROBA ID
    (94) aritmetica -> . expresion SUMAR expresion
    (95) aritmetica -> . expresion RESTAR expresion
    (96) aritmetica -> . expresion MULT expresion
    (97) aritmetica -> . expresion DIV expresion
    (98) aritmetica -> . RESTAR expresion
    (87) relacional -> . expresion IGUAL expresion
    (88) relacional -> . expresion IGUALDAD expresion
    (89) relacional -> . expresion DESIGUALDAD expresion
    (90) relacional -> . expresion MENOR expresion
    (91) relacional -> . expresion MAYOR expresion
    (92) relacional -> . expresion MENOR_IGUAL expresion
    (93) relacional -> . expresion MAYOR_IGUAL expresion
    (99) logica -> . NEGACION expresion
    (100) logica -> . expresion OR expresion
    (101) logica -> . expresion AND expresion
    (102) literal -> . ENTERO
    (103) literal -> . CADENA
    (104) literal -> . FLOAT

    PARA            shift and go to state 22
    ARROBA          shift and go to state 31
    RESTAR          shift and go to state 41
    NEGACION        shift and go to state 42
    ENTERO          shift and go to state 43
    CADENA          shift and go to state 44
    FLOAT           shift and go to state 45

    expresion                      shift and go to state 113
    aritmetica                     shift and go to state 34
    relacional                     shift and go to state 35
    logica                         shift and go to state 36
    literal                        shift and go to state 37

state 64

    (89) relacional -> expresion DESIGUALDAD . expresion
    (81) expresion -> . aritmetica
    (82) expresion -> . relacional
    (83) expresion -> . logica
    (84) expresion -> . literal
    (85) expresion -> . PARA expresion PARC
    (86) expresion -> . ARROBA ID
    (94) aritmetica -> . expresion SUMAR expresion
    (95) aritmetica -> . expresion RESTAR expresion
    (96) aritmetica -> . expresion MULT expresion
    (97) aritmetica -> . expresion DIV expresion
    (98) aritmetica -> . RESTAR expresion
    (87) relacional -> . expresion IGUAL expresion
    (88) relacional -> . expresion IGUALDAD expresion
    (89) relacional -> . expresion DESIGUALDAD expresion
    (90) relacional -> . expresion MENOR expresion
    (91) relacional -> . expresion MAYOR expresion
    (92) relacional -> . expresion MENOR_IGUAL expresion
    (93) relacional -> . expresion MAYOR_IGUAL expresion
    (99) logica -> . NEGACION expresion
    (100) logica -> . expresion OR expresion
    (101) logica -> . expresion AND expresion
    (102) literal -> . ENTERO
    (103) literal -> . CADENA
    (104) literal -> . FLOAT

    PARA            shift and go to state 22
    ARROBA          shift and go to state 31
    RESTAR          shift and go to state 41
    NEGACION        shift and go to state 42
    ENTERO          shift and go to state 43
    CADENA          shift and go to state 44
    FLOAT           shift and go to state 45

    expresion                      shift and go to state 114
    aritmetica                     shift and go to state 34
    relacional                     shift and go to state 35
    logica                         shift and go to state 36
    literal                        shift and go to state 37

state 65

    (90) relacional -> expresion MENOR . expresion
    (81) expresion -> . aritmetica
    (82) expresion -> . relacional
    (83) expresion -> . logica
    (84) expresion -> . literal
    (85) expresion -> . PARA expresion PARC
    (86) expresion -> . ARROBA ID
    (94) aritmetica -> . expresion SUMAR expresion
    (95) aritmetica -> . expresion RESTAR expresion
    (96) aritmetica -> . expresion MULT expresion
    (97) aritmetica -> . expresion DIV expresion
    (98) aritmetica -> . RESTAR expresion
    (87) relacional -> . expresion IGUAL expresion
    (88) relacional -> . expresion IGUALDAD expresion
    (89) relacional -> . expresion DESIGUALDAD expresion
    (90) relacional -> . expresion MENOR expresion
    (91) relacional -> . expresion MAYOR expresion
    (92) relacional -> . expresion MENOR_IGUAL expresion
    (93) relacional -> . expresion MAYOR_IGUAL expresion
    (99) logica -> . NEGACION expresion
    (100) logica -> . expresion OR expresion
    (101) logica -> . expresion AND expresion
    (102) literal -> . ENTERO
    (103) literal -> . CADENA
    (104) literal -> . FLOAT

    PARA            shift and go to state 22
    ARROBA          shift and go to state 31
    RESTAR          shift and go to state 41
    NEGACION        shift and go to state 42
    ENTERO          shift and go to state 43
    CADENA          shift and go to state 44
    FLOAT           shift and go to state 45

    expresion                      shift and go to state 115
    aritmetica                     shift and go to state 34
    relacional                     shift and go to state 35
    logica                         shift and go to state 36
    literal                        shift and go to state 37

state 66

    (91) relacional -> expresion MAYOR . expresion
    (81) expresion -> . aritmetica
    (82) expresion -> . relacional
    (83) expresion -> . logica
    (84) expresion -> . literal
    (85) expresion -> . PARA expresion PARC
    (86) expresion -> . ARROBA ID
    (94) aritmetica -> . expresion SUMAR expresion
    (95) aritmetica -> . expresion RESTAR expresion
    (96) aritmetica -> . expresion MULT expresion
    (97) aritmetica -> . expresion DIV expresion
    (98) aritmetica -> . RESTAR expresion
    (87) relacional -> . expresion IGUAL expresion
    (88) relacional -> . expresion IGUALDAD expresion
    (89) relacional -> . expresion DESIGUALDAD expresion
    (90) relacional -> . expresion MENOR expresion
    (91) relacional -> . expresion MAYOR expresion
    (92) relacional -> . expresion MENOR_IGUAL expresion
    (93) relacional -> . expresion MAYOR_IGUAL expresion
    (99) logica -> . NEGACION expresion
    (100) logica -> . expresion OR expresion
    (101) logica -> . expresion AND expresion
    (102) literal -> . ENTERO
    (103) literal -> . CADENA
    (104) literal -> . FLOAT

    PARA            shift and go to state 22
    ARROBA          shift and go to state 31
    RESTAR          shift and go to state 41
    NEGACION        shift and go to state 42
    ENTERO          shift and go to state 43
    CADENA          shift and go to state 44
    FLOAT           shift and go to state 45

    expresion                      shift and go to state 116
    aritmetica                     shift and go to state 34
    relacional                     shift and go to state 35
    logica                         shift and go to state 36
    literal                        shift and go to state 37

state 67

    (92) relacional -> expresion MENOR_IGUAL . expresion
    (81) expresion -> . aritmetica
    (82) expresion -> . relacional
    (83) expresion -> . logica
    (84) expresion -> . literal
    (85) expresion -> . PARA expresion PARC
    (86) expresion -> . ARROBA ID
    (94) aritmetica -> . expresion SUMAR expresion
    (95) aritmetica -> . expresion RESTAR expresion
    (96) aritmetica -> . expresion MULT expresion
    (97) aritmetica -> . expresion DIV expresion
    (98) aritmetica -> . RESTAR expresion
    (87) relacional -> . expresion IGUAL expresion
    (88) relacional -> . expresion IGUALDAD expresion
    (89) relacional -> . expresion DESIGUALDAD expresion
    (90) relacional -> . expresion MENOR expresion
    (91) relacional -> . expresion MAYOR expresion
    (92) relacional -> . expresion MENOR_IGUAL expresion
    (93) relacional -> . expresion MAYOR_IGUAL expresion
    (99) logica -> . NEGACION expresion
    (100) logica -> . expresion OR expresion
    (101) logica -> . expresion AND expresion
    (102) literal -> . ENTERO
    (103) literal -> . CADENA
    (104) literal -> . FLOAT

    PARA            shift and go to state 22
    ARROBA          shift and go to state 31
    RESTAR          shift and go to state 41
    NEGACION        shift and go to state 42
    ENTERO          shift and go to state 43
    CADENA          shift and go to state 44
    FLOAT           shift and go to state 45

    expresion                      shift and go to state 117
    aritmetica                     shift and go to state 34
    relacional                     shift and go to state 35
    logica                         shift and go to state 36
    literal                        shift and go to state 37

state 68

    (93) relacional -> expresion MAYOR_IGUAL . expresion
    (81) expresion -> . aritmetica
    (82) expresion -> . relacional
    (83) expresion -> . logica
    (84) expresion -> . literal
    (85) expresion -> . PARA expresion PARC
    (86) expresion -> . ARROBA ID
    (94) aritmetica -> . expresion SUMAR expresion
    (95) aritmetica -> . expresion RESTAR expresion
    (96) aritmetica -> . expresion MULT expresion
    (97) aritmetica -> . expresion DIV expresion
    (98) aritmetica -> . RESTAR expresion
    (87) relacional -> . expresion IGUAL expresion
    (88) relacional -> . expresion IGUALDAD expresion
    (89) relacional -> . expresion DESIGUALDAD expresion
    (90) relacional -> . expresion MENOR expresion
    (91) relacional -> . expresion MAYOR expresion
    (92) relacional -> . expresion MENOR_IGUAL expresion
    (93) relacional -> . expresion MAYOR_IGUAL expresion
    (99) logica -> . NEGACION expresion
    (100) logica -> . expresion OR expresion
    (101) logica -> . expresion AND expresion
    (102) literal -> . ENTERO
    (103) literal -> . CADENA
    (104) literal -> . FLOAT

    PARA            shift and go to state 22
    ARROBA          shift and go to state 31
    RESTAR          shift and go to state 41
    NEGACION        shift and go to state 42
    ENTERO          shift and go to state 43
    CADENA          shift and go to state 44
    FLOAT           shift and go to state 45

    expresion                      shift and go to state 118
    aritmetica                     shift and go to state 34
    relacional                     shift and go to state 35
    logica                         shift and go to state 36
    literal                        shift and go to state 37

state 69

    (100) logica -> expresion OR . expresion
    (81) expresion -> . aritmetica
    (82) expresion -> . relacional
    (83) expresion -> . logica
    (84) expresion -> . literal
    (85) expresion -> . PARA expresion PARC
    (86) expresion -> . ARROBA ID
    (94) aritmetica -> . expresion SUMAR expresion
    (95) aritmetica -> . expresion RESTAR expresion
    (96) aritmetica -> . expresion MULT expresion
    (97) aritmetica -> . expresion DIV expresion
    (98) aritmetica -> . RESTAR expresion
    (87) relacional -> . expresion IGUAL expresion
    (88) relacional -> . expresion IGUALDAD expresion
    (89) relacional -> . expresion DESIGUALDAD expresion
    (90) relacional -> . expresion MENOR expresion
    (91) relacional -> . expresion MAYOR expresion
    (92) relacional -> . expresion MENOR_IGUAL expresion
    (93) relacional -> . expresion MAYOR_IGUAL expresion
    (99) logica -> . NEGACION expresion
    (100) logica -> . expresion OR expresion
    (101) logica -> . expresion AND expresion
    (102) literal -> . ENTERO
    (103) literal -> . CADENA
    (104) literal -> . FLOAT

    PARA            shift and go to state 22
    ARROBA          shift and go to state 31
    RESTAR          shift and go to state 41
    NEGACION        shift and go to state 42
    ENTERO          shift and go to state 43
    CADENA          shift and go to state 44
    FLOAT           shift and go to state 45

    expresion                      shift and go to state 119
    aritmetica                     shift and go to state 34
    relacional                     shift and go to state 35
    logica                         shift and go to state 36
    literal                        shift and go to state 37

state 70

    (101) logica -> expresion AND . expresion
    (81) expresion -> . aritmetica
    (82) expresion -> . relacional
    (83) expresion -> . logica
    (84) expresion -> . literal
    (85) expresion -> . PARA expresion PARC
    (86) expresion -> . ARROBA ID
    (94) aritmetica -> . expresion SUMAR expresion
    (95) aritmetica -> . expresion RESTAR expresion
    (96) aritmetica -> . expresion MULT expresion
    (97) aritmetica -> . expresion DIV expresion
    (98) aritmetica -> . RESTAR expresion
    (87) relacional -> . expresion IGUAL expresion
    (88) relacional -> . expresion IGUALDAD expresion
    (89) relacional -> . expresion DESIGUALDAD expresion
    (90) relacional -> . expresion MENOR expresion
    (91) relacional -> . expresion MAYOR expresion
    (92) relacional -> . expresion MENOR_IGUAL expresion
    (93) relacional -> . expresion MAYOR_IGUAL expresion
    (99) logica -> . NEGACION expresion
    (100) logica -> . expresion OR expresion
    (101) logica -> . expresion AND expresion
    (102) literal -> . ENTERO
    (103) literal -> . CADENA
    (104) literal -> . FLOAT

    PARA            shift and go to state 22
    ARROBA          shift and go to state 31
    RESTAR          shift and go to state 41
    NEGACION        shift and go to state 42
    ENTERO          shift and go to state 43
    CADENA          shift and go to state 44
    FLOAT           shift and go to state 45

    expresion                      shift and go to state 120
    aritmetica                     shift and go to state 34
    relacional                     shift and go to state 35
    logica                         shift and go to state 36
    literal                        shift and go to state 37

state 71

    (19) instruccion -> use_db PYC .

    CREATE          reduce using rule 19 (instruccion -> use_db PYC .)
    INSERT          reduce using rule 19 (instruccion -> use_db PYC .)
    UPDATE          reduce using rule 19 (instruccion -> use_db PYC .)
    DELETE          reduce using rule 19 (instruccion -> use_db PYC .)
    SELECT          reduce using rule 19 (instruccion -> use_db PYC .)
    DROP            reduce using rule 19 (instruccion -> use_db PYC .)
    TRUNCATE        reduce using rule 19 (instruccion -> use_db PYC .)
    SET             reduce using rule 19 (instruccion -> use_db PYC .)
    EXEC            reduce using rule 19 (instruccion -> use_db PYC .)
    ALTER           reduce using rule 19 (instruccion -> use_db PYC .)
    PARA            reduce using rule 19 (instruccion -> use_db PYC .)
    ARROBA          reduce using rule 19 (instruccion -> use_db PYC .)
    USE             reduce using rule 19 (instruccion -> use_db PYC .)
    PRINTLN         reduce using rule 19 (instruccion -> use_db PYC .)
    DECLARE         reduce using rule 19 (instruccion -> use_db PYC .)
    RESTAR          reduce using rule 19 (instruccion -> use_db PYC .)
    NEGACION        reduce using rule 19 (instruccion -> use_db PYC .)
    ENTERO          reduce using rule 19 (instruccion -> use_db PYC .)
    CADENA          reduce using rule 19 (instruccion -> use_db PYC .)
    FLOAT           reduce using rule 19 (instruccion -> use_db PYC .)
    $end            reduce using rule 19 (instruccion -> use_db PYC .)


state 72

    (20) instruccion -> println PYC .

    CREATE          reduce using rule 20 (instruccion -> println PYC .)
    INSERT          reduce using rule 20 (instruccion -> println PYC .)
    UPDATE          reduce using rule 20 (instruccion -> println PYC .)
    DELETE          reduce using rule 20 (instruccion -> println PYC .)
    SELECT          reduce using rule 20 (instruccion -> println PYC .)
    DROP            reduce using rule 20 (instruccion -> println PYC .)
    TRUNCATE        reduce using rule 20 (instruccion -> println PYC .)
    SET             reduce using rule 20 (instruccion -> println PYC .)
    EXEC            reduce using rule 20 (instruccion -> println PYC .)
    ALTER           reduce using rule 20 (instruccion -> println PYC .)
    PARA            reduce using rule 20 (instruccion -> println PYC .)
    ARROBA          reduce using rule 20 (instruccion -> println PYC .)
    USE             reduce using rule 20 (instruccion -> println PYC .)
    PRINTLN         reduce using rule 20 (instruccion -> println PYC .)
    DECLARE         reduce using rule 20 (instruccion -> println PYC .)
    RESTAR          reduce using rule 20 (instruccion -> println PYC .)
    NEGACION        reduce using rule 20 (instruccion -> println PYC .)
    ENTERO          reduce using rule 20 (instruccion -> println PYC .)
    CADENA          reduce using rule 20 (instruccion -> println PYC .)
    FLOAT           reduce using rule 20 (instruccion -> println PYC .)
    $end            reduce using rule 20 (instruccion -> println PYC .)


state 73

    (22) crear_db -> CREATE DATA . BASE ID

    BASE            shift and go to state 121


state 74

    (24) crear_tb -> CREATE TABLE . ID PARA atributos PARC

    ID              shift and go to state 122


state 75

    (66) crear_procedure -> CREATE PROCEDURE . ID PARA parametros PARC AS

    ID              shift and go to state 123


state 76

    (67) crear_funcion -> CREATE FUNCTION . ID PARA parametros PARC RETURNS tipo AS BEGIN RETURN END

    ID              shift and go to state 124


state 77

    (85) expresion -> PARA expresion . PARC
    (94) aritmetica -> expresion . SUMAR expresion
    (95) aritmetica -> expresion . RESTAR expresion
