Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IF
    MODULO

Grammar

Rule 0     S' -> ini
    PRINTLN         reduce using rule 10 (instruccion -> cmd_drop PYC .)
    DECLARE         reduce using rule 10 (instruccion -> cmd_drop PYC .)
    RESTAR          reduce using rule 10 (instruccion -> cmd_drop PYC .)
    NEGACION        reduce using rule 10 (instruccion -> cmd_drop PYC .)
    ENTERO          reduce using rule 10 (instruccion -> cmd_drop PYC .)
    CADENA          reduce using rule 10 (instruccion -> cmd_drop PYC .)
    FLOAT           reduce using rule 10 (instruccion -> cmd_drop PYC .)
    $end            reduce using rule 10 (instruccion -> cmd_drop PYC .)


state 53

    (11) instruccion -> cmd_truncate PYC .

    CREATE          reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    INSERT          reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    UPDATE          reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    DELETE          reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    SELECT          reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    DROP            reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    TRUNCATE        reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    EXEC            reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    ALTER           reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    ID              reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    PARA            reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    USE             reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    PRINTLN         reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    DECLARE         reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    RESTAR          reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    NEGACION        reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    ENTERO          reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    CADENA          reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    FLOAT           reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    $end            reduce using rule 11 (instruccion -> cmd_truncate PYC .)


state 54

    (16) instruccion -> cmd_alter PYC .

    CREATE          reduce using rule 16 (instruccion -> cmd_alter PYC .)
    INSERT          reduce using rule 16 (instruccion -> cmd_alter PYC .)
    UPDATE          reduce using rule 16 (instruccion -> cmd_alter PYC .)
    DELETE          reduce using rule 16 (instruccion -> cmd_alter PYC .)
    SELECT          reduce using rule 16 (instruccion -> cmd_alter PYC .)
    DROP            reduce using rule 16 (instruccion -> cmd_alter PYC .)
    TRUNCATE        reduce using rule 16 (instruccion -> cmd_alter PYC .)
    EXEC            reduce using rule 16 (instruccion -> cmd_alter PYC .)
    ALTER           reduce using rule 16 (instruccion -> cmd_alter PYC .)
    ID              reduce using rule 16 (instruccion -> cmd_alter PYC .)
    PARA            reduce using rule 16 (instruccion -> cmd_alter PYC .)
    USE             reduce using rule 16 (instruccion -> cmd_alter PYC .)
    PRINTLN         reduce using rule 16 (instruccion -> cmd_alter PYC .)
    DECLARE         reduce using rule 16 (instruccion -> cmd_alter PYC .)
    RESTAR          reduce using rule 16 (instruccion -> cmd_alter PYC .)
    NEGACION        reduce using rule 16 (instruccion -> cmd_alter PYC .)
    ENTERO          reduce using rule 16 (instruccion -> cmd_alter PYC .)
    CADENA          reduce using rule 16 (instruccion -> cmd_alter PYC .)
    FLOAT           reduce using rule 16 (instruccion -> cmd_alter PYC .)
    $end            reduce using rule 16 (instruccion -> cmd_alter PYC .)


state 55

    (94) aritmetica -> expresion SUMAR . expresion
    (81) expresion -> . aritmetica
    (82) expresion -> . relacional
    (83) expresion -> . logica
    (84) expresion -> . literal
    (85) expresion -> . ID
    (86) expresion -> . PARA expresion PARC
    (94) aritmetica -> . expresion SUMAR expresion
    (95) aritmetica -> . expresion RESTAR expresion
    (96) aritmetica -> . expresion MULT expresion
    (97) aritmetica -> . expresion DIV expresion
    (98) aritmetica -> . RESTAR expresion
    (87) relacional -> . expresion IGUAL expresion
    (88) relacional -> . expresion IGUALDAD expresion
    (89) relacional -> . expresion DESIGUALDAD expresion
    (90) relacional -> . expresion MENOR expresion
    (91) relacional -> . expresion MAYOR expresion
    (92) relacional -> . expresion MENOR_IGUAL expresion
    (93) relacional -> . expresion MAYOR_IGUAL expresion
    (99) logica -> . NEGACION expresion
    (100) logica -> . expresion OR expresion
    (101) logica -> . expresion AND expresion
    (102) literal -> . ENTERO
    (103) literal -> . CADENA
    (104) literal -> . FLOAT

    ID              shift and go to state 21
    PARA            shift and go to state 22
    RESTAR          shift and go to state 40
    NEGACION        shift and go to state 41
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 43
    FLOAT           shift and go to state 44

    expresion                      shift and go to state 102
    aritmetica                     shift and go to state 33
    relacional                     shift and go to state 34
    logica                         shift and go to state 35
    literal                        shift and go to state 36

state 56

    (95) aritmetica -> expresion RESTAR . expresion
    (81) expresion -> . aritmetica
    (82) expresion -> . relacional
    (83) expresion -> . logica
    (84) expresion -> . literal
    (85) expresion -> . ID
    (86) expresion -> . PARA expresion PARC
    (94) aritmetica -> . expresion SUMAR expresion
    (95) aritmetica -> . expresion RESTAR expresion
    (96) aritmetica -> . expresion MULT expresion
    (97) aritmetica -> . expresion DIV expresion
    (98) aritmetica -> . RESTAR expresion
    (87) relacional -> . expresion IGUAL expresion
    (88) relacional -> . expresion IGUALDAD expresion
    (89) relacional -> . expresion DESIGUALDAD expresion
    (90) relacional -> . expresion MENOR expresion
    (91) relacional -> . expresion MAYOR expresion
    (92) relacional -> . expresion MENOR_IGUAL expresion
    (93) relacional -> . expresion MAYOR_IGUAL expresion
    (99) logica -> . NEGACION expresion
    (100) logica -> . expresion OR expresion
    (101) logica -> . expresion AND expresion
    (102) literal -> . ENTERO
    (103) literal -> . CADENA
    (104) literal -> . FLOAT

    ID              shift and go to state 21
    PARA            shift and go to state 22
    RESTAR          shift and go to state 40
    NEGACION        shift and go to state 41
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 43
    FLOAT           shift and go to state 44

    expresion                      shift and go to state 103
    aritmetica                     shift and go to state 33
    relacional                     shift and go to state 34
    logica                         shift and go to state 35
    literal                        shift and go to state 36

state 57

    (96) aritmetica -> expresion MULT . expresion
    (81) expresion -> . aritmetica
    (82) expresion -> . relacional
    (83) expresion -> . logica
    (84) expresion -> . literal
    (85) expresion -> . ID
    (86) expresion -> . PARA expresion PARC
    (94) aritmetica -> . expresion SUMAR expresion
    (95) aritmetica -> . expresion RESTAR expresion
    (96) aritmetica -> . expresion MULT expresion
    (97) aritmetica -> . expresion DIV expresion
    (98) aritmetica -> . RESTAR expresion
    (87) relacional -> . expresion IGUAL expresion
    (88) relacional -> . expresion IGUALDAD expresion
    (89) relacional -> . expresion DESIGUALDAD expresion
    (90) relacional -> . expresion MENOR expresion
    (91) relacional -> . expresion MAYOR expresion
    (92) relacional -> . expresion MENOR_IGUAL expresion
    (93) relacional -> . expresion MAYOR_IGUAL expresion
    (99) logica -> . NEGACION expresion
    (100) logica -> . expresion OR expresion
    (101) logica -> . expresion AND expresion
    (102) literal -> . ENTERO
    (103) literal -> . CADENA
    (104) literal -> . FLOAT

    ID              shift and go to state 21
    PARA            shift and go to state 22
    RESTAR          shift and go to state 40
    NEGACION        shift and go to state 41
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 43
    FLOAT           shift and go to state 44

    expresion                      shift and go to state 104
    aritmetica                     shift and go to state 33
    relacional                     shift and go to state 34
    logica                         shift and go to state 35
    literal                        shift and go to state 36

state 58

    (97) aritmetica -> expresion DIV . expresion
    (81) expresion -> . aritmetica
    (82) expresion -> . relacional
    (83) expresion -> . logica
    (84) expresion -> . literal
    (85) expresion -> . ID
    (86) expresion -> . PARA expresion PARC
    (94) aritmetica -> . expresion SUMAR expresion
    (95) aritmetica -> . expresion RESTAR expresion
    (96) aritmetica -> . expresion MULT expresion
    (97) aritmetica -> . expresion DIV expresion
    (98) aritmetica -> . RESTAR expresion
    (87) relacional -> . expresion IGUAL expresion
    (88) relacional -> . expresion IGUALDAD expresion
    (89) relacional -> . expresion DESIGUALDAD expresion
    (90) relacional -> . expresion MENOR expresion
    (91) relacional -> . expresion MAYOR expresion
    (92) relacional -> . expresion MENOR_IGUAL expresion
    (93) relacional -> . expresion MAYOR_IGUAL expresion
    (99) logica -> . NEGACION expresion
    (100) logica -> . expresion OR expresion
    (101) logica -> . expresion AND expresion
    (102) literal -> . ENTERO
    (103) literal -> . CADENA
    (104) literal -> . FLOAT

    ID              shift and go to state 21
    PARA            shift and go to state 22
    RESTAR          shift and go to state 40
    NEGACION        shift and go to state 41
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 43
    FLOAT           shift and go to state 44

    expresion                      shift and go to state 105
    aritmetica                     shift and go to state 33
    relacional                     shift and go to state 34
    logica                         shift and go to state 35
    literal                        shift and go to state 36

state 59

    (87) relacional -> expresion IGUAL . expresion
    (81) expresion -> . aritmetica
    (82) expresion -> . relacional
    (83) expresion -> . logica
    (84) expresion -> . literal
    (85) expresion -> . ID
    (86) expresion -> . PARA expresion PARC
    (94) aritmetica -> . expresion SUMAR expresion
    (95) aritmetica -> . expresion RESTAR expresion
    (96) aritmetica -> . expresion MULT expresion
    (97) aritmetica -> . expresion DIV expresion
    (98) aritmetica -> . RESTAR expresion
    (87) relacional -> . expresion IGUAL expresion
    (88) relacional -> . expresion IGUALDAD expresion
    (89) relacional -> . expresion DESIGUALDAD expresion
    (90) relacional -> . expresion MENOR expresion
    (91) relacional -> . expresion MAYOR expresion
    (92) relacional -> . expresion MENOR_IGUAL expresion
    (93) relacional -> . expresion MAYOR_IGUAL expresion
    (99) logica -> . NEGACION expresion
    (100) logica -> . expresion OR expresion
    (101) logica -> . expresion AND expresion
    (102) literal -> . ENTERO
    (103) literal -> . CADENA
    (104) literal -> . FLOAT

    ID              shift and go to state 21
    PARA            shift and go to state 22
    RESTAR          shift and go to state 40
    NEGACION        shift and go to state 41
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 43
    FLOAT           shift and go to state 44

    expresion                      shift and go to state 106
    aritmetica                     shift and go to state 33
    relacional                     shift and go to state 34
    logica                         shift and go to state 35
    literal                        shift and go to state 36

state 60

    (88) relacional -> expresion IGUALDAD . expresion
    (81) expresion -> . aritmetica
    (82) expresion -> . relacional
    (83) expresion -> . logica
    (84) expresion -> . literal
    (85) expresion -> . ID
    (86) expresion -> . PARA expresion PARC
    (94) aritmetica -> . expresion SUMAR expresion
    (95) aritmetica -> . expresion RESTAR expresion
    (96) aritmetica -> . expresion MULT expresion
    (97) aritmetica -> . expresion DIV expresion
    (98) aritmetica -> . RESTAR expresion
    (87) relacional -> . expresion IGUAL expresion
    (88) relacional -> . expresion IGUALDAD expresion
    (89) relacional -> . expresion DESIGUALDAD expresion
    (90) relacional -> . expresion MENOR expresion
    (91) relacional -> . expresion MAYOR expresion
    (92) relacional -> . expresion MENOR_IGUAL expresion
    (93) relacional -> . expresion MAYOR_IGUAL expresion
    (99) logica -> . NEGACION expresion
    (100) logica -> . expresion OR expresion
    (101) logica -> . expresion AND expresion
    (102) literal -> . ENTERO
    (103) literal -> . CADENA
    (104) literal -> . FLOAT

    ID              shift and go to state 21
    PARA            shift and go to state 22
    RESTAR          shift and go to state 40
    NEGACION        shift and go to state 41
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 43
    FLOAT           shift and go to state 44

    expresion                      shift and go to state 107
    aritmetica                     shift and go to state 33
    relacional                     shift and go to state 34
    logica                         shift and go to state 35
    literal                        shift and go to state 36

state 61

    (89) relacional -> expresion DESIGUALDAD . expresion
    (81) expresion -> . aritmetica
    (82) expresion -> . relacional
    (83) expresion -> . logica
    (84) expresion -> . literal
    (85) expresion -> . ID
    (86) expresion -> . PARA expresion PARC
    (94) aritmetica -> . expresion SUMAR expresion
    (95) aritmetica -> . expresion RESTAR expresion
    (96) aritmetica -> . expresion MULT expresion
    (97) aritmetica -> . expresion DIV expresion
    (98) aritmetica -> . RESTAR expresion
    (87) relacional -> . expresion IGUAL expresion
    (88) relacional -> . expresion IGUALDAD expresion
    (89) relacional -> . expresion DESIGUALDAD expresion
    (90) relacional -> . expresion MENOR expresion
    (91) relacional -> . expresion MAYOR expresion
    (92) relacional -> . expresion MENOR_IGUAL expresion
    (93) relacional -> . expresion MAYOR_IGUAL expresion
    (99) logica -> . NEGACION expresion
    (100) logica -> . expresion OR expresion
    (101) logica -> . expresion AND expresion
    (102) literal -> . ENTERO
    (103) literal -> . CADENA
    (104) literal -> . FLOAT

    ID              shift and go to state 21
    PARA            shift and go to state 22
    RESTAR          shift and go to state 40
    NEGACION        shift and go to state 41
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 43
    FLOAT           shift and go to state 44

    expresion                      shift and go to state 108
    aritmetica                     shift and go to state 33
    relacional                     shift and go to state 34
    logica                         shift and go to state 35
    literal                        shift and go to state 36

state 62

    (90) relacional -> expresion MENOR . expresion
    (81) expresion -> . aritmetica
    (82) expresion -> . relacional
    (83) expresion -> . logica
    (84) expresion -> . literal
    (85) expresion -> . ID
    (86) expresion -> . PARA expresion PARC
    (94) aritmetica -> . expresion SUMAR expresion
    (95) aritmetica -> . expresion RESTAR expresion
    (96) aritmetica -> . expresion MULT expresion
    (97) aritmetica -> . expresion DIV expresion
    (98) aritmetica -> . RESTAR expresion
    (87) relacional -> . expresion IGUAL expresion
    (88) relacional -> . expresion IGUALDAD expresion
    (89) relacional -> . expresion DESIGUALDAD expresion
    (90) relacional -> . expresion MENOR expresion
    (91) relacional -> . expresion MAYOR expresion
    (92) relacional -> . expresion MENOR_IGUAL expresion
    (93) relacional -> . expresion MAYOR_IGUAL expresion
    (99) logica -> . NEGACION expresion
    (100) logica -> . expresion OR expresion
    (101) logica -> . expresion AND expresion
    (102) literal -> . ENTERO
    (103) literal -> . CADENA
    (104) literal -> . FLOAT

    ID              shift and go to state 21
    PARA            shift and go to state 22
    RESTAR          shift and go to state 40
    NEGACION        shift and go to state 41
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 43
    FLOAT           shift and go to state 44

    expresion                      shift and go to state 109
    aritmetica                     shift and go to state 33
    relacional                     shift and go to state 34
    logica                         shift and go to state 35
    literal                        shift and go to state 36

state 63

    (91) relacional -> expresion MAYOR . expresion
    (81) expresion -> . aritmetica
    (82) expresion -> . relacional
    (83) expresion -> . logica
    (84) expresion -> . literal
    (85) expresion -> . ID
    (86) expresion -> . PARA expresion PARC
    (94) aritmetica -> . expresion SUMAR expresion
    (95) aritmetica -> . expresion RESTAR expresion
    (96) aritmetica -> . expresion MULT expresion
    (97) aritmetica -> . expresion DIV expresion
    (98) aritmetica -> . RESTAR expresion
    (87) relacional -> . expresion IGUAL expresion
    (88) relacional -> . expresion IGUALDAD expresion
    (89) relacional -> . expresion DESIGUALDAD expresion
    (90) relacional -> . expresion MENOR expresion
    (91) relacional -> . expresion MAYOR expresion
    (92) relacional -> . expresion MENOR_IGUAL expresion
    (93) relacional -> . expresion MAYOR_IGUAL expresion
    (99) logica -> . NEGACION expresion
    (100) logica -> . expresion OR expresion
    (101) logica -> . expresion AND expresion
    (102) literal -> . ENTERO
    (103) literal -> . CADENA
    (104) literal -> . FLOAT

    ID              shift and go to state 21
    PARA            shift and go to state 22
    RESTAR          shift and go to state 40
    NEGACION        shift and go to state 41
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 43
    FLOAT           shift and go to state 44

    expresion                      shift and go to state 110
    aritmetica                     shift and go to state 33
    relacional                     shift and go to state 34
    logica                         shift and go to state 35
    literal                        shift and go to state 36

state 64

    (92) relacional -> expresion MENOR_IGUAL . expresion
    (81) expresion -> . aritmetica
    (82) expresion -> . relacional
    (83) expresion -> . logica
    (84) expresion -> . literal
    (85) expresion -> . ID
    (86) expresion -> . PARA expresion PARC
    (94) aritmetica -> . expresion SUMAR expresion
    (95) aritmetica -> . expresion RESTAR expresion
    (96) aritmetica -> . expresion MULT expresion
    (97) aritmetica -> . expresion DIV expresion
    (98) aritmetica -> . RESTAR expresion
    (87) relacional -> . expresion IGUAL expresion
    (88) relacional -> . expresion IGUALDAD expresion
    (89) relacional -> . expresion DESIGUALDAD expresion
    (90) relacional -> . expresion MENOR expresion
    (91) relacional -> . expresion MAYOR expresion
    (92) relacional -> . expresion MENOR_IGUAL expresion
    (93) relacional -> . expresion MAYOR_IGUAL expresion
    (99) logica -> . NEGACION expresion
    (100) logica -> . expresion OR expresion
    (101) logica -> . expresion AND expresion
    (102) literal -> . ENTERO
    (103) literal -> . CADENA
    (104) literal -> . FLOAT

    ID              shift and go to state 21
    PARA            shift and go to state 22
    RESTAR          shift and go to state 40
    NEGACION        shift and go to state 41
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 43
    FLOAT           shift and go to state 44

    expresion                      shift and go to state 111
    aritmetica                     shift and go to state 33
    relacional                     shift and go to state 34
    logica                         shift and go to state 35
    literal                        shift and go to state 36

state 65

    (93) relacional -> expresion MAYOR_IGUAL . expresion
    (81) expresion -> . aritmetica
    (82) expresion -> . relacional
    (83) expresion -> . logica
    (84) expresion -> . literal
    (85) expresion -> . ID
    (86) expresion -> . PARA expresion PARC
    (94) aritmetica -> . expresion SUMAR expresion
    (95) aritmetica -> . expresion RESTAR expresion
    (96) aritmetica -> . expresion MULT expresion
    (97) aritmetica -> . expresion DIV expresion
    (98) aritmetica -> . RESTAR expresion
    (87) relacional -> . expresion IGUAL expresion
    (88) relacional -> . expresion IGUALDAD expresion
    (89) relacional -> . expresion DESIGUALDAD expresion
    (90) relacional -> . expresion MENOR expresion
    (91) relacional -> . expresion MAYOR expresion
    (92) relacional -> . expresion MENOR_IGUAL expresion
    (93) relacional -> . expresion MAYOR_IGUAL expresion
    (99) logica -> . NEGACION expresion
    (100) logica -> . expresion OR expresion
    (101) logica -> . expresion AND expresion
    (102) literal -> . ENTERO
    (103) literal -> . CADENA
    (104) literal -> . FLOAT

    ID              shift and go to state 21
    PARA            shift and go to state 22
    RESTAR          shift and go to state 40
    NEGACION        shift and go to state 41
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 43
    FLOAT           shift and go to state 44

    expresion                      shift and go to state 112
    aritmetica                     shift and go to state 33
    relacional                     shift and go to state 34
    logica                         shift and go to state 35
    literal                        shift and go to state 36

state 66

    (100) logica -> expresion OR . expresion
    (81) expresion -> . aritmetica
    (82) expresion -> . relacional
    (83) expresion -> . logica
    (84) expresion -> . literal
    (85) expresion -> . ID
    (86) expresion -> . PARA expresion PARC
    (94) aritmetica -> . expresion SUMAR expresion
    (95) aritmetica -> . expresion RESTAR expresion
    (96) aritmetica -> . expresion MULT expresion
    (97) aritmetica -> . expresion DIV expresion
    (98) aritmetica -> . RESTAR expresion
    (87) relacional -> . expresion IGUAL expresion
    (88) relacional -> . expresion IGUALDAD expresion
    (89) relacional -> . expresion DESIGUALDAD expresion
    (90) relacional -> . expresion MENOR expresion
    (91) relacional -> . expresion MAYOR expresion
    (92) relacional -> . expresion MENOR_IGUAL expresion
    (93) relacional -> . expresion MAYOR_IGUAL expresion
    (99) logica -> . NEGACION expresion
    (100) logica -> . expresion OR expresion
    (101) logica -> . expresion AND expresion
    (102) literal -> . ENTERO
    (103) literal -> . CADENA
    (104) literal -> . FLOAT

    ID              shift and go to state 21
    PARA            shift and go to state 22
    RESTAR          shift and go to state 40
    NEGACION        shift and go to state 41
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 43
    FLOAT           shift and go to state 44

    expresion                      shift and go to state 113
    aritmetica                     shift and go to state 33
    relacional                     shift and go to state 34
    logica                         shift and go to state 35
    literal                        shift and go to state 36

state 67

    (101) logica -> expresion AND . expresion
    (81) expresion -> . aritmetica
    (82) expresion -> . relacional
    (83) expresion -> . logica
    (84) expresion -> . literal
    (85) expresion -> . ID
    (86) expresion -> . PARA expresion PARC
    (94) aritmetica -> . expresion SUMAR expresion
    (95) aritmetica -> . expresion RESTAR expresion
    (96) aritmetica -> . expresion MULT expresion
    (97) aritmetica -> . expresion DIV expresion
    (98) aritmetica -> . RESTAR expresion
    (87) relacional -> . expresion IGUAL expresion
    (88) relacional -> . expresion IGUALDAD expresion
    (89) relacional -> . expresion DESIGUALDAD expresion
    (90) relacional -> . expresion MENOR expresion
    (91) relacional -> . expresion MAYOR expresion
    (92) relacional -> . expresion MENOR_IGUAL expresion
    (93) relacional -> . expresion MAYOR_IGUAL expresion
    (99) logica -> . NEGACION expresion
    (100) logica -> . expresion OR expresion
    (101) logica -> . expresion AND expresion
    (102) literal -> . ENTERO
    (103) literal -> . CADENA
    (104) literal -> . FLOAT

    ID              shift and go to state 21
    PARA            shift and go to state 22
    RESTAR          shift and go to state 40
    NEGACION        shift and go to state 41
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 43
    FLOAT           shift and go to state 44

    expresion                      shift and go to state 114
    aritmetica                     shift and go to state 33
    relacional                     shift and go to state 34
    logica                         shift and go to state 35
    literal                        shift and go to state 36

state 68

    (18) instruccion -> use_db PYC .

    CREATE          reduce using rule 18 (instruccion -> use_db PYC .)
    INSERT          reduce using rule 18 (instruccion -> use_db PYC .)
    UPDATE          reduce using rule 18 (instruccion -> use_db PYC .)
    DELETE          reduce using rule 18 (instruccion -> use_db PYC .)
    SELECT          reduce using rule 18 (instruccion -> use_db PYC .)
    DROP            reduce using rule 18 (instruccion -> use_db PYC .)
    TRUNCATE        reduce using rule 18 (instruccion -> use_db PYC .)
    EXEC            reduce using rule 18 (instruccion -> use_db PYC .)
    ALTER           reduce using rule 18 (instruccion -> use_db PYC .)
    ID              reduce using rule 18 (instruccion -> use_db PYC .)
    PARA            reduce using rule 18 (instruccion -> use_db PYC .)
    USE             reduce using rule 18 (instruccion -> use_db PYC .)
    PRINTLN         reduce using rule 18 (instruccion -> use_db PYC .)
    DECLARE         reduce using rule 18 (instruccion -> use_db PYC .)
    RESTAR          reduce using rule 18 (instruccion -> use_db PYC .)
    NEGACION        reduce using rule 18 (instruccion -> use_db PYC .)
    ENTERO          reduce using rule 18 (instruccion -> use_db PYC .)
    CADENA          reduce using rule 18 (instruccion -> use_db PYC .)
    FLOAT           reduce using rule 18 (instruccion -> use_db PYC .)
    $end            reduce using rule 18 (instruccion -> use_db PYC .)


state 69

    (21) crear_db -> CREATE DATA . BASE ID

    BASE            shift and go to state 115


state 70

    (23) crear_tb -> CREATE TABLE . ID PARA atributos PARC

    ID              shift and go to state 116


state 71

    (66) crear_procedure -> CREATE PROCEDURE . ID PARA parametros PARC AS

    ID              shift and go to state 117


state 72

    (67) crear_funcion -> CREATE FUNCTION . ID PARA parametros PARC RETURNS tipo AS BEGIN RETURN END

    ID              shift and go to state 118


state 73

    (86) expresion -> PARA expresion . PARC
    (94) aritmetica -> expresion . SUMAR expresion
    (95) aritmetica -> expresion . RESTAR expresion
    (96) aritmetica -> expresion . MULT expresion
    (97) aritmetica -> expresion . DIV expresion
    (87) relacional -> expresion . IGUAL expresion
    (88) relacional -> expresion . IGUALDAD expresion
    (89) relacional -> expresion . DESIGUALDAD expresion
    (90) relacional -> expresion . MENOR expresion
    (91) relacional -> expresion . MAYOR expresion
    (92) relacional -> expresion . MENOR_IGUAL expresion
    (93) relacional -> expresion . MAYOR_IGUAL expresion
    (100) logica -> expresion . OR expresion
    (101) logica -> expresion . AND expresion

    PARC            shift and go to state 119
    SUMAR           shift and go to state 55
    RESTAR          shift and go to state 56
    MULT            shift and go to state 57
    DIV             shift and go to state 58
    IGUAL           shift and go to state 59
    IGUALDAD        shift and go to state 60
    DESIGUALDAD     shift and go to state 61
    MENOR           shift and go to state 62
    MAYOR           shift and go to state 63
    MENOR_IGUAL     shift and go to state 64
    MAYOR_IGUAL     shift and go to state 65
    OR              shift and go to state 66
    AND             shift and go to state 67


state 74

    (24) cmd_insert -> INSERT INTO . ID PARA columnas PARC VALUES PARA argumentos PARC

    ID              shift and go to state 120


state 75

    (25) cmd_update -> UPDATE ID . SET campos WHERE condicion_where

    SET             shift and go to state 121


state 76

    (26) cmd_delete -> DELETE FROM . ID WHERE condicion_where

    ID              shift and go to state 122


state 77

    (27) cmd_select -> SELECT op_select .

    PYC             reduce using rule 27 (cmd_select -> SELECT op_select .)


state 78

    (43) op_select -> funcion_sistema .

    PYC             reduce using rule 43 (op_select -> funcion_sistema .)


state 79

    (44) op_select -> select_columnas .

    PYC             reduce using rule 44 (op_select -> select_columnas .)


state 80

    (46) funcion_sistema -> concatenar .

    PYC             reduce using rule 46 (funcion_sistema -> concatenar .)


state 81

    (47) funcion_sistema -> substraer .

    PYC             reduce using rule 47 (funcion_sistema -> substraer .)


state 82

    (48) funcion_sistema -> hoy .

    PYC             reduce using rule 48 (funcion_sistema -> hoy .)


state 83

    (49) funcion_sistema -> contar .

    PYC             reduce using rule 49 (funcion_sistema -> contar .)


state 84

    (50) funcion_sistema -> suma .

    PYC             reduce using rule 50 (funcion_sistema -> suma .)


state 85

    (51) funcion_sistema -> cast .

    PYC             reduce using rule 51 (funcion_sistema -> cast .)


state 86

    (45) select_columnas -> MULT . FROM ID

    FROM            shift and go to state 123


state 87

    (52) concatenar -> CONCATENAR . PARA expresion COMA expresion PARC

    PARA            shift and go to state 124


state 88

    (53) substraer -> SUBSTRAER . PARA expresion COMA expresion COMA expresion PARC

    PARA            shift and go to state 125


state 89

    (54) hoy -> HOY . PARA PARC

    PARA            shift and go to state 126


state 90

    (55) contar -> CONTAR . PARA MULT PARC FROM ID WHERE condicion_where

    PARA            shift and go to state 127


state 91

    (56) suma -> SUMA . PARA expresion PARC FROM ID WHERE condicion_where

    PARA            shift and go to state 128


state 92

    (57) cast -> CAST . PARA expresion AS tipo PARC

    PARA            shift and go to state 129


state 93

    (28) cmd_drop -> DROP TABLE . ID

    ID              shift and go to state 130


state 94

    (29) cmd_truncate -> TRUNCATE TABLE . ID

    ID              shift and go to state 131


state 95

    (76) ejecutar_procedure -> EXEC ID . argumentos
    (72) argumentos -> . argumentos COMA argumento
    (73) argumentos -> . argumento
    (74) argumento -> . expresion
    (75) argumento -> . empty
    (81) expresion -> . aritmetica
    (82) expresion -> . relacional
    (83) expresion -> . logica
    (84) expresion -> . literal
    (85) expresion -> . ID
    (86) expresion -> . PARA expresion PARC
    (113) empty -> .
    (94) aritmetica -> . expresion SUMAR expresion
    (95) aritmetica -> . expresion RESTAR expresion
    (96) aritmetica -> . expresion MULT expresion
    (97) aritmetica -> . expresion DIV expresion
    (98) aritmetica -> . RESTAR expresion
    (87) relacional -> . expresion IGUAL expresion
    (88) relacional -> . expresion IGUALDAD expresion
    (89) relacional -> . expresion DESIGUALDAD expresion
    (90) relacional -> . expresion MENOR expresion
    (91) relacional -> . expresion MAYOR expresion
    (92) relacional -> . expresion MENOR_IGUAL expresion
    (93) relacional -> . expresion MAYOR_IGUAL expresion
    (99) logica -> . NEGACION expresion
    (100) logica -> . expresion OR expresion
    (101) logica -> . expresion AND expresion
    (102) literal -> . ENTERO
    (103) literal -> . CADENA
    (104) literal -> . FLOAT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for RESTAR resolved as shift
  ! shift/reduce conflict for NEGACION resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    ID              shift and go to state 21
