Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MODULO
    OLOGICO
    PRINTLN

Grammar

Rule 0     S' -> ini

    PARA            shift and go to state 24
    ARROBA          shift and go to state 33
    RESTAR          shift and go to state 44
    NEGACION        shift and go to state 45
    ENTERO          shift and go to state 46
    CADENA          shift and go to state 47
    FLOAT           shift and go to state 48
    ID              shift and go to state 23

    expresion                      shift and go to state 121
    aritmetica                     shift and go to state 36
    relacional                     shift and go to state 37
    logica                         shift and go to state 38
    literal                        shift and go to state 39

state 45

    (119) logica -> NEGACION . expresion
    (100) expresion -> . aritmetica
    (101) expresion -> . relacional
    (102) expresion -> . logica
    (103) expresion -> . literal
    (104) expresion -> . PARA expresion PARC
    (105) expresion -> . ARROBA ID
    (114) aritmetica -> . expresion SUMAR expresion
    (115) aritmetica -> . expresion RESTAR expresion
    (116) aritmetica -> . expresion MULT expresion
    (117) aritmetica -> . expresion DIV expresion
    (118) aritmetica -> . RESTAR expresion
    (106) relacional -> . expresion IGUAL expresion
    (107) relacional -> . expresion IGUALDAD expresion
    (108) relacional -> . expresion DESIGUALDAD expresion
    (109) relacional -> . expresion MENOR expresion
    (110) relacional -> . expresion MAYOR expresion
    (111) relacional -> . expresion MENOR_IGUAL expresion
    (112) relacional -> . expresion MAYOR_IGUAL expresion
    (113) relacional -> . expresion AMPERSON expresion
    (119) logica -> . NEGACION expresion
    (120) logica -> . expresion OR expresion
    (121) logica -> . expresion AND expresion
    (122) literal -> . ENTERO
    (123) literal -> . CADENA
    (124) literal -> . FLOAT
    (125) literal -> . ID

    PARA            shift and go to state 24
    ARROBA          shift and go to state 33
    RESTAR          shift and go to state 44
    NEGACION        shift and go to state 45
    ENTERO          shift and go to state 46
    CADENA          shift and go to state 47
    FLOAT           shift and go to state 48
    ID              shift and go to state 23

    expresion                      shift and go to state 122
    aritmetica                     shift and go to state 36
    relacional                     shift and go to state 37
    logica                         shift and go to state 38
    literal                        shift and go to state 39

state 46

    (122) literal -> ENTERO .

    PYC             reduce using rule 122 (literal -> ENTERO .)
    SUMAR           reduce using rule 122 (literal -> ENTERO .)
    RESTAR          reduce using rule 122 (literal -> ENTERO .)
    MULT            reduce using rule 122 (literal -> ENTERO .)
    DIV             reduce using rule 122 (literal -> ENTERO .)
    IGUAL           reduce using rule 122 (literal -> ENTERO .)
    IGUALDAD        reduce using rule 122 (literal -> ENTERO .)
    DESIGUALDAD     reduce using rule 122 (literal -> ENTERO .)
    MENOR           reduce using rule 122 (literal -> ENTERO .)
    MAYOR           reduce using rule 122 (literal -> ENTERO .)
    MENOR_IGUAL     reduce using rule 122 (literal -> ENTERO .)
    MAYOR_IGUAL     reduce using rule 122 (literal -> ENTERO .)
    AMPERSON        reduce using rule 122 (literal -> ENTERO .)
    OR              reduce using rule 122 (literal -> ENTERO .)
    AND             reduce using rule 122 (literal -> ENTERO .)
    PARC            reduce using rule 122 (literal -> ENTERO .)
    THEN            reduce using rule 122 (literal -> ENTERO .)
    BEGIN           reduce using rule 122 (literal -> ENTERO .)
    COMA            reduce using rule 122 (literal -> ENTERO .)
    AS              reduce using rule 122 (literal -> ENTERO .)
    WHERE           reduce using rule 122 (literal -> ENTERO .)


state 47

    (123) literal -> CADENA .

    PYC             reduce using rule 123 (literal -> CADENA .)
    SUMAR           reduce using rule 123 (literal -> CADENA .)
    RESTAR          reduce using rule 123 (literal -> CADENA .)
    MULT            reduce using rule 123 (literal -> CADENA .)
    DIV             reduce using rule 123 (literal -> CADENA .)
    IGUAL           reduce using rule 123 (literal -> CADENA .)
    IGUALDAD        reduce using rule 123 (literal -> CADENA .)
    DESIGUALDAD     reduce using rule 123 (literal -> CADENA .)
    MENOR           reduce using rule 123 (literal -> CADENA .)
    MAYOR           reduce using rule 123 (literal -> CADENA .)
    MENOR_IGUAL     reduce using rule 123 (literal -> CADENA .)
    MAYOR_IGUAL     reduce using rule 123 (literal -> CADENA .)
    AMPERSON        reduce using rule 123 (literal -> CADENA .)
    OR              reduce using rule 123 (literal -> CADENA .)
    AND             reduce using rule 123 (literal -> CADENA .)
    PARC            reduce using rule 123 (literal -> CADENA .)
    THEN            reduce using rule 123 (literal -> CADENA .)
    BEGIN           reduce using rule 123 (literal -> CADENA .)
    COMA            reduce using rule 123 (literal -> CADENA .)
    AS              reduce using rule 123 (literal -> CADENA .)
    WHERE           reduce using rule 123 (literal -> CADENA .)


state 48

    (124) literal -> FLOAT .

    PYC             reduce using rule 124 (literal -> FLOAT .)
    SUMAR           reduce using rule 124 (literal -> FLOAT .)
    RESTAR          reduce using rule 124 (literal -> FLOAT .)
    MULT            reduce using rule 124 (literal -> FLOAT .)
    DIV             reduce using rule 124 (literal -> FLOAT .)
    IGUAL           reduce using rule 124 (literal -> FLOAT .)
    IGUALDAD        reduce using rule 124 (literal -> FLOAT .)
    DESIGUALDAD     reduce using rule 124 (literal -> FLOAT .)
    MENOR           reduce using rule 124 (literal -> FLOAT .)
    MAYOR           reduce using rule 124 (literal -> FLOAT .)
    MENOR_IGUAL     reduce using rule 124 (literal -> FLOAT .)
    MAYOR_IGUAL     reduce using rule 124 (literal -> FLOAT .)
    AMPERSON        reduce using rule 124 (literal -> FLOAT .)
    OR              reduce using rule 124 (literal -> FLOAT .)
    AND             reduce using rule 124 (literal -> FLOAT .)
    PARC            reduce using rule 124 (literal -> FLOAT .)
    THEN            reduce using rule 124 (literal -> FLOAT .)
    BEGIN           reduce using rule 124 (literal -> FLOAT .)
    COMA            reduce using rule 124 (literal -> FLOAT .)
    AS              reduce using rule 124 (literal -> FLOAT .)
    WHERE           reduce using rule 124 (literal -> FLOAT .)


state 49

    (2) instrucciones -> instrucciones instruccion .

    CREATE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    INSERT          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    UPDATE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DELETE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    SELECT          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DROP            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TRUNCATE        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    SET             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    EXEC            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ALTER           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PARA            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ARROBA          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    USE             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DECLARE         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RESTAR          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    NEGACION        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ENTERO          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CADENA          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FLOAT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    END             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ELSE            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 50

    (4) instruccion -> crear_db PYC .

    CREATE          reduce using rule 4 (instruccion -> crear_db PYC .)
    INSERT          reduce using rule 4 (instruccion -> crear_db PYC .)
    UPDATE          reduce using rule 4 (instruccion -> crear_db PYC .)
    DELETE          reduce using rule 4 (instruccion -> crear_db PYC .)
    SELECT          reduce using rule 4 (instruccion -> crear_db PYC .)
    DROP            reduce using rule 4 (instruccion -> crear_db PYC .)
    TRUNCATE        reduce using rule 4 (instruccion -> crear_db PYC .)
    SET             reduce using rule 4 (instruccion -> crear_db PYC .)
    EXEC            reduce using rule 4 (instruccion -> crear_db PYC .)
    ALTER           reduce using rule 4 (instruccion -> crear_db PYC .)
    PARA            reduce using rule 4 (instruccion -> crear_db PYC .)
    ARROBA          reduce using rule 4 (instruccion -> crear_db PYC .)
    USE             reduce using rule 4 (instruccion -> crear_db PYC .)
    IF              reduce using rule 4 (instruccion -> crear_db PYC .)
    WHILE           reduce using rule 4 (instruccion -> crear_db PYC .)
    DECLARE         reduce using rule 4 (instruccion -> crear_db PYC .)
    RESTAR          reduce using rule 4 (instruccion -> crear_db PYC .)
    NEGACION        reduce using rule 4 (instruccion -> crear_db PYC .)
    ENTERO          reduce using rule 4 (instruccion -> crear_db PYC .)
    CADENA          reduce using rule 4 (instruccion -> crear_db PYC .)
    FLOAT           reduce using rule 4 (instruccion -> crear_db PYC .)
    ID              reduce using rule 4 (instruccion -> crear_db PYC .)
    $end            reduce using rule 4 (instruccion -> crear_db PYC .)
    END             reduce using rule 4 (instruccion -> crear_db PYC .)
    ELSE            reduce using rule 4 (instruccion -> crear_db PYC .)


state 51

    (5) instruccion -> crear_tb PYC .

    CREATE          reduce using rule 5 (instruccion -> crear_tb PYC .)
    INSERT          reduce using rule 5 (instruccion -> crear_tb PYC .)
    UPDATE          reduce using rule 5 (instruccion -> crear_tb PYC .)
    DELETE          reduce using rule 5 (instruccion -> crear_tb PYC .)
    SELECT          reduce using rule 5 (instruccion -> crear_tb PYC .)
    DROP            reduce using rule 5 (instruccion -> crear_tb PYC .)
    TRUNCATE        reduce using rule 5 (instruccion -> crear_tb PYC .)
    SET             reduce using rule 5 (instruccion -> crear_tb PYC .)
    EXEC            reduce using rule 5 (instruccion -> crear_tb PYC .)
    ALTER           reduce using rule 5 (instruccion -> crear_tb PYC .)
    PARA            reduce using rule 5 (instruccion -> crear_tb PYC .)
    ARROBA          reduce using rule 5 (instruccion -> crear_tb PYC .)
    USE             reduce using rule 5 (instruccion -> crear_tb PYC .)
    IF              reduce using rule 5 (instruccion -> crear_tb PYC .)
    WHILE           reduce using rule 5 (instruccion -> crear_tb PYC .)
    DECLARE         reduce using rule 5 (instruccion -> crear_tb PYC .)
    RESTAR          reduce using rule 5 (instruccion -> crear_tb PYC .)
    NEGACION        reduce using rule 5 (instruccion -> crear_tb PYC .)
    ENTERO          reduce using rule 5 (instruccion -> crear_tb PYC .)
    CADENA          reduce using rule 5 (instruccion -> crear_tb PYC .)
    FLOAT           reduce using rule 5 (instruccion -> crear_tb PYC .)
    ID              reduce using rule 5 (instruccion -> crear_tb PYC .)
    $end            reduce using rule 5 (instruccion -> crear_tb PYC .)
    END             reduce using rule 5 (instruccion -> crear_tb PYC .)
    ELSE            reduce using rule 5 (instruccion -> crear_tb PYC .)


state 52

    (6) instruccion -> cmd_insert PYC .

    CREATE          reduce using rule 6 (instruccion -> cmd_insert PYC .)
    INSERT          reduce using rule 6 (instruccion -> cmd_insert PYC .)
    UPDATE          reduce using rule 6 (instruccion -> cmd_insert PYC .)
    DELETE          reduce using rule 6 (instruccion -> cmd_insert PYC .)
    SELECT          reduce using rule 6 (instruccion -> cmd_insert PYC .)
    DROP            reduce using rule 6 (instruccion -> cmd_insert PYC .)
    TRUNCATE        reduce using rule 6 (instruccion -> cmd_insert PYC .)
    SET             reduce using rule 6 (instruccion -> cmd_insert PYC .)
    EXEC            reduce using rule 6 (instruccion -> cmd_insert PYC .)
    ALTER           reduce using rule 6 (instruccion -> cmd_insert PYC .)
    PARA            reduce using rule 6 (instruccion -> cmd_insert PYC .)
    ARROBA          reduce using rule 6 (instruccion -> cmd_insert PYC .)
    USE             reduce using rule 6 (instruccion -> cmd_insert PYC .)
    IF              reduce using rule 6 (instruccion -> cmd_insert PYC .)
    WHILE           reduce using rule 6 (instruccion -> cmd_insert PYC .)
    DECLARE         reduce using rule 6 (instruccion -> cmd_insert PYC .)
    RESTAR          reduce using rule 6 (instruccion -> cmd_insert PYC .)
    NEGACION        reduce using rule 6 (instruccion -> cmd_insert PYC .)
    ENTERO          reduce using rule 6 (instruccion -> cmd_insert PYC .)
    CADENA          reduce using rule 6 (instruccion -> cmd_insert PYC .)
    FLOAT           reduce using rule 6 (instruccion -> cmd_insert PYC .)
    ID              reduce using rule 6 (instruccion -> cmd_insert PYC .)
    $end            reduce using rule 6 (instruccion -> cmd_insert PYC .)
    END             reduce using rule 6 (instruccion -> cmd_insert PYC .)
    ELSE            reduce using rule 6 (instruccion -> cmd_insert PYC .)


state 53

    (7) instruccion -> cmd_update PYC .

    CREATE          reduce using rule 7 (instruccion -> cmd_update PYC .)
    INSERT          reduce using rule 7 (instruccion -> cmd_update PYC .)
    UPDATE          reduce using rule 7 (instruccion -> cmd_update PYC .)
    DELETE          reduce using rule 7 (instruccion -> cmd_update PYC .)
    SELECT          reduce using rule 7 (instruccion -> cmd_update PYC .)
    DROP            reduce using rule 7 (instruccion -> cmd_update PYC .)
    TRUNCATE        reduce using rule 7 (instruccion -> cmd_update PYC .)
    SET             reduce using rule 7 (instruccion -> cmd_update PYC .)
    EXEC            reduce using rule 7 (instruccion -> cmd_update PYC .)
    ALTER           reduce using rule 7 (instruccion -> cmd_update PYC .)
    PARA            reduce using rule 7 (instruccion -> cmd_update PYC .)
    ARROBA          reduce using rule 7 (instruccion -> cmd_update PYC .)
    USE             reduce using rule 7 (instruccion -> cmd_update PYC .)
    IF              reduce using rule 7 (instruccion -> cmd_update PYC .)
    WHILE           reduce using rule 7 (instruccion -> cmd_update PYC .)
    DECLARE         reduce using rule 7 (instruccion -> cmd_update PYC .)
    RESTAR          reduce using rule 7 (instruccion -> cmd_update PYC .)
    NEGACION        reduce using rule 7 (instruccion -> cmd_update PYC .)
    ENTERO          reduce using rule 7 (instruccion -> cmd_update PYC .)
    CADENA          reduce using rule 7 (instruccion -> cmd_update PYC .)
    FLOAT           reduce using rule 7 (instruccion -> cmd_update PYC .)
    ID              reduce using rule 7 (instruccion -> cmd_update PYC .)
    $end            reduce using rule 7 (instruccion -> cmd_update PYC .)
    END             reduce using rule 7 (instruccion -> cmd_update PYC .)
    ELSE            reduce using rule 7 (instruccion -> cmd_update PYC .)


state 54

    (8) instruccion -> cmd_delete PYC .

    CREATE          reduce using rule 8 (instruccion -> cmd_delete PYC .)
    INSERT          reduce using rule 8 (instruccion -> cmd_delete PYC .)
    UPDATE          reduce using rule 8 (instruccion -> cmd_delete PYC .)
    DELETE          reduce using rule 8 (instruccion -> cmd_delete PYC .)
    SELECT          reduce using rule 8 (instruccion -> cmd_delete PYC .)
    DROP            reduce using rule 8 (instruccion -> cmd_delete PYC .)
    TRUNCATE        reduce using rule 8 (instruccion -> cmd_delete PYC .)
    SET             reduce using rule 8 (instruccion -> cmd_delete PYC .)
    EXEC            reduce using rule 8 (instruccion -> cmd_delete PYC .)
    ALTER           reduce using rule 8 (instruccion -> cmd_delete PYC .)
    PARA            reduce using rule 8 (instruccion -> cmd_delete PYC .)
    ARROBA          reduce using rule 8 (instruccion -> cmd_delete PYC .)
    USE             reduce using rule 8 (instruccion -> cmd_delete PYC .)
    IF              reduce using rule 8 (instruccion -> cmd_delete PYC .)
    WHILE           reduce using rule 8 (instruccion -> cmd_delete PYC .)
    DECLARE         reduce using rule 8 (instruccion -> cmd_delete PYC .)
    RESTAR          reduce using rule 8 (instruccion -> cmd_delete PYC .)
    NEGACION        reduce using rule 8 (instruccion -> cmd_delete PYC .)
    ENTERO          reduce using rule 8 (instruccion -> cmd_delete PYC .)
    CADENA          reduce using rule 8 (instruccion -> cmd_delete PYC .)
    FLOAT           reduce using rule 8 (instruccion -> cmd_delete PYC .)
    ID              reduce using rule 8 (instruccion -> cmd_delete PYC .)
    $end            reduce using rule 8 (instruccion -> cmd_delete PYC .)
    END             reduce using rule 8 (instruccion -> cmd_delete PYC .)
    ELSE            reduce using rule 8 (instruccion -> cmd_delete PYC .)


state 55

    (9) instruccion -> cmd_select PYC .

    CREATE          reduce using rule 9 (instruccion -> cmd_select PYC .)
    INSERT          reduce using rule 9 (instruccion -> cmd_select PYC .)
    UPDATE          reduce using rule 9 (instruccion -> cmd_select PYC .)
    DELETE          reduce using rule 9 (instruccion -> cmd_select PYC .)
    SELECT          reduce using rule 9 (instruccion -> cmd_select PYC .)
    DROP            reduce using rule 9 (instruccion -> cmd_select PYC .)
    TRUNCATE        reduce using rule 9 (instruccion -> cmd_select PYC .)
    SET             reduce using rule 9 (instruccion -> cmd_select PYC .)
    EXEC            reduce using rule 9 (instruccion -> cmd_select PYC .)
    ALTER           reduce using rule 9 (instruccion -> cmd_select PYC .)
    PARA            reduce using rule 9 (instruccion -> cmd_select PYC .)
    ARROBA          reduce using rule 9 (instruccion -> cmd_select PYC .)
    USE             reduce using rule 9 (instruccion -> cmd_select PYC .)
    IF              reduce using rule 9 (instruccion -> cmd_select PYC .)
    WHILE           reduce using rule 9 (instruccion -> cmd_select PYC .)
    DECLARE         reduce using rule 9 (instruccion -> cmd_select PYC .)
    RESTAR          reduce using rule 9 (instruccion -> cmd_select PYC .)
    NEGACION        reduce using rule 9 (instruccion -> cmd_select PYC .)
    ENTERO          reduce using rule 9 (instruccion -> cmd_select PYC .)
    CADENA          reduce using rule 9 (instruccion -> cmd_select PYC .)
    FLOAT           reduce using rule 9 (instruccion -> cmd_select PYC .)
    ID              reduce using rule 9 (instruccion -> cmd_select PYC .)
    $end            reduce using rule 9 (instruccion -> cmd_select PYC .)
    END             reduce using rule 9 (instruccion -> cmd_select PYC .)
    ELSE            reduce using rule 9 (instruccion -> cmd_select PYC .)


state 56

    (10) instruccion -> cmd_drop PYC .

    CREATE          reduce using rule 10 (instruccion -> cmd_drop PYC .)
    INSERT          reduce using rule 10 (instruccion -> cmd_drop PYC .)
    UPDATE          reduce using rule 10 (instruccion -> cmd_drop PYC .)
    DELETE          reduce using rule 10 (instruccion -> cmd_drop PYC .)
    SELECT          reduce using rule 10 (instruccion -> cmd_drop PYC .)
    DROP            reduce using rule 10 (instruccion -> cmd_drop PYC .)
    TRUNCATE        reduce using rule 10 (instruccion -> cmd_drop PYC .)
    SET             reduce using rule 10 (instruccion -> cmd_drop PYC .)
    EXEC            reduce using rule 10 (instruccion -> cmd_drop PYC .)
    ALTER           reduce using rule 10 (instruccion -> cmd_drop PYC .)
    PARA            reduce using rule 10 (instruccion -> cmd_drop PYC .)
    ARROBA          reduce using rule 10 (instruccion -> cmd_drop PYC .)
    USE             reduce using rule 10 (instruccion -> cmd_drop PYC .)
    IF              reduce using rule 10 (instruccion -> cmd_drop PYC .)
    WHILE           reduce using rule 10 (instruccion -> cmd_drop PYC .)
    DECLARE         reduce using rule 10 (instruccion -> cmd_drop PYC .)
    RESTAR          reduce using rule 10 (instruccion -> cmd_drop PYC .)
    NEGACION        reduce using rule 10 (instruccion -> cmd_drop PYC .)
    ENTERO          reduce using rule 10 (instruccion -> cmd_drop PYC .)
    CADENA          reduce using rule 10 (instruccion -> cmd_drop PYC .)
    FLOAT           reduce using rule 10 (instruccion -> cmd_drop PYC .)
    ID              reduce using rule 10 (instruccion -> cmd_drop PYC .)
    $end            reduce using rule 10 (instruccion -> cmd_drop PYC .)
    END             reduce using rule 10 (instruccion -> cmd_drop PYC .)
    ELSE            reduce using rule 10 (instruccion -> cmd_drop PYC .)


state 57

    (11) instruccion -> cmd_truncate PYC .

    CREATE          reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    INSERT          reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    UPDATE          reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    DELETE          reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    SELECT          reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    DROP            reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    TRUNCATE        reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    SET             reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    EXEC            reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    ALTER           reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    PARA            reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    ARROBA          reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    USE             reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    IF              reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    WHILE           reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    DECLARE         reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    RESTAR          reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    NEGACION        reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    ENTERO          reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    CADENA          reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    FLOAT           reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    ID              reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    $end            reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    END             reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    ELSE            reduce using rule 11 (instruccion -> cmd_truncate PYC .)


state 58

    (12) instruccion -> declaracion_variable PYC .

    CREATE          reduce using rule 12 (instruccion -> declaracion_variable PYC .)
    INSERT          reduce using rule 12 (instruccion -> declaracion_variable PYC .)
    UPDATE          reduce using rule 12 (instruccion -> declaracion_variable PYC .)
    DELETE          reduce using rule 12 (instruccion -> declaracion_variable PYC .)
    SELECT          reduce using rule 12 (instruccion -> declaracion_variable PYC .)
    DROP            reduce using rule 12 (instruccion -> declaracion_variable PYC .)
    TRUNCATE        reduce using rule 12 (instruccion -> declaracion_variable PYC .)
    SET             reduce using rule 12 (instruccion -> declaracion_variable PYC .)
    EXEC            reduce using rule 12 (instruccion -> declaracion_variable PYC .)
    ALTER           reduce using rule 12 (instruccion -> declaracion_variable PYC .)
    PARA            reduce using rule 12 (instruccion -> declaracion_variable PYC .)
    ARROBA          reduce using rule 12 (instruccion -> declaracion_variable PYC .)
    USE             reduce using rule 12 (instruccion -> declaracion_variable PYC .)
    IF              reduce using rule 12 (instruccion -> declaracion_variable PYC .)
    WHILE           reduce using rule 12 (instruccion -> declaracion_variable PYC .)
    DECLARE         reduce using rule 12 (instruccion -> declaracion_variable PYC .)
    RESTAR          reduce using rule 12 (instruccion -> declaracion_variable PYC .)
    NEGACION        reduce using rule 12 (instruccion -> declaracion_variable PYC .)
    ENTERO          reduce using rule 12 (instruccion -> declaracion_variable PYC .)
    CADENA          reduce using rule 12 (instruccion -> declaracion_variable PYC .)
    FLOAT           reduce using rule 12 (instruccion -> declaracion_variable PYC .)
    ID              reduce using rule 12 (instruccion -> declaracion_variable PYC .)
    $end            reduce using rule 12 (instruccion -> declaracion_variable PYC .)
    END             reduce using rule 12 (instruccion -> declaracion_variable PYC .)
    ELSE            reduce using rule 12 (instruccion -> declaracion_variable PYC .)


state 59

    (13) instruccion -> asignacion_variable PYC .

    CREATE          reduce using rule 13 (instruccion -> asignacion_variable PYC .)
    INSERT          reduce using rule 13 (instruccion -> asignacion_variable PYC .)
    UPDATE          reduce using rule 13 (instruccion -> asignacion_variable PYC .)
    DELETE          reduce using rule 13 (instruccion -> asignacion_variable PYC .)
    SELECT          reduce using rule 13 (instruccion -> asignacion_variable PYC .)
    DROP            reduce using rule 13 (instruccion -> asignacion_variable PYC .)
    TRUNCATE        reduce using rule 13 (instruccion -> asignacion_variable PYC .)
    SET             reduce using rule 13 (instruccion -> asignacion_variable PYC .)
    EXEC            reduce using rule 13 (instruccion -> asignacion_variable PYC .)
    ALTER           reduce using rule 13 (instruccion -> asignacion_variable PYC .)
    PARA            reduce using rule 13 (instruccion -> asignacion_variable PYC .)
    ARROBA          reduce using rule 13 (instruccion -> asignacion_variable PYC .)
    USE             reduce using rule 13 (instruccion -> asignacion_variable PYC .)
    IF              reduce using rule 13 (instruccion -> asignacion_variable PYC .)
    WHILE           reduce using rule 13 (instruccion -> asignacion_variable PYC .)
    DECLARE         reduce using rule 13 (instruccion -> asignacion_variable PYC .)
    RESTAR          reduce using rule 13 (instruccion -> asignacion_variable PYC .)
    NEGACION        reduce using rule 13 (instruccion -> asignacion_variable PYC .)
    ENTERO          reduce using rule 13 (instruccion -> asignacion_variable PYC .)
    CADENA          reduce using rule 13 (instruccion -> asignacion_variable PYC .)
    FLOAT           reduce using rule 13 (instruccion -> asignacion_variable PYC .)
    ID              reduce using rule 13 (instruccion -> asignacion_variable PYC .)
    $end            reduce using rule 13 (instruccion -> asignacion_variable PYC .)
    END             reduce using rule 13 (instruccion -> asignacion_variable PYC .)
    ELSE            reduce using rule 13 (instruccion -> asignacion_variable PYC .)


state 60

    (14) instruccion -> crear_procedure PYC .

    CREATE          reduce using rule 14 (instruccion -> crear_procedure PYC .)
    INSERT          reduce using rule 14 (instruccion -> crear_procedure PYC .)
    UPDATE          reduce using rule 14 (instruccion -> crear_procedure PYC .)
    DELETE          reduce using rule 14 (instruccion -> crear_procedure PYC .)
    SELECT          reduce using rule 14 (instruccion -> crear_procedure PYC .)
    DROP            reduce using rule 14 (instruccion -> crear_procedure PYC .)
    TRUNCATE        reduce using rule 14 (instruccion -> crear_procedure PYC .)
    SET             reduce using rule 14 (instruccion -> crear_procedure PYC .)
    EXEC            reduce using rule 14 (instruccion -> crear_procedure PYC .)
    ALTER           reduce using rule 14 (instruccion -> crear_procedure PYC .)
    PARA            reduce using rule 14 (instruccion -> crear_procedure PYC .)
    ARROBA          reduce using rule 14 (instruccion -> crear_procedure PYC .)
    USE             reduce using rule 14 (instruccion -> crear_procedure PYC .)
    IF              reduce using rule 14 (instruccion -> crear_procedure PYC .)
    WHILE           reduce using rule 14 (instruccion -> crear_procedure PYC .)
    DECLARE         reduce using rule 14 (instruccion -> crear_procedure PYC .)
    RESTAR          reduce using rule 14 (instruccion -> crear_procedure PYC .)
    NEGACION        reduce using rule 14 (instruccion -> crear_procedure PYC .)
    ENTERO          reduce using rule 14 (instruccion -> crear_procedure PYC .)
    CADENA          reduce using rule 14 (instruccion -> crear_procedure PYC .)
    FLOAT           reduce using rule 14 (instruccion -> crear_procedure PYC .)
    ID              reduce using rule 14 (instruccion -> crear_procedure PYC .)
    $end            reduce using rule 14 (instruccion -> crear_procedure PYC .)
    END             reduce using rule 14 (instruccion -> crear_procedure PYC .)
    ELSE            reduce using rule 14 (instruccion -> crear_procedure PYC .)


state 61

    (15) instruccion -> ejecutar_procedure PYC .

    CREATE          reduce using rule 15 (instruccion -> ejecutar_procedure PYC .)
    INSERT          reduce using rule 15 (instruccion -> ejecutar_procedure PYC .)
    UPDATE          reduce using rule 15 (instruccion -> ejecutar_procedure PYC .)
    DELETE          reduce using rule 15 (instruccion -> ejecutar_procedure PYC .)
    SELECT          reduce using rule 15 (instruccion -> ejecutar_procedure PYC .)
    DROP            reduce using rule 15 (instruccion -> ejecutar_procedure PYC .)
    TRUNCATE        reduce using rule 15 (instruccion -> ejecutar_procedure PYC .)
    SET             reduce using rule 15 (instruccion -> ejecutar_procedure PYC .)
    EXEC            reduce using rule 15 (instruccion -> ejecutar_procedure PYC .)
    ALTER           reduce using rule 15 (instruccion -> ejecutar_procedure PYC .)
    PARA            reduce using rule 15 (instruccion -> ejecutar_procedure PYC .)
    ARROBA          reduce using rule 15 (instruccion -> ejecutar_procedure PYC .)
    USE             reduce using rule 15 (instruccion -> ejecutar_procedure PYC .)
    IF              reduce using rule 15 (instruccion -> ejecutar_procedure PYC .)
    WHILE           reduce using rule 15 (instruccion -> ejecutar_procedure PYC .)
    DECLARE         reduce using rule 15 (instruccion -> ejecutar_procedure PYC .)
    RESTAR          reduce using rule 15 (instruccion -> ejecutar_procedure PYC .)
