Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IF
    MODULO

Grammar

Rule 0     S' -> ini
    SELECT          reduce using rule 4 (instruccion -> crear_db PYC .)
    DROP            reduce using rule 4 (instruccion -> crear_db PYC .)
    TRUNCATE        reduce using rule 4 (instruccion -> crear_db PYC .)
    EXEC            reduce using rule 4 (instruccion -> crear_db PYC .)
    ALTER           reduce using rule 4 (instruccion -> crear_db PYC .)
    ID              reduce using rule 4 (instruccion -> crear_db PYC .)
    PARA            reduce using rule 4 (instruccion -> crear_db PYC .)
    USE             reduce using rule 4 (instruccion -> crear_db PYC .)
    DECLARE         reduce using rule 4 (instruccion -> crear_db PYC .)
    RESTAR          reduce using rule 4 (instruccion -> crear_db PYC .)
    NEGACION        reduce using rule 4 (instruccion -> crear_db PYC .)
    ENTERO          reduce using rule 4 (instruccion -> crear_db PYC .)
    CADENA          reduce using rule 4 (instruccion -> crear_db PYC .)
    FLOAT           reduce using rule 4 (instruccion -> crear_db PYC .)
    $end            reduce using rule 4 (instruccion -> crear_db PYC .)


state 45

    (5) instruccion -> crear_tb PYC .

    CREATE          reduce using rule 5 (instruccion -> crear_tb PYC .)
    INSERT          reduce using rule 5 (instruccion -> crear_tb PYC .)
    UPDATE          reduce using rule 5 (instruccion -> crear_tb PYC .)
    DELETE          reduce using rule 5 (instruccion -> crear_tb PYC .)
    SELECT          reduce using rule 5 (instruccion -> crear_tb PYC .)
    DROP            reduce using rule 5 (instruccion -> crear_tb PYC .)
    TRUNCATE        reduce using rule 5 (instruccion -> crear_tb PYC .)
    EXEC            reduce using rule 5 (instruccion -> crear_tb PYC .)
    ALTER           reduce using rule 5 (instruccion -> crear_tb PYC .)
    ID              reduce using rule 5 (instruccion -> crear_tb PYC .)
    PARA            reduce using rule 5 (instruccion -> crear_tb PYC .)
    USE             reduce using rule 5 (instruccion -> crear_tb PYC .)
    DECLARE         reduce using rule 5 (instruccion -> crear_tb PYC .)
    RESTAR          reduce using rule 5 (instruccion -> crear_tb PYC .)
    NEGACION        reduce using rule 5 (instruccion -> crear_tb PYC .)
    ENTERO          reduce using rule 5 (instruccion -> crear_tb PYC .)
    CADENA          reduce using rule 5 (instruccion -> crear_tb PYC .)
    FLOAT           reduce using rule 5 (instruccion -> crear_tb PYC .)
    $end            reduce using rule 5 (instruccion -> crear_tb PYC .)


state 46

    (6) instruccion -> cmd_insert PYC .

    CREATE          reduce using rule 6 (instruccion -> cmd_insert PYC .)
    INSERT          reduce using rule 6 (instruccion -> cmd_insert PYC .)
    UPDATE          reduce using rule 6 (instruccion -> cmd_insert PYC .)
    DELETE          reduce using rule 6 (instruccion -> cmd_insert PYC .)
    SELECT          reduce using rule 6 (instruccion -> cmd_insert PYC .)
    DROP            reduce using rule 6 (instruccion -> cmd_insert PYC .)
    TRUNCATE        reduce using rule 6 (instruccion -> cmd_insert PYC .)
    EXEC            reduce using rule 6 (instruccion -> cmd_insert PYC .)
    ALTER           reduce using rule 6 (instruccion -> cmd_insert PYC .)
    ID              reduce using rule 6 (instruccion -> cmd_insert PYC .)
    PARA            reduce using rule 6 (instruccion -> cmd_insert PYC .)
    USE             reduce using rule 6 (instruccion -> cmd_insert PYC .)
    DECLARE         reduce using rule 6 (instruccion -> cmd_insert PYC .)
    RESTAR          reduce using rule 6 (instruccion -> cmd_insert PYC .)
    NEGACION        reduce using rule 6 (instruccion -> cmd_insert PYC .)
    ENTERO          reduce using rule 6 (instruccion -> cmd_insert PYC .)
    CADENA          reduce using rule 6 (instruccion -> cmd_insert PYC .)
    FLOAT           reduce using rule 6 (instruccion -> cmd_insert PYC .)
    $end            reduce using rule 6 (instruccion -> cmd_insert PYC .)


state 47

    (7) instruccion -> cmd_update PYC .

    CREATE          reduce using rule 7 (instruccion -> cmd_update PYC .)
    INSERT          reduce using rule 7 (instruccion -> cmd_update PYC .)
    UPDATE          reduce using rule 7 (instruccion -> cmd_update PYC .)
    DELETE          reduce using rule 7 (instruccion -> cmd_update PYC .)
    SELECT          reduce using rule 7 (instruccion -> cmd_update PYC .)
    DROP            reduce using rule 7 (instruccion -> cmd_update PYC .)
    TRUNCATE        reduce using rule 7 (instruccion -> cmd_update PYC .)
    EXEC            reduce using rule 7 (instruccion -> cmd_update PYC .)
    ALTER           reduce using rule 7 (instruccion -> cmd_update PYC .)
    ID              reduce using rule 7 (instruccion -> cmd_update PYC .)
    PARA            reduce using rule 7 (instruccion -> cmd_update PYC .)
    USE             reduce using rule 7 (instruccion -> cmd_update PYC .)
    DECLARE         reduce using rule 7 (instruccion -> cmd_update PYC .)
    RESTAR          reduce using rule 7 (instruccion -> cmd_update PYC .)
    NEGACION        reduce using rule 7 (instruccion -> cmd_update PYC .)
    ENTERO          reduce using rule 7 (instruccion -> cmd_update PYC .)
    CADENA          reduce using rule 7 (instruccion -> cmd_update PYC .)
    FLOAT           reduce using rule 7 (instruccion -> cmd_update PYC .)
    $end            reduce using rule 7 (instruccion -> cmd_update PYC .)


state 48

    (8) instruccion -> cmd_delete PYC .

    CREATE          reduce using rule 8 (instruccion -> cmd_delete PYC .)
    INSERT          reduce using rule 8 (instruccion -> cmd_delete PYC .)
    UPDATE          reduce using rule 8 (instruccion -> cmd_delete PYC .)
    DELETE          reduce using rule 8 (instruccion -> cmd_delete PYC .)
    SELECT          reduce using rule 8 (instruccion -> cmd_delete PYC .)
    DROP            reduce using rule 8 (instruccion -> cmd_delete PYC .)
    TRUNCATE        reduce using rule 8 (instruccion -> cmd_delete PYC .)
    EXEC            reduce using rule 8 (instruccion -> cmd_delete PYC .)
    ALTER           reduce using rule 8 (instruccion -> cmd_delete PYC .)
    ID              reduce using rule 8 (instruccion -> cmd_delete PYC .)
    PARA            reduce using rule 8 (instruccion -> cmd_delete PYC .)
    USE             reduce using rule 8 (instruccion -> cmd_delete PYC .)
    DECLARE         reduce using rule 8 (instruccion -> cmd_delete PYC .)
    RESTAR          reduce using rule 8 (instruccion -> cmd_delete PYC .)
    NEGACION        reduce using rule 8 (instruccion -> cmd_delete PYC .)
    ENTERO          reduce using rule 8 (instruccion -> cmd_delete PYC .)
    CADENA          reduce using rule 8 (instruccion -> cmd_delete PYC .)
    FLOAT           reduce using rule 8 (instruccion -> cmd_delete PYC .)
    $end            reduce using rule 8 (instruccion -> cmd_delete PYC .)


state 49

    (9) instruccion -> cmd_select PYC .

    CREATE          reduce using rule 9 (instruccion -> cmd_select PYC .)
    INSERT          reduce using rule 9 (instruccion -> cmd_select PYC .)
    UPDATE          reduce using rule 9 (instruccion -> cmd_select PYC .)
    DELETE          reduce using rule 9 (instruccion -> cmd_select PYC .)
    SELECT          reduce using rule 9 (instruccion -> cmd_select PYC .)
    DROP            reduce using rule 9 (instruccion -> cmd_select PYC .)
    TRUNCATE        reduce using rule 9 (instruccion -> cmd_select PYC .)
    EXEC            reduce using rule 9 (instruccion -> cmd_select PYC .)
    ALTER           reduce using rule 9 (instruccion -> cmd_select PYC .)
    ID              reduce using rule 9 (instruccion -> cmd_select PYC .)
    PARA            reduce using rule 9 (instruccion -> cmd_select PYC .)
    USE             reduce using rule 9 (instruccion -> cmd_select PYC .)
    DECLARE         reduce using rule 9 (instruccion -> cmd_select PYC .)
    RESTAR          reduce using rule 9 (instruccion -> cmd_select PYC .)
    NEGACION        reduce using rule 9 (instruccion -> cmd_select PYC .)
    ENTERO          reduce using rule 9 (instruccion -> cmd_select PYC .)
    CADENA          reduce using rule 9 (instruccion -> cmd_select PYC .)
    FLOAT           reduce using rule 9 (instruccion -> cmd_select PYC .)
    $end            reduce using rule 9 (instruccion -> cmd_select PYC .)


state 50

    (10) instruccion -> cmd_drop PYC .

    CREATE          reduce using rule 10 (instruccion -> cmd_drop PYC .)
    INSERT          reduce using rule 10 (instruccion -> cmd_drop PYC .)
    UPDATE          reduce using rule 10 (instruccion -> cmd_drop PYC .)
    DELETE          reduce using rule 10 (instruccion -> cmd_drop PYC .)
    SELECT          reduce using rule 10 (instruccion -> cmd_drop PYC .)
    DROP            reduce using rule 10 (instruccion -> cmd_drop PYC .)
    TRUNCATE        reduce using rule 10 (instruccion -> cmd_drop PYC .)
    EXEC            reduce using rule 10 (instruccion -> cmd_drop PYC .)
    ALTER           reduce using rule 10 (instruccion -> cmd_drop PYC .)
    ID              reduce using rule 10 (instruccion -> cmd_drop PYC .)
    PARA            reduce using rule 10 (instruccion -> cmd_drop PYC .)
    USE             reduce using rule 10 (instruccion -> cmd_drop PYC .)
    DECLARE         reduce using rule 10 (instruccion -> cmd_drop PYC .)
    RESTAR          reduce using rule 10 (instruccion -> cmd_drop PYC .)
    NEGACION        reduce using rule 10 (instruccion -> cmd_drop PYC .)
    ENTERO          reduce using rule 10 (instruccion -> cmd_drop PYC .)
    CADENA          reduce using rule 10 (instruccion -> cmd_drop PYC .)
    FLOAT           reduce using rule 10 (instruccion -> cmd_drop PYC .)
    $end            reduce using rule 10 (instruccion -> cmd_drop PYC .)


state 51

    (11) instruccion -> cmd_truncate PYC .

    CREATE          reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    INSERT          reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    UPDATE          reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    DELETE          reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    SELECT          reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    DROP            reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    TRUNCATE        reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    EXEC            reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    ALTER           reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    ID              reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    PARA            reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    USE             reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    DECLARE         reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    RESTAR          reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    NEGACION        reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    ENTERO          reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    CADENA          reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    FLOAT           reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    $end            reduce using rule 11 (instruccion -> cmd_truncate PYC .)


state 52

    (88) aritmetica -> expresion SUMAR . expresion
    (75) expresion -> . aritmetica
    (76) expresion -> . relacional
    (77) expresion -> . logica
    (78) expresion -> . literal
    (79) expresion -> . ID
    (80) expresion -> . PARA expresion PARC
    (88) aritmetica -> . expresion SUMAR expresion
    (89) aritmetica -> . expresion RESTAR expresion
    (90) aritmetica -> . expresion MULT expresion
    (91) aritmetica -> . expresion DIV expresion
    (92) aritmetica -> . RESTAR expresion
    (81) relacional -> . expresion IGUAL expresion
    (82) relacional -> . expresion IGUALDAD expresion
    (83) relacional -> . expresion DESIGUALDAD expresion
    (84) relacional -> . expresion MENOR expresion
    (85) relacional -> . expresion MAYOR expresion
    (86) relacional -> . expresion MENOR_IGUAL expresion
    (87) relacional -> . expresion MAYOR_IGUAL expresion
    (93) logica -> . NEGACION expresion
    (94) logica -> . expresion OR expresion
    (95) logica -> . expresion AND expresion
    (96) literal -> . ENTERO
    (97) literal -> . CADENA
    (98) literal -> . FLOAT

    ID              shift and go to state 20
    PARA            shift and go to state 21
    RESTAR          shift and go to state 38
    NEGACION        shift and go to state 39
    ENTERO          shift and go to state 40
    CADENA          shift and go to state 41
    FLOAT           shift and go to state 42

    expresion                      shift and go to state 98
    aritmetica                     shift and go to state 32
    relacional                     shift and go to state 33
    logica                         shift and go to state 34
    literal                        shift and go to state 35

state 53

    (89) aritmetica -> expresion RESTAR . expresion
    (75) expresion -> . aritmetica
    (76) expresion -> . relacional
    (77) expresion -> . logica
    (78) expresion -> . literal
    (79) expresion -> . ID
    (80) expresion -> . PARA expresion PARC
    (88) aritmetica -> . expresion SUMAR expresion
    (89) aritmetica -> . expresion RESTAR expresion
    (90) aritmetica -> . expresion MULT expresion
    (91) aritmetica -> . expresion DIV expresion
    (92) aritmetica -> . RESTAR expresion
    (81) relacional -> . expresion IGUAL expresion
    (82) relacional -> . expresion IGUALDAD expresion
    (83) relacional -> . expresion DESIGUALDAD expresion
    (84) relacional -> . expresion MENOR expresion
    (85) relacional -> . expresion MAYOR expresion
    (86) relacional -> . expresion MENOR_IGUAL expresion
    (87) relacional -> . expresion MAYOR_IGUAL expresion
    (93) logica -> . NEGACION expresion
    (94) logica -> . expresion OR expresion
    (95) logica -> . expresion AND expresion
    (96) literal -> . ENTERO
    (97) literal -> . CADENA
    (98) literal -> . FLOAT

    ID              shift and go to state 20
    PARA            shift and go to state 21
    RESTAR          shift and go to state 38
    NEGACION        shift and go to state 39
    ENTERO          shift and go to state 40
    CADENA          shift and go to state 41
    FLOAT           shift and go to state 42

    expresion                      shift and go to state 99
    aritmetica                     shift and go to state 32
    relacional                     shift and go to state 33
    logica                         shift and go to state 34
    literal                        shift and go to state 35

state 54

    (90) aritmetica -> expresion MULT . expresion
    (75) expresion -> . aritmetica
    (76) expresion -> . relacional
    (77) expresion -> . logica
    (78) expresion -> . literal
    (79) expresion -> . ID
    (80) expresion -> . PARA expresion PARC
    (88) aritmetica -> . expresion SUMAR expresion
    (89) aritmetica -> . expresion RESTAR expresion
    (90) aritmetica -> . expresion MULT expresion
    (91) aritmetica -> . expresion DIV expresion
    (92) aritmetica -> . RESTAR expresion
    (81) relacional -> . expresion IGUAL expresion
    (82) relacional -> . expresion IGUALDAD expresion
    (83) relacional -> . expresion DESIGUALDAD expresion
    (84) relacional -> . expresion MENOR expresion
    (85) relacional -> . expresion MAYOR expresion
    (86) relacional -> . expresion MENOR_IGUAL expresion
    (87) relacional -> . expresion MAYOR_IGUAL expresion
    (93) logica -> . NEGACION expresion
    (94) logica -> . expresion OR expresion
    (95) logica -> . expresion AND expresion
    (96) literal -> . ENTERO
    (97) literal -> . CADENA
    (98) literal -> . FLOAT

    ID              shift and go to state 20
    PARA            shift and go to state 21
    RESTAR          shift and go to state 38
    NEGACION        shift and go to state 39
    ENTERO          shift and go to state 40
    CADENA          shift and go to state 41
    FLOAT           shift and go to state 42

    expresion                      shift and go to state 100
    aritmetica                     shift and go to state 32
    relacional                     shift and go to state 33
    logica                         shift and go to state 34
    literal                        shift and go to state 35

state 55

    (91) aritmetica -> expresion DIV . expresion
    (75) expresion -> . aritmetica
    (76) expresion -> . relacional
    (77) expresion -> . logica
    (78) expresion -> . literal
    (79) expresion -> . ID
    (80) expresion -> . PARA expresion PARC
    (88) aritmetica -> . expresion SUMAR expresion
    (89) aritmetica -> . expresion RESTAR expresion
    (90) aritmetica -> . expresion MULT expresion
    (91) aritmetica -> . expresion DIV expresion
    (92) aritmetica -> . RESTAR expresion
    (81) relacional -> . expresion IGUAL expresion
    (82) relacional -> . expresion IGUALDAD expresion
    (83) relacional -> . expresion DESIGUALDAD expresion
    (84) relacional -> . expresion MENOR expresion
    (85) relacional -> . expresion MAYOR expresion
    (86) relacional -> . expresion MENOR_IGUAL expresion
    (87) relacional -> . expresion MAYOR_IGUAL expresion
    (93) logica -> . NEGACION expresion
    (94) logica -> . expresion OR expresion
    (95) logica -> . expresion AND expresion
    (96) literal -> . ENTERO
    (97) literal -> . CADENA
    (98) literal -> . FLOAT

    ID              shift and go to state 20
    PARA            shift and go to state 21
    RESTAR          shift and go to state 38
    NEGACION        shift and go to state 39
    ENTERO          shift and go to state 40
    CADENA          shift and go to state 41
    FLOAT           shift and go to state 42

    expresion                      shift and go to state 101
    aritmetica                     shift and go to state 32
    relacional                     shift and go to state 33
    logica                         shift and go to state 34
    literal                        shift and go to state 35

state 56

    (81) relacional -> expresion IGUAL . expresion
    (75) expresion -> . aritmetica
    (76) expresion -> . relacional
    (77) expresion -> . logica
    (78) expresion -> . literal
    (79) expresion -> . ID
    (80) expresion -> . PARA expresion PARC
    (88) aritmetica -> . expresion SUMAR expresion
    (89) aritmetica -> . expresion RESTAR expresion
    (90) aritmetica -> . expresion MULT expresion
    (91) aritmetica -> . expresion DIV expresion
    (92) aritmetica -> . RESTAR expresion
    (81) relacional -> . expresion IGUAL expresion
    (82) relacional -> . expresion IGUALDAD expresion
    (83) relacional -> . expresion DESIGUALDAD expresion
    (84) relacional -> . expresion MENOR expresion
    (85) relacional -> . expresion MAYOR expresion
    (86) relacional -> . expresion MENOR_IGUAL expresion
    (87) relacional -> . expresion MAYOR_IGUAL expresion
    (93) logica -> . NEGACION expresion
    (94) logica -> . expresion OR expresion
    (95) logica -> . expresion AND expresion
    (96) literal -> . ENTERO
    (97) literal -> . CADENA
    (98) literal -> . FLOAT

    ID              shift and go to state 20
    PARA            shift and go to state 21
    RESTAR          shift and go to state 38
    NEGACION        shift and go to state 39
    ENTERO          shift and go to state 40
    CADENA          shift and go to state 41
    FLOAT           shift and go to state 42

    expresion                      shift and go to state 102
    aritmetica                     shift and go to state 32
    relacional                     shift and go to state 33
    logica                         shift and go to state 34
    literal                        shift and go to state 35

state 57

    (82) relacional -> expresion IGUALDAD . expresion
    (75) expresion -> . aritmetica
    (76) expresion -> . relacional
    (77) expresion -> . logica
    (78) expresion -> . literal
    (79) expresion -> . ID
    (80) expresion -> . PARA expresion PARC
    (88) aritmetica -> . expresion SUMAR expresion
    (89) aritmetica -> . expresion RESTAR expresion
    (90) aritmetica -> . expresion MULT expresion
    (91) aritmetica -> . expresion DIV expresion
    (92) aritmetica -> . RESTAR expresion
    (81) relacional -> . expresion IGUAL expresion
    (82) relacional -> . expresion IGUALDAD expresion
    (83) relacional -> . expresion DESIGUALDAD expresion
    (84) relacional -> . expresion MENOR expresion
    (85) relacional -> . expresion MAYOR expresion
    (86) relacional -> . expresion MENOR_IGUAL expresion
    (87) relacional -> . expresion MAYOR_IGUAL expresion
    (93) logica -> . NEGACION expresion
    (94) logica -> . expresion OR expresion
    (95) logica -> . expresion AND expresion
    (96) literal -> . ENTERO
    (97) literal -> . CADENA
    (98) literal -> . FLOAT

    ID              shift and go to state 20
    PARA            shift and go to state 21
    RESTAR          shift and go to state 38
    NEGACION        shift and go to state 39
    ENTERO          shift and go to state 40
    CADENA          shift and go to state 41
    FLOAT           shift and go to state 42

    expresion                      shift and go to state 103
    aritmetica                     shift and go to state 32
    relacional                     shift and go to state 33
    logica                         shift and go to state 34
    literal                        shift and go to state 35

state 58

    (83) relacional -> expresion DESIGUALDAD . expresion
    (75) expresion -> . aritmetica
    (76) expresion -> . relacional
    (77) expresion -> . logica
    (78) expresion -> . literal
    (79) expresion -> . ID
    (80) expresion -> . PARA expresion PARC
    (88) aritmetica -> . expresion SUMAR expresion
    (89) aritmetica -> . expresion RESTAR expresion
    (90) aritmetica -> . expresion MULT expresion
    (91) aritmetica -> . expresion DIV expresion
    (92) aritmetica -> . RESTAR expresion
    (81) relacional -> . expresion IGUAL expresion
    (82) relacional -> . expresion IGUALDAD expresion
    (83) relacional -> . expresion DESIGUALDAD expresion
    (84) relacional -> . expresion MENOR expresion
    (85) relacional -> . expresion MAYOR expresion
    (86) relacional -> . expresion MENOR_IGUAL expresion
    (87) relacional -> . expresion MAYOR_IGUAL expresion
    (93) logica -> . NEGACION expresion
    (94) logica -> . expresion OR expresion
    (95) logica -> . expresion AND expresion
    (96) literal -> . ENTERO
    (97) literal -> . CADENA
    (98) literal -> . FLOAT

    ID              shift and go to state 20
    PARA            shift and go to state 21
    RESTAR          shift and go to state 38
    NEGACION        shift and go to state 39
    ENTERO          shift and go to state 40
    CADENA          shift and go to state 41
    FLOAT           shift and go to state 42

    expresion                      shift and go to state 104
    aritmetica                     shift and go to state 32
    relacional                     shift and go to state 33
    logica                         shift and go to state 34
    literal                        shift and go to state 35

state 59

    (84) relacional -> expresion MENOR . expresion
    (75) expresion -> . aritmetica
    (76) expresion -> . relacional
    (77) expresion -> . logica
    (78) expresion -> . literal
    (79) expresion -> . ID
    (80) expresion -> . PARA expresion PARC
    (88) aritmetica -> . expresion SUMAR expresion
    (89) aritmetica -> . expresion RESTAR expresion
    (90) aritmetica -> . expresion MULT expresion
    (91) aritmetica -> . expresion DIV expresion
    (92) aritmetica -> . RESTAR expresion
    (81) relacional -> . expresion IGUAL expresion
    (82) relacional -> . expresion IGUALDAD expresion
    (83) relacional -> . expresion DESIGUALDAD expresion
    (84) relacional -> . expresion MENOR expresion
    (85) relacional -> . expresion MAYOR expresion
    (86) relacional -> . expresion MENOR_IGUAL expresion
    (87) relacional -> . expresion MAYOR_IGUAL expresion
    (93) logica -> . NEGACION expresion
    (94) logica -> . expresion OR expresion
    (95) logica -> . expresion AND expresion
    (96) literal -> . ENTERO
    (97) literal -> . CADENA
    (98) literal -> . FLOAT

    ID              shift and go to state 20
    PARA            shift and go to state 21
    RESTAR          shift and go to state 38
    NEGACION        shift and go to state 39
    ENTERO          shift and go to state 40
    CADENA          shift and go to state 41
    FLOAT           shift and go to state 42

    expresion                      shift and go to state 105
    aritmetica                     shift and go to state 32
    relacional                     shift and go to state 33
    logica                         shift and go to state 34
    literal                        shift and go to state 35

state 60

    (85) relacional -> expresion MAYOR . expresion
    (75) expresion -> . aritmetica
    (76) expresion -> . relacional
    (77) expresion -> . logica
    (78) expresion -> . literal
    (79) expresion -> . ID
    (80) expresion -> . PARA expresion PARC
    (88) aritmetica -> . expresion SUMAR expresion
    (89) aritmetica -> . expresion RESTAR expresion
    (90) aritmetica -> . expresion MULT expresion
    (91) aritmetica -> . expresion DIV expresion
    (92) aritmetica -> . RESTAR expresion
    (81) relacional -> . expresion IGUAL expresion
    (82) relacional -> . expresion IGUALDAD expresion
    (83) relacional -> . expresion DESIGUALDAD expresion
    (84) relacional -> . expresion MENOR expresion
    (85) relacional -> . expresion MAYOR expresion
    (86) relacional -> . expresion MENOR_IGUAL expresion
    (87) relacional -> . expresion MAYOR_IGUAL expresion
    (93) logica -> . NEGACION expresion
    (94) logica -> . expresion OR expresion
    (95) logica -> . expresion AND expresion
    (96) literal -> . ENTERO
    (97) literal -> . CADENA
    (98) literal -> . FLOAT

    ID              shift and go to state 20
    PARA            shift and go to state 21
    RESTAR          shift and go to state 38
    NEGACION        shift and go to state 39
    ENTERO          shift and go to state 40
    CADENA          shift and go to state 41
    FLOAT           shift and go to state 42

    expresion                      shift and go to state 106
    aritmetica                     shift and go to state 32
    relacional                     shift and go to state 33
    logica                         shift and go to state 34
    literal                        shift and go to state 35

state 61

    (86) relacional -> expresion MENOR_IGUAL . expresion
    (75) expresion -> . aritmetica
    (76) expresion -> . relacional
    (77) expresion -> . logica
    (78) expresion -> . literal
    (79) expresion -> . ID
    (80) expresion -> . PARA expresion PARC
    (88) aritmetica -> . expresion SUMAR expresion
    (89) aritmetica -> . expresion RESTAR expresion
    (90) aritmetica -> . expresion MULT expresion
    (91) aritmetica -> . expresion DIV expresion
    (92) aritmetica -> . RESTAR expresion
    (81) relacional -> . expresion IGUAL expresion
    (82) relacional -> . expresion IGUALDAD expresion
    (83) relacional -> . expresion DESIGUALDAD expresion
    (84) relacional -> . expresion MENOR expresion
    (85) relacional -> . expresion MAYOR expresion
    (86) relacional -> . expresion MENOR_IGUAL expresion
    (87) relacional -> . expresion MAYOR_IGUAL expresion
    (93) logica -> . NEGACION expresion
    (94) logica -> . expresion OR expresion
    (95) logica -> . expresion AND expresion
    (96) literal -> . ENTERO
    (97) literal -> . CADENA
    (98) literal -> . FLOAT

    ID              shift and go to state 20
    PARA            shift and go to state 21
    RESTAR          shift and go to state 38
    NEGACION        shift and go to state 39
    ENTERO          shift and go to state 40
    CADENA          shift and go to state 41
    FLOAT           shift and go to state 42

    expresion                      shift and go to state 107
    aritmetica                     shift and go to state 32
    relacional                     shift and go to state 33
    logica                         shift and go to state 34
    literal                        shift and go to state 35

state 62

    (87) relacional -> expresion MAYOR_IGUAL . expresion
    (75) expresion -> . aritmetica
    (76) expresion -> . relacional
    (77) expresion -> . logica
    (78) expresion -> . literal
    (79) expresion -> . ID
    (80) expresion -> . PARA expresion PARC
    (88) aritmetica -> . expresion SUMAR expresion
    (89) aritmetica -> . expresion RESTAR expresion
    (90) aritmetica -> . expresion MULT expresion
    (91) aritmetica -> . expresion DIV expresion
    (92) aritmetica -> . RESTAR expresion
    (81) relacional -> . expresion IGUAL expresion
    (82) relacional -> . expresion IGUALDAD expresion
    (83) relacional -> . expresion DESIGUALDAD expresion
    (84) relacional -> . expresion MENOR expresion
    (85) relacional -> . expresion MAYOR expresion
    (86) relacional -> . expresion MENOR_IGUAL expresion
    (87) relacional -> . expresion MAYOR_IGUAL expresion
    (93) logica -> . NEGACION expresion
    (94) logica -> . expresion OR expresion
    (95) logica -> . expresion AND expresion
    (96) literal -> . ENTERO
    (97) literal -> . CADENA
    (98) literal -> . FLOAT

    ID              shift and go to state 20
    PARA            shift and go to state 21
    RESTAR          shift and go to state 38
    NEGACION        shift and go to state 39
    ENTERO          shift and go to state 40
    CADENA          shift and go to state 41
    FLOAT           shift and go to state 42

    expresion                      shift and go to state 108
    aritmetica                     shift and go to state 32
    relacional                     shift and go to state 33
    logica                         shift and go to state 34
    literal                        shift and go to state 35

state 63

    (94) logica -> expresion OR . expresion
    (75) expresion -> . aritmetica
    (76) expresion -> . relacional
    (77) expresion -> . logica
    (78) expresion -> . literal
    (79) expresion -> . ID
    (80) expresion -> . PARA expresion PARC
    (88) aritmetica -> . expresion SUMAR expresion
    (89) aritmetica -> . expresion RESTAR expresion
    (90) aritmetica -> . expresion MULT expresion
    (91) aritmetica -> . expresion DIV expresion
    (92) aritmetica -> . RESTAR expresion
    (81) relacional -> . expresion IGUAL expresion
    (82) relacional -> . expresion IGUALDAD expresion
    (83) relacional -> . expresion DESIGUALDAD expresion
    (84) relacional -> . expresion MENOR expresion
    (85) relacional -> . expresion MAYOR expresion
    (86) relacional -> . expresion MENOR_IGUAL expresion
    (87) relacional -> . expresion MAYOR_IGUAL expresion
    (93) logica -> . NEGACION expresion
    (94) logica -> . expresion OR expresion
    (95) logica -> . expresion AND expresion
    (96) literal -> . ENTERO
    (97) literal -> . CADENA
    (98) literal -> . FLOAT

    ID              shift and go to state 20
    PARA            shift and go to state 21
    RESTAR          shift and go to state 38
    NEGACION        shift and go to state 39
    ENTERO          shift and go to state 40
    CADENA          shift and go to state 41
    FLOAT           shift and go to state 42

    expresion                      shift and go to state 109
    aritmetica                     shift and go to state 32
    relacional                     shift and go to state 33
    logica                         shift and go to state 34
    literal                        shift and go to state 35

state 64

    (95) logica -> expresion AND . expresion
    (75) expresion -> . aritmetica
    (76) expresion -> . relacional
    (77) expresion -> . logica
    (78) expresion -> . literal
    (79) expresion -> . ID
    (80) expresion -> . PARA expresion PARC
    (88) aritmetica -> . expresion SUMAR expresion
    (89) aritmetica -> . expresion RESTAR expresion
    (90) aritmetica -> . expresion MULT expresion
    (91) aritmetica -> . expresion DIV expresion
    (92) aritmetica -> . RESTAR expresion
    (81) relacional -> . expresion IGUAL expresion
    (82) relacional -> . expresion IGUALDAD expresion
    (83) relacional -> . expresion DESIGUALDAD expresion
    (84) relacional -> . expresion MENOR expresion
    (85) relacional -> . expresion MAYOR expresion
    (86) relacional -> . expresion MENOR_IGUAL expresion
    (87) relacional -> . expresion MAYOR_IGUAL expresion
    (93) logica -> . NEGACION expresion
    (94) logica -> . expresion OR expresion
    (95) logica -> . expresion AND expresion
    (96) literal -> . ENTERO
    (97) literal -> . CADENA
    (98) literal -> . FLOAT

    ID              shift and go to state 20
    PARA            shift and go to state 21
    RESTAR          shift and go to state 38
    NEGACION        shift and go to state 39
    ENTERO          shift and go to state 40
