Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FLOAT
    MODULO
    PRINTLN

Grammar

Rule 0     S' -> ini
    (106) relacional -> . expresion MAYOR expresion
    (107) relacional -> . expresion MENOR_IGUAL expresion
    (108) relacional -> . expresion MAYOR_IGUAL expresion
    (109) relacional -> . expresion AMPERSON expresion
    (115) logica -> . NEGACION expresion
    (116) logica -> . expresion OR expresion
    (117) logica -> . expresion AND expresion
    (118) literal -> . ENTERO
    (119) literal -> . CADENA
    (120) literal -> . ID

    PARA            shift and go to state 23
    ARROBA          shift and go to state 32
    RESTAR          shift and go to state 42
    NEGACION        shift and go to state 43
    ENTERO          shift and go to state 44
    CADENA          shift and go to state 45
    ID              shift and go to state 22

    expresion                      shift and go to state 122
    aritmetica                     shift and go to state 35
    relacional                     shift and go to state 36
    logica                         shift and go to state 37
    literal                        shift and go to state 38

state 68

    (108) relacional -> expresion MAYOR_IGUAL . expresion
    (96) expresion -> . aritmetica
    (97) expresion -> . relacional
    (98) expresion -> . logica
    (99) expresion -> . literal
    (100) expresion -> . PARA expresion PARC
    (101) expresion -> . ARROBA ID
    (110) aritmetica -> . expresion SUMAR expresion
    (111) aritmetica -> . expresion RESTAR expresion
    (112) aritmetica -> . expresion MULT expresion
    (113) aritmetica -> . expresion DIV expresion
    (114) aritmetica -> . RESTAR expresion
    (102) relacional -> . expresion IGUAL expresion
    (103) relacional -> . expresion IGUALDAD expresion
    (104) relacional -> . expresion DESIGUALDAD expresion
    (105) relacional -> . expresion MENOR expresion
    (106) relacional -> . expresion MAYOR expresion
    (107) relacional -> . expresion MENOR_IGUAL expresion
    (108) relacional -> . expresion MAYOR_IGUAL expresion
    (109) relacional -> . expresion AMPERSON expresion
    (115) logica -> . NEGACION expresion
    (116) logica -> . expresion OR expresion
    (117) logica -> . expresion AND expresion
    (118) literal -> . ENTERO
    (119) literal -> . CADENA
    (120) literal -> . ID

    PARA            shift and go to state 23
    ARROBA          shift and go to state 32
    RESTAR          shift and go to state 42
    NEGACION        shift and go to state 43
    ENTERO          shift and go to state 44
    CADENA          shift and go to state 45
    ID              shift and go to state 22

    expresion                      shift and go to state 123
    aritmetica                     shift and go to state 35
    relacional                     shift and go to state 36
    logica                         shift and go to state 37
    literal                        shift and go to state 38

state 69

    (109) relacional -> expresion AMPERSON . expresion
    (96) expresion -> . aritmetica
    (97) expresion -> . relacional
    (98) expresion -> . logica
    (99) expresion -> . literal
    (100) expresion -> . PARA expresion PARC
    (101) expresion -> . ARROBA ID
    (110) aritmetica -> . expresion SUMAR expresion
    (111) aritmetica -> . expresion RESTAR expresion
    (112) aritmetica -> . expresion MULT expresion
    (113) aritmetica -> . expresion DIV expresion
    (114) aritmetica -> . RESTAR expresion
    (102) relacional -> . expresion IGUAL expresion
    (103) relacional -> . expresion IGUALDAD expresion
    (104) relacional -> . expresion DESIGUALDAD expresion
    (105) relacional -> . expresion MENOR expresion
    (106) relacional -> . expresion MAYOR expresion
    (107) relacional -> . expresion MENOR_IGUAL expresion
    (108) relacional -> . expresion MAYOR_IGUAL expresion
    (109) relacional -> . expresion AMPERSON expresion
    (115) logica -> . NEGACION expresion
    (116) logica -> . expresion OR expresion
    (117) logica -> . expresion AND expresion
    (118) literal -> . ENTERO
    (119) literal -> . CADENA
    (120) literal -> . ID

    PARA            shift and go to state 23
    ARROBA          shift and go to state 32
    RESTAR          shift and go to state 42
    NEGACION        shift and go to state 43
    ENTERO          shift and go to state 44
    CADENA          shift and go to state 45
    ID              shift and go to state 22

    expresion                      shift and go to state 124
    aritmetica                     shift and go to state 35
    relacional                     shift and go to state 36
    logica                         shift and go to state 37
    literal                        shift and go to state 38

state 70

    (116) logica -> expresion OR . expresion
    (96) expresion -> . aritmetica
    (97) expresion -> . relacional
    (98) expresion -> . logica
    (99) expresion -> . literal
    (100) expresion -> . PARA expresion PARC
    (101) expresion -> . ARROBA ID
    (110) aritmetica -> . expresion SUMAR expresion
    (111) aritmetica -> . expresion RESTAR expresion
    (112) aritmetica -> . expresion MULT expresion
    (113) aritmetica -> . expresion DIV expresion
    (114) aritmetica -> . RESTAR expresion
    (102) relacional -> . expresion IGUAL expresion
    (103) relacional -> . expresion IGUALDAD expresion
    (104) relacional -> . expresion DESIGUALDAD expresion
    (105) relacional -> . expresion MENOR expresion
    (106) relacional -> . expresion MAYOR expresion
    (107) relacional -> . expresion MENOR_IGUAL expresion
    (108) relacional -> . expresion MAYOR_IGUAL expresion
    (109) relacional -> . expresion AMPERSON expresion
    (115) logica -> . NEGACION expresion
    (116) logica -> . expresion OR expresion
    (117) logica -> . expresion AND expresion
    (118) literal -> . ENTERO
    (119) literal -> . CADENA
    (120) literal -> . ID

    PARA            shift and go to state 23
    ARROBA          shift and go to state 32
    RESTAR          shift and go to state 42
    NEGACION        shift and go to state 43
    ENTERO          shift and go to state 44
    CADENA          shift and go to state 45
    ID              shift and go to state 22

    expresion                      shift and go to state 125
    aritmetica                     shift and go to state 35
    relacional                     shift and go to state 36
    logica                         shift and go to state 37
    literal                        shift and go to state 38

state 71

    (117) logica -> expresion AND . expresion
    (96) expresion -> . aritmetica
    (97) expresion -> . relacional
    (98) expresion -> . logica
    (99) expresion -> . literal
    (100) expresion -> . PARA expresion PARC
    (101) expresion -> . ARROBA ID
    (110) aritmetica -> . expresion SUMAR expresion
    (111) aritmetica -> . expresion RESTAR expresion
    (112) aritmetica -> . expresion MULT expresion
    (113) aritmetica -> . expresion DIV expresion
    (114) aritmetica -> . RESTAR expresion
    (102) relacional -> . expresion IGUAL expresion
    (103) relacional -> . expresion IGUALDAD expresion
    (104) relacional -> . expresion DESIGUALDAD expresion
    (105) relacional -> . expresion MENOR expresion
    (106) relacional -> . expresion MAYOR expresion
    (107) relacional -> . expresion MENOR_IGUAL expresion
    (108) relacional -> . expresion MAYOR_IGUAL expresion
    (109) relacional -> . expresion AMPERSON expresion
    (115) logica -> . NEGACION expresion
    (116) logica -> . expresion OR expresion
    (117) logica -> . expresion AND expresion
    (118) literal -> . ENTERO
    (119) literal -> . CADENA
    (120) literal -> . ID

    PARA            shift and go to state 23
    ARROBA          shift and go to state 32
    RESTAR          shift and go to state 42
    NEGACION        shift and go to state 43
    ENTERO          shift and go to state 44
    CADENA          shift and go to state 45
    ID              shift and go to state 22

    expresion                      shift and go to state 126
    aritmetica                     shift and go to state 35
    relacional                     shift and go to state 36
    logica                         shift and go to state 37
    literal                        shift and go to state 38

state 72

    (19) instruccion -> use_db PYC .

    CREATE          reduce using rule 19 (instruccion -> use_db PYC .)
    INSERT          reduce using rule 19 (instruccion -> use_db PYC .)
    UPDATE          reduce using rule 19 (instruccion -> use_db PYC .)
    DELETE          reduce using rule 19 (instruccion -> use_db PYC .)
    SELECT          reduce using rule 19 (instruccion -> use_db PYC .)
    DROP            reduce using rule 19 (instruccion -> use_db PYC .)
    TRUNCATE        reduce using rule 19 (instruccion -> use_db PYC .)
    SET             reduce using rule 19 (instruccion -> use_db PYC .)
    EXEC            reduce using rule 19 (instruccion -> use_db PYC .)
    ALTER           reduce using rule 19 (instruccion -> use_db PYC .)
    PARA            reduce using rule 19 (instruccion -> use_db PYC .)
    ARROBA          reduce using rule 19 (instruccion -> use_db PYC .)
    USE             reduce using rule 19 (instruccion -> use_db PYC .)
    IF              reduce using rule 19 (instruccion -> use_db PYC .)
    DECLARE         reduce using rule 19 (instruccion -> use_db PYC .)
    RESTAR          reduce using rule 19 (instruccion -> use_db PYC .)
    NEGACION        reduce using rule 19 (instruccion -> use_db PYC .)
    ENTERO          reduce using rule 19 (instruccion -> use_db PYC .)
    CADENA          reduce using rule 19 (instruccion -> use_db PYC .)
    ID              reduce using rule 19 (instruccion -> use_db PYC .)
    $end            reduce using rule 19 (instruccion -> use_db PYC .)
    END             reduce using rule 19 (instruccion -> use_db PYC .)
    ELSE            reduce using rule 19 (instruccion -> use_db PYC .)


state 73

    (21) crear_db -> CREATE DATA . BASE ID

    BASE            shift and go to state 127


state 74

    (23) crear_tb -> CREATE TABLE . ID PARA atributos PARC

    ID              shift and go to state 128


state 75

    (74) crear_procedure -> CREATE PROCEDURE . ID PARA parametros PARC AS

    ID              shift and go to state 129


state 76

    (75) crear_funcion -> CREATE FUNCTION . ID PARA parametros PARC RETURNS tipo AS BEGIN RETURN END

    ID              shift and go to state 130


state 77

    (100) expresion -> PARA expresion . PARC
    (110) aritmetica -> expresion . SUMAR expresion
    (111) aritmetica -> expresion . RESTAR expresion
    (112) aritmetica -> expresion . MULT expresion
    (113) aritmetica -> expresion . DIV expresion
    (102) relacional -> expresion . IGUAL expresion
    (103) relacional -> expresion . IGUALDAD expresion
    (104) relacional -> expresion . DESIGUALDAD expresion
    (105) relacional -> expresion . MENOR expresion
    (106) relacional -> expresion . MAYOR expresion
    (107) relacional -> expresion . MENOR_IGUAL expresion
    (108) relacional -> expresion . MAYOR_IGUAL expresion
    (109) relacional -> expresion . AMPERSON expresion
    (116) logica -> expresion . OR expresion
    (117) logica -> expresion . AND expresion

    PARC            shift and go to state 131
    SUMAR           shift and go to state 58
    RESTAR          shift and go to state 59
    MULT            shift and go to state 60
    DIV             shift and go to state 61
    IGUAL           shift and go to state 62
    IGUALDAD        shift and go to state 63
    DESIGUALDAD     shift and go to state 64
    MENOR           shift and go to state 65
    MAYOR           shift and go to state 66
    MENOR_IGUAL     shift and go to state 67
    MAYOR_IGUAL     shift and go to state 68
    AMPERSON        shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71


state 78

    (24) cmd_insert -> INSERT INTO . ID PARA columnas PARC VALUES PARA argumentos PARC

    ID              shift and go to state 132


state 79

    (25) cmd_update -> UPDATE ID . SET campos WHERE condicion_where

    SET             shift and go to state 133


state 80

    (70) asignacion_variable -> SET ARROBA . ID IGUAL expresion

    ID              shift and go to state 134


state 81

    (26) cmd_delete -> DELETE FROM . ID WHERE condicion_where

    ID              shift and go to state 135


state 82

    (45) cmd_select -> SELECT op_select .

    PYC             reduce using rule 45 (cmd_select -> SELECT op_select .)


state 83

    (46) op_select -> funcion_sistema .

    PYC             reduce using rule 46 (op_select -> funcion_sistema .)


state 84

    (47) op_select -> select_tabla .

    PYC             reduce using rule 47 (op_select -> select_tabla .)


state 85

    (48) op_select -> print .

    PYC             reduce using rule 48 (op_select -> print .)


state 86

    (55) funcion_sistema -> concatenar .

    PYC             reduce using rule 55 (funcion_sistema -> concatenar .)


state 87

    (56) funcion_sistema -> substraer .

    PYC             reduce using rule 56 (funcion_sistema -> substraer .)


state 88

    (57) funcion_sistema -> hoy .

    PYC             reduce using rule 57 (funcion_sistema -> hoy .)


state 89

    (58) funcion_sistema -> contar .

    PYC             reduce using rule 58 (funcion_sistema -> contar .)


state 90

    (59) funcion_sistema -> suma .

    PYC             reduce using rule 59 (funcion_sistema -> suma .)


state 91

    (60) funcion_sistema -> cast .

    PYC             reduce using rule 60 (funcion_sistema -> cast .)


state 92

    (49) select_tabla -> columnas . FROM nombre_tablas WHERE condicion_where
    (50) select_tabla -> columnas . FROM nombre_tablas empty
    (32) columnas -> columnas . COMA columna

    FROM            shift and go to state 136
    COMA            shift and go to state 137


state 93

    (51) select_tabla -> MULT . FROM nombre_tablas WHERE condicion_where
    (52) select_tabla -> MULT . FROM nombre_tablas empty

    FROM            shift and go to state 138


state 94

    (54) print -> expresion .
    (110) aritmetica -> expresion . SUMAR expresion
    (111) aritmetica -> expresion . RESTAR expresion
    (112) aritmetica -> expresion . MULT expresion
    (113) aritmetica -> expresion . DIV expresion
    (102) relacional -> expresion . IGUAL expresion
    (103) relacional -> expresion . IGUALDAD expresion
    (104) relacional -> expresion . DESIGUALDAD expresion
    (105) relacional -> expresion . MENOR expresion
    (106) relacional -> expresion . MAYOR expresion
    (107) relacional -> expresion . MENOR_IGUAL expresion
    (108) relacional -> expresion . MAYOR_IGUAL expresion
    (109) relacional -> expresion . AMPERSON expresion
    (116) logica -> expresion . OR expresion
    (117) logica -> expresion . AND expresion

    PYC             reduce using rule 54 (print -> expresion .)
    SUMAR           shift and go to state 58
    RESTAR          shift and go to state 59
    MULT            shift and go to state 60
    DIV             shift and go to state 61
    IGUAL           shift and go to state 62
    IGUALDAD        shift and go to state 63
    DESIGUALDAD     shift and go to state 64
    MENOR           shift and go to state 65
    MAYOR           shift and go to state 66
    MENOR_IGUAL     shift and go to state 67
    MAYOR_IGUAL     shift and go to state 68
    AMPERSON        shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71


state 95

    (61) concatenar -> CONCATENAR . PARA expresion COMA expresion PARC

    PARA            shift and go to state 139


state 96

    (62) substraer -> SUBSTRAER . PARA expresion COMA expresion COMA expresion PARC

    PARA            shift and go to state 140


state 97

    (63) hoy -> HOY . PARA PARC

    PARA            shift and go to state 141


state 98

    (64) contar -> CONTAR . PARA MULT PARC FROM ID WHERE condicion_where

    PARA            shift and go to state 142


state 99

    (34) columna -> ID .
    (120) literal -> ID .

    FROM            reduce using rule 34 (columna -> ID .)
    COMA            reduce using rule 34 (columna -> ID .)
    SUMAR           reduce using rule 120 (literal -> ID .)
    RESTAR          reduce using rule 120 (literal -> ID .)
    MULT            reduce using rule 120 (literal -> ID .)
    DIV             reduce using rule 120 (literal -> ID .)
    IGUAL           reduce using rule 120 (literal -> ID .)
    IGUALDAD        reduce using rule 120 (literal -> ID .)
    DESIGUALDAD     reduce using rule 120 (literal -> ID .)
    MENOR           reduce using rule 120 (literal -> ID .)
    MAYOR           reduce using rule 120 (literal -> ID .)
    MENOR_IGUAL     reduce using rule 120 (literal -> ID .)
    MAYOR_IGUAL     reduce using rule 120 (literal -> ID .)
    AMPERSON        reduce using rule 120 (literal -> ID .)
    OR              reduce using rule 120 (literal -> ID .)
    AND             reduce using rule 120 (literal -> ID .)
    PYC             reduce using rule 120 (literal -> ID .)


state 100

    (65) suma -> SUMA . PARA expresion PARC FROM ID WHERE condicion_where

    PARA            shift and go to state 143


state 101

    (66) cast -> CAST . PARA expresion AS tipo PARC

    PARA            shift and go to state 144


state 102

    (33) columnas -> columna .

    FROM            reduce using rule 33 (columnas -> columna .)
    COMA            reduce using rule 33 (columnas -> columna .)
    WHERE           reduce using rule 33 (columnas -> columna .)
    PYC             reduce using rule 33 (columnas -> columna .)
    PARC            reduce using rule 33 (columnas -> columna .)


state 103

    (27) cmd_drop -> DROP TABLE . ID

    ID              shift and go to state 145


state 104

    (28) cmd_truncate -> TRUNCATE TABLE . ID

    ID              shift and go to state 146


state 105

    (101) expresion -> ARROBA ID .

    SUMAR           reduce using rule 101 (expresion -> ARROBA ID .)
    RESTAR          reduce using rule 101 (expresion -> ARROBA ID .)
    MULT            reduce using rule 101 (expresion -> ARROBA ID .)
    DIV             reduce using rule 101 (expresion -> ARROBA ID .)
    IGUAL           reduce using rule 101 (expresion -> ARROBA ID .)
    IGUALDAD        reduce using rule 101 (expresion -> ARROBA ID .)
    DESIGUALDAD     reduce using rule 101 (expresion -> ARROBA ID .)
    MENOR           reduce using rule 101 (expresion -> ARROBA ID .)
    MAYOR           reduce using rule 101 (expresion -> ARROBA ID .)
    MENOR_IGUAL     reduce using rule 101 (expresion -> ARROBA ID .)
    MAYOR_IGUAL     reduce using rule 101 (expresion -> ARROBA ID .)
    AMPERSON        reduce using rule 101 (expresion -> ARROBA ID .)
    OR              reduce using rule 101 (expresion -> ARROBA ID .)
    AND             reduce using rule 101 (expresion -> ARROBA ID .)
    CREATE          reduce using rule 101 (expresion -> ARROBA ID .)
    INSERT          reduce using rule 101 (expresion -> ARROBA ID .)
    UPDATE          reduce using rule 101 (expresion -> ARROBA ID .)
    DELETE          reduce using rule 101 (expresion -> ARROBA ID .)
    SELECT          reduce using rule 101 (expresion -> ARROBA ID .)
    DROP            reduce using rule 101 (expresion -> ARROBA ID .)
    TRUNCATE        reduce using rule 101 (expresion -> ARROBA ID .)
    SET             reduce using rule 101 (expresion -> ARROBA ID .)
    EXEC            reduce using rule 101 (expresion -> ARROBA ID .)
    ALTER           reduce using rule 101 (expresion -> ARROBA ID .)
    PARA            reduce using rule 101 (expresion -> ARROBA ID .)
    ARROBA          reduce using rule 101 (expresion -> ARROBA ID .)
    USE             reduce using rule 101 (expresion -> ARROBA ID .)
    IF              reduce using rule 101 (expresion -> ARROBA ID .)
    DECLARE         reduce using rule 101 (expresion -> ARROBA ID .)
    NEGACION        reduce using rule 101 (expresion -> ARROBA ID .)
    ENTERO          reduce using rule 101 (expresion -> ARROBA ID .)
    CADENA          reduce using rule 101 (expresion -> ARROBA ID .)
    ID              reduce using rule 101 (expresion -> ARROBA ID .)
    $end            reduce using rule 101 (expresion -> ARROBA ID .)
    PARC            reduce using rule 101 (expresion -> ARROBA ID .)
    PYC             reduce using rule 101 (expresion -> ARROBA ID .)
    THEN            reduce using rule 101 (expresion -> ARROBA ID .)
    COMA            reduce using rule 101 (expresion -> ARROBA ID .)
    END             reduce using rule 101 (expresion -> ARROBA ID .)
    ELSE            reduce using rule 101 (expresion -> ARROBA ID .)
    AS              reduce using rule 101 (expresion -> ARROBA ID .)
    WHERE           reduce using rule 101 (expresion -> ARROBA ID .)


state 106

    (84) ejecutar_procedure -> EXEC ID . argumentos
    (80) argumentos -> . argumentos COMA argumento
    (81) argumentos -> . argumento
    (82) argumento -> . expresion
    (83) argumento -> . empty
    (96) expresion -> . aritmetica
    (97) expresion -> . relacional
    (98) expresion -> . logica
    (99) expresion -> . literal
    (100) expresion -> . PARA expresion PARC
    (101) expresion -> . ARROBA ID
    (129) empty -> .
    (110) aritmetica -> . expresion SUMAR expresion
    (111) aritmetica -> . expresion RESTAR expresion
    (112) aritmetica -> . expresion MULT expresion
    (113) aritmetica -> . expresion DIV expresion
    (114) aritmetica -> . RESTAR expresion
    (102) relacional -> . expresion IGUAL expresion
    (103) relacional -> . expresion IGUALDAD expresion
    (104) relacional -> . expresion DESIGUALDAD expresion
    (105) relacional -> . expresion MENOR expresion
    (106) relacional -> . expresion MAYOR expresion
    (107) relacional -> . expresion MENOR_IGUAL expresion
    (108) relacional -> . expresion MAYOR_IGUAL expresion
    (109) relacional -> . expresion AMPERSON expresion
    (115) logica -> . NEGACION expresion
    (116) logica -> . expresion OR expresion
    (117) logica -> . expresion AND expresion
    (118) literal -> . ENTERO
    (119) literal -> . CADENA
    (120) literal -> . ID

  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for ARROBA resolved as shift
  ! shift/reduce conflict for RESTAR resolved as shift
  ! shift/reduce conflict for NEGACION resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    PARA            shift and go to state 23
    ARROBA          shift and go to state 32
    COMA            reduce using rule 129 (empty -> .)
    CREATE          reduce using rule 129 (empty -> .)
    INSERT          reduce using rule 129 (empty -> .)
    UPDATE          reduce using rule 129 (empty -> .)
    DELETE          reduce using rule 129 (empty -> .)
    SELECT          reduce using rule 129 (empty -> .)
    DROP            reduce using rule 129 (empty -> .)
    TRUNCATE        reduce using rule 129 (empty -> .)
    SET             reduce using rule 129 (empty -> .)
    EXEC            reduce using rule 129 (empty -> .)
    ALTER           reduce using rule 129 (empty -> .)
    USE             reduce using rule 129 (empty -> .)
    IF              reduce using rule 129 (empty -> .)
    DECLARE         reduce using rule 129 (empty -> .)
    $end            reduce using rule 129 (empty -> .)
    END             reduce using rule 129 (empty -> .)
    ELSE            reduce using rule 129 (empty -> .)
    RESTAR          shift and go to state 42
    NEGACION        shift and go to state 43
    ENTERO          shift and go to state 44
    CADENA          shift and go to state 45
    ID              shift and go to state 22

  ! PARA            [ reduce using rule 129 (empty -> .) ]
  ! ARROBA          [ reduce using rule 129 (empty -> .) ]
  ! RESTAR          [ reduce using rule 129 (empty -> .) ]
  ! NEGACION        [ reduce using rule 129 (empty -> .) ]
  ! ENTERO          [ reduce using rule 129 (empty -> .) ]
  ! CADENA          [ reduce using rule 129 (empty -> .) ]
  ! ID              [ reduce using rule 129 (empty -> .) ]

    argumentos                     shift and go to state 147
    argumento                      shift and go to state 148
    expresion                      shift and go to state 149
    empty                          shift and go to state 150
    aritmetica                     shift and go to state 35
    relacional                     shift and go to state 36
    logica                         shift and go to state 37
    literal                        shift and go to state 38

state 107

    (85) cmd_alter -> ALTER TABLE . ID ADD cmd_alter_comp tipo
    (86) cmd_alter -> ALTER TABLE . ID DROP cmd_alter_comp

    ID              shift and go to state 151


state 108

    (22) use_db -> USE ID .

    PYC             reduce using rule 22 (use_db -> USE ID .)


state 109

    (89) sentencia_if -> IF expresion . THEN bloque END IF
    (90) sentencia_if -> IF expresion . THEN bloque lista_else_if END IF
    (91) sentencia_if -> IF expresion . THEN bloque lista_else_if ELSE THEN bloque END IF
    (92) sentencia_if -> IF expresion . THEN bloque ELSE THEN bloque END IF
    (110) aritmetica -> expresion . SUMAR expresion
    (111) aritmetica -> expresion . RESTAR expresion
    (112) aritmetica -> expresion . MULT expresion
    (113) aritmetica -> expresion . DIV expresion
    (102) relacional -> expresion . IGUAL expresion
    (103) relacional -> expresion . IGUALDAD expresion
    (104) relacional -> expresion . DESIGUALDAD expresion
    (105) relacional -> expresion . MENOR expresion
    (106) relacional -> expresion . MAYOR expresion
    (107) relacional -> expresion . MENOR_IGUAL expresion
    (108) relacional -> expresion . MAYOR_IGUAL expresion
    (109) relacional -> expresion . AMPERSON expresion
    (116) logica -> expresion . OR expresion
    (117) logica -> expresion . AND expresion

    THEN            shift and go to state 152
    SUMAR           shift and go to state 58
    RESTAR          shift and go to state 59
    MULT            shift and go to state 60
    DIV             shift and go to state 61
    IGUAL           shift and go to state 62
    IGUALDAD        shift and go to state 63
    DESIGUALDAD     shift and go to state 64
    MENOR           shift and go to state 65
    MAYOR           shift and go to state 66
    MENOR_IGUAL     shift and go to state 67
    MAYOR_IGUAL     shift and go to state 68
    AMPERSON        shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71


state 110

    (68) declaracion -> DECLARE ARROBA . ID tipo

    ID              shift and go to state 153


state 111

    (114) aritmetica -> RESTAR expresion .
    (110) aritmetica -> expresion . SUMAR expresion
    (111) aritmetica -> expresion . RESTAR expresion
    (112) aritmetica -> expresion . MULT expresion
    (113) aritmetica -> expresion . DIV expresion
    (102) relacional -> expresion . IGUAL expresion
    (103) relacional -> expresion . IGUALDAD expresion
    (104) relacional -> expresion . DESIGUALDAD expresion
    (105) relacional -> expresion . MENOR expresion
    (106) relacional -> expresion . MAYOR expresion
    (107) relacional -> expresion . MENOR_IGUAL expresion
    (108) relacional -> expresion . MAYOR_IGUAL expresion
    (109) relacional -> expresion . AMPERSON expresion
    (116) logica -> expresion . OR expresion
    (117) logica -> expresion . AND expresion

    SUMAR           reduce using rule 114 (aritmetica -> RESTAR expresion .)
    RESTAR          reduce using rule 114 (aritmetica -> RESTAR expresion .)
    MULT            reduce using rule 114 (aritmetica -> RESTAR expresion .)
    DIV             reduce using rule 114 (aritmetica -> RESTAR expresion .)
    IGUAL           reduce using rule 114 (aritmetica -> RESTAR expresion .)
    IGUALDAD        reduce using rule 114 (aritmetica -> RESTAR expresion .)
    DESIGUALDAD     reduce using rule 114 (aritmetica -> RESTAR expresion .)
    MENOR           reduce using rule 114 (aritmetica -> RESTAR expresion .)
    MAYOR           reduce using rule 114 (aritmetica -> RESTAR expresion .)
    MENOR_IGUAL     reduce using rule 114 (aritmetica -> RESTAR expresion .)
    MAYOR_IGUAL     reduce using rule 114 (aritmetica -> RESTAR expresion .)
    AMPERSON        reduce using rule 114 (aritmetica -> RESTAR expresion .)
    OR              reduce using rule 114 (aritmetica -> RESTAR expresion .)
    AND             reduce using rule 114 (aritmetica -> RESTAR expresion .)
    CREATE          reduce using rule 114 (aritmetica -> RESTAR expresion .)
    INSERT          reduce using rule 114 (aritmetica -> RESTAR expresion .)
    UPDATE          reduce using rule 114 (aritmetica -> RESTAR expresion .)
    DELETE          reduce using rule 114 (aritmetica -> RESTAR expresion .)
    SELECT          reduce using rule 114 (aritmetica -> RESTAR expresion .)
    DROP            reduce using rule 114 (aritmetica -> RESTAR expresion .)
    TRUNCATE        reduce using rule 114 (aritmetica -> RESTAR expresion .)
    SET             reduce using rule 114 (aritmetica -> RESTAR expresion .)
    EXEC            reduce using rule 114 (aritmetica -> RESTAR expresion .)
    ALTER           reduce using rule 114 (aritmetica -> RESTAR expresion .)
    PARA            reduce using rule 114 (aritmetica -> RESTAR expresion .)
    ARROBA          reduce using rule 114 (aritmetica -> RESTAR expresion .)
    USE             reduce using rule 114 (aritmetica -> RESTAR expresion .)
    IF              reduce using rule 114 (aritmetica -> RESTAR expresion .)
    DECLARE         reduce using rule 114 (aritmetica -> RESTAR expresion .)
    NEGACION        reduce using rule 114 (aritmetica -> RESTAR expresion .)
    ENTERO          reduce using rule 114 (aritmetica -> RESTAR expresion .)
    CADENA          reduce using rule 114 (aritmetica -> RESTAR expresion .)
    ID              reduce using rule 114 (aritmetica -> RESTAR expresion .)
    $end            reduce using rule 114 (aritmetica -> RESTAR expresion .)
    PARC            reduce using rule 114 (aritmetica -> RESTAR expresion .)
    PYC             reduce using rule 114 (aritmetica -> RESTAR expresion .)
    THEN            reduce using rule 114 (aritmetica -> RESTAR expresion .)
    COMA            reduce using rule 114 (aritmetica -> RESTAR expresion .)
    END             reduce using rule 114 (aritmetica -> RESTAR expresion .)
    ELSE            reduce using rule 114 (aritmetica -> RESTAR expresion .)
    AS              reduce using rule 114 (aritmetica -> RESTAR expresion .)
    WHERE           reduce using rule 114 (aritmetica -> RESTAR expresion .)

  ! SUMAR           [ shift and go to state 58 ]
  ! RESTAR          [ shift and go to state 59 ]
  ! MULT            [ shift and go to state 60 ]
  ! DIV             [ shift and go to state 61 ]
  ! IGUAL           [ shift and go to state 62 ]
  ! IGUALDAD        [ shift and go to state 63 ]
  ! DESIGUALDAD     [ shift and go to state 64 ]
  ! MENOR           [ shift and go to state 65 ]
  ! MAYOR           [ shift and go to state 66 ]
  ! MENOR_IGUAL     [ shift and go to state 67 ]
  ! MAYOR_IGUAL     [ shift and go to state 68 ]
  ! AMPERSON        [ shift and go to state 69 ]
  ! OR              [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]


state 112

    (115) logica -> NEGACION expresion .
    (110) aritmetica -> expresion . SUMAR expresion
    (111) aritmetica -> expresion . RESTAR expresion
    (112) aritmetica -> expresion . MULT expresion
    (113) aritmetica -> expresion . DIV expresion
    (102) relacional -> expresion . IGUAL expresion
    (103) relacional -> expresion . IGUALDAD expresion
    (104) relacional -> expresion . DESIGUALDAD expresion
    (105) relacional -> expresion . MENOR expresion
    (106) relacional -> expresion . MAYOR expresion
    (107) relacional -> expresion . MENOR_IGUAL expresion
    (108) relacional -> expresion . MAYOR_IGUAL expresion
    (109) relacional -> expresion . AMPERSON expresion
    (116) logica -> expresion . OR expresion
    (117) logica -> expresion . AND expresion

    SUMAR           reduce using rule 115 (logica -> NEGACION expresion .)
    RESTAR          reduce using rule 115 (logica -> NEGACION expresion .)
    MULT            reduce using rule 115 (logica -> NEGACION expresion .)
    DIV             reduce using rule 115 (logica -> NEGACION expresion .)
    IGUAL           reduce using rule 115 (logica -> NEGACION expresion .)
    IGUALDAD        reduce using rule 115 (logica -> NEGACION expresion .)
    DESIGUALDAD     reduce using rule 115 (logica -> NEGACION expresion .)
