Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MODULO
    PRINTLN

Grammar

Rule 0     S' -> ini
    (137) relacional -> . expresion MAYOR_IGUAL expresion
    (143) logica -> . NEGACION expresion
    (144) logica -> . expresion OR expresion
    (145) logica -> . expresion AND expresion
    (146) literal -> . ENTERO
    (147) literal -> . CADENA
    (148) literal -> . FLOAT
    (149) literal -> . ID
    (150) literal -> . NULL
    (128) llamada_fnc -> . ID PARA argumentos PARC
    (129) llamada_fnc -> . funcion_sistema
    (123) case -> . CASE lista_when ELSE THEN bloque END ID
    (124) case -> . CASE lista_when END ID
    (130) ternario -> . IF PARA expresion COMA expresion COMA expresion PARC
    (61) funcion_sistema -> . concatenar
    (62) funcion_sistema -> . substraer
    (63) funcion_sistema -> . hoy
    (64) funcion_sistema -> . contar
    (65) funcion_sistema -> . suma
    (66) funcion_sistema -> . cas
    (67) concatenar -> . CONCATENAR PARA expresion COMA expresion PARC
    (68) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (69) hoy -> . HOY PARA PARC
    (70) contar -> . CONTAR PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (71) suma -> . SUMA PARA columnas PARC FROM nombre_tablas WHERE condicion_where_select
    (72) suma -> . SUMA PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (73) cas -> . CAS PARA ARROBA ID AS tipo PARC

    PARA            shift and go to state 27
    ARROBA          shift and go to state 24
    RESTAR          shift and go to state 50
    NEGACION        shift and go to state 52
    ENTERO          shift and go to state 53
    CADENA          shift and go to state 54
    FLOAT           shift and go to state 55
    ID              shift and go to state 108
    NULL            shift and go to state 56
    CASE            shift and go to state 58
    IF              shift and go to state 109
    CONCATENAR      shift and go to state 70
    SUBSTRAER       shift and go to state 71
    HOY             shift and go to state 72
    CONTAR          shift and go to state 73
    SUMA            shift and go to state 74
    CAS             shift and go to state 75

    expresion                      shift and go to state 149
    aritmetica                     shift and go to state 29
    relacional                     shift and go to state 30
    logica                         shift and go to state 31
    literal                        shift and go to state 32
    llamada_fnc                    shift and go to state 33
    case                           shift and go to state 34
    ternario                       shift and go to state 35
    funcion_sistema                shift and go to state 57
    concatenar                     shift and go to state 64
    substraer                      shift and go to state 65
    hoy                            shift and go to state 66
    contar                         shift and go to state 67
    suma                           shift and go to state 68
    cas                            shift and go to state 69

state 95

    (137) relacional -> expresion MAYOR_IGUAL . expresion
    (114) expresion -> . aritmetica
    (115) expresion -> . relacional
    (116) expresion -> . logica
    (117) expresion -> . literal
    (118) expresion -> . llamada_fnc
    (119) expresion -> . case
    (120) expresion -> . ternario
    (121) expresion -> . PARA expresion PARC
    (122) expresion -> . ARROBA ID
    (138) aritmetica -> . expresion SUMAR expresion
    (139) aritmetica -> . expresion RESTAR expresion
    (140) aritmetica -> . expresion MULT expresion
    (141) aritmetica -> . expresion DIV expresion
    (142) aritmetica -> . RESTAR expresion
    (131) relacional -> . expresion IGUAL expresion
    (132) relacional -> . expresion IGUALDAD expresion
    (133) relacional -> . expresion DESIGUALDAD expresion
    (134) relacional -> . expresion MENOR expresion
    (135) relacional -> . expresion MAYOR expresion
    (136) relacional -> . expresion MENOR_IGUAL expresion
    (137) relacional -> . expresion MAYOR_IGUAL expresion
    (143) logica -> . NEGACION expresion
    (144) logica -> . expresion OR expresion
    (145) logica -> . expresion AND expresion
    (146) literal -> . ENTERO
    (147) literal -> . CADENA
    (148) literal -> . FLOAT
    (149) literal -> . ID
    (150) literal -> . NULL
    (128) llamada_fnc -> . ID PARA argumentos PARC
    (129) llamada_fnc -> . funcion_sistema
    (123) case -> . CASE lista_when ELSE THEN bloque END ID
    (124) case -> . CASE lista_when END ID
    (130) ternario -> . IF PARA expresion COMA expresion COMA expresion PARC
    (61) funcion_sistema -> . concatenar
    (62) funcion_sistema -> . substraer
    (63) funcion_sistema -> . hoy
    (64) funcion_sistema -> . contar
    (65) funcion_sistema -> . suma
    (66) funcion_sistema -> . cas
    (67) concatenar -> . CONCATENAR PARA expresion COMA expresion PARC
    (68) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (69) hoy -> . HOY PARA PARC
    (70) contar -> . CONTAR PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (71) suma -> . SUMA PARA columnas PARC FROM nombre_tablas WHERE condicion_where_select
    (72) suma -> . SUMA PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (73) cas -> . CAS PARA ARROBA ID AS tipo PARC

    PARA            shift and go to state 27
    ARROBA          shift and go to state 24
    RESTAR          shift and go to state 50
    NEGACION        shift and go to state 52
    ENTERO          shift and go to state 53
    CADENA          shift and go to state 54
    FLOAT           shift and go to state 55
    ID              shift and go to state 108
    NULL            shift and go to state 56
    CASE            shift and go to state 58
    IF              shift and go to state 109
    CONCATENAR      shift and go to state 70
    SUBSTRAER       shift and go to state 71
    HOY             shift and go to state 72
    CONTAR          shift and go to state 73
    SUMA            shift and go to state 74
    CAS             shift and go to state 75

    expresion                      shift and go to state 150
    aritmetica                     shift and go to state 29
    relacional                     shift and go to state 30
    logica                         shift and go to state 31
    literal                        shift and go to state 32
    llamada_fnc                    shift and go to state 33
    case                           shift and go to state 34
    ternario                       shift and go to state 35
    funcion_sistema                shift and go to state 57
    concatenar                     shift and go to state 64
    substraer                      shift and go to state 65
    hoy                            shift and go to state 66
    contar                         shift and go to state 67
    suma                           shift and go to state 68
    cas                            shift and go to state 69

state 96

    (144) logica -> expresion OR . expresion
    (114) expresion -> . aritmetica
    (115) expresion -> . relacional
    (116) expresion -> . logica
    (117) expresion -> . literal
    (118) expresion -> . llamada_fnc
    (119) expresion -> . case
    (120) expresion -> . ternario
    (121) expresion -> . PARA expresion PARC
    (122) expresion -> . ARROBA ID
    (138) aritmetica -> . expresion SUMAR expresion
    (139) aritmetica -> . expresion RESTAR expresion
    (140) aritmetica -> . expresion MULT expresion
    (141) aritmetica -> . expresion DIV expresion
    (142) aritmetica -> . RESTAR expresion
    (131) relacional -> . expresion IGUAL expresion
    (132) relacional -> . expresion IGUALDAD expresion
    (133) relacional -> . expresion DESIGUALDAD expresion
    (134) relacional -> . expresion MENOR expresion
    (135) relacional -> . expresion MAYOR expresion
    (136) relacional -> . expresion MENOR_IGUAL expresion
    (137) relacional -> . expresion MAYOR_IGUAL expresion
    (143) logica -> . NEGACION expresion
    (144) logica -> . expresion OR expresion
    (145) logica -> . expresion AND expresion
    (146) literal -> . ENTERO
    (147) literal -> . CADENA
    (148) literal -> . FLOAT
    (149) literal -> . ID
    (150) literal -> . NULL
    (128) llamada_fnc -> . ID PARA argumentos PARC
    (129) llamada_fnc -> . funcion_sistema
    (123) case -> . CASE lista_when ELSE THEN bloque END ID
    (124) case -> . CASE lista_when END ID
    (130) ternario -> . IF PARA expresion COMA expresion COMA expresion PARC
    (61) funcion_sistema -> . concatenar
    (62) funcion_sistema -> . substraer
    (63) funcion_sistema -> . hoy
    (64) funcion_sistema -> . contar
    (65) funcion_sistema -> . suma
    (66) funcion_sistema -> . cas
    (67) concatenar -> . CONCATENAR PARA expresion COMA expresion PARC
    (68) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (69) hoy -> . HOY PARA PARC
    (70) contar -> . CONTAR PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (71) suma -> . SUMA PARA columnas PARC FROM nombre_tablas WHERE condicion_where_select
    (72) suma -> . SUMA PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (73) cas -> . CAS PARA ARROBA ID AS tipo PARC

    PARA            shift and go to state 27
    ARROBA          shift and go to state 24
    RESTAR          shift and go to state 50
    NEGACION        shift and go to state 52
    ENTERO          shift and go to state 53
    CADENA          shift and go to state 54
    FLOAT           shift and go to state 55
    ID              shift and go to state 108
    NULL            shift and go to state 56
    CASE            shift and go to state 58
    IF              shift and go to state 109
    CONCATENAR      shift and go to state 70
    SUBSTRAER       shift and go to state 71
    HOY             shift and go to state 72
    CONTAR          shift and go to state 73
    SUMA            shift and go to state 74
    CAS             shift and go to state 75

    expresion                      shift and go to state 151
    aritmetica                     shift and go to state 29
    relacional                     shift and go to state 30
    logica                         shift and go to state 31
    literal                        shift and go to state 32
    llamada_fnc                    shift and go to state 33
    case                           shift and go to state 34
    ternario                       shift and go to state 35
    funcion_sistema                shift and go to state 57
    concatenar                     shift and go to state 64
    substraer                      shift and go to state 65
    hoy                            shift and go to state 66
    contar                         shift and go to state 67
    suma                           shift and go to state 68
    cas                            shift and go to state 69

state 97

    (145) logica -> expresion AND . expresion
    (114) expresion -> . aritmetica
    (115) expresion -> . relacional
    (116) expresion -> . logica
    (117) expresion -> . literal
    (118) expresion -> . llamada_fnc
    (119) expresion -> . case
    (120) expresion -> . ternario
    (121) expresion -> . PARA expresion PARC
    (122) expresion -> . ARROBA ID
    (138) aritmetica -> . expresion SUMAR expresion
    (139) aritmetica -> . expresion RESTAR expresion
    (140) aritmetica -> . expresion MULT expresion
    (141) aritmetica -> . expresion DIV expresion
    (142) aritmetica -> . RESTAR expresion
    (131) relacional -> . expresion IGUAL expresion
    (132) relacional -> . expresion IGUALDAD expresion
    (133) relacional -> . expresion DESIGUALDAD expresion
    (134) relacional -> . expresion MENOR expresion
    (135) relacional -> . expresion MAYOR expresion
    (136) relacional -> . expresion MENOR_IGUAL expresion
    (137) relacional -> . expresion MAYOR_IGUAL expresion
    (143) logica -> . NEGACION expresion
    (144) logica -> . expresion OR expresion
    (145) logica -> . expresion AND expresion
    (146) literal -> . ENTERO
    (147) literal -> . CADENA
    (148) literal -> . FLOAT
    (149) literal -> . ID
    (150) literal -> . NULL
    (128) llamada_fnc -> . ID PARA argumentos PARC
    (129) llamada_fnc -> . funcion_sistema
    (123) case -> . CASE lista_when ELSE THEN bloque END ID
    (124) case -> . CASE lista_when END ID
    (130) ternario -> . IF PARA expresion COMA expresion COMA expresion PARC
    (61) funcion_sistema -> . concatenar
    (62) funcion_sistema -> . substraer
    (63) funcion_sistema -> . hoy
    (64) funcion_sistema -> . contar
    (65) funcion_sistema -> . suma
    (66) funcion_sistema -> . cas
    (67) concatenar -> . CONCATENAR PARA expresion COMA expresion PARC
    (68) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (69) hoy -> . HOY PARA PARC
    (70) contar -> . CONTAR PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (71) suma -> . SUMA PARA columnas PARC FROM nombre_tablas WHERE condicion_where_select
    (72) suma -> . SUMA PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (73) cas -> . CAS PARA ARROBA ID AS tipo PARC

    PARA            shift and go to state 27
    ARROBA          shift and go to state 24
    RESTAR          shift and go to state 50
    NEGACION        shift and go to state 52
    ENTERO          shift and go to state 53
    CADENA          shift and go to state 54
    FLOAT           shift and go to state 55
    ID              shift and go to state 108
    NULL            shift and go to state 56
    CASE            shift and go to state 58
    IF              shift and go to state 109
    CONCATENAR      shift and go to state 70
    SUBSTRAER       shift and go to state 71
    HOY             shift and go to state 72
    CONTAR          shift and go to state 73
    SUMA            shift and go to state 74
    CAS             shift and go to state 75

    expresion                      shift and go to state 152
    aritmetica                     shift and go to state 29
    relacional                     shift and go to state 30
    logica                         shift and go to state 31
    literal                        shift and go to state 32
    llamada_fnc                    shift and go to state 33
    case                           shift and go to state 34
    ternario                       shift and go to state 35
    funcion_sistema                shift and go to state 57
    concatenar                     shift and go to state 64
    substraer                      shift and go to state 65
    hoy                            shift and go to state 66
    contar                         shift and go to state 67
    suma                           shift and go to state 68
    cas                            shift and go to state 69

state 98

    (11) instruccion -> sentencia_control PYC .

    SET             reduce using rule 11 (instruccion -> sentencia_control PYC .)
    CREATE          reduce using rule 11 (instruccion -> sentencia_control PYC .)
    EXEC            reduce using rule 11 (instruccion -> sentencia_control PYC .)
    PARA            reduce using rule 11 (instruccion -> sentencia_control PYC .)
    ARROBA          reduce using rule 11 (instruccion -> sentencia_control PYC .)
    USE             reduce using rule 11 (instruccion -> sentencia_control PYC .)
    INSERT          reduce using rule 11 (instruccion -> sentencia_control PYC .)
    UPDATE          reduce using rule 11 (instruccion -> sentencia_control PYC .)
    DELETE          reduce using rule 11 (instruccion -> sentencia_control PYC .)
    SELECT          reduce using rule 11 (instruccion -> sentencia_control PYC .)
    DROP            reduce using rule 11 (instruccion -> sentencia_control PYC .)
    TRUNCATE        reduce using rule 11 (instruccion -> sentencia_control PYC .)
    ALTER           reduce using rule 11 (instruccion -> sentencia_control PYC .)
    DECLARE         reduce using rule 11 (instruccion -> sentencia_control PYC .)
    RESTAR          reduce using rule 11 (instruccion -> sentencia_control PYC .)
    NEGACION        reduce using rule 11 (instruccion -> sentencia_control PYC .)
    ENTERO          reduce using rule 11 (instruccion -> sentencia_control PYC .)
    CADENA          reduce using rule 11 (instruccion -> sentencia_control PYC .)
    FLOAT           reduce using rule 11 (instruccion -> sentencia_control PYC .)
    ID              reduce using rule 11 (instruccion -> sentencia_control PYC .)
    NULL            reduce using rule 11 (instruccion -> sentencia_control PYC .)
    CASE            reduce using rule 11 (instruccion -> sentencia_control PYC .)
    IF              reduce using rule 11 (instruccion -> sentencia_control PYC .)
    WHILE           reduce using rule 11 (instruccion -> sentencia_control PYC .)
    RETURN          reduce using rule 11 (instruccion -> sentencia_control PYC .)
    MULT            reduce using rule 11 (instruccion -> sentencia_control PYC .)
    CONCATENAR      reduce using rule 11 (instruccion -> sentencia_control PYC .)
    SUBSTRAER       reduce using rule 11 (instruccion -> sentencia_control PYC .)
    HOY             reduce using rule 11 (instruccion -> sentencia_control PYC .)
    CONTAR          reduce using rule 11 (instruccion -> sentencia_control PYC .)
    SUMA            reduce using rule 11 (instruccion -> sentencia_control PYC .)
    CAS             reduce using rule 11 (instruccion -> sentencia_control PYC .)
    $end            reduce using rule 11 (instruccion -> sentencia_control PYC .)
    END             reduce using rule 11 (instruccion -> sentencia_control PYC .)
    ELSE            reduce using rule 11 (instruccion -> sentencia_control PYC .)
    WHEN            reduce using rule 11 (instruccion -> sentencia_control PYC .)


state 99

    (78) asignacion_variable -> SET ARROBA . ID IGUAL expresion

    ID              shift and go to state 153


state 100

    (122) expresion -> ARROBA ID .

    PYC             reduce using rule 122 (expresion -> ARROBA ID .)
    SUMAR           reduce using rule 122 (expresion -> ARROBA ID .)
    RESTAR          reduce using rule 122 (expresion -> ARROBA ID .)
    MULT            reduce using rule 122 (expresion -> ARROBA ID .)
    DIV             reduce using rule 122 (expresion -> ARROBA ID .)
    IGUAL           reduce using rule 122 (expresion -> ARROBA ID .)
    IGUALDAD        reduce using rule 122 (expresion -> ARROBA ID .)
    DESIGUALDAD     reduce using rule 122 (expresion -> ARROBA ID .)
    MENOR           reduce using rule 122 (expresion -> ARROBA ID .)
    MAYOR           reduce using rule 122 (expresion -> ARROBA ID .)
    MENOR_IGUAL     reduce using rule 122 (expresion -> ARROBA ID .)
    MAYOR_IGUAL     reduce using rule 122 (expresion -> ARROBA ID .)
    OR              reduce using rule 122 (expresion -> ARROBA ID .)
    AND             reduce using rule 122 (expresion -> ARROBA ID .)
    PARC            reduce using rule 122 (expresion -> ARROBA ID .)
    THEN            reduce using rule 122 (expresion -> ARROBA ID .)
    BEGIN           reduce using rule 122 (expresion -> ARROBA ID .)
    COMA            reduce using rule 122 (expresion -> ARROBA ID .)
    WHERE           reduce using rule 122 (expresion -> ARROBA ID .)


state 101

    (128) llamada_fnc -> ID PARA . argumentos PARC
    (94) argumentos -> . argumentos COMA argumento
    (95) argumentos -> . argumento
    (96) argumento -> . ARROBA ID IGUAL expresion
    (97) argumento -> . expresion
    (98) argumento -> . empty
    (114) expresion -> . aritmetica
    (115) expresion -> . relacional
    (116) expresion -> . logica
    (117) expresion -> . literal
    (118) expresion -> . llamada_fnc
    (119) expresion -> . case
    (120) expresion -> . ternario
    (121) expresion -> . PARA expresion PARC
    (122) expresion -> . ARROBA ID
    (160) empty -> .
    (138) aritmetica -> . expresion SUMAR expresion
    (139) aritmetica -> . expresion RESTAR expresion
    (140) aritmetica -> . expresion MULT expresion
    (141) aritmetica -> . expresion DIV expresion
    (142) aritmetica -> . RESTAR expresion
    (131) relacional -> . expresion IGUAL expresion
    (132) relacional -> . expresion IGUALDAD expresion
    (133) relacional -> . expresion DESIGUALDAD expresion
    (134) relacional -> . expresion MENOR expresion
    (135) relacional -> . expresion MAYOR expresion
    (136) relacional -> . expresion MENOR_IGUAL expresion
    (137) relacional -> . expresion MAYOR_IGUAL expresion
    (143) logica -> . NEGACION expresion
    (144) logica -> . expresion OR expresion
    (145) logica -> . expresion AND expresion
    (146) literal -> . ENTERO
    (147) literal -> . CADENA
    (148) literal -> . FLOAT
    (149) literal -> . ID
    (150) literal -> . NULL
    (128) llamada_fnc -> . ID PARA argumentos PARC
    (129) llamada_fnc -> . funcion_sistema
    (123) case -> . CASE lista_when ELSE THEN bloque END ID
    (124) case -> . CASE lista_when END ID
    (130) ternario -> . IF PARA expresion COMA expresion COMA expresion PARC
    (61) funcion_sistema -> . concatenar
    (62) funcion_sistema -> . substraer
    (63) funcion_sistema -> . hoy
    (64) funcion_sistema -> . contar
    (65) funcion_sistema -> . suma
    (66) funcion_sistema -> . cas
    (67) concatenar -> . CONCATENAR PARA expresion COMA expresion PARC
    (68) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (69) hoy -> . HOY PARA PARC
    (70) contar -> . CONTAR PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (71) suma -> . SUMA PARA columnas PARC FROM nombre_tablas WHERE condicion_where_select
    (72) suma -> . SUMA PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (73) cas -> . CAS PARA ARROBA ID AS tipo PARC

    ARROBA          shift and go to state 156
    PARA            shift and go to state 27
    PARC            reduce using rule 160 (empty -> .)
    COMA            reduce using rule 160 (empty -> .)
    RESTAR          shift and go to state 50
    NEGACION        shift and go to state 52
    ENTERO          shift and go to state 53
    CADENA          shift and go to state 54
    FLOAT           shift and go to state 55
    ID              shift and go to state 108
    NULL            shift and go to state 56
    CASE            shift and go to state 58
    IF              shift and go to state 109
    CONCATENAR      shift and go to state 70
    SUBSTRAER       shift and go to state 71
    HOY             shift and go to state 72
    CONTAR          shift and go to state 73
    SUMA            shift and go to state 74
    CAS             shift and go to state 75

    argumentos                     shift and go to state 154
    argumento                      shift and go to state 155
    expresion                      shift and go to state 157
    empty                          shift and go to state 158
    aritmetica                     shift and go to state 29
    relacional                     shift and go to state 30
    logica                         shift and go to state 31
    literal                        shift and go to state 32
    llamada_fnc                    shift and go to state 33
    case                           shift and go to state 34
    ternario                       shift and go to state 35
    funcion_sistema                shift and go to state 57
    concatenar                     shift and go to state 64
    substraer                      shift and go to state 65
    hoy                            shift and go to state 66
    contar                         shift and go to state 67
    suma                           shift and go to state 68
    cas                            shift and go to state 69

state 102

    (39) columna -> ID PT . ID

    ID              shift and go to state 159


state 103

    (82) crear_procedure -> CREATE PROCEDURE . ID PARA parametros PARC AS BEGIN bloque END

    ID              shift and go to state 160


state 104

    (83) crear_funcion -> CREATE FUNCTION . ID PARA parametros PARC RETURNS tipo AS BEGIN bloque END

    ID              shift and go to state 161


state 105

    (25) crear_db -> CREATE DATA . BASE ID

    BASE            shift and go to state 162


state 106

    (27) crear_tb -> CREATE TABLE . ID PARA atributos PARC

    ID              shift and go to state 163


state 107

    (121) expresion -> PARA expresion . PARC
    (138) aritmetica -> expresion . SUMAR expresion
    (139) aritmetica -> expresion . RESTAR expresion
    (140) aritmetica -> expresion . MULT expresion
    (141) aritmetica -> expresion . DIV expresion
    (131) relacional -> expresion . IGUAL expresion
    (132) relacional -> expresion . IGUALDAD expresion
    (133) relacional -> expresion . DESIGUALDAD expresion
    (134) relacional -> expresion . MENOR expresion
    (135) relacional -> expresion . MAYOR expresion
    (136) relacional -> expresion . MENOR_IGUAL expresion
    (137) relacional -> expresion . MAYOR_IGUAL expresion
    (144) logica -> expresion . OR expresion
    (145) logica -> expresion . AND expresion

    PARC            shift and go to state 164
    SUMAR           shift and go to state 85
    RESTAR          shift and go to state 86
    MULT            shift and go to state 87
    DIV             shift and go to state 88
    IGUAL           shift and go to state 89
    IGUALDAD        shift and go to state 90
    DESIGUALDAD     shift and go to state 91
    MENOR           shift and go to state 92
    MAYOR           shift and go to state 93
    MENOR_IGUAL     shift and go to state 94
    MAYOR_IGUAL     shift and go to state 95
    OR              shift and go to state 96
    AND             shift and go to state 97


state 108

    (149) literal -> ID .
    (128) llamada_fnc -> ID . PARA argumentos PARC

    PARC            reduce using rule 149 (literal -> ID .)
    SUMAR           reduce using rule 149 (literal -> ID .)
    RESTAR          reduce using rule 149 (literal -> ID .)
    MULT            reduce using rule 149 (literal -> ID .)
    DIV             reduce using rule 149 (literal -> ID .)
    IGUAL           reduce using rule 149 (literal -> ID .)
    IGUALDAD        reduce using rule 149 (literal -> ID .)
    DESIGUALDAD     reduce using rule 149 (literal -> ID .)
    MENOR           reduce using rule 149 (literal -> ID .)
    MAYOR           reduce using rule 149 (literal -> ID .)
    MENOR_IGUAL     reduce using rule 149 (literal -> ID .)
    MAYOR_IGUAL     reduce using rule 149 (literal -> ID .)
    OR              reduce using rule 149 (literal -> ID .)
    AND             reduce using rule 149 (literal -> ID .)
    PYC             reduce using rule 149 (literal -> ID .)
    THEN            reduce using rule 149 (literal -> ID .)
    BEGIN           reduce using rule 149 (literal -> ID .)
    COMA            reduce using rule 149 (literal -> ID .)
    WHERE           reduce using rule 149 (literal -> ID .)
    PARA            shift and go to state 101


state 109

    (130) ternario -> IF . PARA expresion COMA expresion COMA expresion PARC

    PARA            shift and go to state 165


state 110

    (93) ejecutar_procedure -> EXEC ID . argumentos
    (94) argumentos -> . argumentos COMA argumento
    (95) argumentos -> . argumento
    (96) argumento -> . ARROBA ID IGUAL expresion
    (97) argumento -> . expresion
    (98) argumento -> . empty
    (114) expresion -> . aritmetica
    (115) expresion -> . relacional
    (116) expresion -> . logica
    (117) expresion -> . literal
    (118) expresion -> . llamada_fnc
    (119) expresion -> . case
    (120) expresion -> . ternario
    (121) expresion -> . PARA expresion PARC
    (122) expresion -> . ARROBA ID
    (160) empty -> .
    (138) aritmetica -> . expresion SUMAR expresion
    (139) aritmetica -> . expresion RESTAR expresion
    (140) aritmetica -> . expresion MULT expresion
    (141) aritmetica -> . expresion DIV expresion
    (142) aritmetica -> . RESTAR expresion
    (131) relacional -> . expresion IGUAL expresion
    (132) relacional -> . expresion IGUALDAD expresion
    (133) relacional -> . expresion DESIGUALDAD expresion
    (134) relacional -> . expresion MENOR expresion
    (135) relacional -> . expresion MAYOR expresion
    (136) relacional -> . expresion MENOR_IGUAL expresion
    (137) relacional -> . expresion MAYOR_IGUAL expresion
    (143) logica -> . NEGACION expresion
    (144) logica -> . expresion OR expresion
    (145) logica -> . expresion AND expresion
    (146) literal -> . ENTERO
    (147) literal -> . CADENA
    (148) literal -> . FLOAT
    (149) literal -> . ID
    (150) literal -> . NULL
    (128) llamada_fnc -> . ID PARA argumentos PARC
    (129) llamada_fnc -> . funcion_sistema
    (123) case -> . CASE lista_when ELSE THEN bloque END ID
    (124) case -> . CASE lista_when END ID
    (130) ternario -> . IF PARA expresion COMA expresion COMA expresion PARC
    (61) funcion_sistema -> . concatenar
    (62) funcion_sistema -> . substraer
    (63) funcion_sistema -> . hoy
    (64) funcion_sistema -> . contar
    (65) funcion_sistema -> . suma
    (66) funcion_sistema -> . cas
    (67) concatenar -> . CONCATENAR PARA expresion COMA expresion PARC
    (68) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (69) hoy -> . HOY PARA PARC
    (70) contar -> . CONTAR PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (71) suma -> . SUMA PARA columnas PARC FROM nombre_tablas WHERE condicion_where_select
    (72) suma -> . SUMA PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (73) cas -> . CAS PARA ARROBA ID AS tipo PARC

    ARROBA          shift and go to state 156
    PARA            shift and go to state 27
    COMA            reduce using rule 160 (empty -> .)
    PYC             reduce using rule 160 (empty -> .)
    RESTAR          shift and go to state 50
    NEGACION        shift and go to state 52
    ENTERO          shift and go to state 53
    CADENA          shift and go to state 54
    FLOAT           shift and go to state 55
    ID              shift and go to state 108
    NULL            shift and go to state 56
    CASE            shift and go to state 58
    IF              shift and go to state 109
    CONCATENAR      shift and go to state 70
    SUBSTRAER       shift and go to state 71
    HOY             shift and go to state 72
    CONTAR          shift and go to state 73
    SUMA            shift and go to state 74
    CAS             shift and go to state 75

    argumentos                     shift and go to state 166
    argumento                      shift and go to state 155
    expresion                      shift and go to state 157
    empty                          shift and go to state 158
    aritmetica                     shift and go to state 29
    relacional                     shift and go to state 30
    logica                         shift and go to state 31
    literal                        shift and go to state 32
    llamada_fnc                    shift and go to state 33
    case                           shift and go to state 34
    ternario                       shift and go to state 35
    funcion_sistema                shift and go to state 57
    concatenar                     shift and go to state 64
    substraer                      shift and go to state 65
    hoy                            shift and go to state 66
    contar                         shift and go to state 67
    suma                           shift and go to state 68
    cas                            shift and go to state 69

state 111

    (26) use_db -> USE ID .

    PYC             reduce using rule 26 (use_db -> USE ID .)


state 112

    (28) cmd_insert -> INSERT INTO . ID PARA columnas PARC VALUES PARA valores PARC

    ID              shift and go to state 167


state 113

    (55) select_tabla -> columnas FROM . nombre_tablas WHERE condicion_where_select
    (56) select_tabla -> columnas FROM . nombre_tablas empty
    (59) nombre_tablas -> . columnas
    (36) columnas -> . columnas COMA columna
    (37) columnas -> . columna
    (38) columna -> . ID
    (39) columna -> . ID PT ID

    ID              shift and go to state 170

    columnas                       shift and go to state 168
    nombre_tablas                  shift and go to state 169
    columna                        shift and go to state 76

state 114

    (36) columnas -> columnas COMA . columna
    (38) columna -> . ID
    (39) columna -> . ID PT ID

    ID              shift and go to state 170

    columna                        shift and go to state 171

state 115

    (29) cmd_update -> UPDATE ID . SET campos WHERE condicion_where

    SET             shift and go to state 172


state 116

    (30) cmd_delete -> DELETE FROM . ID WHERE condicion_where

    ID              shift and go to state 173


state 117

    (51) cmd_select -> SELECT op_select .

    PYC             reduce using rule 51 (cmd_select -> SELECT op_select .)


state 118

    (60) print -> expresion .
    (138) aritmetica -> expresion . SUMAR expresion
    (139) aritmetica -> expresion . RESTAR expresion
    (140) aritmetica -> expresion . MULT expresion
    (141) aritmetica -> expresion . DIV expresion
    (131) relacional -> expresion . IGUAL expresion
    (132) relacional -> expresion . IGUALDAD expresion
    (133) relacional -> expresion . DESIGUALDAD expresion
    (134) relacional -> expresion . MENOR expresion
    (135) relacional -> expresion . MAYOR expresion
    (136) relacional -> expresion . MENOR_IGUAL expresion
    (137) relacional -> expresion . MAYOR_IGUAL expresion
    (144) logica -> expresion . OR expresion
    (145) logica -> expresion . AND expresion

    PYC             reduce using rule 60 (print -> expresion .)
    SUMAR           shift and go to state 85
    RESTAR          shift and go to state 86
    MULT            shift and go to state 87
    DIV             shift and go to state 88
    IGUAL           shift and go to state 89
    IGUALDAD        shift and go to state 90
    DESIGUALDAD     shift and go to state 91
    MENOR           shift and go to state 92
    MAYOR           shift and go to state 93
    MENOR_IGUAL     shift and go to state 94
    MAYOR_IGUAL     shift and go to state 95
    OR              shift and go to state 96
    AND             shift and go to state 97


state 119

    (38) columna -> ID .
    (39) columna -> ID . PT ID
    (149) literal -> ID .
    (128) llamada_fnc -> ID . PARA argumentos PARC

    FROM            reduce using rule 38 (columna -> ID .)
    COMA            reduce using rule 38 (columna -> ID .)
