Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MODULO
    PRINTLN

Grammar

Rule 0     S' -> ini
    RESTAR          reduce using rule 150 (literal -> CADENA .)
    MULT            reduce using rule 150 (literal -> CADENA .)
    DIV             reduce using rule 150 (literal -> CADENA .)
    IGUAL           reduce using rule 150 (literal -> CADENA .)
    IGUALDAD        reduce using rule 150 (literal -> CADENA .)
    DESIGUALDAD     reduce using rule 150 (literal -> CADENA .)
    MENOR           reduce using rule 150 (literal -> CADENA .)
    MAYOR           reduce using rule 150 (literal -> CADENA .)
    MENOR_IGUAL     reduce using rule 150 (literal -> CADENA .)
    MAYOR_IGUAL     reduce using rule 150 (literal -> CADENA .)
    OR              reduce using rule 150 (literal -> CADENA .)
    AND             reduce using rule 150 (literal -> CADENA .)
    FROM            reduce using rule 150 (literal -> CADENA .)
    COMA            reduce using rule 150 (literal -> CADENA .)
    PARC            reduce using rule 150 (literal -> CADENA .)
    THEN            reduce using rule 150 (literal -> CADENA .)
    BEGIN           reduce using rule 150 (literal -> CADENA .)
    WHERE           reduce using rule 150 (literal -> CADENA .)


state 54

    (151) literal -> FLOAT .

    PYC             reduce using rule 151 (literal -> FLOAT .)
    SUMAR           reduce using rule 151 (literal -> FLOAT .)
    RESTAR          reduce using rule 151 (literal -> FLOAT .)
    MULT            reduce using rule 151 (literal -> FLOAT .)
    DIV             reduce using rule 151 (literal -> FLOAT .)
    IGUAL           reduce using rule 151 (literal -> FLOAT .)
    IGUALDAD        reduce using rule 151 (literal -> FLOAT .)
    DESIGUALDAD     reduce using rule 151 (literal -> FLOAT .)
    MENOR           reduce using rule 151 (literal -> FLOAT .)
    MAYOR           reduce using rule 151 (literal -> FLOAT .)
    MENOR_IGUAL     reduce using rule 151 (literal -> FLOAT .)
    MAYOR_IGUAL     reduce using rule 151 (literal -> FLOAT .)
    OR              reduce using rule 151 (literal -> FLOAT .)
    AND             reduce using rule 151 (literal -> FLOAT .)
    FROM            reduce using rule 151 (literal -> FLOAT .)
    COMA            reduce using rule 151 (literal -> FLOAT .)
    PARC            reduce using rule 151 (literal -> FLOAT .)
    THEN            reduce using rule 151 (literal -> FLOAT .)
    BEGIN           reduce using rule 151 (literal -> FLOAT .)
    WHERE           reduce using rule 151 (literal -> FLOAT .)


state 55

    (153) literal -> NULL .

    PYC             reduce using rule 153 (literal -> NULL .)
    SUMAR           reduce using rule 153 (literal -> NULL .)
    RESTAR          reduce using rule 153 (literal -> NULL .)
    MULT            reduce using rule 153 (literal -> NULL .)
    DIV             reduce using rule 153 (literal -> NULL .)
    IGUAL           reduce using rule 153 (literal -> NULL .)
    IGUALDAD        reduce using rule 153 (literal -> NULL .)
    DESIGUALDAD     reduce using rule 153 (literal -> NULL .)
    MENOR           reduce using rule 153 (literal -> NULL .)
    MAYOR           reduce using rule 153 (literal -> NULL .)
    MENOR_IGUAL     reduce using rule 153 (literal -> NULL .)
    MAYOR_IGUAL     reduce using rule 153 (literal -> NULL .)
    OR              reduce using rule 153 (literal -> NULL .)
    AND             reduce using rule 153 (literal -> NULL .)
    FROM            reduce using rule 153 (literal -> NULL .)
    COMA            reduce using rule 153 (literal -> NULL .)
    PARC            reduce using rule 153 (literal -> NULL .)
    THEN            reduce using rule 153 (literal -> NULL .)
    BEGIN           reduce using rule 153 (literal -> NULL .)
    WHERE           reduce using rule 153 (literal -> NULL .)


state 56

    (132) llamada_fnc -> funcion_sistema .

    PYC             reduce using rule 132 (llamada_fnc -> funcion_sistema .)
    SUMAR           reduce using rule 132 (llamada_fnc -> funcion_sistema .)
    RESTAR          reduce using rule 132 (llamada_fnc -> funcion_sistema .)
    MULT            reduce using rule 132 (llamada_fnc -> funcion_sistema .)
    DIV             reduce using rule 132 (llamada_fnc -> funcion_sistema .)
    IGUAL           reduce using rule 132 (llamada_fnc -> funcion_sistema .)
    IGUALDAD        reduce using rule 132 (llamada_fnc -> funcion_sistema .)
    DESIGUALDAD     reduce using rule 132 (llamada_fnc -> funcion_sistema .)
    MENOR           reduce using rule 132 (llamada_fnc -> funcion_sistema .)
    MAYOR           reduce using rule 132 (llamada_fnc -> funcion_sistema .)
    MENOR_IGUAL     reduce using rule 132 (llamada_fnc -> funcion_sistema .)
    MAYOR_IGUAL     reduce using rule 132 (llamada_fnc -> funcion_sistema .)
    OR              reduce using rule 132 (llamada_fnc -> funcion_sistema .)
    AND             reduce using rule 132 (llamada_fnc -> funcion_sistema .)
    FROM            reduce using rule 132 (llamada_fnc -> funcion_sistema .)
    COMA            reduce using rule 132 (llamada_fnc -> funcion_sistema .)
    PARC            reduce using rule 132 (llamada_fnc -> funcion_sistema .)
    THEN            reduce using rule 132 (llamada_fnc -> funcion_sistema .)
    BEGIN           reduce using rule 132 (llamada_fnc -> funcion_sistema .)
    WHERE           reduce using rule 132 (llamada_fnc -> funcion_sistema .)


state 57

    (126) case -> CASE . lista_when ELSE THEN bloque END ID
    (127) case -> CASE . lista_when END ID
    (128) lista_when -> . lista_when c_when
    (129) lista_when -> . c_when
    (130) c_when -> . WHEN expresion THEN bloque

    WHEN            shift and go to state 124

    lista_when                     shift and go to state 122
    c_when                         shift and go to state 123

state 58

    (133) ternario -> IF . PARA expresion COMA expresion COMA expresion PARC
    (108) s_if -> IF . expresion THEN bloque END IF
    (109) s_if -> IF . expresion THEN bloque lista_else_if END IF
    (110) s_if -> IF . expresion THEN bloque lista_else_if ELSE THEN bloque END IF
    (111) s_if -> IF . expresion THEN bloque ELSE THEN bloque END IF
    (116) expresion -> . aritmetica
    (117) expresion -> . relacional
    (118) expresion -> . logica
    (119) expresion -> . literal
    (120) expresion -> . llamada_fnc
    (121) expresion -> . case
    (122) expresion -> . ternario
    (123) expresion -> . PARA expresion PARC
    (124) expresion -> . ARROBA ID
    (125) expresion -> . ID PUNTO ID
    (141) aritmetica -> . expresion SUMAR expresion
    (142) aritmetica -> . expresion RESTAR expresion
    (143) aritmetica -> . expresion MULT expresion
    (144) aritmetica -> . expresion DIV expresion
    (145) aritmetica -> . RESTAR expresion
    (134) relacional -> . expresion IGUAL expresion
    (135) relacional -> . expresion IGUALDAD expresion
    (136) relacional -> . expresion DESIGUALDAD expresion
    (137) relacional -> . expresion MENOR expresion
    (138) relacional -> . expresion MAYOR expresion
    (139) relacional -> . expresion MENOR_IGUAL expresion
    (140) relacional -> . expresion MAYOR_IGUAL expresion
    (146) logica -> . NEGACION expresion
    (147) logica -> . expresion OR expresion
    (148) logica -> . expresion AND expresion
    (149) literal -> . ENTERO
    (150) literal -> . CADENA
    (151) literal -> . FLOAT
    (152) literal -> . ID
    (153) literal -> . NULL
    (131) llamada_fnc -> . ID PARA argumentos PARC
    (132) llamada_fnc -> . funcion_sistema
    (126) case -> . CASE lista_when ELSE THEN bloque END ID
    (127) case -> . CASE lista_when END ID
    (133) ternario -> . IF PARA expresion COMA expresion COMA expresion PARC
    (63) funcion_sistema -> . concatenar
    (64) funcion_sistema -> . substraer
    (65) funcion_sistema -> . hoy
    (66) funcion_sistema -> . contar
    (67) funcion_sistema -> . suma
    (68) funcion_sistema -> . cas
    (69) concatenar -> . CONCATENAR PARA expresion COMA expresion PARC
    (70) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (71) hoy -> . HOY PARA PARC
    (72) contar -> . CONTAR PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (73) suma -> . SUMA PARA columnas PARC FROM nombre_tablas WHERE condicion_where_select
    (74) suma -> . SUMA PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (75) cas -> . CAS PARA ARROBA ID AS tipo PARC

    PARA            shift and go to state 125
    ARROBA          shift and go to state 24
    ID              shift and go to state 25
    RESTAR          shift and go to state 49
    NEGACION        shift and go to state 51
    ENTERO          shift and go to state 52
    CADENA          shift and go to state 53
    FLOAT           shift and go to state 54
    NULL            shift and go to state 55
    CASE            shift and go to state 57
    IF              shift and go to state 107
    CONCATENAR      shift and go to state 70
    SUBSTRAER       shift and go to state 71
    HOY             shift and go to state 72
    CONTAR          shift and go to state 73
    SUMA            shift and go to state 74
    CAS             shift and go to state 75

    expresion                      shift and go to state 126
    aritmetica                     shift and go to state 29
    relacional                     shift and go to state 30
    logica                         shift and go to state 31
    literal                        shift and go to state 32
    llamada_fnc                    shift and go to state 33
    case                           shift and go to state 34
    ternario                       shift and go to state 35
    funcion_sistema                shift and go to state 56
    concatenar                     shift and go to state 63
    substraer                      shift and go to state 64
    hoy                            shift and go to state 65
    contar                         shift and go to state 66
    suma                           shift and go to state 67
    cas                            shift and go to state 68

state 59

    (114) s_while -> WHILE . expresion BEGIN bloque END
    (116) expresion -> . aritmetica
    (117) expresion -> . relacional
    (118) expresion -> . logica
    (119) expresion -> . literal
    (120) expresion -> . llamada_fnc
    (121) expresion -> . case
    (122) expresion -> . ternario
    (123) expresion -> . PARA expresion PARC
    (124) expresion -> . ARROBA ID
    (125) expresion -> . ID PUNTO ID
    (141) aritmetica -> . expresion SUMAR expresion
    (142) aritmetica -> . expresion RESTAR expresion
    (143) aritmetica -> . expresion MULT expresion
    (144) aritmetica -> . expresion DIV expresion
    (145) aritmetica -> . RESTAR expresion
    (134) relacional -> . expresion IGUAL expresion
    (135) relacional -> . expresion IGUALDAD expresion
    (136) relacional -> . expresion DESIGUALDAD expresion
    (137) relacional -> . expresion MENOR expresion
    (138) relacional -> . expresion MAYOR expresion
    (139) relacional -> . expresion MENOR_IGUAL expresion
    (140) relacional -> . expresion MAYOR_IGUAL expresion
    (146) logica -> . NEGACION expresion
    (147) logica -> . expresion OR expresion
    (148) logica -> . expresion AND expresion
    (149) literal -> . ENTERO
    (150) literal -> . CADENA
    (151) literal -> . FLOAT
    (152) literal -> . ID
    (153) literal -> . NULL
    (131) llamada_fnc -> . ID PARA argumentos PARC
    (132) llamada_fnc -> . funcion_sistema
    (126) case -> . CASE lista_when ELSE THEN bloque END ID
    (127) case -> . CASE lista_when END ID
    (133) ternario -> . IF PARA expresion COMA expresion COMA expresion PARC
    (63) funcion_sistema -> . concatenar
    (64) funcion_sistema -> . substraer
    (65) funcion_sistema -> . hoy
    (66) funcion_sistema -> . contar
    (67) funcion_sistema -> . suma
    (68) funcion_sistema -> . cas
    (69) concatenar -> . CONCATENAR PARA expresion COMA expresion PARC
    (70) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (71) hoy -> . HOY PARA PARC
    (72) contar -> . CONTAR PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (73) suma -> . SUMA PARA columnas PARC FROM nombre_tablas WHERE condicion_where_select
    (74) suma -> . SUMA PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (75) cas -> . CAS PARA ARROBA ID AS tipo PARC

    PARA            shift and go to state 27
    ARROBA          shift and go to state 24
    ID              shift and go to state 25
    RESTAR          shift and go to state 49
    NEGACION        shift and go to state 51
    ENTERO          shift and go to state 52
    CADENA          shift and go to state 53
    FLOAT           shift and go to state 54
    NULL            shift and go to state 55
    CASE            shift and go to state 57
    IF              shift and go to state 107
    CONCATENAR      shift and go to state 70
    SUBSTRAER       shift and go to state 71
    HOY             shift and go to state 72
    CONTAR          shift and go to state 73
    SUMA            shift and go to state 74
    CAS             shift and go to state 75

    expresion                      shift and go to state 127
    aritmetica                     shift and go to state 29
    relacional                     shift and go to state 30
    logica                         shift and go to state 31
    literal                        shift and go to state 32
    llamada_fnc                    shift and go to state 33
    case                           shift and go to state 34
    ternario                       shift and go to state 35
    funcion_sistema                shift and go to state 56
    concatenar                     shift and go to state 63
    substraer                      shift and go to state 64
    hoy                            shift and go to state 65
    contar                         shift and go to state 66
    suma                           shift and go to state 67
    cas                            shift and go to state 68

state 60

    (107) s_return -> RETURN . expresion
    (116) expresion -> . aritmetica
    (117) expresion -> . relacional
    (118) expresion -> . logica
    (119) expresion -> . literal
    (120) expresion -> . llamada_fnc
    (121) expresion -> . case
    (122) expresion -> . ternario
    (123) expresion -> . PARA expresion PARC
    (124) expresion -> . ARROBA ID
    (125) expresion -> . ID PUNTO ID
    (141) aritmetica -> . expresion SUMAR expresion
    (142) aritmetica -> . expresion RESTAR expresion
    (143) aritmetica -> . expresion MULT expresion
    (144) aritmetica -> . expresion DIV expresion
    (145) aritmetica -> . RESTAR expresion
    (134) relacional -> . expresion IGUAL expresion
    (135) relacional -> . expresion IGUALDAD expresion
    (136) relacional -> . expresion DESIGUALDAD expresion
    (137) relacional -> . expresion MENOR expresion
    (138) relacional -> . expresion MAYOR expresion
    (139) relacional -> . expresion MENOR_IGUAL expresion
    (140) relacional -> . expresion MAYOR_IGUAL expresion
    (146) logica -> . NEGACION expresion
    (147) logica -> . expresion OR expresion
    (148) logica -> . expresion AND expresion
    (149) literal -> . ENTERO
    (150) literal -> . CADENA
    (151) literal -> . FLOAT
    (152) literal -> . ID
    (153) literal -> . NULL
    (131) llamada_fnc -> . ID PARA argumentos PARC
    (132) llamada_fnc -> . funcion_sistema
    (126) case -> . CASE lista_when ELSE THEN bloque END ID
    (127) case -> . CASE lista_when END ID
    (133) ternario -> . IF PARA expresion COMA expresion COMA expresion PARC
    (63) funcion_sistema -> . concatenar
    (64) funcion_sistema -> . substraer
    (65) funcion_sistema -> . hoy
    (66) funcion_sistema -> . contar
    (67) funcion_sistema -> . suma
    (68) funcion_sistema -> . cas
    (69) concatenar -> . CONCATENAR PARA expresion COMA expresion PARC
    (70) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (71) hoy -> . HOY PARA PARC
    (72) contar -> . CONTAR PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (73) suma -> . SUMA PARA columnas PARC FROM nombre_tablas WHERE condicion_where_select
    (74) suma -> . SUMA PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (75) cas -> . CAS PARA ARROBA ID AS tipo PARC

    PARA            shift and go to state 27
    ARROBA          shift and go to state 24
    ID              shift and go to state 25
    RESTAR          shift and go to state 49
    NEGACION        shift and go to state 51
    ENTERO          shift and go to state 52
    CADENA          shift and go to state 53
    FLOAT           shift and go to state 54
    NULL            shift and go to state 55
    CASE            shift and go to state 57
    IF              shift and go to state 107
    CONCATENAR      shift and go to state 70
    SUBSTRAER       shift and go to state 71
    HOY             shift and go to state 72
    CONTAR          shift and go to state 73
    SUMA            shift and go to state 74
    CAS             shift and go to state 75

    expresion                      shift and go to state 128
    aritmetica                     shift and go to state 29
    relacional                     shift and go to state 30
    logica                         shift and go to state 31
    literal                        shift and go to state 32
    llamada_fnc                    shift and go to state 33
    case                           shift and go to state 34
    ternario                       shift and go to state 35
    funcion_sistema                shift and go to state 56
    concatenar                     shift and go to state 63
    substraer                      shift and go to state 64
    hoy                            shift and go to state 65
    contar                         shift and go to state 66
    suma                           shift and go to state 67
    cas                            shift and go to state 68

state 61

    (55) op_select -> select_tabla .

    PYC             reduce using rule 55 (op_select -> select_tabla .)


state 62

    (56) op_select -> print .

    PYC             reduce using rule 56 (op_select -> print .)


state 63

    (63) funcion_sistema -> concatenar .

    PYC             reduce using rule 63 (funcion_sistema -> concatenar .)
    SUMAR           reduce using rule 63 (funcion_sistema -> concatenar .)
    RESTAR          reduce using rule 63 (funcion_sistema -> concatenar .)
    MULT            reduce using rule 63 (funcion_sistema -> concatenar .)
    DIV             reduce using rule 63 (funcion_sistema -> concatenar .)
    IGUAL           reduce using rule 63 (funcion_sistema -> concatenar .)
    IGUALDAD        reduce using rule 63 (funcion_sistema -> concatenar .)
    DESIGUALDAD     reduce using rule 63 (funcion_sistema -> concatenar .)
    MENOR           reduce using rule 63 (funcion_sistema -> concatenar .)
    MAYOR           reduce using rule 63 (funcion_sistema -> concatenar .)
    MENOR_IGUAL     reduce using rule 63 (funcion_sistema -> concatenar .)
    MAYOR_IGUAL     reduce using rule 63 (funcion_sistema -> concatenar .)
    OR              reduce using rule 63 (funcion_sistema -> concatenar .)
    AND             reduce using rule 63 (funcion_sistema -> concatenar .)
    FROM            reduce using rule 63 (funcion_sistema -> concatenar .)
    COMA            reduce using rule 63 (funcion_sistema -> concatenar .)
    PARC            reduce using rule 63 (funcion_sistema -> concatenar .)
    THEN            reduce using rule 63 (funcion_sistema -> concatenar .)
    BEGIN           reduce using rule 63 (funcion_sistema -> concatenar .)
    WHERE           reduce using rule 63 (funcion_sistema -> concatenar .)


state 64

    (64) funcion_sistema -> substraer .

    PYC             reduce using rule 64 (funcion_sistema -> substraer .)
    SUMAR           reduce using rule 64 (funcion_sistema -> substraer .)
    RESTAR          reduce using rule 64 (funcion_sistema -> substraer .)
    MULT            reduce using rule 64 (funcion_sistema -> substraer .)
    DIV             reduce using rule 64 (funcion_sistema -> substraer .)
    IGUAL           reduce using rule 64 (funcion_sistema -> substraer .)
    IGUALDAD        reduce using rule 64 (funcion_sistema -> substraer .)
    DESIGUALDAD     reduce using rule 64 (funcion_sistema -> substraer .)
    MENOR           reduce using rule 64 (funcion_sistema -> substraer .)
    MAYOR           reduce using rule 64 (funcion_sistema -> substraer .)
    MENOR_IGUAL     reduce using rule 64 (funcion_sistema -> substraer .)
    MAYOR_IGUAL     reduce using rule 64 (funcion_sistema -> substraer .)
    OR              reduce using rule 64 (funcion_sistema -> substraer .)
    AND             reduce using rule 64 (funcion_sistema -> substraer .)
    FROM            reduce using rule 64 (funcion_sistema -> substraer .)
    COMA            reduce using rule 64 (funcion_sistema -> substraer .)
    PARC            reduce using rule 64 (funcion_sistema -> substraer .)
    THEN            reduce using rule 64 (funcion_sistema -> substraer .)
    BEGIN           reduce using rule 64 (funcion_sistema -> substraer .)
    WHERE           reduce using rule 64 (funcion_sistema -> substraer .)


state 65

    (65) funcion_sistema -> hoy .

    PYC             reduce using rule 65 (funcion_sistema -> hoy .)
    SUMAR           reduce using rule 65 (funcion_sistema -> hoy .)
    RESTAR          reduce using rule 65 (funcion_sistema -> hoy .)
    MULT            reduce using rule 65 (funcion_sistema -> hoy .)
    DIV             reduce using rule 65 (funcion_sistema -> hoy .)
    IGUAL           reduce using rule 65 (funcion_sistema -> hoy .)
    IGUALDAD        reduce using rule 65 (funcion_sistema -> hoy .)
    DESIGUALDAD     reduce using rule 65 (funcion_sistema -> hoy .)
    MENOR           reduce using rule 65 (funcion_sistema -> hoy .)
    MAYOR           reduce using rule 65 (funcion_sistema -> hoy .)
    MENOR_IGUAL     reduce using rule 65 (funcion_sistema -> hoy .)
    MAYOR_IGUAL     reduce using rule 65 (funcion_sistema -> hoy .)
    OR              reduce using rule 65 (funcion_sistema -> hoy .)
    AND             reduce using rule 65 (funcion_sistema -> hoy .)
    FROM            reduce using rule 65 (funcion_sistema -> hoy .)
    COMA            reduce using rule 65 (funcion_sistema -> hoy .)
    PARC            reduce using rule 65 (funcion_sistema -> hoy .)
    THEN            reduce using rule 65 (funcion_sistema -> hoy .)
    BEGIN           reduce using rule 65 (funcion_sistema -> hoy .)
    WHERE           reduce using rule 65 (funcion_sistema -> hoy .)


state 66

    (66) funcion_sistema -> contar .

    PYC             reduce using rule 66 (funcion_sistema -> contar .)
    SUMAR           reduce using rule 66 (funcion_sistema -> contar .)
    RESTAR          reduce using rule 66 (funcion_sistema -> contar .)
    MULT            reduce using rule 66 (funcion_sistema -> contar .)
    DIV             reduce using rule 66 (funcion_sistema -> contar .)
    IGUAL           reduce using rule 66 (funcion_sistema -> contar .)
    IGUALDAD        reduce using rule 66 (funcion_sistema -> contar .)
    DESIGUALDAD     reduce using rule 66 (funcion_sistema -> contar .)
    MENOR           reduce using rule 66 (funcion_sistema -> contar .)
    MAYOR           reduce using rule 66 (funcion_sistema -> contar .)
    MENOR_IGUAL     reduce using rule 66 (funcion_sistema -> contar .)
    MAYOR_IGUAL     reduce using rule 66 (funcion_sistema -> contar .)
    OR              reduce using rule 66 (funcion_sistema -> contar .)
    AND             reduce using rule 66 (funcion_sistema -> contar .)
    FROM            reduce using rule 66 (funcion_sistema -> contar .)
    COMA            reduce using rule 66 (funcion_sistema -> contar .)
    PARC            reduce using rule 66 (funcion_sistema -> contar .)
    THEN            reduce using rule 66 (funcion_sistema -> contar .)
    BEGIN           reduce using rule 66 (funcion_sistema -> contar .)
    WHERE           reduce using rule 66 (funcion_sistema -> contar .)


state 67

    (67) funcion_sistema -> suma .

    PYC             reduce using rule 67 (funcion_sistema -> suma .)
    SUMAR           reduce using rule 67 (funcion_sistema -> suma .)
    RESTAR          reduce using rule 67 (funcion_sistema -> suma .)
    MULT            reduce using rule 67 (funcion_sistema -> suma .)
    DIV             reduce using rule 67 (funcion_sistema -> suma .)
    IGUAL           reduce using rule 67 (funcion_sistema -> suma .)
    IGUALDAD        reduce using rule 67 (funcion_sistema -> suma .)
    DESIGUALDAD     reduce using rule 67 (funcion_sistema -> suma .)
    MENOR           reduce using rule 67 (funcion_sistema -> suma .)
    MAYOR           reduce using rule 67 (funcion_sistema -> suma .)
    MENOR_IGUAL     reduce using rule 67 (funcion_sistema -> suma .)
    MAYOR_IGUAL     reduce using rule 67 (funcion_sistema -> suma .)
    OR              reduce using rule 67 (funcion_sistema -> suma .)
    AND             reduce using rule 67 (funcion_sistema -> suma .)
    FROM            reduce using rule 67 (funcion_sistema -> suma .)
    COMA            reduce using rule 67 (funcion_sistema -> suma .)
    PARC            reduce using rule 67 (funcion_sistema -> suma .)
    THEN            reduce using rule 67 (funcion_sistema -> suma .)
    BEGIN           reduce using rule 67 (funcion_sistema -> suma .)
    WHERE           reduce using rule 67 (funcion_sistema -> suma .)


state 68

    (68) funcion_sistema -> cas .

    PYC             reduce using rule 68 (funcion_sistema -> cas .)
    SUMAR           reduce using rule 68 (funcion_sistema -> cas .)
    RESTAR          reduce using rule 68 (funcion_sistema -> cas .)
    MULT            reduce using rule 68 (funcion_sistema -> cas .)
    DIV             reduce using rule 68 (funcion_sistema -> cas .)
    IGUAL           reduce using rule 68 (funcion_sistema -> cas .)
    IGUALDAD        reduce using rule 68 (funcion_sistema -> cas .)
    DESIGUALDAD     reduce using rule 68 (funcion_sistema -> cas .)
    MENOR           reduce using rule 68 (funcion_sistema -> cas .)
    MAYOR           reduce using rule 68 (funcion_sistema -> cas .)
    MENOR_IGUAL     reduce using rule 68 (funcion_sistema -> cas .)
    MAYOR_IGUAL     reduce using rule 68 (funcion_sistema -> cas .)
    OR              reduce using rule 68 (funcion_sistema -> cas .)
    AND             reduce using rule 68 (funcion_sistema -> cas .)
    FROM            reduce using rule 68 (funcion_sistema -> cas .)
    COMA            reduce using rule 68 (funcion_sistema -> cas .)
    PARC            reduce using rule 68 (funcion_sistema -> cas .)
    THEN            reduce using rule 68 (funcion_sistema -> cas .)
    BEGIN           reduce using rule 68 (funcion_sistema -> cas .)
    WHERE           reduce using rule 68 (funcion_sistema -> cas .)


state 69

    (57) select_tabla -> campos_select . FROM nombre_tablas WHERE condicion_where_select
    (58) select_tabla -> campos_select . FROM nombre_tablas empty
    (36) campos_select -> campos_select . COMA expresion

    FROM            shift and go to state 129
    COMA            shift and go to state 130


state 70

    (69) concatenar -> CONCATENAR . PARA expresion COMA expresion PARC

    PARA            shift and go to state 131


state 71

    (70) substraer -> SUBSTRAER . PARA expresion COMA expresion COMA expresion PARC

    PARA            shift and go to state 132


state 72

    (71) hoy -> HOY . PARA PARC

    PARA            shift and go to state 133


state 73

    (72) contar -> CONTAR . PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select

    PARA            shift and go to state 134


state 74

    (73) suma -> SUMA . PARA columnas PARC FROM nombre_tablas WHERE condicion_where_select
    (74) suma -> SUMA . PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select

    PARA            shift and go to state 135


state 75

    (75) cas -> CAS . PARA ARROBA ID AS tipo PARC

    PARA            shift and go to state 136


state 76

    (2) instrucciones -> instrucciones instruccion .

    SET             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CREATE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    EXEC            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PARA            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ARROBA          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    USE             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    INSERT          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    UPDATE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DELETE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    SELECT          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DROP            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TRUNCATE        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ALTER           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DECLARE         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RESTAR          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    NEGACION        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ENTERO          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CADENA          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FLOAT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    NULL            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CASE            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RETURN          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    MULT            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CONCATENAR      reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    SUBSTRAER       reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    HOY             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CONTAR          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    SUMA            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CAS             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    END             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ELSE            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    WHEN            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 77

    (4) instruccion -> clausula PYC .

    SET             reduce using rule 4 (instruccion -> clausula PYC .)
    CREATE          reduce using rule 4 (instruccion -> clausula PYC .)
    EXEC            reduce using rule 4 (instruccion -> clausula PYC .)
    PARA            reduce using rule 4 (instruccion -> clausula PYC .)
    ARROBA          reduce using rule 4 (instruccion -> clausula PYC .)
    ID              reduce using rule 4 (instruccion -> clausula PYC .)
    USE             reduce using rule 4 (instruccion -> clausula PYC .)
    INSERT          reduce using rule 4 (instruccion -> clausula PYC .)
    UPDATE          reduce using rule 4 (instruccion -> clausula PYC .)
    DELETE          reduce using rule 4 (instruccion -> clausula PYC .)
    SELECT          reduce using rule 4 (instruccion -> clausula PYC .)
    DROP            reduce using rule 4 (instruccion -> clausula PYC .)
    TRUNCATE        reduce using rule 4 (instruccion -> clausula PYC .)
    ALTER           reduce using rule 4 (instruccion -> clausula PYC .)
    DECLARE         reduce using rule 4 (instruccion -> clausula PYC .)
    RESTAR          reduce using rule 4 (instruccion -> clausula PYC .)
    NEGACION        reduce using rule 4 (instruccion -> clausula PYC .)
    ENTERO          reduce using rule 4 (instruccion -> clausula PYC .)
    CADENA          reduce using rule 4 (instruccion -> clausula PYC .)
    FLOAT           reduce using rule 4 (instruccion -> clausula PYC .)
