Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IF
    MODULO

Grammar

Rule 0     S' -> ini
    COMA            reduce using rule 102 (literal -> CADENA .)
    AS              reduce using rule 102 (literal -> CADENA .)
    WHERE           reduce using rule 102 (literal -> CADENA .)
    PYC             reduce using rule 102 (literal -> CADENA .)


state 44

    (103) literal -> FLOAT .

    SUMAR           reduce using rule 103 (literal -> FLOAT .)
    RESTAR          reduce using rule 103 (literal -> FLOAT .)
    MULT            reduce using rule 103 (literal -> FLOAT .)
    DIV             reduce using rule 103 (literal -> FLOAT .)
    IGUAL           reduce using rule 103 (literal -> FLOAT .)
    IGUALDAD        reduce using rule 103 (literal -> FLOAT .)
    DESIGUALDAD     reduce using rule 103 (literal -> FLOAT .)
    MENOR           reduce using rule 103 (literal -> FLOAT .)
    MAYOR           reduce using rule 103 (literal -> FLOAT .)
    MENOR_IGUAL     reduce using rule 103 (literal -> FLOAT .)
    MAYOR_IGUAL     reduce using rule 103 (literal -> FLOAT .)
    OR              reduce using rule 103 (literal -> FLOAT .)
    AND             reduce using rule 103 (literal -> FLOAT .)
    CREATE          reduce using rule 103 (literal -> FLOAT .)
    INSERT          reduce using rule 103 (literal -> FLOAT .)
    UPDATE          reduce using rule 103 (literal -> FLOAT .)
    DELETE          reduce using rule 103 (literal -> FLOAT .)
    SELECT          reduce using rule 103 (literal -> FLOAT .)
    DROP            reduce using rule 103 (literal -> FLOAT .)
    TRUNCATE        reduce using rule 103 (literal -> FLOAT .)
    EXEC            reduce using rule 103 (literal -> FLOAT .)
    ALTER           reduce using rule 103 (literal -> FLOAT .)
    ID              reduce using rule 103 (literal -> FLOAT .)
    PARA            reduce using rule 103 (literal -> FLOAT .)
    USE             reduce using rule 103 (literal -> FLOAT .)
    PRINTLN         reduce using rule 103 (literal -> FLOAT .)
    DECLARE         reduce using rule 103 (literal -> FLOAT .)
    NEGACION        reduce using rule 103 (literal -> FLOAT .)
    ENTERO          reduce using rule 103 (literal -> FLOAT .)
    CADENA          reduce using rule 103 (literal -> FLOAT .)
    FLOAT           reduce using rule 103 (literal -> FLOAT .)
    $end            reduce using rule 103 (literal -> FLOAT .)
    PARC            reduce using rule 103 (literal -> FLOAT .)
    COMA            reduce using rule 103 (literal -> FLOAT .)
    AS              reduce using rule 103 (literal -> FLOAT .)
    WHERE           reduce using rule 103 (literal -> FLOAT .)
    PYC             reduce using rule 103 (literal -> FLOAT .)


state 45

    (2) instrucciones -> instrucciones instruccion .

    CREATE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    INSERT          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    UPDATE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DELETE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    SELECT          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DROP            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TRUNCATE        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    EXEC            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ALTER           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PARA            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    USE             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PRINTLN         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DECLARE         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RESTAR          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    NEGACION        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ENTERO          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CADENA          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FLOAT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 46

    (4) instruccion -> crear_db PYC .

    CREATE          reduce using rule 4 (instruccion -> crear_db PYC .)
    INSERT          reduce using rule 4 (instruccion -> crear_db PYC .)
    UPDATE          reduce using rule 4 (instruccion -> crear_db PYC .)
    DELETE          reduce using rule 4 (instruccion -> crear_db PYC .)
    SELECT          reduce using rule 4 (instruccion -> crear_db PYC .)
    DROP            reduce using rule 4 (instruccion -> crear_db PYC .)
    TRUNCATE        reduce using rule 4 (instruccion -> crear_db PYC .)
    EXEC            reduce using rule 4 (instruccion -> crear_db PYC .)
    ALTER           reduce using rule 4 (instruccion -> crear_db PYC .)
    ID              reduce using rule 4 (instruccion -> crear_db PYC .)
    PARA            reduce using rule 4 (instruccion -> crear_db PYC .)
    USE             reduce using rule 4 (instruccion -> crear_db PYC .)
    PRINTLN         reduce using rule 4 (instruccion -> crear_db PYC .)
    DECLARE         reduce using rule 4 (instruccion -> crear_db PYC .)
    RESTAR          reduce using rule 4 (instruccion -> crear_db PYC .)
    NEGACION        reduce using rule 4 (instruccion -> crear_db PYC .)
    ENTERO          reduce using rule 4 (instruccion -> crear_db PYC .)
    CADENA          reduce using rule 4 (instruccion -> crear_db PYC .)
    FLOAT           reduce using rule 4 (instruccion -> crear_db PYC .)
    $end            reduce using rule 4 (instruccion -> crear_db PYC .)


state 47

    (5) instruccion -> crear_tb PYC .

    CREATE          reduce using rule 5 (instruccion -> crear_tb PYC .)
    INSERT          reduce using rule 5 (instruccion -> crear_tb PYC .)
    UPDATE          reduce using rule 5 (instruccion -> crear_tb PYC .)
    DELETE          reduce using rule 5 (instruccion -> crear_tb PYC .)
    SELECT          reduce using rule 5 (instruccion -> crear_tb PYC .)
    DROP            reduce using rule 5 (instruccion -> crear_tb PYC .)
    TRUNCATE        reduce using rule 5 (instruccion -> crear_tb PYC .)
    EXEC            reduce using rule 5 (instruccion -> crear_tb PYC .)
    ALTER           reduce using rule 5 (instruccion -> crear_tb PYC .)
    ID              reduce using rule 5 (instruccion -> crear_tb PYC .)
    PARA            reduce using rule 5 (instruccion -> crear_tb PYC .)
    USE             reduce using rule 5 (instruccion -> crear_tb PYC .)
    PRINTLN         reduce using rule 5 (instruccion -> crear_tb PYC .)
    DECLARE         reduce using rule 5 (instruccion -> crear_tb PYC .)
    RESTAR          reduce using rule 5 (instruccion -> crear_tb PYC .)
    NEGACION        reduce using rule 5 (instruccion -> crear_tb PYC .)
    ENTERO          reduce using rule 5 (instruccion -> crear_tb PYC .)
    CADENA          reduce using rule 5 (instruccion -> crear_tb PYC .)
    FLOAT           reduce using rule 5 (instruccion -> crear_tb PYC .)
    $end            reduce using rule 5 (instruccion -> crear_tb PYC .)


state 48

    (6) instruccion -> cmd_insert PYC .

    CREATE          reduce using rule 6 (instruccion -> cmd_insert PYC .)
    INSERT          reduce using rule 6 (instruccion -> cmd_insert PYC .)
    UPDATE          reduce using rule 6 (instruccion -> cmd_insert PYC .)
    DELETE          reduce using rule 6 (instruccion -> cmd_insert PYC .)
    SELECT          reduce using rule 6 (instruccion -> cmd_insert PYC .)
    DROP            reduce using rule 6 (instruccion -> cmd_insert PYC .)
    TRUNCATE        reduce using rule 6 (instruccion -> cmd_insert PYC .)
    EXEC            reduce using rule 6 (instruccion -> cmd_insert PYC .)
    ALTER           reduce using rule 6 (instruccion -> cmd_insert PYC .)
    ID              reduce using rule 6 (instruccion -> cmd_insert PYC .)
    PARA            reduce using rule 6 (instruccion -> cmd_insert PYC .)
    USE             reduce using rule 6 (instruccion -> cmd_insert PYC .)
    PRINTLN         reduce using rule 6 (instruccion -> cmd_insert PYC .)
    DECLARE         reduce using rule 6 (instruccion -> cmd_insert PYC .)
    RESTAR          reduce using rule 6 (instruccion -> cmd_insert PYC .)
    NEGACION        reduce using rule 6 (instruccion -> cmd_insert PYC .)
    ENTERO          reduce using rule 6 (instruccion -> cmd_insert PYC .)
    CADENA          reduce using rule 6 (instruccion -> cmd_insert PYC .)
    FLOAT           reduce using rule 6 (instruccion -> cmd_insert PYC .)
    $end            reduce using rule 6 (instruccion -> cmd_insert PYC .)


state 49

    (7) instruccion -> cmd_update PYC .

    CREATE          reduce using rule 7 (instruccion -> cmd_update PYC .)
    INSERT          reduce using rule 7 (instruccion -> cmd_update PYC .)
    UPDATE          reduce using rule 7 (instruccion -> cmd_update PYC .)
    DELETE          reduce using rule 7 (instruccion -> cmd_update PYC .)
    SELECT          reduce using rule 7 (instruccion -> cmd_update PYC .)
    DROP            reduce using rule 7 (instruccion -> cmd_update PYC .)
    TRUNCATE        reduce using rule 7 (instruccion -> cmd_update PYC .)
    EXEC            reduce using rule 7 (instruccion -> cmd_update PYC .)
    ALTER           reduce using rule 7 (instruccion -> cmd_update PYC .)
    ID              reduce using rule 7 (instruccion -> cmd_update PYC .)
    PARA            reduce using rule 7 (instruccion -> cmd_update PYC .)
    USE             reduce using rule 7 (instruccion -> cmd_update PYC .)
    PRINTLN         reduce using rule 7 (instruccion -> cmd_update PYC .)
    DECLARE         reduce using rule 7 (instruccion -> cmd_update PYC .)
    RESTAR          reduce using rule 7 (instruccion -> cmd_update PYC .)
    NEGACION        reduce using rule 7 (instruccion -> cmd_update PYC .)
    ENTERO          reduce using rule 7 (instruccion -> cmd_update PYC .)
    CADENA          reduce using rule 7 (instruccion -> cmd_update PYC .)
    FLOAT           reduce using rule 7 (instruccion -> cmd_update PYC .)
    $end            reduce using rule 7 (instruccion -> cmd_update PYC .)


state 50

    (8) instruccion -> cmd_delete PYC .

    CREATE          reduce using rule 8 (instruccion -> cmd_delete PYC .)
    INSERT          reduce using rule 8 (instruccion -> cmd_delete PYC .)
    UPDATE          reduce using rule 8 (instruccion -> cmd_delete PYC .)
    DELETE          reduce using rule 8 (instruccion -> cmd_delete PYC .)
    SELECT          reduce using rule 8 (instruccion -> cmd_delete PYC .)
    DROP            reduce using rule 8 (instruccion -> cmd_delete PYC .)
    TRUNCATE        reduce using rule 8 (instruccion -> cmd_delete PYC .)
    EXEC            reduce using rule 8 (instruccion -> cmd_delete PYC .)
    ALTER           reduce using rule 8 (instruccion -> cmd_delete PYC .)
    ID              reduce using rule 8 (instruccion -> cmd_delete PYC .)
    PARA            reduce using rule 8 (instruccion -> cmd_delete PYC .)
    USE             reduce using rule 8 (instruccion -> cmd_delete PYC .)
    PRINTLN         reduce using rule 8 (instruccion -> cmd_delete PYC .)
    DECLARE         reduce using rule 8 (instruccion -> cmd_delete PYC .)
    RESTAR          reduce using rule 8 (instruccion -> cmd_delete PYC .)
    NEGACION        reduce using rule 8 (instruccion -> cmd_delete PYC .)
    ENTERO          reduce using rule 8 (instruccion -> cmd_delete PYC .)
    CADENA          reduce using rule 8 (instruccion -> cmd_delete PYC .)
    FLOAT           reduce using rule 8 (instruccion -> cmd_delete PYC .)
    $end            reduce using rule 8 (instruccion -> cmd_delete PYC .)


state 51

    (9) instruccion -> cmd_select PYC .

    CREATE          reduce using rule 9 (instruccion -> cmd_select PYC .)
    INSERT          reduce using rule 9 (instruccion -> cmd_select PYC .)
    UPDATE          reduce using rule 9 (instruccion -> cmd_select PYC .)
    DELETE          reduce using rule 9 (instruccion -> cmd_select PYC .)
    SELECT          reduce using rule 9 (instruccion -> cmd_select PYC .)
    DROP            reduce using rule 9 (instruccion -> cmd_select PYC .)
    TRUNCATE        reduce using rule 9 (instruccion -> cmd_select PYC .)
    EXEC            reduce using rule 9 (instruccion -> cmd_select PYC .)
    ALTER           reduce using rule 9 (instruccion -> cmd_select PYC .)
    ID              reduce using rule 9 (instruccion -> cmd_select PYC .)
    PARA            reduce using rule 9 (instruccion -> cmd_select PYC .)
    USE             reduce using rule 9 (instruccion -> cmd_select PYC .)
    PRINTLN         reduce using rule 9 (instruccion -> cmd_select PYC .)
    DECLARE         reduce using rule 9 (instruccion -> cmd_select PYC .)
    RESTAR          reduce using rule 9 (instruccion -> cmd_select PYC .)
    NEGACION        reduce using rule 9 (instruccion -> cmd_select PYC .)
    ENTERO          reduce using rule 9 (instruccion -> cmd_select PYC .)
    CADENA          reduce using rule 9 (instruccion -> cmd_select PYC .)
    FLOAT           reduce using rule 9 (instruccion -> cmd_select PYC .)
    $end            reduce using rule 9 (instruccion -> cmd_select PYC .)


state 52

    (10) instruccion -> cmd_drop PYC .

    CREATE          reduce using rule 10 (instruccion -> cmd_drop PYC .)
    INSERT          reduce using rule 10 (instruccion -> cmd_drop PYC .)
    UPDATE          reduce using rule 10 (instruccion -> cmd_drop PYC .)
    DELETE          reduce using rule 10 (instruccion -> cmd_drop PYC .)
    SELECT          reduce using rule 10 (instruccion -> cmd_drop PYC .)
    DROP            reduce using rule 10 (instruccion -> cmd_drop PYC .)
    TRUNCATE        reduce using rule 10 (instruccion -> cmd_drop PYC .)
    EXEC            reduce using rule 10 (instruccion -> cmd_drop PYC .)
    ALTER           reduce using rule 10 (instruccion -> cmd_drop PYC .)
    ID              reduce using rule 10 (instruccion -> cmd_drop PYC .)
    PARA            reduce using rule 10 (instruccion -> cmd_drop PYC .)
    USE             reduce using rule 10 (instruccion -> cmd_drop PYC .)
    PRINTLN         reduce using rule 10 (instruccion -> cmd_drop PYC .)
    DECLARE         reduce using rule 10 (instruccion -> cmd_drop PYC .)
    RESTAR          reduce using rule 10 (instruccion -> cmd_drop PYC .)
    NEGACION        reduce using rule 10 (instruccion -> cmd_drop PYC .)
    ENTERO          reduce using rule 10 (instruccion -> cmd_drop PYC .)
    CADENA          reduce using rule 10 (instruccion -> cmd_drop PYC .)
    FLOAT           reduce using rule 10 (instruccion -> cmd_drop PYC .)
    $end            reduce using rule 10 (instruccion -> cmd_drop PYC .)


state 53

    (11) instruccion -> cmd_truncate PYC .

    CREATE          reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    INSERT          reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    UPDATE          reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    DELETE          reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    SELECT          reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    DROP            reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    TRUNCATE        reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    EXEC            reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    ALTER           reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    ID              reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    PARA            reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    USE             reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    PRINTLN         reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    DECLARE         reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    RESTAR          reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    NEGACION        reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    ENTERO          reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    CADENA          reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    FLOAT           reduce using rule 11 (instruccion -> cmd_truncate PYC .)
    $end            reduce using rule 11 (instruccion -> cmd_truncate PYC .)


state 54

    (16) instruccion -> cmd_alter PYC .

    CREATE          reduce using rule 16 (instruccion -> cmd_alter PYC .)
    INSERT          reduce using rule 16 (instruccion -> cmd_alter PYC .)
    UPDATE          reduce using rule 16 (instruccion -> cmd_alter PYC .)
    DELETE          reduce using rule 16 (instruccion -> cmd_alter PYC .)
    SELECT          reduce using rule 16 (instruccion -> cmd_alter PYC .)
    DROP            reduce using rule 16 (instruccion -> cmd_alter PYC .)
    TRUNCATE        reduce using rule 16 (instruccion -> cmd_alter PYC .)
    EXEC            reduce using rule 16 (instruccion -> cmd_alter PYC .)
    ALTER           reduce using rule 16 (instruccion -> cmd_alter PYC .)
    ID              reduce using rule 16 (instruccion -> cmd_alter PYC .)
    PARA            reduce using rule 16 (instruccion -> cmd_alter PYC .)
    USE             reduce using rule 16 (instruccion -> cmd_alter PYC .)
    PRINTLN         reduce using rule 16 (instruccion -> cmd_alter PYC .)
    DECLARE         reduce using rule 16 (instruccion -> cmd_alter PYC .)
    RESTAR          reduce using rule 16 (instruccion -> cmd_alter PYC .)
    NEGACION        reduce using rule 16 (instruccion -> cmd_alter PYC .)
    ENTERO          reduce using rule 16 (instruccion -> cmd_alter PYC .)
    CADENA          reduce using rule 16 (instruccion -> cmd_alter PYC .)
    FLOAT           reduce using rule 16 (instruccion -> cmd_alter PYC .)
    $end            reduce using rule 16 (instruccion -> cmd_alter PYC .)


state 55

    (93) aritmetica -> expresion SUMAR . expresion
    (80) expresion -> . aritmetica
    (81) expresion -> . relacional
    (82) expresion -> . logica
    (83) expresion -> . literal
    (84) expresion -> . ID
    (85) expresion -> . PARA expresion PARC
    (93) aritmetica -> . expresion SUMAR expresion
    (94) aritmetica -> . expresion RESTAR expresion
    (95) aritmetica -> . expresion MULT expresion
    (96) aritmetica -> . expresion DIV expresion
    (97) aritmetica -> . RESTAR expresion
    (86) relacional -> . expresion IGUAL expresion
    (87) relacional -> . expresion IGUALDAD expresion
    (88) relacional -> . expresion DESIGUALDAD expresion
    (89) relacional -> . expresion MENOR expresion
    (90) relacional -> . expresion MAYOR expresion
    (91) relacional -> . expresion MENOR_IGUAL expresion
    (92) relacional -> . expresion MAYOR_IGUAL expresion
    (98) logica -> . NEGACION expresion
    (99) logica -> . expresion OR expresion
    (100) logica -> . expresion AND expresion
    (101) literal -> . ENTERO
    (102) literal -> . CADENA
    (103) literal -> . FLOAT

    ID              shift and go to state 21
    PARA            shift and go to state 22
    RESTAR          shift and go to state 40
    NEGACION        shift and go to state 41
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 43
    FLOAT           shift and go to state 44

    expresion                      shift and go to state 102
    aritmetica                     shift and go to state 33
    relacional                     shift and go to state 34
    logica                         shift and go to state 35
    literal                        shift and go to state 36

state 56

    (94) aritmetica -> expresion RESTAR . expresion
    (80) expresion -> . aritmetica
    (81) expresion -> . relacional
    (82) expresion -> . logica
    (83) expresion -> . literal
    (84) expresion -> . ID
    (85) expresion -> . PARA expresion PARC
    (93) aritmetica -> . expresion SUMAR expresion
    (94) aritmetica -> . expresion RESTAR expresion
    (95) aritmetica -> . expresion MULT expresion
    (96) aritmetica -> . expresion DIV expresion
    (97) aritmetica -> . RESTAR expresion
    (86) relacional -> . expresion IGUAL expresion
    (87) relacional -> . expresion IGUALDAD expresion
    (88) relacional -> . expresion DESIGUALDAD expresion
    (89) relacional -> . expresion MENOR expresion
    (90) relacional -> . expresion MAYOR expresion
    (91) relacional -> . expresion MENOR_IGUAL expresion
    (92) relacional -> . expresion MAYOR_IGUAL expresion
    (98) logica -> . NEGACION expresion
    (99) logica -> . expresion OR expresion
    (100) logica -> . expresion AND expresion
    (101) literal -> . ENTERO
    (102) literal -> . CADENA
    (103) literal -> . FLOAT

    ID              shift and go to state 21
    PARA            shift and go to state 22
    RESTAR          shift and go to state 40
    NEGACION        shift and go to state 41
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 43
    FLOAT           shift and go to state 44

    expresion                      shift and go to state 103
    aritmetica                     shift and go to state 33
    relacional                     shift and go to state 34
    logica                         shift and go to state 35
    literal                        shift and go to state 36

state 57

    (95) aritmetica -> expresion MULT . expresion
    (80) expresion -> . aritmetica
    (81) expresion -> . relacional
    (82) expresion -> . logica
    (83) expresion -> . literal
    (84) expresion -> . ID
    (85) expresion -> . PARA expresion PARC
    (93) aritmetica -> . expresion SUMAR expresion
    (94) aritmetica -> . expresion RESTAR expresion
    (95) aritmetica -> . expresion MULT expresion
    (96) aritmetica -> . expresion DIV expresion
    (97) aritmetica -> . RESTAR expresion
    (86) relacional -> . expresion IGUAL expresion
    (87) relacional -> . expresion IGUALDAD expresion
    (88) relacional -> . expresion DESIGUALDAD expresion
    (89) relacional -> . expresion MENOR expresion
    (90) relacional -> . expresion MAYOR expresion
    (91) relacional -> . expresion MENOR_IGUAL expresion
    (92) relacional -> . expresion MAYOR_IGUAL expresion
    (98) logica -> . NEGACION expresion
    (99) logica -> . expresion OR expresion
    (100) logica -> . expresion AND expresion
    (101) literal -> . ENTERO
    (102) literal -> . CADENA
    (103) literal -> . FLOAT

    ID              shift and go to state 21
    PARA            shift and go to state 22
    RESTAR          shift and go to state 40
    NEGACION        shift and go to state 41
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 43
    FLOAT           shift and go to state 44

    expresion                      shift and go to state 104
    aritmetica                     shift and go to state 33
    relacional                     shift and go to state 34
    logica                         shift and go to state 35
    literal                        shift and go to state 36

state 58

    (96) aritmetica -> expresion DIV . expresion
    (80) expresion -> . aritmetica
    (81) expresion -> . relacional
    (82) expresion -> . logica
    (83) expresion -> . literal
    (84) expresion -> . ID
    (85) expresion -> . PARA expresion PARC
    (93) aritmetica -> . expresion SUMAR expresion
    (94) aritmetica -> . expresion RESTAR expresion
    (95) aritmetica -> . expresion MULT expresion
    (96) aritmetica -> . expresion DIV expresion
    (97) aritmetica -> . RESTAR expresion
    (86) relacional -> . expresion IGUAL expresion
    (87) relacional -> . expresion IGUALDAD expresion
    (88) relacional -> . expresion DESIGUALDAD expresion
    (89) relacional -> . expresion MENOR expresion
    (90) relacional -> . expresion MAYOR expresion
    (91) relacional -> . expresion MENOR_IGUAL expresion
    (92) relacional -> . expresion MAYOR_IGUAL expresion
    (98) logica -> . NEGACION expresion
    (99) logica -> . expresion OR expresion
    (100) logica -> . expresion AND expresion
    (101) literal -> . ENTERO
    (102) literal -> . CADENA
    (103) literal -> . FLOAT

    ID              shift and go to state 21
    PARA            shift and go to state 22
    RESTAR          shift and go to state 40
    NEGACION        shift and go to state 41
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 43
    FLOAT           shift and go to state 44

    expresion                      shift and go to state 105
    aritmetica                     shift and go to state 33
    relacional                     shift and go to state 34
    logica                         shift and go to state 35
    literal                        shift and go to state 36

state 59

    (86) relacional -> expresion IGUAL . expresion
    (80) expresion -> . aritmetica
    (81) expresion -> . relacional
    (82) expresion -> . logica
    (83) expresion -> . literal
    (84) expresion -> . ID
    (85) expresion -> . PARA expresion PARC
    (93) aritmetica -> . expresion SUMAR expresion
    (94) aritmetica -> . expresion RESTAR expresion
    (95) aritmetica -> . expresion MULT expresion
    (96) aritmetica -> . expresion DIV expresion
    (97) aritmetica -> . RESTAR expresion
    (86) relacional -> . expresion IGUAL expresion
    (87) relacional -> . expresion IGUALDAD expresion
    (88) relacional -> . expresion DESIGUALDAD expresion
    (89) relacional -> . expresion MENOR expresion
    (90) relacional -> . expresion MAYOR expresion
    (91) relacional -> . expresion MENOR_IGUAL expresion
    (92) relacional -> . expresion MAYOR_IGUAL expresion
    (98) logica -> . NEGACION expresion
    (99) logica -> . expresion OR expresion
    (100) logica -> . expresion AND expresion
    (101) literal -> . ENTERO
    (102) literal -> . CADENA
    (103) literal -> . FLOAT

    ID              shift and go to state 21
    PARA            shift and go to state 22
    RESTAR          shift and go to state 40
    NEGACION        shift and go to state 41
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 43
    FLOAT           shift and go to state 44

    expresion                      shift and go to state 106
    aritmetica                     shift and go to state 33
    relacional                     shift and go to state 34
    logica                         shift and go to state 35
    literal                        shift and go to state 36

state 60

    (87) relacional -> expresion IGUALDAD . expresion
    (80) expresion -> . aritmetica
    (81) expresion -> . relacional
    (82) expresion -> . logica
    (83) expresion -> . literal
    (84) expresion -> . ID
    (85) expresion -> . PARA expresion PARC
    (93) aritmetica -> . expresion SUMAR expresion
    (94) aritmetica -> . expresion RESTAR expresion
    (95) aritmetica -> . expresion MULT expresion
    (96) aritmetica -> . expresion DIV expresion
    (97) aritmetica -> . RESTAR expresion
    (86) relacional -> . expresion IGUAL expresion
    (87) relacional -> . expresion IGUALDAD expresion
    (88) relacional -> . expresion DESIGUALDAD expresion
    (89) relacional -> . expresion MENOR expresion
    (90) relacional -> . expresion MAYOR expresion
    (91) relacional -> . expresion MENOR_IGUAL expresion
    (92) relacional -> . expresion MAYOR_IGUAL expresion
    (98) logica -> . NEGACION expresion
    (99) logica -> . expresion OR expresion
    (100) logica -> . expresion AND expresion
    (101) literal -> . ENTERO
    (102) literal -> . CADENA
    (103) literal -> . FLOAT

    ID              shift and go to state 21
    PARA            shift and go to state 22
    RESTAR          shift and go to state 40
    NEGACION        shift and go to state 41
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 43
    FLOAT           shift and go to state 44

    expresion                      shift and go to state 107
    aritmetica                     shift and go to state 33
    relacional                     shift and go to state 34
    logica                         shift and go to state 35
    literal                        shift and go to state 36

state 61

    (88) relacional -> expresion DESIGUALDAD . expresion
    (80) expresion -> . aritmetica
    (81) expresion -> . relacional
    (82) expresion -> . logica
    (83) expresion -> . literal
    (84) expresion -> . ID
    (85) expresion -> . PARA expresion PARC
    (93) aritmetica -> . expresion SUMAR expresion
    (94) aritmetica -> . expresion RESTAR expresion
    (95) aritmetica -> . expresion MULT expresion
    (96) aritmetica -> . expresion DIV expresion
    (97) aritmetica -> . RESTAR expresion
    (86) relacional -> . expresion IGUAL expresion
    (87) relacional -> . expresion IGUALDAD expresion
    (88) relacional -> . expresion DESIGUALDAD expresion
    (89) relacional -> . expresion MENOR expresion
    (90) relacional -> . expresion MAYOR expresion
    (91) relacional -> . expresion MENOR_IGUAL expresion
    (92) relacional -> . expresion MAYOR_IGUAL expresion
    (98) logica -> . NEGACION expresion
    (99) logica -> . expresion OR expresion
    (100) logica -> . expresion AND expresion
    (101) literal -> . ENTERO
    (102) literal -> . CADENA
    (103) literal -> . FLOAT

    ID              shift and go to state 21
    PARA            shift and go to state 22
    RESTAR          shift and go to state 40
    NEGACION        shift and go to state 41
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 43
    FLOAT           shift and go to state 44

    expresion                      shift and go to state 108
    aritmetica                     shift and go to state 33
    relacional                     shift and go to state 34
    logica                         shift and go to state 35
    literal                        shift and go to state 36

state 62

    (89) relacional -> expresion MENOR . expresion
    (80) expresion -> . aritmetica
    (81) expresion -> . relacional
    (82) expresion -> . logica
    (83) expresion -> . literal
    (84) expresion -> . ID
    (85) expresion -> . PARA expresion PARC
    (93) aritmetica -> . expresion SUMAR expresion
    (94) aritmetica -> . expresion RESTAR expresion
    (95) aritmetica -> . expresion MULT expresion
    (96) aritmetica -> . expresion DIV expresion
    (97) aritmetica -> . RESTAR expresion
    (86) relacional -> . expresion IGUAL expresion
    (87) relacional -> . expresion IGUALDAD expresion
    (88) relacional -> . expresion DESIGUALDAD expresion
    (89) relacional -> . expresion MENOR expresion
    (90) relacional -> . expresion MAYOR expresion
    (91) relacional -> . expresion MENOR_IGUAL expresion
    (92) relacional -> . expresion MAYOR_IGUAL expresion
    (98) logica -> . NEGACION expresion
    (99) logica -> . expresion OR expresion
    (100) logica -> . expresion AND expresion
    (101) literal -> . ENTERO
    (102) literal -> . CADENA
    (103) literal -> . FLOAT

    ID              shift and go to state 21
    PARA            shift and go to state 22
    RESTAR          shift and go to state 40
    NEGACION        shift and go to state 41
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 43
    FLOAT           shift and go to state 44

    expresion                      shift and go to state 109
    aritmetica                     shift and go to state 33
    relacional                     shift and go to state 34
    logica                         shift and go to state 35
    literal                        shift and go to state 36

state 63

    (90) relacional -> expresion MAYOR . expresion
    (80) expresion -> . aritmetica
    (81) expresion -> . relacional
    (82) expresion -> . logica
    (83) expresion -> . literal
    (84) expresion -> . ID
    (85) expresion -> . PARA expresion PARC
    (93) aritmetica -> . expresion SUMAR expresion
    (94) aritmetica -> . expresion RESTAR expresion
    (95) aritmetica -> . expresion MULT expresion
    (96) aritmetica -> . expresion DIV expresion
    (97) aritmetica -> . RESTAR expresion
