Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MODULO
    PRINTLN
    RETURNS

Grammar

Rule 0     S' -> ini
    literal                        shift and go to state 33
    llamada_fnc                    shift and go to state 34
    case                           shift and go to state 35
    ternario                       shift and go to state 36
    funcion_sistema                shift and go to state 57
    concatenar                     shift and go to state 63
    substraer                      shift and go to state 64
    hoy                            shift and go to state 65
    contar                         shift and go to state 66
    suma                           shift and go to state 67
    cas                            shift and go to state 68

state 90

    (141) relacional -> expresion DESIGUALDAD . expresion
    (119) expresion -> . aritmetica
    (120) expresion -> . relacional
    (121) expresion -> . logica
    (122) expresion -> . literal
    (123) expresion -> . llamada_fnc
    (124) expresion -> . case
    (125) expresion -> . ternario
    (126) expresion -> . PARA expresion PARC
    (127) expresion -> . ARROBA ID
    (128) expresion -> . ID PUNTO ID
    (146) aritmetica -> . expresion SUMAR expresion
    (147) aritmetica -> . expresion RESTAR expresion
    (148) aritmetica -> . expresion MULT expresion
    (149) aritmetica -> . expresion DIV expresion
    (150) aritmetica -> . RESTAR expresion
    (139) relacional -> . expresion IGUAL expresion
    (140) relacional -> . expresion IGUALDAD expresion
    (141) relacional -> . expresion DESIGUALDAD expresion
    (142) relacional -> . expresion MENOR expresion
    (143) relacional -> . expresion MAYOR expresion
    (144) relacional -> . expresion MENOR_IGUAL expresion
    (145) relacional -> . expresion MAYOR_IGUAL expresion
    (151) logica -> . NEGACION expresion
    (152) logica -> . expresion OR expresion
    (153) logica -> . expresion AND expresion
    (154) literal -> . ENTERO
    (155) literal -> . CADENA
    (156) literal -> . FLOAT
    (157) literal -> . ID
    (158) literal -> . NULL
    (136) llamada_fnc -> . ID PARA argumentos PARC
    (137) llamada_fnc -> . funcion_sistema
    (129) case -> . CASE lista_when ELSE THEN bloque END comp_case
    (130) case -> . CASE lista_when END comp_case
    (138) ternario -> . IF PARA expresion COMA expresion COMA expresion PARC
    (63) funcion_sistema -> . concatenar
    (64) funcion_sistema -> . substraer
    (65) funcion_sistema -> . hoy
    (66) funcion_sistema -> . contar
    (67) funcion_sistema -> . suma
    (68) funcion_sistema -> . cas
    (69) concatenar -> . CONCATENAR PARA expresion COMA expresion PARC
    (70) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (71) hoy -> . HOY PARA PARC
    (72) contar -> . CONTAR PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (73) contar -> . CONTAR PARA MULT PARC FROM nombre_tablas
    (74) suma -> . SUMA PARA columnas PARC FROM nombre_tablas WHERE condicion_where_select
    (75) suma -> . SUMA PARA columnas PARC FROM nombre_tablas
    (76) suma -> . SUMA PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (77) cas -> . CAS PARA ARROBA ID AS tipo PARC

    PARA            shift and go to state 27
    ARROBA          shift and go to state 24
    ID              shift and go to state 25
    RESTAR          shift and go to state 50
    NEGACION        shift and go to state 52
    ENTERO          shift and go to state 53
    CADENA          shift and go to state 54
    FLOAT           shift and go to state 55
    NULL            shift and go to state 56
    CASE            shift and go to state 58
    IF              shift and go to state 107
    CONCATENAR      shift and go to state 70
    SUBSTRAER       shift and go to state 71
    HOY             shift and go to state 72
    CONTAR          shift and go to state 73
    SUMA            shift and go to state 74
    CAS             shift and go to state 75

    expresion                      shift and go to state 143
    aritmetica                     shift and go to state 30
    relacional                     shift and go to state 31
    logica                         shift and go to state 32
    literal                        shift and go to state 33
    llamada_fnc                    shift and go to state 34
    case                           shift and go to state 35
    ternario                       shift and go to state 36
    funcion_sistema                shift and go to state 57
    concatenar                     shift and go to state 63
    substraer                      shift and go to state 64
    hoy                            shift and go to state 65
    contar                         shift and go to state 66
    suma                           shift and go to state 67
    cas                            shift and go to state 68

state 91

    (142) relacional -> expresion MENOR . expresion
    (119) expresion -> . aritmetica
    (120) expresion -> . relacional
    (121) expresion -> . logica
    (122) expresion -> . literal
    (123) expresion -> . llamada_fnc
    (124) expresion -> . case
    (125) expresion -> . ternario
    (126) expresion -> . PARA expresion PARC
    (127) expresion -> . ARROBA ID
    (128) expresion -> . ID PUNTO ID
    (146) aritmetica -> . expresion SUMAR expresion
    (147) aritmetica -> . expresion RESTAR expresion
    (148) aritmetica -> . expresion MULT expresion
    (149) aritmetica -> . expresion DIV expresion
    (150) aritmetica -> . RESTAR expresion
    (139) relacional -> . expresion IGUAL expresion
    (140) relacional -> . expresion IGUALDAD expresion
    (141) relacional -> . expresion DESIGUALDAD expresion
    (142) relacional -> . expresion MENOR expresion
    (143) relacional -> . expresion MAYOR expresion
    (144) relacional -> . expresion MENOR_IGUAL expresion
    (145) relacional -> . expresion MAYOR_IGUAL expresion
    (151) logica -> . NEGACION expresion
    (152) logica -> . expresion OR expresion
    (153) logica -> . expresion AND expresion
    (154) literal -> . ENTERO
    (155) literal -> . CADENA
    (156) literal -> . FLOAT
    (157) literal -> . ID
    (158) literal -> . NULL
    (136) llamada_fnc -> . ID PARA argumentos PARC
    (137) llamada_fnc -> . funcion_sistema
    (129) case -> . CASE lista_when ELSE THEN bloque END comp_case
    (130) case -> . CASE lista_when END comp_case
    (138) ternario -> . IF PARA expresion COMA expresion COMA expresion PARC
    (63) funcion_sistema -> . concatenar
    (64) funcion_sistema -> . substraer
    (65) funcion_sistema -> . hoy
    (66) funcion_sistema -> . contar
    (67) funcion_sistema -> . suma
    (68) funcion_sistema -> . cas
    (69) concatenar -> . CONCATENAR PARA expresion COMA expresion PARC
    (70) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (71) hoy -> . HOY PARA PARC
    (72) contar -> . CONTAR PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (73) contar -> . CONTAR PARA MULT PARC FROM nombre_tablas
    (74) suma -> . SUMA PARA columnas PARC FROM nombre_tablas WHERE condicion_where_select
    (75) suma -> . SUMA PARA columnas PARC FROM nombre_tablas
    (76) suma -> . SUMA PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (77) cas -> . CAS PARA ARROBA ID AS tipo PARC

    PARA            shift and go to state 27
    ARROBA          shift and go to state 24
    ID              shift and go to state 25
    RESTAR          shift and go to state 50
    NEGACION        shift and go to state 52
    ENTERO          shift and go to state 53
    CADENA          shift and go to state 54
    FLOAT           shift and go to state 55
    NULL            shift and go to state 56
    CASE            shift and go to state 58
    IF              shift and go to state 107
    CONCATENAR      shift and go to state 70
    SUBSTRAER       shift and go to state 71
    HOY             shift and go to state 72
    CONTAR          shift and go to state 73
    SUMA            shift and go to state 74
    CAS             shift and go to state 75

    expresion                      shift and go to state 144
    aritmetica                     shift and go to state 30
    relacional                     shift and go to state 31
    logica                         shift and go to state 32
    literal                        shift and go to state 33
    llamada_fnc                    shift and go to state 34
    case                           shift and go to state 35
    ternario                       shift and go to state 36
    funcion_sistema                shift and go to state 57
    concatenar                     shift and go to state 63
    substraer                      shift and go to state 64
    hoy                            shift and go to state 65
    contar                         shift and go to state 66
    suma                           shift and go to state 67
    cas                            shift and go to state 68

state 92

    (143) relacional -> expresion MAYOR . expresion
    (119) expresion -> . aritmetica
    (120) expresion -> . relacional
    (121) expresion -> . logica
    (122) expresion -> . literal
    (123) expresion -> . llamada_fnc
    (124) expresion -> . case
    (125) expresion -> . ternario
    (126) expresion -> . PARA expresion PARC
    (127) expresion -> . ARROBA ID
    (128) expresion -> . ID PUNTO ID
    (146) aritmetica -> . expresion SUMAR expresion
    (147) aritmetica -> . expresion RESTAR expresion
    (148) aritmetica -> . expresion MULT expresion
    (149) aritmetica -> . expresion DIV expresion
    (150) aritmetica -> . RESTAR expresion
    (139) relacional -> . expresion IGUAL expresion
    (140) relacional -> . expresion IGUALDAD expresion
    (141) relacional -> . expresion DESIGUALDAD expresion
    (142) relacional -> . expresion MENOR expresion
    (143) relacional -> . expresion MAYOR expresion
    (144) relacional -> . expresion MENOR_IGUAL expresion
    (145) relacional -> . expresion MAYOR_IGUAL expresion
    (151) logica -> . NEGACION expresion
    (152) logica -> . expresion OR expresion
    (153) logica -> . expresion AND expresion
    (154) literal -> . ENTERO
    (155) literal -> . CADENA
    (156) literal -> . FLOAT
    (157) literal -> . ID
    (158) literal -> . NULL
    (136) llamada_fnc -> . ID PARA argumentos PARC
    (137) llamada_fnc -> . funcion_sistema
    (129) case -> . CASE lista_when ELSE THEN bloque END comp_case
    (130) case -> . CASE lista_when END comp_case
    (138) ternario -> . IF PARA expresion COMA expresion COMA expresion PARC
    (63) funcion_sistema -> . concatenar
    (64) funcion_sistema -> . substraer
    (65) funcion_sistema -> . hoy
    (66) funcion_sistema -> . contar
    (67) funcion_sistema -> . suma
    (68) funcion_sistema -> . cas
    (69) concatenar -> . CONCATENAR PARA expresion COMA expresion PARC
    (70) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (71) hoy -> . HOY PARA PARC
    (72) contar -> . CONTAR PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (73) contar -> . CONTAR PARA MULT PARC FROM nombre_tablas
    (74) suma -> . SUMA PARA columnas PARC FROM nombre_tablas WHERE condicion_where_select
    (75) suma -> . SUMA PARA columnas PARC FROM nombre_tablas
    (76) suma -> . SUMA PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (77) cas -> . CAS PARA ARROBA ID AS tipo PARC

    PARA            shift and go to state 27
    ARROBA          shift and go to state 24
    ID              shift and go to state 25
    RESTAR          shift and go to state 50
    NEGACION        shift and go to state 52
    ENTERO          shift and go to state 53
    CADENA          shift and go to state 54
    FLOAT           shift and go to state 55
    NULL            shift and go to state 56
    CASE            shift and go to state 58
    IF              shift and go to state 107
    CONCATENAR      shift and go to state 70
    SUBSTRAER       shift and go to state 71
    HOY             shift and go to state 72
    CONTAR          shift and go to state 73
    SUMA            shift and go to state 74
    CAS             shift and go to state 75

    expresion                      shift and go to state 145
    aritmetica                     shift and go to state 30
    relacional                     shift and go to state 31
    logica                         shift and go to state 32
    literal                        shift and go to state 33
    llamada_fnc                    shift and go to state 34
    case                           shift and go to state 35
    ternario                       shift and go to state 36
    funcion_sistema                shift and go to state 57
    concatenar                     shift and go to state 63
    substraer                      shift and go to state 64
    hoy                            shift and go to state 65
    contar                         shift and go to state 66
    suma                           shift and go to state 67
    cas                            shift and go to state 68

state 93

    (144) relacional -> expresion MENOR_IGUAL . expresion
    (119) expresion -> . aritmetica
    (120) expresion -> . relacional
    (121) expresion -> . logica
    (122) expresion -> . literal
    (123) expresion -> . llamada_fnc
    (124) expresion -> . case
    (125) expresion -> . ternario
    (126) expresion -> . PARA expresion PARC
    (127) expresion -> . ARROBA ID
    (128) expresion -> . ID PUNTO ID
    (146) aritmetica -> . expresion SUMAR expresion
    (147) aritmetica -> . expresion RESTAR expresion
    (148) aritmetica -> . expresion MULT expresion
    (149) aritmetica -> . expresion DIV expresion
    (150) aritmetica -> . RESTAR expresion
    (139) relacional -> . expresion IGUAL expresion
    (140) relacional -> . expresion IGUALDAD expresion
    (141) relacional -> . expresion DESIGUALDAD expresion
    (142) relacional -> . expresion MENOR expresion
    (143) relacional -> . expresion MAYOR expresion
    (144) relacional -> . expresion MENOR_IGUAL expresion
    (145) relacional -> . expresion MAYOR_IGUAL expresion
    (151) logica -> . NEGACION expresion
    (152) logica -> . expresion OR expresion
    (153) logica -> . expresion AND expresion
    (154) literal -> . ENTERO
    (155) literal -> . CADENA
    (156) literal -> . FLOAT
    (157) literal -> . ID
    (158) literal -> . NULL
    (136) llamada_fnc -> . ID PARA argumentos PARC
    (137) llamada_fnc -> . funcion_sistema
    (129) case -> . CASE lista_when ELSE THEN bloque END comp_case
    (130) case -> . CASE lista_when END comp_case
    (138) ternario -> . IF PARA expresion COMA expresion COMA expresion PARC
    (63) funcion_sistema -> . concatenar
    (64) funcion_sistema -> . substraer
    (65) funcion_sistema -> . hoy
    (66) funcion_sistema -> . contar
    (67) funcion_sistema -> . suma
    (68) funcion_sistema -> . cas
    (69) concatenar -> . CONCATENAR PARA expresion COMA expresion PARC
    (70) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (71) hoy -> . HOY PARA PARC
    (72) contar -> . CONTAR PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (73) contar -> . CONTAR PARA MULT PARC FROM nombre_tablas
    (74) suma -> . SUMA PARA columnas PARC FROM nombre_tablas WHERE condicion_where_select
    (75) suma -> . SUMA PARA columnas PARC FROM nombre_tablas
    (76) suma -> . SUMA PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (77) cas -> . CAS PARA ARROBA ID AS tipo PARC

    PARA            shift and go to state 27
    ARROBA          shift and go to state 24
    ID              shift and go to state 25
    RESTAR          shift and go to state 50
    NEGACION        shift and go to state 52
    ENTERO          shift and go to state 53
    CADENA          shift and go to state 54
    FLOAT           shift and go to state 55
    NULL            shift and go to state 56
    CASE            shift and go to state 58
    IF              shift and go to state 107
    CONCATENAR      shift and go to state 70
    SUBSTRAER       shift and go to state 71
    HOY             shift and go to state 72
    CONTAR          shift and go to state 73
    SUMA            shift and go to state 74
    CAS             shift and go to state 75

    expresion                      shift and go to state 146
    aritmetica                     shift and go to state 30
    relacional                     shift and go to state 31
    logica                         shift and go to state 32
    literal                        shift and go to state 33
    llamada_fnc                    shift and go to state 34
    case                           shift and go to state 35
    ternario                       shift and go to state 36
    funcion_sistema                shift and go to state 57
    concatenar                     shift and go to state 63
    substraer                      shift and go to state 64
    hoy                            shift and go to state 65
    contar                         shift and go to state 66
    suma                           shift and go to state 67
    cas                            shift and go to state 68

state 94

    (145) relacional -> expresion MAYOR_IGUAL . expresion
    (119) expresion -> . aritmetica
    (120) expresion -> . relacional
    (121) expresion -> . logica
    (122) expresion -> . literal
    (123) expresion -> . llamada_fnc
    (124) expresion -> . case
    (125) expresion -> . ternario
    (126) expresion -> . PARA expresion PARC
    (127) expresion -> . ARROBA ID
    (128) expresion -> . ID PUNTO ID
    (146) aritmetica -> . expresion SUMAR expresion
    (147) aritmetica -> . expresion RESTAR expresion
    (148) aritmetica -> . expresion MULT expresion
    (149) aritmetica -> . expresion DIV expresion
    (150) aritmetica -> . RESTAR expresion
    (139) relacional -> . expresion IGUAL expresion
    (140) relacional -> . expresion IGUALDAD expresion
    (141) relacional -> . expresion DESIGUALDAD expresion
    (142) relacional -> . expresion MENOR expresion
    (143) relacional -> . expresion MAYOR expresion
    (144) relacional -> . expresion MENOR_IGUAL expresion
    (145) relacional -> . expresion MAYOR_IGUAL expresion
    (151) logica -> . NEGACION expresion
    (152) logica -> . expresion OR expresion
    (153) logica -> . expresion AND expresion
    (154) literal -> . ENTERO
    (155) literal -> . CADENA
    (156) literal -> . FLOAT
    (157) literal -> . ID
    (158) literal -> . NULL
    (136) llamada_fnc -> . ID PARA argumentos PARC
    (137) llamada_fnc -> . funcion_sistema
    (129) case -> . CASE lista_when ELSE THEN bloque END comp_case
    (130) case -> . CASE lista_when END comp_case
    (138) ternario -> . IF PARA expresion COMA expresion COMA expresion PARC
    (63) funcion_sistema -> . concatenar
    (64) funcion_sistema -> . substraer
    (65) funcion_sistema -> . hoy
    (66) funcion_sistema -> . contar
    (67) funcion_sistema -> . suma
    (68) funcion_sistema -> . cas
    (69) concatenar -> . CONCATENAR PARA expresion COMA expresion PARC
    (70) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (71) hoy -> . HOY PARA PARC
    (72) contar -> . CONTAR PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (73) contar -> . CONTAR PARA MULT PARC FROM nombre_tablas
    (74) suma -> . SUMA PARA columnas PARC FROM nombre_tablas WHERE condicion_where_select
    (75) suma -> . SUMA PARA columnas PARC FROM nombre_tablas
    (76) suma -> . SUMA PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (77) cas -> . CAS PARA ARROBA ID AS tipo PARC

    PARA            shift and go to state 27
    ARROBA          shift and go to state 24
    ID              shift and go to state 25
    RESTAR          shift and go to state 50
    NEGACION        shift and go to state 52
    ENTERO          shift and go to state 53
    CADENA          shift and go to state 54
    FLOAT           shift and go to state 55
    NULL            shift and go to state 56
    CASE            shift and go to state 58
    IF              shift and go to state 107
    CONCATENAR      shift and go to state 70
    SUBSTRAER       shift and go to state 71
    HOY             shift and go to state 72
    CONTAR          shift and go to state 73
    SUMA            shift and go to state 74
    CAS             shift and go to state 75

    expresion                      shift and go to state 147
    aritmetica                     shift and go to state 30
    relacional                     shift and go to state 31
    logica                         shift and go to state 32
    literal                        shift and go to state 33
    llamada_fnc                    shift and go to state 34
    case                           shift and go to state 35
    ternario                       shift and go to state 36
    funcion_sistema                shift and go to state 57
    concatenar                     shift and go to state 63
    substraer                      shift and go to state 64
    hoy                            shift and go to state 65
    contar                         shift and go to state 66
    suma                           shift and go to state 67
    cas                            shift and go to state 68

state 95

    (152) logica -> expresion OR . expresion
    (119) expresion -> . aritmetica
    (120) expresion -> . relacional
    (121) expresion -> . logica
    (122) expresion -> . literal
    (123) expresion -> . llamada_fnc
    (124) expresion -> . case
    (125) expresion -> . ternario
    (126) expresion -> . PARA expresion PARC
    (127) expresion -> . ARROBA ID
    (128) expresion -> . ID PUNTO ID
    (146) aritmetica -> . expresion SUMAR expresion
    (147) aritmetica -> . expresion RESTAR expresion
    (148) aritmetica -> . expresion MULT expresion
    (149) aritmetica -> . expresion DIV expresion
    (150) aritmetica -> . RESTAR expresion
    (139) relacional -> . expresion IGUAL expresion
    (140) relacional -> . expresion IGUALDAD expresion
    (141) relacional -> . expresion DESIGUALDAD expresion
    (142) relacional -> . expresion MENOR expresion
    (143) relacional -> . expresion MAYOR expresion
    (144) relacional -> . expresion MENOR_IGUAL expresion
    (145) relacional -> . expresion MAYOR_IGUAL expresion
    (151) logica -> . NEGACION expresion
    (152) logica -> . expresion OR expresion
    (153) logica -> . expresion AND expresion
    (154) literal -> . ENTERO
    (155) literal -> . CADENA
    (156) literal -> . FLOAT
    (157) literal -> . ID
    (158) literal -> . NULL
    (136) llamada_fnc -> . ID PARA argumentos PARC
    (137) llamada_fnc -> . funcion_sistema
    (129) case -> . CASE lista_when ELSE THEN bloque END comp_case
    (130) case -> . CASE lista_when END comp_case
    (138) ternario -> . IF PARA expresion COMA expresion COMA expresion PARC
    (63) funcion_sistema -> . concatenar
    (64) funcion_sistema -> . substraer
    (65) funcion_sistema -> . hoy
    (66) funcion_sistema -> . contar
    (67) funcion_sistema -> . suma
    (68) funcion_sistema -> . cas
    (69) concatenar -> . CONCATENAR PARA expresion COMA expresion PARC
    (70) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (71) hoy -> . HOY PARA PARC
    (72) contar -> . CONTAR PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (73) contar -> . CONTAR PARA MULT PARC FROM nombre_tablas
    (74) suma -> . SUMA PARA columnas PARC FROM nombre_tablas WHERE condicion_where_select
    (75) suma -> . SUMA PARA columnas PARC FROM nombre_tablas
    (76) suma -> . SUMA PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (77) cas -> . CAS PARA ARROBA ID AS tipo PARC

    PARA            shift and go to state 27
    ARROBA          shift and go to state 24
    ID              shift and go to state 25
    RESTAR          shift and go to state 50
    NEGACION        shift and go to state 52
    ENTERO          shift and go to state 53
    CADENA          shift and go to state 54
    FLOAT           shift and go to state 55
    NULL            shift and go to state 56
    CASE            shift and go to state 58
    IF              shift and go to state 107
    CONCATENAR      shift and go to state 70
    SUBSTRAER       shift and go to state 71
    HOY             shift and go to state 72
    CONTAR          shift and go to state 73
    SUMA            shift and go to state 74
    CAS             shift and go to state 75

    expresion                      shift and go to state 148
    aritmetica                     shift and go to state 30
    relacional                     shift and go to state 31
    logica                         shift and go to state 32
    literal                        shift and go to state 33
    llamada_fnc                    shift and go to state 34
    case                           shift and go to state 35
    ternario                       shift and go to state 36
    funcion_sistema                shift and go to state 57
    concatenar                     shift and go to state 63
    substraer                      shift and go to state 64
    hoy                            shift and go to state 65
    contar                         shift and go to state 66
    suma                           shift and go to state 67
    cas                            shift and go to state 68

state 96

    (153) logica -> expresion AND . expresion
    (119) expresion -> . aritmetica
    (120) expresion -> . relacional
    (121) expresion -> . logica
    (122) expresion -> . literal
    (123) expresion -> . llamada_fnc
    (124) expresion -> . case
    (125) expresion -> . ternario
    (126) expresion -> . PARA expresion PARC
    (127) expresion -> . ARROBA ID
    (128) expresion -> . ID PUNTO ID
    (146) aritmetica -> . expresion SUMAR expresion
    (147) aritmetica -> . expresion RESTAR expresion
    (148) aritmetica -> . expresion MULT expresion
    (149) aritmetica -> . expresion DIV expresion
    (150) aritmetica -> . RESTAR expresion
    (139) relacional -> . expresion IGUAL expresion
    (140) relacional -> . expresion IGUALDAD expresion
    (141) relacional -> . expresion DESIGUALDAD expresion
    (142) relacional -> . expresion MENOR expresion
    (143) relacional -> . expresion MAYOR expresion
    (144) relacional -> . expresion MENOR_IGUAL expresion
    (145) relacional -> . expresion MAYOR_IGUAL expresion
    (151) logica -> . NEGACION expresion
    (152) logica -> . expresion OR expresion
    (153) logica -> . expresion AND expresion
    (154) literal -> . ENTERO
    (155) literal -> . CADENA
    (156) literal -> . FLOAT
    (157) literal -> . ID
    (158) literal -> . NULL
    (136) llamada_fnc -> . ID PARA argumentos PARC
    (137) llamada_fnc -> . funcion_sistema
    (129) case -> . CASE lista_when ELSE THEN bloque END comp_case
    (130) case -> . CASE lista_when END comp_case
    (138) ternario -> . IF PARA expresion COMA expresion COMA expresion PARC
    (63) funcion_sistema -> . concatenar
    (64) funcion_sistema -> . substraer
    (65) funcion_sistema -> . hoy
    (66) funcion_sistema -> . contar
    (67) funcion_sistema -> . suma
    (68) funcion_sistema -> . cas
    (69) concatenar -> . CONCATENAR PARA expresion COMA expresion PARC
    (70) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (71) hoy -> . HOY PARA PARC
    (72) contar -> . CONTAR PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (73) contar -> . CONTAR PARA MULT PARC FROM nombre_tablas
    (74) suma -> . SUMA PARA columnas PARC FROM nombre_tablas WHERE condicion_where_select
    (75) suma -> . SUMA PARA columnas PARC FROM nombre_tablas
    (76) suma -> . SUMA PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (77) cas -> . CAS PARA ARROBA ID AS tipo PARC

    PARA            shift and go to state 27
    ARROBA          shift and go to state 24
    ID              shift and go to state 25
    RESTAR          shift and go to state 50
    NEGACION        shift and go to state 52
    ENTERO          shift and go to state 53
    CADENA          shift and go to state 54
    FLOAT           shift and go to state 55
    NULL            shift and go to state 56
    CASE            shift and go to state 58
    IF              shift and go to state 107
    CONCATENAR      shift and go to state 70
    SUBSTRAER       shift and go to state 71
    HOY             shift and go to state 72
    CONTAR          shift and go to state 73
    SUMA            shift and go to state 74
    CAS             shift and go to state 75

    expresion                      shift and go to state 149
    aritmetica                     shift and go to state 30
    relacional                     shift and go to state 31
    logica                         shift and go to state 32
    literal                        shift and go to state 33
    llamada_fnc                    shift and go to state 34
    case                           shift and go to state 35
    ternario                       shift and go to state 36
    funcion_sistema                shift and go to state 57
    concatenar                     shift and go to state 63
    substraer                      shift and go to state 64
    hoy                            shift and go to state 65
    contar                         shift and go to state 66
    suma                           shift and go to state 67
    cas                            shift and go to state 68

state 97

    (11) instruccion -> sentencia_control PYC .

    SET             reduce using rule 11 (instruccion -> sentencia_control PYC .)
    CREATE          reduce using rule 11 (instruccion -> sentencia_control PYC .)
    EXEC            reduce using rule 11 (instruccion -> sentencia_control PYC .)
    PARA            reduce using rule 11 (instruccion -> sentencia_control PYC .)
    ARROBA          reduce using rule 11 (instruccion -> sentencia_control PYC .)
    ID              reduce using rule 11 (instruccion -> sentencia_control PYC .)
    USE             reduce using rule 11 (instruccion -> sentencia_control PYC .)
    INSERT          reduce using rule 11 (instruccion -> sentencia_control PYC .)
    UPDATE          reduce using rule 11 (instruccion -> sentencia_control PYC .)
    DELETE          reduce using rule 11 (instruccion -> sentencia_control PYC .)
    SELECT          reduce using rule 11 (instruccion -> sentencia_control PYC .)
    DROP            reduce using rule 11 (instruccion -> sentencia_control PYC .)
    TRUNCATE        reduce using rule 11 (instruccion -> sentencia_control PYC .)
    ALTER           reduce using rule 11 (instruccion -> sentencia_control PYC .)
    DECLARE         reduce using rule 11 (instruccion -> sentencia_control PYC .)
    RESTAR          reduce using rule 11 (instruccion -> sentencia_control PYC .)
    NEGACION        reduce using rule 11 (instruccion -> sentencia_control PYC .)
    ENTERO          reduce using rule 11 (instruccion -> sentencia_control PYC .)
    CADENA          reduce using rule 11 (instruccion -> sentencia_control PYC .)
    FLOAT           reduce using rule 11 (instruccion -> sentencia_control PYC .)
    NULL            reduce using rule 11 (instruccion -> sentencia_control PYC .)
    CASE            reduce using rule 11 (instruccion -> sentencia_control PYC .)
    IF              reduce using rule 11 (instruccion -> sentencia_control PYC .)
    WHILE           reduce using rule 11 (instruccion -> sentencia_control PYC .)
    RETURN          reduce using rule 11 (instruccion -> sentencia_control PYC .)
    MULT            reduce using rule 11 (instruccion -> sentencia_control PYC .)
    CONCATENAR      reduce using rule 11 (instruccion -> sentencia_control PYC .)
    SUBSTRAER       reduce using rule 11 (instruccion -> sentencia_control PYC .)
    HOY             reduce using rule 11 (instruccion -> sentencia_control PYC .)
    CONTAR          reduce using rule 11 (instruccion -> sentencia_control PYC .)
    SUMA            reduce using rule 11 (instruccion -> sentencia_control PYC .)
    CAS             reduce using rule 11 (instruccion -> sentencia_control PYC .)
    $end            reduce using rule 11 (instruccion -> sentencia_control PYC .)
    END             reduce using rule 11 (instruccion -> sentencia_control PYC .)
    ELSE            reduce using rule 11 (instruccion -> sentencia_control PYC .)
    WHEN            reduce using rule 11 (instruccion -> sentencia_control PYC .)


state 98

    (82) asignacion_variable -> SET ARROBA . ID IGUAL expresion

    ID              shift and go to state 150


state 99

    (127) expresion -> ARROBA ID .

    PYC             reduce using rule 127 (expresion -> ARROBA ID .)
    SUMAR           reduce using rule 127 (expresion -> ARROBA ID .)
    RESTAR          reduce using rule 127 (expresion -> ARROBA ID .)
    MULT            reduce using rule 127 (expresion -> ARROBA ID .)
    DIV             reduce using rule 127 (expresion -> ARROBA ID .)
    IGUAL           reduce using rule 127 (expresion -> ARROBA ID .)
    IGUALDAD        reduce using rule 127 (expresion -> ARROBA ID .)
    DESIGUALDAD     reduce using rule 127 (expresion -> ARROBA ID .)
    MENOR           reduce using rule 127 (expresion -> ARROBA ID .)
    MAYOR           reduce using rule 127 (expresion -> ARROBA ID .)
    MENOR_IGUAL     reduce using rule 127 (expresion -> ARROBA ID .)
    MAYOR_IGUAL     reduce using rule 127 (expresion -> ARROBA ID .)
    OR              reduce using rule 127 (expresion -> ARROBA ID .)
    AND             reduce using rule 127 (expresion -> ARROBA ID .)
    FROM            reduce using rule 127 (expresion -> ARROBA ID .)
    COMA            reduce using rule 127 (expresion -> ARROBA ID .)
    PARC            reduce using rule 127 (expresion -> ARROBA ID .)
    BEGIN           reduce using rule 127 (expresion -> ARROBA ID .)
    THEN            reduce using rule 127 (expresion -> ARROBA ID .)
    WHERE           reduce using rule 127 (expresion -> ARROBA ID .)


state 100

    (128) expresion -> ID PUNTO . ID

    ID              shift and go to state 151


state 101

    (136) llamada_fnc -> ID PARA . argumentos PARC
    (99) argumentos -> . argumentos COMA argumento
    (100) argumentos -> . argumento
    (101) argumento -> . ARROBA ID IGUAL expresion
    (102) argumento -> . expresion
    (103) argumento -> . empty
    (119) expresion -> . aritmetica
    (120) expresion -> . relacional
    (121) expresion -> . logica
    (122) expresion -> . literal
    (123) expresion -> . llamada_fnc
    (124) expresion -> . case
